=== Suite started at 2024-02-12 21:18:48
=== Starting test, 3644 test cases
=cases         3644
=result        ok
=elapsed       0.019209
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.91491.html
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:49
=result        ok
=elapsed       0.019696
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.110754.html
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:49
=result        ok
=elapsed       0.019418
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.110882.html
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:49
=result        ok
=elapsed       0.019982
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.110914.html
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:49
=result        ok
=elapsed       0.02134
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.111042.html
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:49
=result        ok
=elapsed       0.079215
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.111362.html
=group_props   [{name,dtlsv1}]
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:49
=result        ok
=elapsed       2.6e-5
=group_time    0.769s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:49
=result        ok
=elapsed       0.001741
=group_time    4.836s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-02-12 21:45:49
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       2.5e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       2.15e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       2.15e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       1.54e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       1.63e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       0.514038
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       0.002068
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       0.041226
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:50
=result        ok
=elapsed       0.038639
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-02-12 21:45:50
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.044526
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.031079
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.032104
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.010513
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.010376
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.010215
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.009835
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.01073
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.05225
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.008377
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.049438
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.008829
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.05123
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.047608
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:51
=result        ok
=elapsed       0.048577
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-02-12 21:45:51
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.049977
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.03272
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.036734
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.031059
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.029183
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.029821
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.010299
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.010161
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.010501
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.01213
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:52
=result        ok
=elapsed       0.010897
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-02-12 21:45:52
=ended         2024-02-12 21:45:53
=result        ok
=elapsed       0.546983
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-02-12 21:45:53
=ended         2024-02-12 21:45:53
=result        ok
=elapsed       0.539195
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-02-12 21:45:53
=ended         2024-02-12 21:45:54
=result        ok
=elapsed       0.532724
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-02-12 21:45:54
=ended         2024-02-12 21:45:54
=result        ok
=elapsed       0.538084
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-02-12 21:45:54
=ended         2024-02-12 21:45:55
=result        ok
=elapsed       0.530473
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-02-12 21:45:55
=ended         2024-02-12 21:45:55
=result        ok
=elapsed       0.511125
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-02-12 21:45:56
=ended         2024-02-12 21:45:56
=result        ok
=elapsed       0.511094
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-02-12 21:45:56
=ended         2024-02-12 21:45:57
=result        ok
=elapsed       0.510804
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-02-12 21:45:57
=ended         2024-02-12 21:45:57
=result        ok
=elapsed       0.51137
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-02-12 21:45:57
=ended         2024-02-12 21:45:58
=result        ok
=elapsed       0.512243
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-02-12 21:45:58
=ended         2024-02-12 21:45:58
=result        ok
=elapsed       0.552181
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-02-12 21:45:58
=ended         2024-02-12 21:45:58
=result        ok
=elapsed       0.008346
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-02-12 21:45:58
=ended         2024-02-12 21:45:58
=result        ok
=elapsed       0.008814
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-02-12 21:45:58
=ended         2024-02-12 21:45:58
=result        ok
=elapsed       0.05102
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-02-12 21:45:58
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.047604
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.049896
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.049473
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.008327
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.05162
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.049877
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.007992
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.008406
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.0077
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.007764
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.007771
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.007972
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.008367
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.048656
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.008016
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.051472
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-02-12 21:45:59
=ended         2024-02-12 21:45:59
=result        ok
=elapsed       0.053315
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.050107
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.047704
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.050035
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.050166
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.048507
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.051
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.05146
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.049702
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.050484
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       1.5e-5
=group_time    9.973s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.111394.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.002275
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.111426.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:00
=result        ok
=elapsed       0.051111
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.111458.html
=started       2024-02-12 21:46:00
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.045146
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.111490.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.043473
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.111522.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.046031
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.91939.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.045615
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.111554.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.023718
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.92035.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.024395
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.92067.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.024284
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.111714.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.024961
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.111746.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.023328
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.111778.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.06358
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.111874.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.062365
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.111906.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.02157
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.111938.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.022012
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.112034.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.02184
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.92419.html
=started       2024-02-12 21:46:01
=ended         2024-02-12 21:46:01
=result        ok
=elapsed       0.021323
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.92451.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.022185
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.92483.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.022262
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.112258.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.043451
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.112290.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.046908
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.112386.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.049508
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.112418.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.049262
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.92707.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.048741
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.92803.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.024769
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.112514.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.02583
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.112546.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.022768
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.112642.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.023579
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.112674.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:02
=result        ok
=elapsed       0.023479
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.112770.html
=started       2024-02-12 21:46:02
=ended         2024-02-12 21:46:03
=result        ok
=elapsed       0.551378
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.112802.html
=started       2024-02-12 21:46:03
=ended         2024-02-12 21:46:03
=result        ok
=elapsed       0.545884
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.112898.html
=started       2024-02-12 21:46:03
=ended         2024-02-12 21:46:04
=result        ok
=elapsed       0.543466
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.112994.html
=started       2024-02-12 21:46:04
=ended         2024-02-12 21:46:05
=result        ok
=elapsed       0.549427
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.113026.html
=started       2024-02-12 21:46:05
=ended         2024-02-12 21:46:05
=result        ok
=elapsed       0.545046
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.113122.html
=started       2024-02-12 21:46:05
=ended         2024-02-12 21:46:06
=result        ok
=elapsed       0.524373
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.113154.html
=started       2024-02-12 21:46:06
=ended         2024-02-12 21:46:06
=result        ok
=elapsed       0.52369
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.113250.html
=started       2024-02-12 21:46:06
=ended         2024-02-12 21:46:07
=result        ok
=elapsed       0.524555
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.113282.html
=started       2024-02-12 21:46:07
=ended         2024-02-12 21:46:07
=result        ok
=elapsed       0.524825
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.113378.html
=started       2024-02-12 21:46:07
=ended         2024-02-12 21:46:08
=result        ok
=elapsed       0.522753
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.113410.html
=started       2024-02-12 21:46:08
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.565205
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.113506.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.065307
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.113602.html
=started       2024-02-12 21:46:09
=ended         2024-02-12 21:46:09
=result        ok
=elapsed       0.063906
=case          ssl_packet_SUITE:header_decode_one_byte_passive
