=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=ended         2024-10-18 19:07:44
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155799s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-18 19:07:44
=ended         2024-10-18 19:08:05
=result        ok
=elapsed       20.631495s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-18 19:08:05
=ended         2024-10-18 19:08:08
=result        ok
=elapsed       3.313650s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-18 19:08:08
=ended         2024-10-18 19:08:23
=result        ok
=elapsed       14.603163s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.74114.html
=started       2024-10-18 19:08:23
=ended         2024-10-18 19:08:24
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154862s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-18 19:08:24
=ended         2024-10-18 19:08:29
=result        ok
=elapsed       4.324380s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-18 19:08:29
=ended         2024-10-18 19:08:32
=result        ok
=elapsed       2.964373s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-18 19:08:32
=ended         2024-10-18 19:09:40
=result        ok
=elapsed       68.191716s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-18 19:09:40
=ended         2024-10-18 19:09:50
=result        ok
=elapsed       10.512149s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-18 19:09:50
=ended         2024-10-18 19:09:51
=result        ok
=elapsed       0.150396s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-18 19:09:51
=ended         2024-10-18 19:09:53
=result        ok: 14235 RPC calls/second
=elapsed       2.259848s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-18 19:09:53
=ended         2024-10-18 19:10:13
=result        ok
=elapsed       20.486848s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-18 19:10:13
=ended         2024-10-18 19:10:14
=result        ok
=elapsed       0.703305s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-18 19:10:14
=ended         2024-10-18 19:10:15
=result        ok: Test with OTP 26 node as well
=elapsed       1.340397s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-18 19:10:15
=ended         2024-10-18 19:10:15
=result        ok
=elapsed       0.000065s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-18 19:10:15
=ended         2024-10-18 19:10:18
=result        ok
=elapsed       2.165271s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-18 19:10:18
=ended         2024-10-18 19:10:21
=result        ok
=elapsed       2.969023s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-18 19:10:21
=ended         2024-10-18 19:10:24
=result        ok
=elapsed       2.957780s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-18 19:10:24
=ended         2024-10-18 19:10:24
=result        ok
=elapsed       0.000000s
=group_time    181.053s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-18 19:10:24
=ended         2024-10-18 19:10:25
=result        ok
=elapsed       1.553005s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-18 19:10:25
=ended         2024-10-18 19:10:27
=result        ok
=elapsed       0.000787s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-18 19:10:27
=ended         2024-10-18 19:10:31
=result        ok
=elapsed       2.024184s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-18 19:10:31
=ended         2024-10-18 19:10:35
=result        ok
=elapsed       1.999172s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-18 19:10:35
=ended         2024-10-18 19:10:38
=result        ok
=elapsed       0.580018s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-18 19:10:38
=ended         2024-10-18 19:10:40
=result        ok
=elapsed       0.001785s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-18 19:10:40
=ended         2024-10-18 19:10:42
=result        ok
=elapsed       0.000692s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-18 19:10:42
=ended         2024-10-18 19:10:44
=result        ok
=elapsed       0.000823s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-18 19:10:44
=ended         2024-10-18 19:10:46
=result        ok
=elapsed       0.000770s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-18 19:10:46
=ended         2024-10-18 19:10:48
=result        ok
=elapsed       0.101071s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-18 19:10:48
=ended         2024-10-18 19:10:52
=result        ok
=elapsed       1.996006s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-18 19:10:52
=ended         2024-10-18 19:10:57
=result        ok
=elapsed       2.977860s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-18 19:10:57
=ended         2024-10-18 19:10:59
=result        ok
=elapsed       0.003753s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-18 19:10:59
=ended         2024-10-18 19:11:02
=result        ok
=elapsed       0.201051s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-18 19:11:02
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.001782s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.085837s
=group_time    39.942s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.017341s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.000155s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.010562s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.010649s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:04
=result        ok
=elapsed       0.286208s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-18 19:11:04
=ended         2024-10-18 19:11:05
=result        ok
=elapsed       0.648584s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-18 19:11:05
=ended         2024-10-18 19:11:05
=result        ok
=elapsed       0.016078s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-18 19:11:05
=ended         2024-10-18 19:11:06
=result        ok
=elapsed       0.645680s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-18 19:11:06
=ended         2024-10-18 19:11:06
=result        ok
=elapsed       0.010936s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-18 19:11:06
=ended         2024-10-18 19:11:06
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-18 19:11:06
=ended         2024-10-18 19:11:06
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-18 19:11:06
=ended         2024-10-18 19:11:06
=result        ok
=elapsed       0.646059s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-18 19:11:06
=ended         2024-10-18 19:11:06
=result        ok
=elapsed       0.005060s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-18 19:11:06
=ended         2024-10-18 19:11:06
=result        ok
=elapsed       0.016650s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-18 19:11:06
=ended         2024-10-18 19:11:07
=result        ok
=elapsed       0.161352s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-18 19:11:07
=ended         2024-10-18 19:11:07
=result        ok
=elapsed       0.004254s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-18 19:11:07
=ended         2024-10-18 19:11:07
=result        ok
=elapsed       0.165553s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-18 19:11:07
=ended         2024-10-18 19:11:07
=result        ok
=elapsed       0.230669s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-18 19:11:07
=ended         2024-10-18 19:11:08
=result        ok
=elapsed       0.830364s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-18 19:11:08
=ended         2024-10-18 19:11:08
=result        ok
=elapsed       0.170187s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-18 19:11:08
=ended         2024-10-18 19:11:08
=result        ok
=elapsed       0.000001s
=group_time    4.379s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-18 19:11:08
=ended         2024-10-18 19:11:08
=result        ok
=elapsed       0.017396s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-18 19:11:08
=ended         2024-10-18 19:11:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-18 19:11:08
=ended         2024-10-18 19:11:12
=result        ok
=elapsed       4.010401s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-18 19:11:12
=ended         2024-10-18 19:11:13
=result        ok
=elapsed       1.002057s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-18 19:11:13
=ended         2024-10-18 19:11:13
=result        ok
=elapsed       0.000000s
=group_time    5.081s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78082.html
=group_props   [{name,monitor}]
=started       2024-10-18 19:11:13
=ended         2024-10-18 19:11:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-18 19:11:13
=ended         2024-10-18 19:11:14
=result        ok
=elapsed       1.002387s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-18 19:11:14
=ended         2024-10-18 19:11:15
=result        ok
=elapsed       1.001902s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-18 19:11:15
=ended         2024-10-18 19:11:21
=result        ok
=elapsed       6.002805s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-18 19:11:21
=ended         2024-10-18 19:11:22
=result        ok
=elapsed       1.003925s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-18 19:11:22
=ended         2024-10-18 19:11:23
=result        ok
=elapsed       1.002674s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-18 19:11:23
=ended         2024-10-18 19:11:24
=result        ok
=elapsed       1.004680s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-18 19:11:24
=ended         2024-10-18 19:11:26
=result        ok
=elapsed       1.007667s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-18 19:11:26
=ended         2024-10-18 19:11:27
=result        ok
=elapsed       1.007295s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-18 19:11:27
=ended         2024-10-18 19:11:34
=result        ok
=elapsed       7.019242s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-18 19:11:34
=ended         2024-10-18 19:11:37
=result        ok
=elapsed       3.012426s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-18 19:11:37
=ended         2024-10-18 19:11:40
=result        ok
=elapsed       3.004761s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78114.html
=group_props   [{name,monitor}]
=started       2024-10-18 19:11:40
=ended         2024-10-18 19:11:40
=result        ok
=elapsed       0.000000s
=group_time    26.352s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78146.html
=group_props   [{name,ioctl}]
=started       2024-10-18 19:11:40
=ended         2024-10-18 19:11:40
=result        ok
=elapsed       0.000504s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78178.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-18 19:11:40
=ended         2024-10-18 19:11:40
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-18 19:11:40
=ended         2024-10-18 19:11:41
=result        ok
=elapsed       1.001198s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-18 19:11:41
=ended         2024-10-18 19:11:42
=result        ok
=elapsed       1.003343s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-18 19:11:42
=ended         2024-10-18 19:11:44
=result        ok
=elapsed       2.004136s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78210.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-18 19:11:44
=ended         2024-10-18 19:11:44
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78242.html
=group_props   [{name,ioctl_get}]
=started       2024-10-18 19:11:44
=ended         2024-10-18 19:11:44
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-18 19:11:44
=ended         2024-10-18 19:11:45
=result        ok
=elapsed       1.001598s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-18 19:11:45
=ended         2024-10-18 19:11:46
=result        ok
=elapsed       1.001481s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-18 19:11:46
=ended         2024-10-18 19:11:47
=result        ok
=elapsed       1.001483s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-18 19:11:47
=ended         2024-10-18 19:11:48
=result        ok
=elapsed       1.003599s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-18 19:11:48
=ended         2024-10-18 19:11:49
=result        ok
=elapsed       1.004585s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-18 19:11:49
=ended         2024-10-18 19:11:50
=result        ok
=elapsed       1.002374s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-18 19:11:50
=ended         2024-10-18 19:11:51
=result        ok
=elapsed       1.002043s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-18 19:11:51
=ended         2024-10-18 19:11:52
=result        ok
=elapsed       1.001816s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-18 19:11:52
=ended         2024-10-18 19:11:53
=result        ok
=elapsed       1.001550s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-18 19:11:53
=ended         2024-10-18 19:11:54
=result        ok
=elapsed       1.002539s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-18 19:11:54
=ended         2024-10-18 19:11:55
=result        ok
=elapsed       1.001666s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-18 19:11:55
=ended         2024-10-18 19:11:55
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000172s
=== *** SKIPPED test case 1267 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78274.html
=group_props   [{name,ioctl_get}]
=started       2024-10-18 19:11:55
=ended         2024-10-18 19:11:55
=result        ok
=elapsed       0.000000s
=group_time    11.335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78306.html
=group_props   [{name,ioctl}]
=started       2024-10-18 19:11:55
=ended         2024-10-18 19:11:55
=result        ok
=elapsed       0.000000s
=group_time    15.507s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78338.html
=group_props   [{name,socket_close}]
=started       2024-10-18 19:11:55
=ended         2024-10-18 19:11:55
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78370.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-18 19:11:55
=ended         2024-10-18 19:11:55
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-18 19:11:55
=ended         2024-10-18 19:12:01
=result        ok
=elapsed       6.003059s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-18 19:12:01
=ended         2024-10-18 19:12:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1269 of 1657 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-18 19:12:01
=ended         2024-10-18 19:12:07
=result        ok
=elapsed       6.002994s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-18 19:12:07
=ended         2024-10-18 19:12:13
=result        ok
=elapsed       6.003923s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-18 19:12:13
=ended         2024-10-18 19:12:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000722s
=== *** SKIPPED test case 1272 of 1657 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-18 19:12:13
=ended         2024-10-18 19:12:19
=result        ok
=elapsed       6.003049s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78402.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-18 19:12:19
=ended         2024-10-18 19:12:19
=result        ok
=elapsed       0.000000s
=group_time    24.182s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78434.html
=group_props   [{name,sc_local_close}]
=started       2024-10-18 19:12:19
=ended         2024-10-18 19:12:19
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-18 19:12:19
=ended         2024-10-18 19:12:22
=result        ok
=elapsed       3.008626s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-18 19:12:22
=ended         2024-10-18 19:12:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000576s
=== *** SKIPPED test case 1275 of 1657 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-18 19:12:23
=ended         2024-10-18 19:12:26
=result        ok
=elapsed       3.009776s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-18 19:12:26
=ended         2024-10-18 19:12:35
=result        ok
=elapsed       9.010035s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-18 19:12:35
=ended         2024-10-18 19:12:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 1278 of 1657 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-18 19:12:35
=ended         2024-10-18 19:12:44
=result        ok
=elapsed       9.008265s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-18 19:12:44
=ended         2024-10-18 19:12:47
=result        ok
=elapsed       3.009368s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-18 19:12:47
=ended         2024-10-18 19:12:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000516s
=== *** SKIPPED test case 1281 of 1657 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-18 19:12:47
=ended         2024-10-18 19:12:50
=result        ok
=elapsed       3.007260s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-18 19:12:50
=ended         2024-10-18 19:12:59
=result        ok
=elapsed       9.008568s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-18 19:12:59
=ended         2024-10-18 19:12:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1284 of 1657 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-18 19:12:59
=ended         2024-10-18 19:13:08
=result        ok
=elapsed       9.007576s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-18 19:13:08
=ended         2024-10-18 19:13:17
=result        ok
=elapsed       9.008716s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-18 19:13:17
=ended         2024-10-18 19:13:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1287 of 1657 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-18 19:13:17
=ended         2024-10-18 19:13:26
=result        ok
=elapsed       9.007852s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4132.html
=group_props   [{name,sc_local_close}]
=started       2024-10-18 19:13:26
=ended         2024-10-18 19:13:26
=result        ok
=elapsed       0.000000s
=group_time    66.482s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4164.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-18 19:13:26
=ended         2024-10-18 19:13:26
=result        ok
=elapsed       0.002495s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-18 19:13:26
=ended         2024-10-18 19:13:30
=result        ok
=elapsed       4.172330s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-18 19:13:30
=ended         2024-10-18 19:13:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000849s
=== *** SKIPPED test case 1290 of 1657 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-18 19:13:30
=ended         2024-10-18 19:13:34
=result        ok
=elapsed       4.179747s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-18 19:13:34
=ended         2024-10-18 19:13:39
=result        ok
=elapsed       4.179625s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-18 19:13:39
=ended         2024-10-18 19:13:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000476s
=== *** SKIPPED test case 1293 of 1657 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-18 19:13:39
=ended         2024-10-18 19:13:43
=result        ok
=elapsed       4.162812s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10499.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-18 19:13:43
=ended         2024-10-18 19:13:43
=result        ok
=elapsed       0.000000s
=group_time    16.874s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10531.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-18 19:13:43
=ended         2024-10-18 19:13:43
=result        ok
=elapsed       0.002560s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-18 19:13:43
=ended         2024-10-18 19:13:46
=result        ok
