=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=result        ok
=elapsed       1.008528
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-04-11 18:31:45
=ended         2024-04-11 18:31:45
=result        ok
=elapsed       0.507656
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-04-11 18:31:45
=ended         2024-04-11 18:31:46
=result        ok
=elapsed       0.507811
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-04-11 18:31:46
=ended         2024-04-11 18:31:46
=result        ok
=elapsed       0.005436
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-04-11 18:31:46
=ended         2024-04-11 18:31:46
=result        ok
=elapsed       9.17e-4
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-04-11 18:31:46
=ended         2024-04-11 18:31:47
=result        ok
=elapsed       1.008741
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-04-11 18:31:47
=ended         2024-04-11 18:31:47
=result        ok
=elapsed       0.509309
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-04-11 18:31:47
=ended         2024-04-11 18:31:47
=result        ok
=elapsed       0.006336
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-04-11 18:31:47
=ended         2024-04-11 18:31:47
=result        ok
=elapsed       0.006743
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-04-11 18:31:47
=ended         2024-04-11 18:31:47
=result        ok
=elapsed       0.006789
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-04-11 18:31:47
=ended         2024-04-11 18:31:47
=result        ok
=elapsed       0.006084
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-04-11 18:31:47
=ended         2024-04-11 18:31:47
=result        ok
=elapsed       0.006336
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-04-11 18:31:47
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.006502
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.007553
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.006087
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.00799
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.008456
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.006029
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.005252
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.024781
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       1.9e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       2.01e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.001581
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.001586
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.00154
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.001405
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.001435
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.001334
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.001336
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:48
=result        ok
=elapsed       0.001304
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-04-11 18:31:48
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       2.001
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       1.69e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       0.002657
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       0.002726
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       0.002722
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       0.002767
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       0.004816
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:50
=result        ok
=elapsed       0.016271
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-04-11 18:31:50
=ended         2024-04-11 18:31:51
=result        ok
=elapsed       0.608168
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-04-11 18:31:51
=ended         2024-04-11 18:31:53
=result        ok
=elapsed       2.007158
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-04-11 18:31:53
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       1.012546
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       5.0e-6
=group_time    14.898s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       0.009954
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       4.7e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       0.0505
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       0.014663
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       0.01313
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:54
=result        ok
=elapsed       0.013245
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-04-11 18:31:54
=ended         2024-04-11 18:31:55
=result        ok
=elapsed       1.012265
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-04-11 18:31:55
=ended         2024-04-11 18:31:55
=result        ok
=elapsed       0.02053
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-04-11 18:31:55
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.025347
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       3.6e-5
=group_time    1.351s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.47810.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       4.0e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       7.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.0004
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       2.68e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.23716.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       3.2e-5
=group_time    0.096s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.001489
=group_time    1.550s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       8.53e-4
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.003416
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.013766
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       8.8e-5
=group_time    0.064s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.23780.html
=group_props   [{name,rsa_key}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.002211
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.23812.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.015692
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.23876.html
=group_props   [{name,rsa_key}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       7.9e-5
=group_time    0.064s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.001624
=group_time    0.215s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       1.01e-4
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.006151
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.005807
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.00941
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.013517
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.013561
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.024778
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.006171
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.006293
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.013854
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.013223
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.012685
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.005415
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       3.47e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       1.52e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:56
=result        ok
=elapsed       0.015736
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-04-11 18:31:56
=ended         2024-04-11 18:31:57
=result        ok
=elapsed       3.49e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-04-11 18:31:57
=ended         2024-04-11 18:31:57
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-04-11 18:31:57
=ended         2024-04-11 18:31:57
=result        ok
=elapsed       6.7e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-04-11 18:31:57
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       1.00195
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.005758
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.006719
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.006339
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.006174
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.006014
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.005917
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.005865
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.007767
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.006863
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.006634
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.00731
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.007229
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.006773
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.0079
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.001629
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.001783
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.001588
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.00182
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.002948
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.002657
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.002716
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.003455
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.004919
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       0.009128
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:58
=result        ok
=elapsed       1.15e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-04-11 18:31:58
=ended         2024-04-11 18:31:59
=result        ok
=elapsed       0.380694
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-04-11 18:31:59
=ended         2024-04-11 18:31:59
=result        ok
=elapsed       0.305603
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-04-11 18:31:59
=ended         2024-04-11 18:31:59
=result        ok
=elapsed       0.002352
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-04-11 18:31:59
=ended         2024-04-11 18:31:59
=result        ok
=elapsed       0.002453
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-04-11 18:31:59
=ended         2024-04-11 18:31:59
=result        ok
=elapsed       0.030537
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-04-11 18:31:59
=ended         2024-04-11 18:31:59
=result        ok
=elapsed       0.260928
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.49826.html
=group_props   [{name,hardening_tests}]
=started       2024-04-11 18:31:59
=ended         2024-04-11 18:32:00
=result        ok
=elapsed       0.0098
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-04-11 18:32:00
=ended         2024-04-11 18:32:05
=result        ok
=elapsed       5.510465
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-04-11 18:32:05
=ended         2024-04-11 18:32:11
=result        ok
=elapsed       5.510044
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-04-11 18:32:11
=ended         2024-04-11 18:32:15
=result        ok
=elapsed       4.002209
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-04-11 18:32:15
=ended         2024-04-11 18:32:19
=result        ok
=elapsed       4.003334
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-04-11 18:32:19
=ended         2024-04-11 18:32:19
=result        ok
=elapsed       0.03636
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-04-11 18:32:19
=ended         2024-04-11 18:32:19
=result        ok
=elapsed       0.03626
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-04-11 18:32:19
=ended         2024-04-11 18:32:19
=result        ok
=elapsed       0.137135
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
