=== Suite started at 2024-10-16 18:07:34
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-16 18:49:52
=ended         2024-10-16 18:49:53
=result        ok
=elapsed       1.130391s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.18164866.html
=started       2024-10-16 18:49:53
=ended         2024-10-16 18:49:54
=result        ok
=elapsed       1.040374s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.18164898.html
=started       2024-10-16 18:49:54
=ended         2024-10-16 18:49:54
=result        ok
=elapsed       0.044782s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.18164930.html
=started       2024-10-16 18:49:54
=ended         2024-10-16 18:49:54
=result        ok
=elapsed       0.035593s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.18164962.html
=started       2024-10-16 18:49:54
=ended         2024-10-16 18:49:54
=result        ok
=elapsed       0.005138s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.18164994.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:49:54
=ended         2024-10-16 18:49:54
=result        ok
=elapsed       0.018995s
=group_time    9.736s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-16 18:49:54
=ended         2024-10-16 18:49:54
=result        ok
=elapsed       0.000071s
=group_time    19.257s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-16 18:49:54
=ended         2024-10-16 18:49:54
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:49:54
=ended         2024-10-16 18:49:55
=result        ok
=elapsed       0.155087s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-16 18:49:55
=ended         2024-10-16 18:49:55
=result        ok
=elapsed       0.348624s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-16 18:49:55
=ended         2024-10-16 18:49:55
=result        ok
=elapsed       0.252933s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-10-16 18:49:55
=ended         2024-10-16 18:49:56
=result        ok
=elapsed       0.697284s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-10-16 18:49:56
=ended         2024-10-16 18:49:56
=result        ok
=elapsed       0.347428s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-10-16 18:49:56
=ended         2024-10-16 18:49:57
=result        ok
=elapsed       0.681979s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-10-16 18:49:57
=ended         2024-10-16 18:49:57
=result        ok
=elapsed       0.274211s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-10-16 18:49:57
=ended         2024-10-16 18:49:58
=result        ok
=elapsed       0.134560s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-10-16 18:49:58
=ended         2024-10-16 18:49:58
=result        ok
=elapsed       0.106721s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-10-16 18:49:58
=ended         2024-10-16 18:50:00
=result        ok
=elapsed       1.640357s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-10-16 18:50:00
=ended         2024-10-16 18:50:01
=result        ok
=elapsed       1.651408s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-10-16 18:50:01
=ended         2024-10-16 18:50:03
=result        ok
=elapsed       1.659083s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-10-16 18:50:03
=ended         2024-10-16 18:50:05
=result        ok
=elapsed       1.657769s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-10-16 18:50:05
=ended         2024-10-16 18:50:08
=result        ok
=elapsed       3.411145s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-10-16 18:50:08
=ended         2024-10-16 18:50:12
=result        ok
=elapsed       3.413279s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-10-16 18:50:12
=ended         2024-10-16 18:50:15
=result        ok
=elapsed       3.487086s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-10-16 18:50:15
=ended         2024-10-16 18:50:19
=result        ok
=elapsed       3.454178s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-10-16 18:50:19
=ended         2024-10-16 18:50:20
=result        ok
=elapsed       1.631897s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-10-16 18:50:20
=ended         2024-10-16 18:50:22
=result        ok
=elapsed       1.631236s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-10-16 18:50:22
=ended         2024-10-16 18:50:24
=result        ok
=elapsed       1.652841s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-10-16 18:50:24
=ended         2024-10-16 18:50:25
=result        ok
=elapsed       1.660224s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-10-16 18:50:25
=ended         2024-10-16 18:50:29
=result        ok
=elapsed       3.455110s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-10-16 18:50:29
=ended         2024-10-16 18:50:32
=result        ok
=elapsed       3.444111s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-10-16 18:50:32
=ended         2024-10-16 18:50:36
=result        ok
=elapsed       3.499480s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-10-16 18:50:36
=ended         2024-10-16 18:50:39
=result        ok
=elapsed       3.435428s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-10-16 18:50:39
=ended         2024-10-16 18:50:42
=result        ok
=elapsed       2.003366s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:50:42
=ended         2024-10-16 18:50:42
=result        ok
=elapsed       0.008791s
=group_time    47.110s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4698533.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:50:42
=ended         2024-10-16 18:50:42
=result        ok
=elapsed       0.191000s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.18165026.html
=started       2024-10-16 18:50:42
=ended         2024-10-16 18:50:42
=result        ok
=elapsed       0.345978s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4690308.html
=started       2024-10-16 18:50:42
=ended         2024-10-16 18:50:42
=result        ok
=elapsed       0.237746s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4690340.html
=started       2024-10-16 18:50:42
=ended         2024-10-16 18:50:43
=result        ok
=elapsed       0.657974s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4734979.html
=started       2024-10-16 18:50:43
=ended         2024-10-16 18:50:44
=result        ok
=elapsed       0.359044s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4735011.html
=started       2024-10-16 18:50:44
=ended         2024-10-16 18:50:44
=result        ok
=elapsed       0.661034s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4698565.html
=started       2024-10-16 18:50:44
=ended         2024-10-16 18:50:45
=result        ok
=elapsed       0.278784s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4698597.html
=started       2024-10-16 18:50:45
=ended         2024-10-16 18:50:45
=result        ok
=elapsed       0.130412s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4698629.html
=started       2024-10-16 18:50:45
=ended         2024-10-16 18:50:45
=result        ok
=elapsed       0.109316s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.18165058.html
=started       2024-10-16 18:50:45
=ended         2024-10-16 18:50:47
=result        ok
=elapsed       1.644260s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4698661.html
=started       2024-10-16 18:50:47
=ended         2024-10-16 18:50:48
=result        ok
=elapsed       1.652411s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4698693.html
=started       2024-10-16 18:50:48
=ended         2024-10-16 18:50:50
=result        ok
=elapsed       1.667707s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4698725.html
=started       2024-10-16 18:50:50
=ended         2024-10-16 18:50:52
=result        ok
=elapsed       1.666660s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.18165090.html
=started       2024-10-16 18:50:52
=ended         2024-10-16 18:50:55
=result        ok
=elapsed       3.453631s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.18165122.html
=started       2024-10-16 18:50:55
=ended         2024-10-16 18:50:59
=result        ok
=elapsed       3.439129s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.18165154.html
=started       2024-10-16 18:50:59
=ended         2024-10-16 18:51:02
=result        ok
=elapsed       3.417946s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.18165186.html
=started       2024-10-16 18:51:02
=ended         2024-10-16 18:51:06
=result        ok
=elapsed       3.385763s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.18165218.html
=started       2024-10-16 18:51:06
=ended         2024-10-16 18:51:07
=result        ok
=elapsed       1.630948s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4690372.html
=started       2024-10-16 18:51:07
=ended         2024-10-16 18:51:09
=result        ok
=elapsed       1.632634s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.18165250.html
=started       2024-10-16 18:51:09
=ended         2024-10-16 18:51:11
=result        ok
=elapsed       1.657714s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.18165282.html
=started       2024-10-16 18:51:11
=ended         2024-10-16 18:51:12
=result        ok
=elapsed       1.650439s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4690404.html
=started       2024-10-16 18:51:12
=ended         2024-10-16 18:51:16
=result        ok
=elapsed       3.557378s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4735043.html
=started       2024-10-16 18:51:16
=ended         2024-10-16 18:51:20
=result        ok
=elapsed       3.656573s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4735075.html
=started       2024-10-16 18:51:20
=ended         2024-10-16 18:51:24
=result        ok
=elapsed       3.825899s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4735107.html
=started       2024-10-16 18:51:24
=ended         2024-10-16 18:51:27
=result        ok
=elapsed       3.670687s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.18165314.html
=started       2024-10-16 18:51:27
=ended         2024-10-16 18:51:29
=result        ok
=elapsed       2.003366s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4735139.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:29
=ended         2024-10-16 18:51:29
=result        ok
=elapsed       0.016860s
=group_time    47.904s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-10-16 18:51:29
=ended         2024-10-16 18:51:30
=result        ok
=elapsed       0.000115s
=group_time    95.134s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-10-16 18:51:30
=ended         2024-10-16 18:51:30
=result        ok
=elapsed       0.000005s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:30
=ended         2024-10-16 18:51:30
=result        ok
=elapsed       0.147719s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-10-16 18:51:30
=ended         2024-10-16 18:51:30
=result        ok
=elapsed       0.351965s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-10-16 18:51:30
=ended         2024-10-16 18:51:30
=result        ok
=elapsed       0.126851s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-10-16 18:51:30
=ended         2024-10-16 18:51:30
=result        ok
=elapsed       0.135139s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-10-16 18:51:30
=ended         2024-10-16 18:51:31
=result        ok
=elapsed       0.276579s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-10-16 18:51:31
=ended         2024-10-16 18:51:31
=result        ok
=elapsed       0.155487s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-10-16 18:51:31
=ended         2024-10-16 18:51:31
=result        ok
=elapsed       0.243822s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-10-16 18:51:31
=ended         2024-10-16 18:51:31
=result        ok
=elapsed       0.143732s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-10-16 18:51:31
=ended         2024-10-16 18:51:32
=result        ok
=elapsed       0.075782s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:32
=ended         2024-10-16 18:51:32
=result        ok
=elapsed       0.009232s
=group_time    2.000s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.18165346.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:32
=ended         2024-10-16 18:51:32
=result        ok
=elapsed       0.146770s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.18165378.html
=started       2024-10-16 18:51:32
=ended         2024-10-16 18:51:32
=result        ok
=elapsed       0.334937s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.18165410.html
=started       2024-10-16 18:51:32
=ended         2024-10-16 18:51:32
=result        ok
=elapsed       0.125800s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.18165442.html
=started       2024-10-16 18:51:32
=ended         2024-10-16 18:51:32
=result        ok
=elapsed       0.136395s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.18165474.html
=started       2024-10-16 18:51:32
=ended         2024-10-16 18:51:33
=result        ok
=elapsed       0.274730s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.18165506.html
=started       2024-10-16 18:51:33
=ended         2024-10-16 18:51:33
=result        ok
=elapsed       0.141876s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.18165538.html
=started       2024-10-16 18:51:33
=ended         2024-10-16 18:51:33
=result        ok
=elapsed       0.257043s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.18165570.html
=started       2024-10-16 18:51:33
=ended         2024-10-16 18:51:33
=result        ok
=elapsed       0.143631s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.18165602.html
=started       2024-10-16 18:51:33
=ended         2024-10-16 18:51:34
=result        ok
=elapsed       0.086941s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.18165634.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:34
=ended         2024-10-16 18:51:34
=result        ok
=elapsed       0.022023s
=group_time    2.016s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-10-16 18:51:34
=ended         2024-10-16 18:51:34
=result        ok
=elapsed       0.000087s
=group_time    4.142s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-10-16 18:51:34
=ended         2024-10-16 18:51:34
=result        ok
=elapsed       0.000005s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:34
=ended         2024-10-16 18:51:34
=result        ok
=elapsed       0.150522s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-10-16 18:51:34
=ended         2024-10-16 18:51:34
=result        ok
=elapsed       0.406258s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-10-16 18:51:34
=ended         2024-10-16 18:51:34
=result        ok
=elapsed       0.001606s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-10-16 18:51:34
=ended         2024-10-16 18:51:35
=result        ok
=elapsed       0.406055s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-10-16 18:51:35
=ended         2024-10-16 18:51:35
=result        ok
=elapsed       0.000902s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-10-16 18:51:35
=ended         2024-10-16 18:51:35
=result        ok
=elapsed       0.001799s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-10-16 18:51:35
=ended         2024-10-16 18:51:35
=result        ok
=elapsed       0.002724s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:35
=ended         2024-10-16 18:51:35
=result        ok
=elapsed       0.012648s
=group_time    1.142s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.18165666.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:35
=ended         2024-10-16 18:51:35
=result        ok
=elapsed       0.158518s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.18165698.html
=started       2024-10-16 18:51:35
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.406235s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.18165730.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.001571s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.18165762.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.406395s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.18165794.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.000929s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.18165826.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.001425s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.18165858.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.000859s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.18165890.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.022801s
=group_time    1.143s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.000065s
=group_time    2.403s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.000006s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.147971s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:36
=result        ok
=elapsed       0.108395s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-10-16 18:51:36
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.067781s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.073515s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.090736s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.000520s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.065122s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.000578s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.000944s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:37
=result        ok
=elapsed       0.001883s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-10-16 18:51:37
=ended         2024-10-16 18:51:38
=result        ok
=elapsed       1.002013s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-16 18:51:38
=ended         2024-10-16 18:51:38
=result        ok
=elapsed       0.009060s
=group_time    1.825s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.18165922.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:38
=ended         2024-10-16 18:51:38
=result        ok
=elapsed       0.169164s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4735171.html
=started       2024-10-16 18:51:38
=ended         2024-10-16 18:51:38
=result        ok
=elapsed       0.099464s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.18165954.html
=started       2024-10-16 18:51:38
=ended         2024-10-16 18:51:38
=result        ok
=elapsed       0.058473s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.18165986.html
=started       2024-10-16 18:51:38
=ended         2024-10-16 18:51:39
=result        ok
=elapsed       0.080317s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.18166018.html
=started       2024-10-16 18:51:39
=ended         2024-10-16 18:51:39
=result        ok
=elapsed       0.084610s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.18166050.html
=started       2024-10-16 18:51:39
=ended         2024-10-16 18:51:39
=result        ok
=elapsed       0.000451s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.18166082.html
=started       2024-10-16 18:51:39
=ended         2024-10-16 18:51:39
=result        ok
=elapsed       0.072950s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.18166114.html
=started       2024-10-16 18:51:39
=ended         2024-10-16 18:51:39
=result        ok
=elapsed       0.000768s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.18166146.html
=started       2024-10-16 18:51:39
=ended         2024-10-16 18:51:39
=result        ok
=elapsed       0.000940s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.18166178.html
=started       2024-10-16 18:51:39
=ended         2024-10-16 18:51:39
=result        ok
=elapsed       0.001978s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.18166210.html
=started       2024-10-16 18:51:39
=ended         2024-10-16 18:51:40
=result        ok
=elapsed       1.002487s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.18166242.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-16 18:51:40
=ended         2024-10-16 18:51:40
=result        ok
=elapsed       0.015267s
=group_time    1.835s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-10-16 18:51:40
=ended         2024-10-16 18:51:40
=result        ok
=elapsed       0.000078s
=group_time    3.778s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-10-16 18:51:40
=ended         2024-10-16 18:51:40
=result        ok
=elapsed       0.000018s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-10-16 18:51:40
=ended         2024-10-16 18:51:40
=result        ok
=elapsed       0.075429s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-10-16 18:51:40
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       1.508507s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.024812s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.047509s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.196887s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.000015s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.078568s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.010668s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.016123s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.026245s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.016509s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-10-16 18:51:42
=ended         2024-10-16 18:51:42
=result        ok
=elapsed       0.017844s
=case          trace_session_SUITE:system_monitor_info
