=== Suite started at 2024-08-25 02:36:53
=== Starting test, 1606 test cases
=cases         1606
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-08-25 03:33:26
=ended         2024-08-25 03:33:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-08-25 03:33:26
=ended         2024-08-25 03:33:30
=result        ok
=elapsed       3.385358
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-08-25 03:33:30
=ended         2024-08-25 03:33:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1434 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-08-25 03:33:30
=ended         2024-08-25 03:33:33
=result        ok
=elapsed       3.379086
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-08-25 03:33:33
=ended         2024-08-25 03:33:37
=result        ok
=elapsed       3.408871
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-08-25 03:33:37
=ended         2024-08-25 03:33:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1437 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-08-25 03:33:37
=ended         2024-08-25 03:33:40
=result        ok
=elapsed       3.388561
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-08-25 03:33:40
=ended         2024-08-25 03:33:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1439 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-08-25 03:33:40
=ended         2024-08-25 03:33:44
=result        ok
=elapsed       3.393398
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-08-25 03:33:44
=ended         2024-08-25 03:33:47
=result        ok
=elapsed       3.405281
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-08-25 03:33:47
=ended         2024-08-25 03:33:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1442 of 1606 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.15235.html
=group_props   [{name,pp_send_recv}]
=started       2024-08-25 03:33:47
=ended         2024-08-25 03:33:47
=result        ok
=elapsed       0.0
=group_time    31.132s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.15267.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-08-25 03:33:47
=ended         2024-08-25 03:33:47
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-08-25 03:33:47
=ended         2024-08-25 03:33:51
=result        ok
=elapsed       3.439761
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-08-25 03:33:51
=ended         2024-08-25 03:33:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-08-25 03:33:51
=ended         2024-08-25 03:33:54
=result        ok
=elapsed       3.448413
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-08-25 03:33:54
=ended         2024-08-25 03:33:57
=result        ok
=elapsed       3.388234
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-08-25 03:33:57
=ended         2024-08-25 03:33:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-08-25 03:33:57
=ended         2024-08-25 03:34:01
=result        ok
=elapsed       3.385349
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.15395.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-08-25 03:34:01
=ended         2024-08-25 03:34:01
=result        ok
=elapsed       0.0
=group_time    13.835s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.15427.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-08-25 03:34:01
=ended         2024-08-25 03:34:01
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-25 03:34:01
=ended         2024-08-25 03:34:04
=result        ok
=elapsed       3.45621
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-25 03:34:04
=ended         2024-08-25 03:34:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-25 03:34:04
=ended         2024-08-25 03:34:08
=result        ok
=elapsed       3.445034
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-08-25 03:34:08
=ended         2024-08-25 03:34:11
=result        ok
=elapsed       3.473915
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-08-25 03:34:11
=ended         2024-08-25 03:34:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-25 03:34:11
=ended         2024-08-25 03:34:15
=result        ok
=elapsed       3.38715
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-25 03:34:15
=ended         2024-08-25 03:34:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1455 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-25 03:34:15
=ended         2024-08-25 03:34:18
=result        ok
=elapsed       3.37794
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-08-25 03:34:18
=ended         2024-08-25 03:34:22
=result        ok
=elapsed       3.395495
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-08-25 03:34:22
=ended         2024-08-25 03:34:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1458 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-08-25 03:34:22
=ended         2024-08-25 03:34:25
=result        ok
=elapsed       3.389731
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-08-25 03:34:25
=ended         2024-08-25 03:34:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1460 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-08-25 03:34:25
=ended         2024-08-25 03:34:29
=result        ok
=elapsed       3.378285
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-08-25 03:34:29
=ended         2024-08-25 03:34:32
=result        ok
=elapsed       3.387851
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-08-25 03:34:32
=ended         2024-08-25 03:34:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1463 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-08-25 03:34:32
=ended         2024-08-25 03:34:36
=result        ok
=elapsed       3.459854
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-08-25 03:34:36
=ended         2024-08-25 03:34:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1465 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-08-25 03:34:36
=ended         2024-08-25 03:34:39
=result        ok
=elapsed       3.458789
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-08-25 03:34:39
=ended         2024-08-25 03:34:42
=result        ok
=elapsed       3.390063
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-08-25 03:34:42
=ended         2024-08-25 03:34:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1468 of 1606 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-08-25 03:34:42
=ended         2024-08-25 03:34:46
=result        ok
=elapsed       3.383321
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.71330.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-08-25 03:34:46
=ended         2024-08-25 03:34:46
=result        ok
=elapsed       0.0
=group_time    44.948s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.71362.html
=group_props   [{name,ping_pong}]
=started       2024-08-25 03:34:46
=ended         2024-08-25 03:34:46
=result        ok
=elapsed       0.0
=group_time    90.009s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-08-25 03:34:46
=ended         2024-08-25 03:34:46
=result        ok
=elapsed       4.73e-4
=group_time    156.184s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-08-25 03:34:46
=ended         2024-08-25 03:34:46
=result        ok
=elapsed       0.017569
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-08-25 03:34:46
=ended         2024-08-25 03:34:46
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1470 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1471 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1472 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1473 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1474 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1475 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1511 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1512 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1513 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1514 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1515 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1516 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-08-25 03:34:46
=result        skipped: Too slow for TTest (5)
