=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.002033s
=case          mc_no_ssa_opt_SUITE:init_per_group
=logfile       mc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.000000s
=case          mc_no_ssa_opt_SUITE:basic
=logfile       mc_no_ssa_opt_suite.basic.28068.html
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.034183s
=case          mc_no_ssa_opt_SUITE:duplicate_keys
=logfile       mc_no_ssa_opt_suite.duplicate_keys.34723.html
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.000002s
=case          mc_no_ssa_opt_SUITE:mixed
=logfile       mc_no_ssa_opt_suite.mixed.34787.html
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.001268s
=case          mc_no_ssa_opt_SUITE:shadow
=logfile       mc_no_ssa_opt_suite.shadow.34755.html
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.000003s
=case          mc_no_ssa_opt_SUITE:bad_generators
=logfile       mc_no_ssa_opt_suite.bad_generators.34819.html
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.000009s
=case          mc_no_ssa_opt_SUITE:end_per_group
=logfile       mc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          mc_no_ssa_opt_SUITE:end_per_suite
=logfile       mc_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:25
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          mc_no_type_opt_SUITE:init_per_suite
=logfile       mc_no_type_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:25
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.002281s
=case          mc_no_type_opt_SUITE:init_per_group
=logfile       mc_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          mc_no_type_opt_SUITE:basic
=logfile       mc_no_type_opt_suite.basic.34851.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.034301s
=case          mc_no_type_opt_SUITE:duplicate_keys
=logfile       mc_no_type_opt_suite.duplicate_keys.34883.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000002s
=case          mc_no_type_opt_SUITE:mixed
=logfile       mc_no_type_opt_suite.mixed.34915.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.001381s
=case          mc_no_type_opt_SUITE:shadow
=logfile       mc_no_type_opt_suite.shadow.34947.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000003s
=case          mc_no_type_opt_SUITE:bad_generators
=logfile       mc_no_type_opt_suite.bad_generators.24997.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000009s
=case          mc_no_type_opt_SUITE:end_per_group
=logfile       mc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          mc_no_type_opt_SUITE:end_per_suite
=logfile       mc_no_type_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          mc_post_opt_SUITE:init_per_suite
=logfile       mc_post_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.002045s
=case          mc_post_opt_SUITE:init_per_group
=logfile       mc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          mc_post_opt_SUITE:basic
=logfile       mc_post_opt_suite.basic.25029.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.034810s
=case          mc_post_opt_SUITE:duplicate_keys
=logfile       mc_post_opt_suite.duplicate_keys.25061.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000008s
=case          mc_post_opt_SUITE:mixed
=logfile       mc_post_opt_suite.mixed.35011.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.001335s
=case          mc_post_opt_SUITE:shadow
=logfile       mc_post_opt_suite.shadow.34979.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000002s
=case          mc_post_opt_SUITE:bad_generators
=logfile       mc_post_opt_suite.bad_generators.25093.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000018s
=case          mc_post_opt_SUITE:end_per_group
=logfile       mc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          mc_post_opt_SUITE:end_per_suite
=logfile       mc_post_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          misc_SUITE:init_per_suite
=logfile       misc_suite.init_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.001080s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:integer_encoding
=logfile       misc_suite.integer_encoding.35043.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.153938s
=case          misc_SUITE:md5
=logfile       misc_suite.md5.28100.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.101246s
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.201s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.36098.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:tobias
=logfile       misc_suite.tobias.35075.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:empty_string
=logfile       misc_suite.empty_string.35107.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:silly_coverage
=logfile       misc_suite.silly_coverage.36130.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.004541s
=case          misc_SUITE:confused_literals
=logfile       misc_suite.confused_literals.36162.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:override_bif
=logfile       misc_suite.override_bif.36194.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.35139.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_SUITE:end_per_suite
=logfile       misc_suite.end_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.367s
=case          misc_cover_SUITE:init_per_suite
=logfile       misc_cover_suite.init_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.001014s
=case          misc_cover_SUITE:init_per_group
=logfile       misc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:tobias
=logfile       misc_cover_suite.tobias.35171.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:empty_string
=logfile       misc_cover_suite.empty_string.35203.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:silly_coverage
=logfile       misc_cover_suite.silly_coverage.35267.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.003528s
=case          misc_cover_SUITE:confused_literals
=logfile       misc_cover_suite.confused_literals.35235.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000001s
=case          misc_cover_SUITE:override_bif
=logfile       misc_cover_suite.override_bif.28164.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000001s
=case          misc_cover_SUITE:end_per_group
=logfile       misc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_cover_SUITE:end_per_suite
=logfile       misc_cover_suite.end_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          misc_inline_SUITE:init_per_suite
=logfile       misc_inline_suite.init_per_suite.html
=started       2024-12-11 23:03:26
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000894s
=case          misc_inline_SUITE:init_per_group
=logfile       misc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:tobias
=logfile       misc_inline_suite.tobias.35299.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:empty_string
=logfile       misc_inline_suite.empty_string.35331.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:silly_coverage
=logfile       misc_inline_suite.silly_coverage.35363.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.005100s
=case          misc_inline_SUITE:confused_literals
=logfile       misc_inline_suite.confused_literals.35395.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:override_bif
=logfile       misc_inline_suite.override_bif.35427.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:end_per_group
=logfile       misc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          misc_inline_SUITE:end_per_suite
=logfile       misc_inline_suite.end_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          misc_no_copt_SUITE:init_per_suite
=logfile       misc_no_copt_suite.init_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.001109s
=case          misc_no_copt_SUITE:init_per_group
=logfile       misc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:tobias
=logfile       misc_no_copt_suite.tobias.35459.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:empty_string
=logfile       misc_no_copt_suite.empty_string.35491.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:silly_coverage
=logfile       misc_no_copt_suite.silly_coverage.36226.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.003968s
=case          misc_no_copt_SUITE:confused_literals
=logfile       misc_no_copt_suite.confused_literals.36258.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_SUITE:override_bif
=logfile       misc_no_copt_suite.override_bif.28196.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:end_per_group
=logfile       misc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_copt_SUITE:end_per_suite
=logfile       misc_no_copt_suite.end_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          misc_no_copt_ssa_SUITE:init_per_suite
=logfile       misc_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.001195s
=case          misc_no_copt_ssa_SUITE:init_per_group
=logfile       misc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:tobias
=logfile       misc_no_copt_ssa_suite.tobias.35523.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_ssa_SUITE:empty_string
=logfile       misc_no_copt_ssa_suite.empty_string.35555.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:silly_coverage
=logfile       misc_no_copt_ssa_suite.silly_coverage.35619.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.003457s
=case          misc_no_copt_ssa_SUITE:confused_literals
=logfile       misc_no_copt_ssa_suite.confused_literals.35587.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:override_bif
=logfile       misc_no_copt_ssa_suite.override_bif.35651.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_ssa_SUITE:end_per_group
=logfile       misc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_copt_ssa_SUITE:end_per_suite
=logfile       misc_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          misc_no_module_opt_SUITE:init_per_suite
=logfile       misc_no_module_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000990s
=case          misc_no_module_opt_SUITE:init_per_group
=logfile       misc_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:tobias
=logfile       misc_no_module_opt_suite.tobias.28228.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:empty_string
=logfile       misc_no_module_opt_suite.empty_string.28260.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:silly_coverage
=logfile       misc_no_module_opt_suite.silly_coverage.36290.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.004612s
=case          misc_no_module_opt_SUITE:confused_literals
=logfile       misc_no_module_opt_suite.confused_literals.36322.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:override_bif
=logfile       misc_no_module_opt_suite.override_bif.28292.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:end_per_group
=logfile       misc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_module_opt_SUITE:end_per_suite
=logfile       misc_no_module_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          misc_no_opt_SUITE:init_per_suite
=logfile       misc_no_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.001240s
=case          misc_no_opt_SUITE:init_per_group
=logfile       misc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_opt_SUITE:tobias
=logfile       misc_no_opt_suite.tobias.35683.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_opt_SUITE:empty_string
=logfile       misc_no_opt_suite.empty_string.35715.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000001s
=case          misc_no_opt_SUITE:silly_coverage
=logfile       misc_no_opt_suite.silly_coverage.35747.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.003728s
=case          misc_no_opt_SUITE:confused_literals
=logfile       misc_no_opt_suite.confused_literals.35779.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_opt_SUITE:override_bif
=logfile       misc_no_opt_suite.override_bif.35811.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000002s
=case          misc_no_opt_SUITE:end_per_group
=logfile       misc_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_opt_SUITE:end_per_suite
=logfile       misc_no_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000001s
=group_time    0.142s
=case          misc_no_ssa_opt_SUITE:init_per_suite
=logfile       misc_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.001217s
=case          misc_no_ssa_opt_SUITE:init_per_group
=logfile       misc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_ssa_opt_SUITE:tobias
=logfile       misc_no_ssa_opt_suite.tobias.35843.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_ssa_opt_SUITE:empty_string
=logfile       misc_no_ssa_opt_suite.empty_string.35875.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000001s
=case          misc_no_ssa_opt_SUITE:silly_coverage
=logfile       misc_no_ssa_opt_suite.silly_coverage.35907.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.003360s
=case          misc_no_ssa_opt_SUITE:confused_literals
=logfile       misc_no_ssa_opt_suite.confused_literals.28324.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=case          misc_no_ssa_opt_SUITE:override_bif
=logfile       misc_no_ssa_opt_suite.override_bif.35939.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000001s
=case          misc_no_ssa_opt_SUITE:end_per_group
=logfile       misc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_ssa_opt_SUITE:end_per_suite
=logfile       misc_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:27
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          misc_no_type_opt_SUITE:init_per_suite
=logfile       misc_no_type_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:27
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000953s
=case          misc_no_type_opt_SUITE:init_per_group
=logfile       misc_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          misc_no_type_opt_SUITE:tobias
=logfile       misc_no_type_opt_suite.tobias.35971.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          misc_no_type_opt_SUITE:empty_string
=logfile       misc_no_type_opt_suite.empty_string.36003.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000001s
=case          misc_no_type_opt_SUITE:silly_coverage
=logfile       misc_no_type_opt_suite.silly_coverage.36035.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.004311s
=case          misc_no_type_opt_SUITE:confused_literals
=logfile       misc_no_type_opt_suite.confused_literals.28356.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          misc_no_type_opt_SUITE:override_bif
=logfile       misc_no_type_opt_suite.override_bif.36067.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000001s
=case          misc_no_type_opt_SUITE:end_per_group
=logfile       misc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_type_opt_SUITE:end_per_suite
=logfile       misc_no_type_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          misc_post_opt_SUITE:init_per_suite
=logfile       misc_post_opt_suite.init_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.001033s
=case          misc_post_opt_SUITE:init_per_group
=logfile       misc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:tobias
=logfile       misc_post_opt_suite.tobias.36354.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000001s
=case          misc_post_opt_SUITE:empty_string
=logfile       misc_post_opt_suite.empty_string.36099.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000001s
=case          misc_post_opt_SUITE:silly_coverage
=logfile       misc_post_opt_suite.silly_coverage.36163.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.004384s
=case          misc_post_opt_SUITE:confused_literals
=logfile       misc_post_opt_suite.confused_literals.36195.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          misc_post_opt_SUITE:override_bif
=logfile       misc_post_opt_suite.override_bif.36131.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000002s
=case          misc_post_opt_SUITE:end_per_group
=logfile       misc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_post_opt_SUITE:end_per_suite
=logfile       misc_post_opt_suite.end_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          overridden_bif_SUITE:init_per_suite
=logfile       overridden_bif_suite.init_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000517s
=case          overridden_bif_SUITE:init_per_group
=logfile       overridden_bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          overridden_bif_SUITE:overridden_bif
=logfile       overridden_bif_suite.overridden_bif.36386.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000004s
=case          overridden_bif_SUITE:end_per_group
=logfile       overridden_bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_SUITE:end_per_suite
=logfile       overridden_bif_suite.end_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          overridden_bif_cover_SUITE:init_per_suite
=logfile       overridden_bif_cover_suite.init_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000530s
=case          overridden_bif_cover_SUITE:init_per_group
=logfile       overridden_bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=case          overridden_bif_cover_SUITE:overridden_bif
=logfile       overridden_bif_cover_suite.overridden_bif.36418.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000004s
=case          overridden_bif_cover_SUITE:end_per_group
=logfile       overridden_bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          overridden_bif_cover_SUITE:end_per_suite
=logfile       overridden_bif_cover_suite.end_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          overridden_bif_inline_SUITE:init_per_suite
=logfile       overridden_bif_inline_suite.init_per_suite.html
=started       2024-12-11 23:03:28
=ended         2024-12-11 23:03:28
=result        ok
=elapsed       0.000491s
=case          overridden_bif_inline_SUITE:init_per_group
=logfile       overridden_bif_inline_suite.init_per_group.html
