=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=logfile       match_no_ssa_opt_suite.unary_op.32354.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:eq_types
=logfile       match_no_ssa_opt_suite.eq_types.32386.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_after_return
=logfile       match_no_ssa_opt_suite.match_after_return.32418.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_right_tuple
=logfile       match_no_ssa_opt_suite.match_right_tuple.32450.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:tuple_size_in_try
=logfile       match_no_ssa_opt_suite.tuple_size_in_try.23813.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       2.0e-6
=case          match_no_ssa_opt_SUITE:match_boolean_list
=logfile       match_no_ssa_opt_suite.match_boolean_list.23845.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:heisen_variables
=logfile       match_no_ssa_opt_suite.heisen_variables.23877.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:mutable_variables
=logfile       match_no_ssa_opt_suite.mutable_variables.23909.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:end_per_group
=logfile       match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          match_no_ssa_opt_SUITE:end_per_suite
=logfile       match_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          match_no_type_opt_SUITE:init_per_suite
=logfile       match_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.002463
=case          match_no_type_opt_SUITE:init_per_group
=logfile       match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:pmatch
=logfile       match_no_type_opt_suite.pmatch.24005.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:mixed
=logfile       match_no_type_opt_suite.mixed.23973.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:aliases
=logfile       match_no_type_opt_suite.aliases.28644.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-5
=case          match_no_type_opt_SUITE:non_matching_aliases
=logfile       match_no_type_opt_suite.non_matching_aliases.24069.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       2.1e-5
=case          match_no_type_opt_SUITE:match_in_call
=logfile       match_no_type_opt_suite.match_in_call.24037.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       2.0e-6
=case          match_no_type_opt_SUITE:untuplify
=logfile       match_no_type_opt_suite.untuplify.23941.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:shortcut_boolean
=logfile       match_no_type_opt_suite.shortcut_boolean.28676.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:letify_guard
=logfile       match_no_type_opt_suite.letify_guard.28708.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:selectify
=logfile       match_no_type_opt_suite.selectify.28740.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       2.0e-6
=case          match_no_type_opt_SUITE:deselectify
=logfile       match_no_type_opt_suite.deselectify.28772.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:underscore
=logfile       match_no_type_opt_suite.underscore.24101.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_map
=logfile       match_no_type_opt_suite.match_map.24133.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:map_vars_used
=logfile       match_no_type_opt_suite.map_vars_used.28804.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:coverage
=logfile       match_no_type_opt_suite.coverage.32482.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:grab_bag
=logfile       match_no_type_opt_suite.grab_bag.24165.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       5.0e-6
=case          match_no_type_opt_SUITE:literal_binary
=logfile       match_no_type_opt_suite.literal_binary.24197.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:unary_op
=logfile       match_no_type_opt_suite.unary_op.28868.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:eq_types
=logfile       match_no_type_opt_suite.eq_types.28836.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_after_return
=logfile       match_no_type_opt_suite.match_after_return.28900.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_right_tuple
=logfile       match_no_type_opt_suite.match_right_tuple.28932.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:tuple_size_in_try
=logfile       match_no_type_opt_suite.tuple_size_in_try.28964.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:match_boolean_list
=logfile       match_no_type_opt_suite.match_boolean_list.28996.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:heisen_variables
=logfile       match_no_type_opt_suite.heisen_variables.29028.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:mutable_variables
=logfile       match_no_type_opt_suite.mutable_variables.29060.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:end_per_group
=logfile       match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          match_no_type_opt_SUITE:end_per_suite
=logfile       match_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          match_post_opt_SUITE:init_per_suite
=logfile       match_post_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.00222
=case          match_post_opt_SUITE:init_per_group
=logfile       match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:pmatch
=logfile       match_post_opt_suite.pmatch.32514.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:mixed
=logfile       match_post_opt_suite.mixed.32546.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:aliases
=logfile       match_post_opt_suite.aliases.32578.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.1e-5
=case          match_post_opt_SUITE:non_matching_aliases
=logfile       match_post_opt_suite.non_matching_aliases.24229.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.6e-5
=case          match_post_opt_SUITE:match_in_call
=logfile       match_post_opt_suite.match_in_call.24261.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       4.0e-6
=case          match_post_opt_SUITE:untuplify
=logfile       match_post_opt_suite.untuplify.24293.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:shortcut_boolean
=logfile       match_post_opt_suite.shortcut_boolean.29124.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:letify_guard
=logfile       match_post_opt_suite.letify_guard.29156.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:selectify
=logfile       match_post_opt_suite.selectify.29188.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:deselectify
=logfile       match_post_opt_suite.deselectify.24325.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:underscore
=logfile       match_post_opt_suite.underscore.24357.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:match_map
=logfile       match_post_opt_suite.match_map.29123.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:map_vars_used
=logfile       match_post_opt_suite.map_vars_used.29220.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:coverage
=logfile       match_post_opt_suite.coverage.29155.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:grab_bag
=logfile       match_post_opt_suite.grab_bag.29219.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       5.0e-6
=case          match_post_opt_SUITE:literal_binary
=logfile       match_post_opt_suite.literal_binary.29187.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:unary_op
=logfile       match_post_opt_suite.unary_op.32642.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:eq_types
=logfile       match_post_opt_suite.eq_types.32610.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:match_after_return
=logfile       match_post_opt_suite.match_after_return.24389.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:match_right_tuple
=logfile       match_post_opt_suite.match_right_tuple.32674.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:tuple_size_in_try
=logfile       match_post_opt_suite.tuple_size_in_try.24421.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       2.0e-6
=case          match_post_opt_SUITE:match_boolean_list
=logfile       match_post_opt_suite.match_boolean_list.24453.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:heisen_variables
=logfile       match_post_opt_suite.heisen_variables.24485.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.0e-6
=case          match_post_opt_SUITE:mutable_variables
=logfile       match_post_opt_suite.mutable_variables.24517.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       4.0e-6
=case          match_post_opt_SUITE:end_per_group
=logfile       match_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          match_post_opt_SUITE:end_per_suite
=logfile       match_post_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          maybe_SUITE:init_per_suite
=logfile       maybe_suite.init_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       7.66e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.24549.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.5e-5
=case          maybe_SUITE:basic
=logfile       maybe_suite.basic.24581.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-5
=case          maybe_SUITE:nested
=logfile       maybe_suite.nested.24613.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29252.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.9e-5
=group_time    0.048s
=case          maybe_SUITE:end_per_suite
=logfile       maybe_suite.end_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          maybe_cover_SUITE:init_per_suite
=logfile       maybe_cover_suite.init_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       8.98e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29284.html
=group_props   [{suite,maybe_cover_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       3.9e-5
=case          maybe_cover_SUITE:basic
=logfile       maybe_cover_suite.basic.29316.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       1.0e-5
=case          maybe_cover_SUITE:nested
=logfile       maybe_cover_suite.nested.29348.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29380.html
=group_props   [{suite,maybe_cover_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       4.4e-5
=group_time    0.048s
=case          maybe_cover_SUITE:end_per_suite
=logfile       maybe_cover_suite.end_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:37
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          maybe_inline_SUITE:init_per_suite
=logfile       maybe_inline_suite.init_per_suite.html
=started       2024-03-04 18:06:37
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       8.12e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29251.html
=group_props   [{suite,maybe_inline_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       4.0e-5
=case          maybe_inline_SUITE:basic
=logfile       maybe_inline_suite.basic.29283.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       9.0e-6
=case          maybe_inline_SUITE:nested
=logfile       maybe_inline_suite.nested.29315.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29347.html
=group_props   [{suite,maybe_inline_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       3.8e-5
=group_time    0.048s
=case          maybe_inline_SUITE:end_per_suite
=logfile       maybe_inline_suite.end_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          maybe_no_copt_SUITE:init_per_suite
=logfile       maybe_no_copt_suite.init_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       8.78e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29379.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       5.2e-5
=case          maybe_no_copt_SUITE:basic
=logfile       maybe_no_copt_suite.basic.29411.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       9.0e-6
=case          maybe_no_copt_SUITE:nested
=logfile       maybe_no_copt_suite.nested.32738.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.32770.html
=group_props   [{suite,maybe_no_copt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       2.9e-5
=group_time    0.048s
=case          maybe_no_copt_SUITE:end_per_suite
=logfile       maybe_no_copt_suite.end_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          maybe_no_copt_ssa_SUITE:init_per_suite
=logfile       maybe_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       9.49e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29443.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       4.2e-5
=case          maybe_no_copt_ssa_SUITE:basic
=logfile       maybe_no_copt_ssa_suite.basic.29475.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       1.2e-5
=case          maybe_no_copt_ssa_SUITE:nested
=logfile       maybe_no_copt_ssa_suite.nested.29507.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29539.html
=group_props   [{suite,maybe_no_copt_ssa_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       3.4e-5
=group_time    0.047s
=case          maybe_no_copt_ssa_SUITE:end_per_suite
=logfile       maybe_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          maybe_no_module_opt_SUITE:init_per_suite
=logfile       maybe_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       8.17e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29571.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       3.3e-5
=case          maybe_no_module_opt_SUITE:basic
=logfile       maybe_no_module_opt_suite.basic.32802.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       1.8e-5
=case          maybe_no_module_opt_SUITE:nested
=logfile       maybe_no_module_opt_suite.nested.32834.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.32866.html
=group_props   [{suite,maybe_no_module_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       3.3e-5
=group_time    0.048s
=case          maybe_no_module_opt_SUITE:end_per_suite
=logfile       maybe_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          maybe_no_opt_SUITE:init_per_suite
=logfile       maybe_no_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       9.45e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32898.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       3.3e-5
=case          maybe_no_opt_SUITE:basic
=logfile       maybe_no_opt_suite.basic.32930.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       1.1e-5
=case          maybe_no_opt_SUITE:nested
=logfile       maybe_no_opt_suite.nested.32962.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.32994.html
=group_props   [{suite,maybe_no_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       4.0e-5
=group_time    0.048s
=case          maybe_no_opt_SUITE:end_per_suite
=logfile       maybe_no_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          maybe_no_ssa_opt_SUITE:init_per_suite
=logfile       maybe_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       9.87e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33026.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       4.0e-5
=case          maybe_no_ssa_opt_SUITE:basic
=logfile       maybe_no_ssa_opt_suite.basic.33058.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       1.7e-5
=case          maybe_no_ssa_opt_SUITE:nested
=logfile       maybe_no_ssa_opt_suite.nested.33090.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33122.html
=group_props   [{suite,maybe_no_ssa_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       3.8e-5
=group_time    0.049s
=case          maybe_no_ssa_opt_SUITE:end_per_suite
=logfile       maybe_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:38
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          maybe_no_type_opt_SUITE:init_per_suite
=logfile       maybe_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:38
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       9.21e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29603.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       3.9e-5
=case          maybe_no_type_opt_SUITE:basic
=logfile       maybe_no_type_opt_suite.basic.29635.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       1.3e-5
=case          maybe_no_type_opt_SUITE:nested
=logfile       maybe_no_type_opt_suite.nested.29667.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29699.html
=group_props   [{suite,maybe_no_type_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       3.2e-5
=group_time    0.048s
=case          maybe_no_type_opt_SUITE:end_per_suite
=logfile       maybe_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          maybe_post_opt_SUITE:init_per_suite
=logfile       maybe_post_opt_suite.init_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.001024
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29731.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       4.4e-5
=case          maybe_post_opt_SUITE:basic
=logfile       maybe_post_opt_suite.basic.29763.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       1.2e-5
=case          maybe_post_opt_SUITE:nested
=logfile       maybe_post_opt_suite.nested.29795.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29827.html
=group_props   [{suite,maybe_post_opt_SUITE},{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       4.9e-5
=group_time    0.048s
=case          maybe_post_opt_SUITE:end_per_suite
=logfile       maybe_post_opt_suite.end_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          mc_SUITE:init_per_suite
=logfile       mc_suite.init_per_suite.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.001661
=case          mc_SUITE:init_per_group
=logfile       mc_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.0
=case          mc_SUITE:basic
=logfile       mc_suite.basic.33154.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.034207
=case          mc_SUITE:duplicate_keys
=logfile       mc_suite.duplicate_keys.33186.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       1.0e-6
=case          mc_SUITE:mixed
=logfile       mc_suite.mixed.29859.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       0.001336
=case          mc_SUITE:shadow
=logfile       mc_suite.shadow.33218.html
=started       2024-03-04 18:06:39
=ended         2024-03-04 18:06:39
=result        ok
=elapsed       2.0e-6
