=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=result        ok
=elapsed       0.009161
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.41284.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.009079
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.41316.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.009219
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.6117.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.009645
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.6149.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.010084
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.6245.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.052178
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.6341.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.053454
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.6373.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.050651
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.6405.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.050509
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.6501.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:39
=result        ok
=elapsed       0.051029
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.6597.html
=started       2024-03-25 16:45:39
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.05325
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.6629.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.051731
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.6661.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.051183
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.91491.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.049573
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.91523.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.010877
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.91619.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.051845
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.91715.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.053171
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.91747.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.052487
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.91779.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.010503
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.91811.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.009117
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.91843.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.01026
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.91875.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.050687
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.91971.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:40
=result        ok
=elapsed       0.052529
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.6949.html
=started       2024-03-25 16:45:40
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.054294
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.6981.html
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.053085
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.41860.html
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.052715
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.41956.html
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.050789
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.41988.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       3.2e-5
=group_time    10.251s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.112482.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.002574
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.003265
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.112514.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       1.7e-5
=group_time    0.097s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.112546.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.002233
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.112578.html
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.002617
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.112610.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       1.9e-5
=group_time    0.087s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:41
=result        ok
=elapsed       0.002013
=group_time    41.499s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-03-25 16:45:41
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.513067
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.00248
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.05837
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.061501
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.058423
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.058786
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.01791
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.018118
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.01758
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:42
=result        ok
=elapsed       0.018957
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-03-25 16:45:42
=ended         2024-03-25 16:45:47
=result        ok
=elapsed       4.322178
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-03-25 16:45:47
=ended         2024-03-25 16:45:47
=result        ok
=elapsed       0.104488
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-03-25 16:45:47
=ended         2024-03-25 16:45:51
=result        ok
=elapsed       4.366099
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-03-25 16:45:51
=ended         2024-03-25 16:45:56
=result        ok
=elapsed       4.411305
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-03-25 16:45:56
=ended         2024-03-25 16:46:00
=result        ok
=elapsed       4.407488
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.html
=started       2024-03-25 16:46:00
=ended         2024-03-25 16:46:00
=result        ok
=elapsed       0.10078
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-03-25 16:46:00
=ended         2024-03-25 16:46:05
=result        ok
=elapsed       4.322753
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-03-25 16:46:05
=ended         2024-03-25 16:46:09
=result        ok
=elapsed       4.414146
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-03-25 16:46:09
=ended         2024-03-25 16:46:14
=result        ok
=elapsed       4.750022
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-03-25 16:46:14
=ended         2024-03-25 16:46:15
=result        ok
=elapsed       0.860203
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
=started       2024-03-25 16:46:15
=ended         2024-03-25 16:46:20
=result        ok
=elapsed       4.841991
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-03-25 16:46:20
=ended         2024-03-25 16:46:25
=result        ok
=elapsed       4.844759
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-03-25 16:46:25
=ended         2024-03-25 16:46:29
=result        ok
=elapsed       4.848196
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-03-25 16:46:29
=ended         2024-03-25 16:46:30
=result        ok
=elapsed       0.874578
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-03-25 16:46:30
=ended         2024-03-25 16:46:35
=result        ok
=elapsed       4.835443
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-03-25 16:46:35
=ended         2024-03-25 16:46:40
=result        ok
=elapsed       4.839675
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-03-25 16:46:40
=ended         2024-03-25 16:46:40
=result        ok
=elapsed       0.013876
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:46:40
=ended         2024-03-25 16:46:40
=result        ok
=elapsed       1.3e-5
=group_time    58.480s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.92067.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:46:40
=ended         2024-03-25 16:46:40
=result        ok
=elapsed       0.002329
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.112642.html
=started       2024-03-25 16:46:40
=ended         2024-03-25 16:46:40
=result        ok
=elapsed       0.019506
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.112738.html
=started       2024-03-25 16:46:40
=ended         2024-03-25 16:46:40
=result        ok
=elapsed       0.017884
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.112770.html
=started       2024-03-25 16:46:40
=ended         2024-03-25 16:46:40
=result        ok
=elapsed       0.019552
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.112866.html
=started       2024-03-25 16:46:41
=ended         2024-03-25 16:46:41
=result        ok
=elapsed       0.018787
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.112962.html
=started       2024-03-25 16:46:41
=ended         2024-03-25 16:46:41
=result        ok
=elapsed       0.060354
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.112994.html
=started       2024-03-25 16:46:41
=ended         2024-03-25 16:46:41
=result        ok
=elapsed       0.060095
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.113026.html
=started       2024-03-25 16:46:41
=ended         2024-03-25 16:46:41
=result        ok
=elapsed       0.060886
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.113122.html
=started       2024-03-25 16:46:41
=ended         2024-03-25 16:46:41
=result        ok
=elapsed       0.059405
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.92227.html
=started       2024-03-25 16:46:41
=ended         2024-03-25 16:46:45
=result        ok
=elapsed       4.409343
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.113218.html
=started       2024-03-25 16:46:45
=ended         2024-03-25 16:46:46
=result        ok
=elapsed       0.107197
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.92387.html
=started       2024-03-25 16:46:46
=ended         2024-03-25 16:46:50
=result        ok
=elapsed       4.407921
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.113250.html
=started       2024-03-25 16:46:50
=ended         2024-03-25 16:46:54
=result        ok
=elapsed       4.406608
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.92547.html
=started       2024-03-25 16:46:54
=ended         2024-03-25 16:46:59
=result        ok
=elapsed       4.417643
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.92579.html
=started       2024-03-25 16:46:59
=ended         2024-03-25 16:46:59
=result        ok
=elapsed       0.103261
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.113346.html
=started       2024-03-25 16:46:59
=ended         2024-03-25 16:47:03
=result        ok
=elapsed       4.276727
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.113442.html
=started       2024-03-25 16:47:03
=ended         2024-03-25 16:47:08
=result        ok
=elapsed       4.232316
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.113474.html
=started       2024-03-25 16:47:08
=ended         2024-03-25 16:47:12
=result        ok
=elapsed       4.843614
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.113570.html
=started       2024-03-25 16:47:13
=ended         2024-03-25 16:47:13
=result        ok
=elapsed       0.874779
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.113602.html
=started       2024-03-25 16:47:13
=ended         2024-03-25 16:47:18
=result        ok
=elapsed       4.856256
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.113698.html
=started       2024-03-25 16:47:18
=ended         2024-03-25 16:47:23
=result        ok
=elapsed       4.861399
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.113794.html
=started       2024-03-25 16:47:23
=ended         2024-03-25 16:47:28
=result        ok
=elapsed       4.834345
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.113826.html
=started       2024-03-25 16:47:28
=ended         2024-03-25 16:47:29
=result        ok
=elapsed       0.882494
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.113922.html
=started       2024-03-25 16:47:29
=ended         2024-03-25 16:47:34
=result        ok
=elapsed       4.876319
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.113954.html
=started       2024-03-25 16:47:34
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       4.829464
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.92995.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.014153
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.93027.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       2.1e-5
=group_time    58.576s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.114050.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.002266
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.114082.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.023189
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.114114.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.021011
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.114210.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.021957
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.114242.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.021168
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.114274.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.063429
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.114306.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.06558
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.114402.html
=started       2024-03-25 16:47:39
=ended         2024-03-25 16:47:39
=result        ok
=elapsed       0.062116
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.114498.html
=started       2024-03-25 16:47:40
=ended         2024-03-25 16:47:40
=result        ok
=elapsed       0.063947
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.114594.html
=started       2024-03-25 16:47:40
=ended         2024-03-25 16:47:44
=result        ok
=elapsed       4.280695
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.114626.html
=started       2024-03-25 16:47:44
=ended         2024-03-25 16:47:44
=result        ok
=elapsed       0.148469
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.114658.html
=started       2024-03-25 16:47:44
=ended         2024-03-25 16:47:48
=result        ok
=elapsed       4.322447
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.114690.html
=started       2024-03-25 16:47:48
=ended         2024-03-25 16:47:53
=result        ok
=elapsed       4.325613
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.114786.html
=started       2024-03-25 16:47:53
=ended         2024-03-25 16:47:54
=result        ok
=elapsed       1.043888
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.114818.html
=started       2024-03-25 16:47:54
=ended         2024-03-25 16:47:54
=result        ok
=elapsed       0.145953
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.114914.html
=started       2024-03-25 16:47:54
=ended         2024-03-25 16:47:55
=result        ok
=elapsed       1.208904
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.115010.html
=started       2024-03-25 16:47:55
=ended         2024-03-25 16:47:56
=result        ok
=elapsed       1.078576
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.115106.html
=started       2024-03-25 16:47:56
=ended         2024-03-25 16:48:01
=result        ok
=elapsed       4.984818
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.115202.html
=started       2024-03-25 16:48:01
=ended         2024-03-25 16:48:03
=result        ok
=elapsed       1.263493
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.115234.html
=started       2024-03-25 16:48:03
=ended         2024-03-25 16:48:08
=result        ok
=elapsed       5.182787
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.93571.html
=started       2024-03-25 16:48:08
=ended         2024-03-25 16:48:13
=result        ok
=elapsed       5.182468
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.93603.html
=started       2024-03-25 16:48:13
=ended         2024-03-25 16:48:18
=result        ok
=elapsed       5.106891
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.93635.html
=started       2024-03-25 16:48:18
=ended         2024-03-25 16:48:20
=result        ok
=elapsed       1.25307
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.115458.html
=started       2024-03-25 16:48:20
=ended         2024-03-25 16:48:25
=result        ok
=elapsed       5.092835
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.115554.html
=started       2024-03-25 16:48:25
=ended         2024-03-25 16:48:30
=result        ok
=elapsed       5.227568
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.115586.html
=started       2024-03-25 16:48:30
=ended         2024-03-25 16:48:30
=result        ok
=elapsed       0.019713
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.115618.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 16:48:30
=ended         2024-03-25 16:48:30
=result        ok
=elapsed       1.5e-5
=group_time    51.260s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.42276.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:48:30
=ended         2024-03-25 16:48:30
=result        ok
=elapsed       0.002423
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.115650.html
=started       2024-03-25 16:48:30
=ended         2024-03-25 16:48:30
=result        ok
=elapsed       0.025781
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.115746.html
=started       2024-03-25 16:48:30
=ended         2024-03-25 16:48:30
=result        ok
=elapsed       0.023502
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.115778.html
=started       2024-03-25 16:48:30
=ended         2024-03-25 16:48:30
=result        ok
=elapsed       0.024585
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.115874.html
=started       2024-03-25 16:48:30
=ended         2024-03-25 16:48:31
=result        ok
=elapsed       0.023536
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.115970.html
=started       2024-03-25 16:48:31
=ended         2024-03-25 16:48:31
=result        ok
=elapsed       0.066391
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.116002.html
=started       2024-03-25 16:48:31
=ended         2024-03-25 16:48:31
=result        ok
=elapsed       0.065617
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.116034.html
=started       2024-03-25 16:48:31
=ended         2024-03-25 16:48:31
=result        ok
=elapsed       0.066442
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.116130.html
=started       2024-03-25 16:48:31
=ended         2024-03-25 16:48:31
=result        ok
=elapsed       0.066421
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.116162.html
=started       2024-03-25 16:48:31
=ended         2024-03-25 16:48:35
=result        ok
=elapsed       4.410145
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.116258.html
=started       2024-03-25 16:48:35
=ended         2024-03-25 16:48:36
=result        ok
=elapsed       0.146691
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.116354.html
=started       2024-03-25 16:48:36
=ended         2024-03-25 16:48:40
=result        ok
=elapsed       4.41134
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.93987.html
=started       2024-03-25 16:48:40
=ended         2024-03-25 16:48:44
=result        ok
