=== Suite started at 2024-11-14 11:03:47
=== Starting test, 372 test cases
=cases         372
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-14 11:50:17
=ended         2024-11-14 11:50:59
=result        ok
=elapsed       42.178407s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-14 11:50:59
=ended         2024-11-14 11:50:59
=result        ok
=elapsed       0.000847s
=group_time    42.392s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-14 11:50:59
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:50:59
=result        ok
=elapsed       0.152222s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-14 11:50:59
=ended         2024-11-14 11:51:06
=result        ok
=elapsed       6.975146s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-14 11:51:06
=ended         2024-11-14 11:51:12
=result        ok
=elapsed       6.041029s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-14 11:51:12
=ended         2024-11-14 11:51:18
=result        ok
=elapsed       6.409605s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-14 11:51:18
=ended         2024-11-14 11:51:29
=result        ok
=elapsed       10.177326s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-14 11:51:29
=ended         2024-11-14 11:51:35
=result        ok
=elapsed       6.413478s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-14 11:51:35
=ended         2024-11-14 11:51:41
=result        ok
=elapsed       6.076892s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-14 11:51:41
=ended         2024-11-14 11:51:48
=result        ok
=elapsed       6.339154s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-14 11:51:48
=ended         2024-11-14 11:51:58
=result        ok
=elapsed       10.408772s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-14 11:51:58
=ended         2024-11-14 11:52:07
=result        ok
=elapsed       9.333852s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-14 11:52:07
=ended         2024-11-14 11:52:14
=result        ok
=elapsed       6.402037s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-14 11:52:14
=ended         2024-11-14 11:52:20
=result        ok
=elapsed       6.623163s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-14 11:52:20
=ended         2024-11-14 11:52:27
=result        ok
=elapsed       6.720225s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-14 11:52:27
=ended         2024-11-14 11:52:34
=result        ok
=elapsed       6.569982s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-14 11:52:34
=ended         2024-11-14 11:52:41
=result        ok
=elapsed       6.904460s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-14 11:52:41
=ended         2024-11-14 11:52:48
=result        ok
=elapsed       7.066899s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-14 11:52:48
=ended         2024-11-14 11:52:55
=result        ok
=elapsed       7.391050s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-14 11:52:55
=ended         2024-11-14 11:53:02
=result        ok
=elapsed       6.806716s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-14 11:53:02
=ended         2024-11-14 11:53:09
=result        ok
=elapsed       6.816993s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-14 11:53:09
=ended         2024-11-14 11:53:16
=result        ok
=elapsed       6.706780s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-14 11:53:16
=ended         2024-11-14 11:53:22
=result        ok
=elapsed       6.653409s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-14 11:53:22
=ended         2024-11-14 11:53:29
=result        ok
=elapsed       6.370897s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-14 11:53:29
=ended         2024-11-14 11:53:35
=result        ok
=elapsed       6.590676s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-14 11:53:35
=ended         2024-11-14 11:53:42
=result        ok
=elapsed       6.866165s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-14 11:53:42
=ended         2024-11-14 11:53:51
=result        ok
=elapsed       8.558633s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-14 11:53:51
=ended         2024-11-14 11:53:58
=result        ok
=elapsed       7.213433s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-14 11:53:58
=ended         2024-11-14 11:54:05
=result        ok
=elapsed       7.311660s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-14 11:54:05
=ended         2024-11-14 11:54:14
=result        ok
=elapsed       8.463459s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-14 11:54:14
=ended         2024-11-14 11:54:20
=result        ok
=elapsed       6.600092s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-14 11:54:20
=ended         2024-11-14 11:54:28
=result        ok
=elapsed       7.798765s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-14 11:54:28
=ended         2024-11-14 11:54:36
=result        ok
=elapsed       7.484118s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-14 11:54:36
=ended         2024-11-14 11:54:42
=result        ok
=elapsed       6.465657s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-14 11:54:42
=ended         2024-11-14 11:54:49
=result        ok
=elapsed       6.529690s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-14 11:54:49
=ended         2024-11-14 11:55:04
=result        ok
=elapsed       14.816239s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-14 11:55:04
=ended         2024-11-14 11:55:18
=result        ok
=elapsed       14.759758s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-14 11:55:18
=ended         2024-11-14 11:55:41
=result        ok
=elapsed       22.551976s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-14 11:55:41
=ended         2024-11-14 11:55:57
=result        ok
=elapsed       15.638296s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-14 11:55:57
=ended         2024-11-14 11:56:12
=result        ok
=elapsed       15.561302s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-14 11:56:12
=ended         2024-11-14 11:56:23
=result        ok
=elapsed       10.777876s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-14 11:56:23
=ended         2024-11-14 11:56:34
=result        ok
=elapsed       10.753517s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-14 11:56:34
=ended         2024-11-14 11:56:56
=result        ok
=elapsed       22.594842s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-14 11:56:56
=ended         2024-11-14 11:57:08
=result        ok
=elapsed       11.619476s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-14 11:57:08
=ended         2024-11-14 11:57:20
=result        ok
=elapsed       11.513403s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-14 11:57:20
=ended         2024-11-14 11:57:42
=result        ok
=elapsed       22.833593s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-14 11:57:42
=ended         2024-11-14 11:57:53
=result        ok
=elapsed       10.806141s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-14 11:57:53
=ended         2024-11-14 11:58:07
=result        ok
=elapsed       13.671376s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-14 11:58:07
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       9.579984s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.000909s
=group_time    437.851s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.005854s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.006828s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.000302s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.004224s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.003476s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.004306s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.007557s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-14 11:58:17
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:58:17
=result        ok
=elapsed       0.147442s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-14 11:58:17
=ended         2024-11-14 11:58:35
=result        ok
=elapsed       17.887911s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-14 11:58:35
=ended         2024-11-14 11:58:49
=result        ok
=elapsed       13.835776s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-14 11:58:49
=ended         2024-11-14 11:59:27
=result        ok
=elapsed       38.481096s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-14 11:59:27
=ended         2024-11-14 12:00:06
=result        ok
=elapsed       38.489416s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-14 12:00:06
=ended         2024-11-14 12:00:33
=result        ok
=elapsed       26.809086s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-14 12:00:33
=ended         2024-11-14 12:00:47
=result        ok
=elapsed       13.947865s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-14 12:00:47
=ended         2024-11-14 12:01:19
=result        ok
=elapsed       31.893186s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-14 12:01:19
=ended         2024-11-14 12:01:49
=result        ok
=elapsed       30.923424s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-14 12:01:49
=ended         2024-11-14 12:02:36
=result        ok
=elapsed       46.660419s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-14 12:02:36
=ended         2024-11-14 12:03:07
=result        ok
=elapsed       30.939802s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-14 12:03:07
=ended         2024-11-14 12:04:28
=result        ok
=elapsed       81.253368s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-14 12:04:28
=ended         2024-11-14 12:05:50
=result        ok
=elapsed       81.558294s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-14 12:05:50
=ended         2024-11-14 12:06:20
=result        ok
=elapsed       30.067693s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-14 12:06:20
=ended         2024-11-14 12:06:37
=result        ok
=elapsed       17.061782s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-14 12:06:37
=ended         2024-11-14 12:07:34
=result        ok
=elapsed       57.231413s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-14 12:07:34
=ended         2024-11-14 12:08:32
=result        ok
=elapsed       57.293607s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-14 12:08:32
=ended         2024-11-14 12:09:56
=result        ok
=elapsed       83.908812s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-14 12:09:56
=ended         2024-11-14 12:11:13
=result        ok
=elapsed       76.931833s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-14 12:11:13
=ended         2024-11-14 12:11:13
=result        ok
=elapsed       0.000860s
=group_time    775.821s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-14 12:11:13
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 12:11:13
=result        ok
=elapsed       0.154665s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-14 12:11:13
=ended         2024-11-14 12:11:18
=result        ok
=elapsed       5.358926s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-14 12:11:18
=ended         2024-11-14 12:11:23
=result        ok
=elapsed       4.896421s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-14 12:11:23
=ended         2024-11-14 12:11:23
=result        ok
=elapsed       0.000933s
=group_time    10.483s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-14 12:11:23
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 12:11:23
=result        ok
=elapsed       0.158797s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-14 12:11:23
=ended         2024-11-14 12:11:28
=result        ok
=elapsed       5.022100s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-14 12:11:28
=ended         2024-11-14 12:11:33
=result        ok
=elapsed       4.850308s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-14 12:11:33
=ended         2024-11-14 12:11:39
=result        ok
=elapsed       5.203569s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-14 12:11:39
=ended         2024-11-14 12:11:44
=result        ok
=elapsed       5.189783s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-14 12:11:44
=ended         2024-11-14 12:11:49
=result        ok
=elapsed       5.038443s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-14 12:11:49
=ended         2024-11-14 12:11:54
=result        ok
=elapsed       5.025525s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-14 12:11:54
=ended         2024-11-14 12:11:59
=result        ok
=elapsed       5.217400s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-14 12:11:59
=ended         2024-11-14 12:12:04
=result        ok
=elapsed       5.222050s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-14 12:12:04
=ended         2024-11-14 12:12:10
=result        ok
=elapsed       5.212783s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-14 12:12:10
=ended         2024-11-14 12:12:27
=result        ok
=elapsed       17.260188s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-14 12:12:27
=ended         2024-11-14 12:12:44
=result        ok
=elapsed       17.263450s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-14 12:12:44
=ended         2024-11-14 12:12:49
=result        ok
=elapsed       5.234022s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-14 12:12:49
=ended         2024-11-14 12:12:49
=result        ok
=elapsed       0.000762s
=group_time    86.212s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-14 12:12:49
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 12:12:50
=result        ok
=elapsed       0.160076s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-14 12:12:50
=ended         2024-11-14 12:12:55
=result        ok
=elapsed       5.591544s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-14 12:12:55
=ended         2024-11-14 12:13:01
=result        ok
=elapsed       5.364297s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-14 12:13:01
=ended         2024-11-14 12:13:06
=result        ok
=elapsed       5.362087s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-14 12:13:06
=ended         2024-11-14 12:13:11
=result        ok
=elapsed       5.374761s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-14 12:13:11
=ended         2024-11-14 12:13:17
=result        ok
=elapsed       5.358444s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-14 12:13:17
=ended         2024-11-14 12:13:22
=result        ok
=elapsed       5.371438s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-14 12:13:22
=ended         2024-11-14 12:13:28
=result        ok
=elapsed       5.376114s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-14 12:13:28
=ended         2024-11-14 12:13:33
=result        ok
=elapsed       5.390283s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-14 12:13:33
=ended         2024-11-14 12:13:38
=result        ok
=elapsed       5.384720s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-14 12:13:38
Trying to start ctX@0da43005489a

Node ctX@0da43005489a started

=ended         2024-11-14 12:13:39
=result        ok
=elapsed       0.017839s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-14 12:13:39
=ended         2024-11-14 12:13:39
=result        ok
=elapsed       0.001019s
=group_time    49.173s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-14 12:13:39
=ended         2024-11-14 12:13:39
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-14 12:13:39
=ended         2024-11-14 12:13:39
=result        ok
=elapsed       0.016358s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-14 12:13:39
=ended         2024-11-14 12:13:39
=result        ok
=elapsed       0.008273s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-14 12:13:39
=ended         2024-11-14 12:13:39
=result        ok
=elapsed       0.000000s
=group_time    0.407s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-14 12:13:39
=ended         2024-11-14 12:13:39
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-14 12:13:39
=ended         2024-11-14 12:14:51
=result        ok
=elapsed       71.537680s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-14 12:14:51
=ended         2024-11-14 12:15:13
=result        ok
=elapsed       21.934597s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-14 12:15:13
=ended         2024-11-14 12:15:14
=result        ok
=elapsed       0.825228s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-14 12:15:14
=ended         2024-11-14 12:15:15
=result        ok
=elapsed       0.724644s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-14 12:15:15
=ended         2024-11-14 12:15:15
=result        ok
=elapsed       0.117551s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-14 12:15:15
=ended         2024-11-14 12:15:19
=result        ok
=elapsed       3.249867s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-14 12:15:19
=ended         2024-11-14 12:15:25
=result        ok
=elapsed       5.875254s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-14 12:15:25
=ended         2024-11-14 12:15:26
=result        ok
=elapsed       1.450139s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-14 12:15:26
=node_start    test_server_tester_utf8@0da43005489a
=node_stop     test_server_tester_utf8@0da43005489a
=ended         2024-11-14 12:15:27
=result        ok
=elapsed       0.602856s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-14 12:15:27
=ended         2024-11-14 12:15:27
=result        ok
=elapsed       0.000028s
=group_time    107.944s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-14 12:15:27
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4300199806
