=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000039s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000008s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000005s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000003s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000042s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:11
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-10-08 22:27:11
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000069s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19749122.html
=group_props   [{name,list_string}]
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=group_time    52.933s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.100256s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000028s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000041s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.101463s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.101524s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000021s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000479s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=group_time    0.600s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749154.html
=group_props   [{name,sup_start_map}]
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000077s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.001462s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749186.html
=group_props   [{name,sup_start_map}]
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749218.html
=group_props   [{name,sup_stop}]
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:12
=result        ok
=elapsed       0.000050s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-10-08 22:27:12
=ended         2024-10-08 22:27:13
=result        ok
=elapsed       1.000663s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-10-08 22:27:13
=ended         2024-10-08 22:27:14
=result        ok
=elapsed       1.000521s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-10-08 22:27:14
=ended         2024-10-08 22:27:14
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-10-08 22:27:14
=ended         2024-10-08 22:27:14
=result        ok
=elapsed       0.000124s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-10-08 22:27:14
=ended         2024-10-08 22:27:15
=result        ok
=elapsed       1.002815s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-10-08 22:27:15
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.005213s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749250.html
=group_props   [{name,sup_stop}]
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.000000s
=group_time    3.192s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.000112s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.000075s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.000964s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.001837s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.007771s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:16
=result        ok
=elapsed       0.004621s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-10-08 22:27:16
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       6.304979s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749282.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.003160s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.005055s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749314.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749346.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.002985s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.005602s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.000742s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749378.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749410.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:22
=result        ok
=elapsed       0.003394s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-10-08 22:27:22
=ended         2024-10-08 22:27:24
=result        ok
=elapsed       2.001331s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-10-08 22:27:24
=ended         2024-10-08 22:27:24
=result        ok
=elapsed       0.002747s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-10-08 22:27:24
=ended         2024-10-08 22:27:24
=result        ok
=elapsed       0.004928s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-10-08 22:27:24
=ended         2024-10-08 22:27:24
=result        ok
=elapsed       0.004795s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-10-08 22:27:24
=ended         2024-10-08 22:27:24
=result        ok
=elapsed       0.001326s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749442.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-08 22:27:24
=ended         2024-10-08 22:27:24
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749474.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-08 22:27:24
=ended         2024-10-08 22:27:24
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-10-08 22:27:24
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.002878s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.004289s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000590s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749506.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749538.html
=group_props   [{name,normal_termination}]
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000487s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000424s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000049s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19749570.html
=group_props   [{name,normal_termination}]
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749602.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000817s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000075s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.012464s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.401219.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.401251.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.001097s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.001164s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.001162s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.401283.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:25
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-10-08 22:27:25
=ended         2024-10-08 22:27:30
=result        ok
=elapsed       5.000634s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-10-08 22:27:30
=ended         2024-10-08 22:27:31
=result        ok
=elapsed       1.003017s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19749634.html
=group_props   [{name,significant}]
=started       2024-10-08 22:27:31
=ended         2024-10-08 22:27:31
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-10-08 22:27:31
=ended         2024-10-08 22:27:43
=result        ok
=elapsed       12.012773s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-10-08 22:27:43
=ended         2024-10-08 22:27:55
=result        ok
=elapsed       12.014626s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-10-08 22:27:55
=ended         2024-10-08 22:28:01
=result        ok
=elapsed       6.006334s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-10-08 22:28:01
=ended         2024-10-08 22:28:13
=result        ok
=elapsed       12.011661s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-10-08 22:28:13
=ended         2024-10-08 22:28:13
=result        ok
=elapsed       0.001082s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-10-08 22:28:13
=ended         2024-10-08 22:28:25
=result        ok
=elapsed       12.011881s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-10-08 22:28:25
=ended         2024-10-08 22:28:26
=result        ok
=elapsed       1.001109s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-10-08 22:28:26
=ended         2024-10-08 22:28:26
=result        ok
=elapsed       0.000080s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-10-08 22:28:26
=ended         2024-10-08 22:28:29
=result        ok
=elapsed       3.002963s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-10-08 22:28:29
=ended         2024-10-08 22:28:31
=result        ok
=elapsed       2.001800s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-10-08 22:28:31
=ended         2024-10-08 22:28:34
=result        ok
=elapsed       3.002458s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-10-08 22:28:34
=ended         2024-10-08 22:28:39
=result        ok
=elapsed       5.004933s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-10-08 22:28:39
=ended         2024-10-08 22:28:42
=result        ok
=elapsed       3.002854s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-10-08 22:28:42
=ended         2024-10-08 22:28:49
=result        ok
=elapsed       7.007194s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.401315.html
=group_props   [{name,significant}]
=started       2024-10-08 22:28:49
=ended         2024-10-08 22:28:49
=result        ok
=elapsed       0.000000s
=group_time    78.429s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-10-08 22:28:49
=ended         2024-10-08 22:28:50
=result        ok
=elapsed       0.520221s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-10-08 22:28:50
=ended         2024-10-08 22:28:50
=result        ok
=elapsed       0.429742s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-10-08 22:28:50
=ended         2024-10-08 22:29:01
=result        ok
=elapsed       10.408266s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-10-08 22:29:01
=ended         2024-10-08 22:29:01
=result        ok
=elapsed       0.000037s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-10-08 22:29:01
=ended         2024-10-08 22:29:01
=result        ok
=elapsed       0.013366s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-10-08 22:29:01
=ended         2024-10-08 22:29:01
=result        ok
=elapsed       0.018098s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-10-08 22:29:01
=ended         2024-10-08 22:29:01
=result        ok
=elapsed       0.125034s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-10-08 22:29:01
=ended         2024-10-08 22:29:02
=result        ok
=elapsed       0.351082s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-10-08 22:29:02
=ended         2024-10-08 22:29:03
=result        ok
=elapsed       1.406992s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-10-08 22:29:03
=ended         2024-10-08 22:29:17
=result        ok
=elapsed       14.011599s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-10-08 22:29:17
=ended         2024-10-08 22:29:31
=result        ok
=elapsed       14.010382s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-10-08 22:29:31
=ended         2024-10-08 22:29:43
=result        ok
=elapsed       12.009586s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-10-08 22:29:43
=ended         2024-10-08 22:29:43
=result        ok
=elapsed       0.000193s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-10-08 22:29:43
=ended         2024-10-08 22:29:43
=result        ok
=elapsed       0.000130s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-10-08 22:29:43
=ended         2024-10-08 22:29:43
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-10-08 22:29:43
=ended         2024-10-08 22:29:43
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-10-08 22:29:43
=ended         2024-10-08 22:29:43
=result        ok
=elapsed       0.010336s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-10-08 22:29:43
=ended         2024-10-08 22:29:44
=result        ok
=elapsed       1.246171s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-10-08 22:29:44
=ended         2024-10-08 22:29:44
=result        ok
=elapsed       0.000189s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-10-08 22:29:44
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000680s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000050s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000000s
=group_time    152.987s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000477s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000926s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000970s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.002804s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.200785s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
=elapsed       0.000181s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-10-08 22:29:45
=ended         2024-10-08 22:29:45
=result        ok
