=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-16 13:54:27
=ended         2024-12-16 13:54:37
=result        ok
=elapsed       10.069768s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-16 13:54:37
=ended         2024-12-16 13:54:59
=result        ok
=elapsed       22.068761s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-16 13:54:59
=ended         2024-12-16 13:55:09
=result        ok
=elapsed       10.058968s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-16 13:55:09
=ended         2024-12-16 13:55:31
=result        ok
=elapsed       22.066522s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-16 13:55:31
=ended         2024-12-16 13:55:53
=result        ok
=elapsed       22.054470s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.68548.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-16 13:55:53
=ended         2024-12-16 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    116.767s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-16 13:55:53
=ended         2024-12-16 13:55:55
=result        ok
=elapsed       1.475350s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-16 13:55:55
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       2.494512s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.70020.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.157187.html
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.157219.html
=group_props   [{name,recovery}]
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.157251.html
=group_props   [{name,consistency}]
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.157283.html
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.157315.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:55:57
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-16 13:55:57
=ended         2024-12-16 13:56:04
=result        ok
=elapsed       6.666218s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-16 13:56:04
=ended         2024-12-16 13:56:11
=result        ok
=elapsed       7.024064s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-16 13:56:11
=ended         2024-12-16 13:56:18
=result        ok
=elapsed       7.310447s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-16 13:56:18
=ended         2024-12-16 13:56:25
=result        ok
=elapsed       6.739255s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-16 13:56:25
=ended         2024-12-16 13:56:32
=result        ok
=elapsed       7.062830s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-16 13:56:32
=ended         2024-12-16 13:56:40
=result        ok
=elapsed       7.472695s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-16 13:56:40
=ended         2024-12-16 13:56:40
=result        ok
=elapsed       0.000001s
=group_time    42.456s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.315138.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-16 13:56:40
=ended         2024-12-16 13:56:40
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-16 13:56:40
=ended         2024-12-16 13:56:44
=result        ok
=elapsed       4.126546s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-16 13:56:44
=ended         2024-12-16 13:56:49
=result        ok
=elapsed       5.299398s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.316546.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-16 13:56:49
=ended         2024-12-16 13:56:49
=result        ok
=elapsed       0.000001s
=group_time    9.500s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.316578.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-16 13:56:49
=ended         2024-12-16 13:56:49
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-16 13:56:49
=ended         2024-12-16 13:56:52
=result        ok
=elapsed       2.599707s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-16 13:56:52
=ended         2024-12-16 13:56:55
=result        ok
=elapsed       2.647230s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-16 13:56:55
=ended         2024-12-16 13:56:58
=result        ok
=elapsed       3.011892s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-16 13:56:58
=ended         2024-12-16 13:57:00
=result        ok
=elapsed       2.689134s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-16 13:57:00
=ended         2024-12-16 13:57:03
=result        ok
=elapsed       2.749409s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-16 13:57:03
=ended         2024-12-16 13:57:06
=result        ok
=elapsed       3.218460s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.318786.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-16 13:57:06
=ended         2024-12-16 13:57:06
=result        ok
=elapsed       0.000000s
=group_time    17.093s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.318818.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-16 13:57:06
=ended         2024-12-16 13:57:06
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-16 13:57:06
=ended         2024-12-16 13:57:10
=result        ok
=elapsed       3.765055s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-16 13:57:10
=ended         2024-12-16 13:57:14
=result        ok
=elapsed       3.558554s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-16 13:57:14
=ended         2024-12-16 13:57:18
=result        ok
=elapsed       4.196126s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-16 13:57:18
=ended         2024-12-16 13:57:22
=result        ok
=elapsed       3.550064s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-16 13:57:22
=ended         2024-12-16 13:57:26
=result        ok
=elapsed       4.030894s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-16 13:57:26
=ended         2024-12-16 13:57:30
=result        ok
=elapsed       4.408897s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.322050.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-16 13:57:30
=ended         2024-12-16 13:57:30
=result        ok
=elapsed       0.000000s
=group_time    23.686s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.322082.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-16 13:57:30
=ended         2024-12-16 13:57:30
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-16 13:57:30
=ended         2024-12-16 13:57:34
=result        ok
=elapsed       3.947937s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-16 13:57:34
=ended         2024-12-16 13:57:38
=result        ok
=elapsed       3.977013s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-16 13:57:38
=ended         2024-12-16 13:57:43
=result        ok
=elapsed       4.499138s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-16 13:57:43
=ended         2024-12-16 13:57:47
=result        ok
=elapsed       4.073258s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-16 13:57:47
=ended         2024-12-16 13:57:51
=result        ok
=elapsed       3.805952s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-16 13:57:51
=ended         2024-12-16 13:57:55
=result        ok
=elapsed       4.390842s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.327074.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-16 13:57:55
=ended         2024-12-16 13:57:55
=result        ok
=elapsed       0.000000s
=group_time    24.869s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.327106.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-16 13:57:55
=ended         2024-12-16 13:57:55
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-16 13:57:55
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-16 13:57:55
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-16 13:57:55
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.327138.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-16 13:57:55
=ended         2024-12-16 13:57:55
=result        ok
=elapsed       0.000001s
=group_time    0.028s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.327170.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-16 13:57:55
=ended         2024-12-16 13:57:55
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-16 13:57:55
=ended         2024-12-16 13:57:56
=result        ok
=elapsed       1.137010s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-16 13:57:56
=ended         2024-12-16 13:57:58
=result        ok
=elapsed       1.479161s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-16 13:57:58
=ended         2024-12-16 13:57:59
=result        ok
=elapsed       1.492151s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-16 13:57:59
=ended         2024-12-16 13:58:01
=result        ok
=elapsed       1.481183s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-16 13:58:01
=ended         2024-12-16 13:58:02
=result        ok
=elapsed       1.445343s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-16 13:58:02
=ended         2024-12-16 13:58:04
=result        ok
=elapsed       1.558792s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.36805.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-16 13:58:04
=ended         2024-12-16 13:58:04
=result        ok
=elapsed       0.000000s
=group_time    8.776s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.36837.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-16 13:58:04
=ended         2024-12-16 13:58:04
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.36869.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-16 13:58:04
=ended         2024-12-16 13:58:04
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-16 13:58:04
=ended         2024-12-16 13:58:10
=result        ok
=elapsed       6.139655s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-16 13:58:10
=ended         2024-12-16 13:58:16
=result        ok
=elapsed       6.107542s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-16 13:58:16
=ended         2024-12-16 13:58:22
=result        ok
=elapsed       6.132385s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-16 13:58:22
=ended         2024-12-16 13:58:29
=result        ok
=elapsed       7.017632s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-16 13:58:29
=ended         2024-12-16 13:58:37
=result        ok
=elapsed       7.318483s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-16 13:58:37
=ended         2024-12-16 13:58:44
=result        ok
=elapsed       7.065653s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-16 13:58:44
=ended         2024-12-16 13:58:51
=result        ok
=elapsed       7.424395s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-16 13:58:51
=ended         2024-12-16 13:58:58
=result        ok
=elapsed       7.071642s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-16 13:58:58
=ended         2024-12-16 13:59:06
=result        ok
=elapsed       7.230332s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.337026.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-16 13:59:06
=ended         2024-12-16 13:59:06
=result        ok
=elapsed       0.000001s
=group_time    61.766s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.337058.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-16 13:59:06
=ended         2024-12-16 13:59:06
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-16 13:59:06
=ended         2024-12-16 13:59:10
=result        ok
=elapsed       4.611268s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-16 13:59:10
=ended         2024-12-16 13:59:16
=result        ok
=elapsed       5.219360s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-16 13:59:16
=ended         2024-12-16 13:59:20
=result        ok
=elapsed       4.714752s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.339778.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-16 13:59:20
=ended         2024-12-16 13:59:20
=result        ok
=elapsed       0.000000s
=group_time    14.645s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.174275.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-16 13:59:20
=ended         2024-12-16 13:59:20
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-16 13:59:20
=ended         2024-12-16 13:59:22
=result        ok
=elapsed       1.078509s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-16 13:59:22
=ended         2024-12-16 13:59:23
=result        ok
=elapsed       1.365607s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-16 13:59:23
=ended         2024-12-16 13:59:24
=result        ok
=elapsed       1.099473s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.174307.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-16 13:59:24
=ended         2024-12-16 13:59:24
=result        ok
=elapsed       0.000001s
=group_time    3.647s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.174339.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-16 13:59:24
=ended         2024-12-16 13:59:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-16 13:59:24
=ended         2024-12-16 13:59:24
=result        ok
=elapsed       0.054432s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-16 13:59:24
=ended         2024-12-16 13:59:24
=result        ok
=elapsed       0.059694s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-16 13:59:24
=ended         2024-12-16 13:59:25
=result        ok
=elapsed       0.372229s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.174371.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-16 13:59:25
=ended         2024-12-16 13:59:25
=result        ok
=elapsed       0.000000s
=group_time    0.585s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.174403.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-16 13:59:25
=ended         2024-12-16 13:59:25
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-16 13:59:25
=ended         2024-12-16 13:59:32
=result        ok
=elapsed       7.017711s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-16 13:59:32
=ended         2024-12-16 13:59:39
=result        ok
=elapsed       7.306866s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-16 13:59:39
=ended         2024-12-16 13:59:48
=result        ok
=elapsed       8.576541s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-16 13:59:48
=ended         2024-12-16 13:59:55
=result        ok
=elapsed       7.031671s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-16 13:59:55
=ended         2024-12-16 14:00:02
=result        ok
=elapsed       7.134381s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-16 14:00:02
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       8.636015s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.178883.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000001s
=group_time    45.881s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.178915.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    126.672s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.178947.html
=group_props   [{name,backup_consistency}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.178979.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000082s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000089s
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.345794.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.345826.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000087s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.345858.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.345890.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 550 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.345922.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.345954.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 551 of 571 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 552 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.345986.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-16 14:00:11
=ended         2024-12-16 14:00:11
=result        ok
