=== Suite started at 2024-05-02 17:57:50
=== Starting test, 2194 test cases
=cases         2194
=logfile       trace_call_memory_suite.message.20577538.html
=started       2024-05-02 18:40:15
=ended         2024-05-02 18:40:15
=result        ok
=elapsed       0.502083
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.20577570.html
=started       2024-05-02 18:40:15
=ended         2024-05-02 18:40:15
=result        ok
=elapsed       7.57e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.20577602.html
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       0.10425
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4790115.html
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       0.001064
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4790147.html
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       6.63e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4790179.html
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       0.002505
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4790211.html
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       0.094506
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4790243.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       0.010498
=group_time    2.853s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       8.6e-5
=group_time    5.886s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:16
=result        ok
=elapsed       5.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:40:16
=ended         2024-05-02 18:40:18
=result        ok
=elapsed       1.84707
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-05-02 18:40:18
=ended         2024-05-02 18:40:18
=result        ok
=elapsed       0.008755
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-05-02 18:40:18
=ended         2024-05-02 18:40:18
=result        ok
=elapsed       0.092927
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-05-02 18:40:18
=ended         2024-05-02 18:40:18
=result        ok
=elapsed       0.009027
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-05-02 18:40:18
=ended         2024-05-02 18:40:18
=result        ok
=elapsed       0.009579
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-05-02 18:40:18
=ended         2024-05-02 18:40:20
=result        ok
=elapsed       1.772968
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-05-02 18:40:20
=ended         2024-05-02 18:40:20
=result        ok
=elapsed       0.009455
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-05-02 18:40:20
=ended         2024-05-02 18:40:20
=result        ok
=elapsed       0.004419
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-05-02 18:40:20
=ended         2024-05-02 18:40:20
=result        ok
=elapsed       0.112576
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-05-02 18:40:20
=ended         2024-05-02 18:40:24
=result        ok
=elapsed       3.413678
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-05-02 18:40:24
=ended         2024-05-02 18:40:25
=result        ok
=elapsed       1.000581
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-05-02 18:40:25
=ended         2024-05-02 18:40:26
=result        ok
=elapsed       1.11835
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-05-02 18:40:26
=ended         2024-05-02 18:40:27
=result        ok
=elapsed       0.896339
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-05-02 18:40:27
=ended         2024-05-02 18:40:27
=result        ok
=elapsed       0.045827
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-05-02 18:40:27
=ended         2024-05-02 18:40:27
=result        ok
=elapsed       0.004644
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:40:27
=ended         2024-05-02 18:40:27
=result        ok
=elapsed       0.007529
=group_time    10.852s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4790275.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:40:27
=ended         2024-05-02 18:40:29
=result        ok
=elapsed       1.818849
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4790307.html
=started       2024-05-02 18:40:29
=ended         2024-05-02 18:40:29
=result        ok
=elapsed       0.007962
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.20577634.html
=started       2024-05-02 18:40:29
=ended         2024-05-02 18:40:29
=result        ok
=elapsed       0.09859
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.20577666.html
=started       2024-05-02 18:40:29
=ended         2024-05-02 18:40:29
=result        ok
=elapsed       0.010017
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4790339.html
=started       2024-05-02 18:40:29
=ended         2024-05-02 18:40:29
=result        ok
=elapsed       0.009058
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4790371.html
=started       2024-05-02 18:40:29
=ended         2024-05-02 18:40:31
=result        ok
=elapsed       1.784579
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4790403.html
=started       2024-05-02 18:40:31
=ended         2024-05-02 18:40:31
=result        ok
=elapsed       0.009695
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4790435.html
=started       2024-05-02 18:40:31
=ended         2024-05-02 18:40:31
=result        ok
=elapsed       0.005243
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4790467.html
=started       2024-05-02 18:40:31
=ended         2024-05-02 18:40:31
=result        ok
=elapsed       0.11341
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4790499.html
=started       2024-05-02 18:40:31
=ended         2024-05-02 18:40:34
=result        ok
=elapsed       3.414613
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.20577698.html
=started       2024-05-02 18:40:34
=ended         2024-05-02 18:40:35
=result        ok
=elapsed       0.998494
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.20577730.html
=started       2024-05-02 18:40:35
=ended         2024-05-02 18:40:37
=result        ok
=elapsed       1.111386
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.20577762.html
=started       2024-05-02 18:40:37
=ended         2024-05-02 18:40:38
=result        ok
=elapsed       0.942766
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.20577794.html
=started       2024-05-02 18:40:38
=ended         2024-05-02 18:40:38
=result        ok
=elapsed       0.043836
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.20577826.html
=started       2024-05-02 18:40:38
=ended         2024-05-02 18:40:38
=result        ok
=elapsed       0.003773
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.20577858.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:40:38
=ended         2024-05-02 18:40:38
=result        ok
=elapsed       0.009938
=group_time    10.881s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-05-02 18:40:38
=ended         2024-05-02 18:40:38
=result        ok
=elapsed       6.0e-5
=group_time    21.844s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-05-02 18:40:38
=ended         2024-05-02 18:40:38
=result        ok
=elapsed       5.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:40:38
=ended         2024-05-02 18:40:40
=result        ok
=elapsed       1.837823
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-05-02 18:40:40
=ended         2024-05-02 18:40:40
=result        ok
=elapsed       0.331145
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-05-02 18:40:40
=ended         2024-05-02 18:40:40
=result        ok
=elapsed       0.227406
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-05-02 18:40:40
=ended         2024-05-02 18:40:41
=result        ok
=elapsed       0.617776
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-05-02 18:40:41
=ended         2024-05-02 18:40:41
=result        ok
=elapsed       0.337558
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-05-02 18:40:41
=ended         2024-05-02 18:40:42
=result        ok
=elapsed       0.656622
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-05-02 18:40:42
=ended         2024-05-02 18:40:42
=result        ok
=elapsed       0.282402
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-05-02 18:40:42
=ended         2024-05-02 18:40:43
=result        ok
=elapsed       0.1306
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-05-02 18:40:43
=ended         2024-05-02 18:40:43
=result        ok
=elapsed       0.105238
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-05-02 18:40:43
=ended         2024-05-02 18:40:44
=result        ok
=elapsed       1.626406
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-05-02 18:40:44
=ended         2024-05-02 18:40:46
=result        ok
=elapsed       1.627523
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-05-02 18:40:46
=ended         2024-05-02 18:40:48
=result        ok
=elapsed       1.639531
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-05-02 18:40:48
=ended         2024-05-02 18:40:49
=result        ok
=elapsed       1.63668
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-05-02 18:40:49
=ended         2024-05-02 18:40:53
=result        ok
=elapsed       3.308324
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-05-02 18:40:53
=ended         2024-05-02 18:40:56
=result        ok
=elapsed       3.343992
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-05-02 18:40:56
=ended         2024-05-02 18:41:00
=result        ok
=elapsed       3.329116
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-05-02 18:41:00
=ended         2024-05-02 18:41:03
=result        ok
=elapsed       3.340534
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-05-02 18:41:03
=ended         2024-05-02 18:41:05
=result        ok
=elapsed       1.613932
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-05-02 18:41:05
=ended         2024-05-02 18:41:06
=result        ok
=elapsed       1.626333
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-05-02 18:41:06
=ended         2024-05-02 18:41:08
=result        ok
=elapsed       1.634933
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-05-02 18:41:08
=ended         2024-05-02 18:41:10
=result        ok
=elapsed       1.643702
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-05-02 18:41:10
=ended         2024-05-02 18:41:13
=result        ok
=elapsed       3.324236
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-05-02 18:41:13
=ended         2024-05-02 18:41:16
=result        ok
=elapsed       3.316471
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-05-02 18:41:16
=ended         2024-05-02 18:41:20
=result        ok
=elapsed       3.351688
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-05-02 18:41:20
=ended         2024-05-02 18:41:23
=result        ok
=elapsed       3.334568
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-05-02 18:41:23
=ended         2024-05-02 18:41:25
=result        ok
=elapsed       2.002996
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:41:25
=ended         2024-05-02 18:41:25
=result        ok
=elapsed       0.006962
=group_time    47.427s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.20577890.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:41:25
=ended         2024-05-02 18:41:27
=result        ok
=elapsed       1.800738
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.20577922.html
=started       2024-05-02 18:41:27
=ended         2024-05-02 18:41:27
=result        ok
=elapsed       0.331757
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.20577954.html
=started       2024-05-02 18:41:27
=ended         2024-05-02 18:41:28
=result        ok
=elapsed       0.226482
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.20577986.html
=started       2024-05-02 18:41:28
=ended         2024-05-02 18:41:28
=result        ok
=elapsed       0.622241
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4718756.html
=started       2024-05-02 18:41:28
=ended         2024-05-02 18:41:29
=result        ok
=elapsed       0.338693
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.20578018.html
=started       2024-05-02 18:41:29
=ended         2024-05-02 18:41:30
=result        ok
=elapsed       0.657741
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4790531.html
=started       2024-05-02 18:41:30
=ended         2024-05-02 18:41:30
=result        ok
=elapsed       0.277686
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4718788.html
=started       2024-05-02 18:41:30
=ended         2024-05-02 18:41:30
=result        ok
=elapsed       0.126928
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4718820.html
=started       2024-05-02 18:41:30
=ended         2024-05-02 18:41:30
=result        ok
=elapsed       0.111
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4762245.html
=started       2024-05-02 18:41:30
=ended         2024-05-02 18:41:32
=result        ok
=elapsed       1.614496
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.20578050.html
=started       2024-05-02 18:41:32
=ended         2024-05-02 18:41:33
=result        ok
=elapsed       1.62778
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4762277.html
=started       2024-05-02 18:41:33
=ended         2024-05-02 18:41:35
=result        ok
=elapsed       1.642797
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4762309.html
=started       2024-05-02 18:41:35
=ended         2024-05-02 18:41:37
=result        ok
=elapsed       1.645123
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.20578082.html
=started       2024-05-02 18:41:37
=ended         2024-05-02 18:41:40
=result        ok
=elapsed       3.300154
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4762341.html
=started       2024-05-02 18:41:40
=ended         2024-05-02 18:41:44
=result        ok
=elapsed       3.321468
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4790563.html
=started       2024-05-02 18:41:44
=ended         2024-05-02 18:41:47
=result        ok
=elapsed       3.362687
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.20578114.html
=started       2024-05-02 18:41:47
=ended         2024-05-02 18:41:50
=result        ok
=elapsed       3.33847
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4718852.html
=started       2024-05-02 18:41:50
=ended         2024-05-02 18:41:52
=result        ok
=elapsed       1.613168
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.20578146.html
=started       2024-05-02 18:41:52
=ended         2024-05-02 18:41:54
=result        ok
=elapsed       1.626049
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.20578178.html
=started       2024-05-02 18:41:54
=ended         2024-05-02 18:41:55
=result        ok
=elapsed       1.640613
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.20578210.html
=started       2024-05-02 18:41:55
=ended         2024-05-02 18:41:57
=result        ok
=elapsed       1.640105
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4718884.html
=started       2024-05-02 18:41:57
=ended         2024-05-02 18:42:00
=result        ok
=elapsed       3.319066
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4718916.html
=started       2024-05-02 18:42:00
=ended         2024-05-02 18:42:04
=result        ok
=elapsed       3.34076
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4790595.html
=started       2024-05-02 18:42:04
=ended         2024-05-02 18:42:07
=result        ok
=elapsed       3.35392
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4790627.html
=started       2024-05-02 18:42:07
=ended         2024-05-02 18:42:11
=result        ok
=elapsed       3.345191
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4790659.html
=started       2024-05-02 18:42:11
=ended         2024-05-02 18:42:13
=result        ok
=elapsed       2.003062
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4762373.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:42:13
=ended         2024-05-02 18:42:13
=result        ok
=elapsed       0.009722
=group_time    47.424s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-05-02 18:42:13
=ended         2024-05-02 18:42:13
=result        ok
=elapsed       7.6e-5
=group_time    94.966s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-05-02 18:42:13
=ended         2024-05-02 18:42:13
=result        ok
=elapsed       3.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:42:13
=ended         2024-05-02 18:42:15
=result        ok
=elapsed       1.807737
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-05-02 18:42:15
=ended         2024-05-02 18:42:15
=result        ok
=elapsed       0.330887
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-05-02 18:42:15
=ended         2024-05-02 18:42:15
=result        ok
=elapsed       0.127123
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-05-02 18:42:15
=ended         2024-05-02 18:42:15
=result        ok
=elapsed       0.136464
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-05-02 18:42:15
=ended         2024-05-02 18:42:16
=result        ok
=elapsed       0.280306
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-05-02 18:42:16
=ended         2024-05-02 18:42:16
=result        ok
=elapsed       0.125262
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-05-02 18:42:16
=ended         2024-05-02 18:42:16
=result        ok
=elapsed       0.329901
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-05-02 18:42:16
=ended         2024-05-02 18:42:16
=result        ok
=elapsed       0.123618
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-05-02 18:42:16
=ended         2024-05-02 18:42:16
=result        ok
=elapsed       0.065818
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:42:16
=ended         2024-05-02 18:42:16
=result        ok
=elapsed       0.007064
=group_time    3.642s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4790691.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:42:16
=ended         2024-05-02 18:42:18
=result        ok
=elapsed       1.822733
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.20578242.html
=started       2024-05-02 18:42:18
=ended         2024-05-02 18:42:19
=result        ok
=elapsed       0.331899
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.20578274.html
=started       2024-05-02 18:42:19
=ended         2024-05-02 18:42:19
=result        ok
=elapsed       0.125276
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.20578306.html
=started       2024-05-02 18:42:19
=ended         2024-05-02 18:42:19
=result        ok
=elapsed       0.135304
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.20578338.html
=started       2024-05-02 18:42:19
=ended         2024-05-02 18:42:19
=result        ok
=elapsed       0.276268
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4790723.html
=started       2024-05-02 18:42:19
=ended         2024-05-02 18:42:20
=result        ok
=elapsed       0.125533
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4790755.html
=started       2024-05-02 18:42:20
=ended         2024-05-02 18:42:20
=result        ok
=elapsed       0.331598
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4790787.html
=started       2024-05-02 18:42:20
=ended         2024-05-02 18:42:20
=result        ok
=elapsed       0.124968
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4790819.html
=started       2024-05-02 18:42:20
=ended         2024-05-02 18:42:20
=result        ok
=elapsed       0.066397
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4790851.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:42:20
=ended         2024-05-02 18:42:20
=result        ok
=elapsed       0.007523
=group_time    3.655s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-05-02 18:42:20
=ended         2024-05-02 18:42:20
=result        ok
=elapsed       8.4e-5
=group_time    7.398s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-05-02 18:42:20
=ended         2024-05-02 18:42:20
=result        ok
=elapsed       3.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:42:20
=ended         2024-05-02 18:42:22
=result        ok
=elapsed       1.853104
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-05-02 18:42:22
=ended         2024-05-02 18:42:23
=result        ok
=elapsed       0.4069
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-05-02 18:42:23
=ended         2024-05-02 18:42:23
=result        ok
=elapsed       0.001156
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-05-02 18:42:23
=ended         2024-05-02 18:42:23
=result        ok
=elapsed       0.406082
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-05-02 18:42:23
=ended         2024-05-02 18:42:23
=result        ok
=elapsed       6.35e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-05-02 18:42:23
=ended         2024-05-02 18:42:23
=result        ok
=elapsed       0.001425
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-05-02 18:42:23
=ended         2024-05-02 18:42:23
=result        ok
=elapsed       0.001016
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:42:23
=ended         2024-05-02 18:42:23
=result        ok
=elapsed       0.006853
=group_time    2.840s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4790883.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:42:23
=ended         2024-05-02 18:42:25
=result        ok
=elapsed       1.839389
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.20578370.html
=started       2024-05-02 18:42:25
=ended         2024-05-02 18:42:25
=result        ok
=elapsed       0.405654
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.20578402.html
=started       2024-05-02 18:42:25
=ended         2024-05-02 18:42:25
=result        ok
=elapsed       0.001204
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.20578434.html
=started       2024-05-02 18:42:25
=ended         2024-05-02 18:42:26
=result        ok
=elapsed       0.406153
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.4790915.html
=started       2024-05-02 18:42:26
=ended         2024-05-02 18:42:26
=result        ok
=elapsed       6.68e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4790947.html
=started       2024-05-02 18:42:26
=ended         2024-05-02 18:42:26
=result        ok
=elapsed       0.001562
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4790979.html
=started       2024-05-02 18:42:26
=ended         2024-05-02 18:42:26
=result        ok
=elapsed       0.001219
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4791011.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:42:26
=ended         2024-05-02 18:42:26
=result        ok
=elapsed       0.008966
=group_time    2.828s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-05-02 18:42:26
=ended         2024-05-02 18:42:26
=result        ok
=elapsed       6.5e-5
=group_time    5.776s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-05-02 18:42:26
=ended         2024-05-02 18:42:26
=result        ok
=elapsed       3.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:42:26
=ended         2024-05-02 18:42:28
=result        ok
=elapsed       1.857497
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
