=== Suite started at 2024-11-26 10:53:03
=== Starting test, 372 test cases
=cases         372
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-26 11:39:48
=ended         2024-11-26 11:39:48
=result        ok
=elapsed       0.000928s
=group_time    672.792s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-26 11:39:48
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:39:49
=result        ok
=elapsed       0.166461s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-26 11:39:49
=ended         2024-11-26 11:40:31
=result        ok
=elapsed       42.354369s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-26 11:40:31
=ended         2024-11-26 11:40:31
=result        ok
=elapsed       0.000724s
=group_time    42.575s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-26 11:40:31
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:40:31
=result        ok
=elapsed       0.154607s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-26 11:40:31
=ended         2024-11-26 11:40:38
=result        ok
=elapsed       7.128803s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-26 11:40:38
=ended         2024-11-26 11:40:45
=result        ok
=elapsed       6.156110s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-26 11:40:45
=ended         2024-11-26 11:40:51
=result        ok
=elapsed       6.483904s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-26 11:40:51
=ended         2024-11-26 11:41:01
=result        ok
=elapsed       10.290099s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-26 11:41:01
=ended         2024-11-26 11:41:08
=result        ok
=elapsed       6.549829s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-26 11:41:08
=ended         2024-11-26 11:41:14
=result        ok
=elapsed       6.152387s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-26 11:41:14
=ended         2024-11-26 11:41:21
=result        ok
=elapsed       6.433264s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-26 11:41:21
=ended         2024-11-26 11:41:31
=result        ok
=elapsed       10.537248s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-26 11:41:31
=ended         2024-11-26 11:41:41
=result        ok
=elapsed       9.470979s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-26 11:41:41
=ended         2024-11-26 11:41:47
=result        ok
=elapsed       6.501712s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-26 11:41:47
=ended         2024-11-26 11:41:54
=result        ok
=elapsed       6.722256s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-26 11:41:54
=ended         2024-11-26 11:42:01
=result        ok
=elapsed       6.842705s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-26 11:42:01
=ended         2024-11-26 11:42:08
=result        ok
=elapsed       6.697755s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-26 11:42:08
=ended         2024-11-26 11:42:15
=result        ok
=elapsed       7.018156s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-26 11:42:15
=ended         2024-11-26 11:42:22
=result        ok
=elapsed       7.187189s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-26 11:42:22
=ended         2024-11-26 11:42:29
=result        ok
=elapsed       7.546214s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-26 11:42:29
=ended         2024-11-26 11:42:36
=result        ok
=elapsed       6.951810s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-26 11:42:36
=ended         2024-11-26 11:42:43
=result        ok
=elapsed       6.936618s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-26 11:42:43
=ended         2024-11-26 11:42:50
=result        ok
=elapsed       6.804622s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-26 11:42:50
=ended         2024-11-26 11:42:57
=result        ok
=elapsed       6.778399s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-26 11:42:57
=ended         2024-11-26 11:43:03
=result        ok
=elapsed       6.482722s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-26 11:43:03
=ended         2024-11-26 11:43:10
=result        ok
=elapsed       6.700075s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-26 11:43:10
=ended         2024-11-26 11:43:17
=result        ok
=elapsed       6.951053s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-26 11:43:17
=ended         2024-11-26 11:43:26
=result        ok
=elapsed       8.721956s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-26 11:43:26
=ended         2024-11-26 11:43:33
=result        ok
=elapsed       7.336209s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-26 11:43:33
=ended         2024-11-26 11:43:41
=result        ok
=elapsed       7.451271s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-26 11:43:41
=ended         2024-11-26 11:43:49
=result        ok
=elapsed       8.614668s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-26 11:43:49
=ended         2024-11-26 11:43:56
=result        ok
=elapsed       6.742616s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-26 11:43:56
=ended         2024-11-26 11:44:04
=result        ok
=elapsed       7.935839s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-26 11:44:04
=ended         2024-11-26 11:44:12
=result        ok
=elapsed       7.628409s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-26 11:44:12
=ended         2024-11-26 11:44:18
=result        ok
=elapsed       6.597402s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-26 11:44:18
=ended         2024-11-26 11:44:25
=result        ok
=elapsed       6.632116s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-26 11:44:25
=ended         2024-11-26 11:44:40
=result        ok
=elapsed       14.986747s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-26 11:44:40
=ended         2024-11-26 11:44:55
=result        ok
=elapsed       14.919703s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-26 11:44:55
=ended         2024-11-26 11:45:18
=result        ok
=elapsed       22.837325s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-26 11:45:18
=ended         2024-11-26 11:45:34
=result        ok
=elapsed       15.821271s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-26 11:45:34
=ended         2024-11-26 11:45:49
=result        ok
=elapsed       15.681782s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-26 11:45:49
=ended         2024-11-26 11:46:00
=result        ok
=elapsed       10.939229s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-26 11:46:00
=ended         2024-11-26 11:46:11
=result        ok
=elapsed       10.901579s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-26 11:46:11
=ended         2024-11-26 11:46:34
=result        ok
=elapsed       22.901187s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-26 11:46:34
=ended         2024-11-26 11:46:46
=result        ok
=elapsed       11.770639s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-26 11:46:46
=ended         2024-11-26 11:46:58
=result        ok
=elapsed       11.671091s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-26 11:46:58
=ended         2024-11-26 11:47:21
=result        ok
=elapsed       23.046479s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-26 11:47:21
=ended         2024-11-26 11:47:32
=result        ok
=elapsed       10.991062s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-26 11:47:32
=ended         2024-11-26 11:47:46
=result        ok
=elapsed       13.889793s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-26 11:47:46
=ended         2024-11-26 11:47:55
=result        ok
=elapsed       9.754280s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-26 11:47:55
=ended         2024-11-26 11:47:55
=result        ok
=elapsed       0.000633s
=group_time    444.403s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-26 11:47:55
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.005433s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.008328s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.000367s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.004159s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.004225s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.003448s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.005580s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-26 11:47:56
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:47:56
=result        ok
=elapsed       0.159238s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-26 11:47:56
=ended         2024-11-26 11:48:14
=result        ok
=elapsed       18.128460s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-26 11:48:14
=ended         2024-11-26 11:48:28
=result        ok
=elapsed       13.947556s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-26 11:48:28
=ended         2024-11-26 11:49:07
=result        ok
=elapsed       38.861839s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-26 11:49:07
=ended         2024-11-26 11:49:46
=result        ok
=elapsed       38.926486s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-26 11:49:46
=ended         2024-11-26 11:50:13
=result        ok
=elapsed       27.089642s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-26 11:50:13
=ended         2024-11-26 11:50:27
=result        ok
=elapsed       14.077351s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-26 11:50:27
=ended         2024-11-26 11:50:59
=result        ok
=elapsed       32.352355s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-26 11:50:59
=ended         2024-11-26 11:51:31
=result        ok
=elapsed       31.279499s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-26 11:51:31
=ended         2024-11-26 11:52:18
=result        ok
=elapsed       47.320751s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-26 11:52:18
=ended         2024-11-26 11:52:50
=result        ok
=elapsed       31.502008s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-26 11:52:50
=ended         2024-11-26 11:54:12
=result        ok
=elapsed       82.390514s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-26 11:54:12
=ended         2024-11-26 11:55:35
=result        ok
=elapsed       82.482184s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-26 11:55:35
=ended         2024-11-26 11:56:05
=result        ok
=elapsed       30.305407s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-26 11:56:05
=ended         2024-11-26 11:56:22
=result        ok
=elapsed       17.225826s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-26 11:56:22
=ended         2024-11-26 11:57:20
=result        ok
=elapsed       57.799500s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-26 11:57:20
=ended         2024-11-26 11:58:18
=result        ok
=elapsed       57.850160s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-26 11:58:18
=ended         2024-11-26 11:59:43
=result        ok
=elapsed       84.815569s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-26 11:59:43
=ended         2024-11-26 12:01:01
=result        ok
=elapsed       77.803874s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-26 12:01:01
=ended         2024-11-26 12:01:01
=result        ok
=elapsed       0.000911s
=group_time    784.829s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-26 12:01:01
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 12:01:01
=result        ok
=elapsed       0.157478s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-26 12:01:01
=ended         2024-11-26 12:01:06
=result        ok
=elapsed       5.461033s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-26 12:01:06
=ended         2024-11-26 12:01:11
=result        ok
=elapsed       5.001539s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-26 12:01:11
=ended         2024-11-26 12:01:11
=result        ok
=elapsed       0.000717s
=group_time    10.695s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-26 12:01:11
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 12:01:12
=result        ok
=elapsed       0.177572s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-26 12:01:12
=ended         2024-11-26 12:01:17
=result        ok
=elapsed       5.072312s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-26 12:01:17
=ended         2024-11-26 12:01:22
=result        ok
=elapsed       4.883684s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-26 12:01:22
=ended         2024-11-26 12:01:27
=result        ok
=elapsed       5.260992s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-26 12:01:27
=ended         2024-11-26 12:01:32
=result        ok
=elapsed       5.291742s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-26 12:01:32
=ended         2024-11-26 12:01:37
=result        ok
=elapsed       5.109147s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-26 12:01:37
=ended         2024-11-26 12:01:42
=result        ok
=elapsed       5.115156s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-26 12:01:42
=ended         2024-11-26 12:01:48
=result        ok
=elapsed       5.300403s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-26 12:01:48
=ended         2024-11-26 12:01:53
=result        ok
=elapsed       5.298868s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-26 12:01:53
=ended         2024-11-26 12:01:58
=result        ok
=elapsed       5.268777s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-26 12:01:58
=ended         2024-11-26 12:02:16
=result        ok
=elapsed       17.320663s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-26 12:02:16
=ended         2024-11-26 12:02:33
=result        ok
=elapsed       17.312300s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-26 12:02:33
=ended         2024-11-26 12:02:38
=result        ok
=elapsed       5.311057s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-26 12:02:38
=ended         2024-11-26 12:02:38
=result        ok
=elapsed       0.001001s
=group_time    87.041s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-26 12:02:38
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 12:02:39
=result        ok
=elapsed       0.168565s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-26 12:02:39
=ended         2024-11-26 12:02:44
=result        ok
=elapsed       5.617058s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-26 12:02:44
=ended         2024-11-26 12:02:50
=result        ok
=elapsed       5.428462s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-26 12:02:50
=ended         2024-11-26 12:02:55
=result        ok
=elapsed       5.441195s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-26 12:02:55
=ended         2024-11-26 12:03:01
=result        ok
=elapsed       5.466873s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-26 12:03:01
=ended         2024-11-26 12:03:06
=result        ok
=elapsed       5.464147s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-26 12:03:06
=ended         2024-11-26 12:03:12
=result        ok
=elapsed       5.461227s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-26 12:03:12
=ended         2024-11-26 12:03:17
=result        ok
=elapsed       5.444694s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-26 12:03:17
=ended         2024-11-26 12:03:23
=result        ok
=elapsed       5.440256s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-26 12:03:23
=ended         2024-11-26 12:03:28
=result        ok
=elapsed       5.444949s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-26 12:03:28
Trying to start ctX@68a4a178aa0c

Node ctX@68a4a178aa0c started

=ended         2024-11-26 12:03:28
=result        ok
=elapsed       0.018374s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-26 12:03:28
=ended         2024-11-26 12:03:28
=result        ok
=elapsed       0.000700s
=group_time    49.827s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-26 12:03:28
=ended         2024-11-26 12:03:28
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-26 12:03:28
=ended         2024-11-26 12:03:28
=result        ok
=elapsed       0.017582s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-26 12:03:28
=ended         2024-11-26 12:03:29
=result        ok
=elapsed       0.008110s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-26 12:03:29
=ended         2024-11-26 12:03:29
=result        ok
=elapsed       0.000000s
=group_time    0.418s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-26 12:03:29
=ended         2024-11-26 12:03:29
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-26 12:03:29
=ended         2024-11-26 12:04:40
=result        ok
=elapsed       71.561305s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-26 12:04:40
=ended         2024-11-26 12:05:03
=result        ok
=elapsed       21.934972s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-26 12:05:03
=ended         2024-11-26 12:05:04
=result        ok
=elapsed       0.825255s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-26 12:05:04
=ended         2024-11-26 12:05:04
=result        ok
=elapsed       0.724277s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-26 12:05:04
=ended         2024-11-26 12:05:05
=result        ok
=elapsed       0.119788s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-26 12:05:05
=ended         2024-11-26 12:05:08
=result        ok
=elapsed       3.251868s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-26 12:05:08
=ended         2024-11-26 12:05:14
=result        ok
=elapsed       5.875459s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-26 12:05:14
=ended         2024-11-26 12:05:16
=result        ok
=elapsed       1.552728s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-26 12:05:16
=node_start    test_server_tester_utf8@68a4a178aa0c
=node_stop     test_server_tester_utf8@68a4a178aa0c
=ended         2024-11-26 12:05:17
=result        ok
=elapsed       0.611073s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-26 12:05:17
=ended         2024-11-26 12:05:17
=result        ok
=elapsed       0.000045s
=group_time    108.135s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-26 12:05:17
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4333410358
