=== Suite started at 2024-03-26 16:04:01
=== Starting test, 3640 test cases
=cases         3640
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.029213
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.111426.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.010968
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.111458.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.009189
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.111490.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.009929
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.111522.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.00996
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.111618.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.010563
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.111650.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.053192
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.34788.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.047828
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.34820.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:42
=result        ok
=elapsed       0.008629
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.34916.html
=started       2024-03-26 16:30:42
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.008394
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.34948.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.008367
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.34980.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.008986
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.35076.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.008349
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.111874.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.007966
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.111906.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.035596
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.111938.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.028335
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.111970.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.044433
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.35364.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.040064
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.112066.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.043102
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.89059.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.011596
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.89091.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.010074
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.89123.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.009578
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.112290.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.011171
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.35396.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:43
=result        ok
=elapsed       0.009753
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.89219.html
=started       2024-03-26 16:30:43
=ended         2024-03-26 16:30:44
=result        ok
=elapsed       0.533577
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.89251.html
=started       2024-03-26 16:30:44
=ended         2024-03-26 16:30:44
=result        ok
=elapsed       0.534863
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.89283.html
=started       2024-03-26 16:30:44
=ended         2024-03-26 16:30:45
=result        ok
=elapsed       0.539736
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.89315.html
=started       2024-03-26 16:30:45
=ended         2024-03-26 16:30:46
=result        ok
=elapsed       0.530817
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.112514.html
=started       2024-03-26 16:30:46
=ended         2024-03-26 16:30:46
=result        ok
=elapsed       0.529222
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.89347.html
=started       2024-03-26 16:30:46
=ended         2024-03-26 16:30:47
=result        ok
=elapsed       0.510658
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.89443.html
=started       2024-03-26 16:30:47
=ended         2024-03-26 16:30:47
=result        ok
=elapsed       0.511475
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.89475.html
=started       2024-03-26 16:30:47
=ended         2024-03-26 16:30:48
=result        ok
=elapsed       0.511754
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.89507.html
=started       2024-03-26 16:30:48
=ended         2024-03-26 16:30:48
=result        ok
=elapsed       0.510926
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.89539.html
=started       2024-03-26 16:30:48
=ended         2024-03-26 16:30:49
=result        ok
=elapsed       0.511833
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.35556.html
=started       2024-03-26 16:30:49
=ended         2024-03-26 16:30:49
=result        ok
=elapsed       0.554411
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.89635.html
=started       2024-03-26 16:30:49
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.049225
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.89667.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.052175
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.89699.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.00826
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.35588.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.007748
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.35684.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.008368
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.113058.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.008606
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.113090.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.007784
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.89859.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.049873
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.89955.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.052135
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.89987.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.049504
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.90019.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.051404
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.90115.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.049897
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.90147.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.049205
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.90179.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:50
=result        ok
=elapsed       0.051373
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.90275.html
=started       2024-03-26 16:30:50
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.049696
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.90371.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.050627
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.90403.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.008149
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.90499.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.050067
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.90595.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.04979
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.90627.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.051881
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.90659.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.008483
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.90691.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.00849
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.90787.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.008235
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.90819.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.051398
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.90915.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.048143
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.90947.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.055673
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.91043.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.051445
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.91075.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:51
=result        ok
=elapsed       0.050589
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.91107.html
=started       2024-03-26 16:30:51
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.052369
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.91203.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       1.8e-5
=group_time    9.892s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.91235.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.003671
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.91267.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.048133
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.113826.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.037911
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.113922.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.036209
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.114018.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.05003
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.114050.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.035827
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.114146.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.010367
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.114178.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.010358
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.114210.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.011073
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.114242.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.011201
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.114274.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.011272
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.36036.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.050546
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.36068.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.052088
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.91683.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:52
=result        ok
=elapsed       0.008289
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.91779.html
=started       2024-03-26 16:30:52
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.008562
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.114306.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.008759
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.114338.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.008901
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.114370.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.008627
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.114402.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.009357
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.114434.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.039121
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.114530.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.036271
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.114626.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.036117
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.92131.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.036654
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.114722.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.046204
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.114818.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.011388
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.114914.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.010809
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.36228.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.010754
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.36324.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.011692
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.92163.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:53
=result        ok
=elapsed       0.011562
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.115010.html
=started       2024-03-26 16:30:53
=ended         2024-03-26 16:30:54
=result        ok
=elapsed       0.542023
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.115106.html
=started       2024-03-26 16:30:54
=ended         2024-03-26 16:30:54
=result        ok
=elapsed       0.551227
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.115138.html
=started       2024-03-26 16:30:54
=ended         2024-03-26 16:30:55
=result        ok
=elapsed       0.535336
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.115170.html
=started       2024-03-26 16:30:55
=ended         2024-03-26 16:30:56
=result        ok
=elapsed       0.539928
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.115266.html
=started       2024-03-26 16:30:56
=ended         2024-03-26 16:30:56
=result        ok
=elapsed       0.545487
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.115362.html
=started       2024-03-26 16:30:56
=ended         2024-03-26 16:30:57
=result        ok
=elapsed       0.51176
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.115394.html
=started       2024-03-26 16:30:57
=ended         2024-03-26 16:30:57
=result        ok
=elapsed       0.511838
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.115426.html
=started       2024-03-26 16:30:57
=ended         2024-03-26 16:30:58
=result        ok
=elapsed       0.512349
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.92451.html
=started       2024-03-26 16:30:58
=ended         2024-03-26 16:30:58
=result        ok
=elapsed       0.512021
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.92483.html
=started       2024-03-26 16:30:58
=ended         2024-03-26 16:30:59
=result        ok
=elapsed       0.512118
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.92515.html
=started       2024-03-26 16:30:59
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.554412
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.115714.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.048321
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.115746.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.050474
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.92675.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.008491
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.92707.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.008887
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.92739.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.008609
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.92771.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.008761
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.92803.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.008369
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.92835.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.050524
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.92867.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.052542
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.92899.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.049364
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.92931.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.051556
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.92963.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.0496
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.92995.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:00
=result        ok
=elapsed       0.049695
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.116354.html
=started       2024-03-26 16:31:00
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.048855
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.116386.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.051492
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.116418.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.050899
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.116514.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.008895
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.93219.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.051611
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.93315.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.05095
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.116546.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.050447
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.116578.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.009399
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.116610.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.008611
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.116706.html
=started       2024-03-26 16:31:01
=ended         2024-03-26 16:31:01
=result        ok
=elapsed       0.008961
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.93475.html
