=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000175s
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000077s
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list2
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list2.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000091s
=case          shell_docs_markdown_SUITE:multiline_bullet_list
=logfile       shell_docs_markdown_suite.multiline_bullet_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000078s
=case          shell_docs_markdown_SUITE:even_nested_bullet_list
=logfile       shell_docs_markdown_suite.even_nested_bullet_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000144s
=case          shell_docs_markdown_SUITE:odd_nested_bullet_list
=logfile       shell_docs_markdown_suite.odd_nested_bullet_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000155s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000149s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list2
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list2.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000241s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list3
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list3.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000209s
=case          shell_docs_markdown_SUITE:bullet_list_mix_with_number_list
=logfile       shell_docs_markdown_suite.bullet_list_mix_with_number_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000076s
=case          shell_docs_markdown_SUITE:inline_code_list
=logfile       shell_docs_markdown_suite.inline_code_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000107s
=case          shell_docs_markdown_SUITE:bullet_list_with_anchor
=logfile       shell_docs_markdown_suite.bullet_list_with_anchor.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000249s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19798690.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19798722.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:singleton_numbered_list
=logfile       shell_docs_markdown_suite.singleton_numbered_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000081s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_new_paragraph.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000108s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_with_format
=logfile       shell_docs_markdown_suite.singleton_numbered_list_with_format.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000063s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000096s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph2.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000069s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000074s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list2
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list2.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000075s
=case          shell_docs_markdown_SUITE:multiline_numbered_list
=logfile       shell_docs_markdown_suite.multiline_numbered_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000083s
=case          shell_docs_markdown_SUITE:even_nested_numbered_list
=logfile       shell_docs_markdown_suite.even_nested_numbered_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:38
=result        ok
=elapsed       0.000097s
=case          shell_docs_markdown_SUITE:odd_nested_numbered_list
=logfile       shell_docs_markdown_suite.odd_nested_numbered_list.html
=started       2025-01-30 17:51:38
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000118s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19798754.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19798786.html
=group_props   [{name,table_generator},sequence]
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:table_with_rows
=logfile       shell_docs_markdown_suite.table_with_rows.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000075s
=case          shell_docs_markdown_SUITE:table_with_escaped_bars
=logfile       shell_docs_markdown_suite.table_with_escaped_bars.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000069s
=case          shell_docs_markdown_SUITE:fake_table_test
=logfile       shell_docs_markdown_suite.fake_table_test.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000058s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19798818.html
=group_props   [{name,table_generator},sequence]
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19798850.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=group_time    2.991s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000050s
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000072s
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:39
=result        ok
=elapsed       0.000000s
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2025-01-30 17:51:39
=ended         2025-01-30 17:51:40
=result        ok
=elapsed       1.208657s
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2025-01-30 17:51:40
=ended         2025-01-30 17:51:41
=result        ok
=elapsed       0.550611s
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2025-01-30 17:51:41
=ended         2025-01-30 17:51:42
=result        ok
=elapsed       1.719274s
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2025-01-30 17:51:42
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       32.291544s
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000000s
=group_time    35.907s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000001s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000051s
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000026s
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000023s
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000028s
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000033s
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000038s
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000017s
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000016s
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000054s
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000062s
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000057s
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000068s
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000025s
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000020s
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000002s
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:15
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2025-01-30 17:52:15
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000017s
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000041s
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000029s
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000048s
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000016s
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000050s
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000095s
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000031s
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000224s
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000636s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000000s
=group_time    1.081s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19799266.html
=group_props   [{name,sofs_family}]
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000024s
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000016s
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000043s
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000023s
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000024s
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000060s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19799298.html
=group_props   [{name,sofs_family}]
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000000s
=group_time    0.308s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000000s
=group_time    1.481s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000000s
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.001550s
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 1950 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000021s
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2025-01-30 17:52:16
=ended         2025-01-30 17:52:16
=result        ok
=elapsed       0.000000s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2025-01-30 17:52:16
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2025-01-30 17:52:16
