=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.38755.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.40450.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.28133.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000011s
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.28101.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000056s
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.40482.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.28165.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000010s
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.28229.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000018s
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.28197.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.28261.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000040s
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.40514.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000019s
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.28293.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000012s
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.28325.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.28357.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.001890s
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.28389.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000010s
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.38787.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.38819.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.40546.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.33028.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.40578.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000008s
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.33060.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000037s
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.40610.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000011s
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.33092.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000007s
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.40642.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000040s
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.40706.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.40738.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.40674.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.33124.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000007s
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.38851.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.004464s
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:38
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.38883.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.38915.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.38947.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.38979.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000055s
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.39011.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.39043.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.39075.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000019s
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.40770.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.39107.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000017s
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.33156.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000019s
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.33188.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000012s
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.33220.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.33252.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.003580s
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.33284.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.33316.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.39139.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.40802.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.40834.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.40866.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000017s
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.40898.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000064s
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.28421.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000017s
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.28453.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000006s
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.28485.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000032s
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.28517.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.28549.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.28581.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:coverage
=logfile       trycatch_no_ssa_opt_suite.coverage.28613.html
=started       2024-12-20 14:12:38
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_ssa_opt_suite.throw_opt_funs.28645.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:end_per_group
=logfile       trycatch_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          trycatch_no_ssa_opt_SUITE:end_per_suite
=logfile       trycatch_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          trycatch_no_type_opt_SUITE:init_per_suite
=logfile       trycatch_no_type_opt_suite.init_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.004318s
=case          trycatch_no_type_opt_SUITE:init_per_group
=logfile       trycatch_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:basic
=logfile       trycatch_no_type_opt_suite.basic.28677.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_no_type_opt_SUITE:lean_throw
=logfile       trycatch_no_type_opt_suite.lean_throw.28709.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:try_of
=logfile       trycatch_no_type_opt_suite.try_of.41026.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:try_after
=logfile       trycatch_no_type_opt_suite.try_after.40930.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000039s
=case          trycatch_no_type_opt_SUITE:catch_oops
=logfile       trycatch_no_type_opt_suite.catch_oops.40962.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:after_oops
=logfile       trycatch_no_type_opt_suite.after_oops.40994.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:eclectic
=logfile       trycatch_no_type_opt_suite.eclectic.28741.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000013s
=case          trycatch_no_type_opt_SUITE:rethrow
=logfile       trycatch_no_type_opt_suite.rethrow.28773.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:nested_of
=logfile       trycatch_no_type_opt_suite.nested_of.39171.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000016s
=case          trycatch_no_type_opt_SUITE:nested_catch
=logfile       trycatch_no_type_opt_suite.nested_catch.28805.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000028s
=case          trycatch_no_type_opt_SUITE:nested_after
=logfile       trycatch_no_type_opt_suite.nested_after.28837.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000010s
=case          trycatch_no_type_opt_SUITE:nested_horrid
=logfile       trycatch_no_type_opt_suite.nested_horrid.28869.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:last_call_optimization
=logfile       trycatch_no_type_opt_suite.last_call_optimization.28901.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.001696s
=case          trycatch_no_type_opt_SUITE:bool
=logfile       trycatch_no_type_opt_suite.bool.28933.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_no_type_opt_SUITE:andalso_orelse
=logfile       trycatch_no_type_opt_suite.andalso_orelse.28965.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:get_in_try
=logfile       trycatch_no_type_opt_suite.get_in_try.28997.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:hockey
=logfile       trycatch_no_type_opt_suite.hockey.33348.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:handle_info
=logfile       trycatch_no_type_opt_suite.handle_info.29029.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:catch_in_catch
=logfile       trycatch_no_type_opt_suite.catch_in_catch.39203.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000016s
=case          trycatch_no_type_opt_SUITE:grab_bag
=logfile       trycatch_no_type_opt_suite.grab_bag.41058.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000072s
=case          trycatch_no_type_opt_SUITE:stacktrace
=logfile       trycatch_no_type_opt_suite.stacktrace.41090.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000014s
=case          trycatch_no_type_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_type_opt_suite.nested_stacktrace.29061.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000006s
=case          trycatch_no_type_opt_SUITE:raise
=logfile       trycatch_no_type_opt_suite.raise.29093.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000029s
=case          trycatch_no_type_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_type_opt_suite.no_return_in_try_block.29125.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_no_type_opt_SUITE:expression_export
=logfile       trycatch_no_type_opt_suite.expression_export.29157.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000003s
=case          trycatch_no_type_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_type_opt_suite.throw_opt_crash.29189.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          trycatch_no_type_opt_SUITE:coverage
=logfile       trycatch_no_type_opt_suite.coverage.29221.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000005s
=case          trycatch_no_type_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_type_opt_suite.throw_opt_funs.33380.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_no_type_opt_SUITE:end_per_group
=logfile       trycatch_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          trycatch_no_type_opt_SUITE:end_per_suite
=logfile       trycatch_no_type_opt_suite.end_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          trycatch_post_opt_SUITE:init_per_suite
=logfile       trycatch_post_opt_suite.init_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.005790s
=case          trycatch_post_opt_SUITE:init_per_group
=logfile       trycatch_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:basic
=logfile       trycatch_post_opt_suite.basic.29253.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000005s
=case          trycatch_post_opt_SUITE:lean_throw
=logfile       trycatch_post_opt_suite.lean_throw.29317.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:try_of
=logfile       trycatch_post_opt_suite.try_of.29285.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:try_after
=logfile       trycatch_post_opt_suite.try_after.29349.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000061s
=case          trycatch_post_opt_SUITE:catch_oops
=logfile       trycatch_post_opt_suite.catch_oops.33412.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:after_oops
=logfile       trycatch_post_opt_suite.after_oops.29381.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000006s
=case          trycatch_post_opt_SUITE:eclectic
=logfile       trycatch_post_opt_suite.eclectic.33444.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000019s
=case          trycatch_post_opt_SUITE:rethrow
=logfile       trycatch_post_opt_suite.rethrow.33476.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000005s
=case          trycatch_post_opt_SUITE:nested_of
=logfile       trycatch_post_opt_suite.nested_of.39235.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000016s
=case          trycatch_post_opt_SUITE:nested_catch
=logfile       trycatch_post_opt_suite.nested_catch.39267.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000019s
=case          trycatch_post_opt_SUITE:nested_after
=logfile       trycatch_post_opt_suite.nested_after.29413.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000012s
=case          trycatch_post_opt_SUITE:nested_horrid
=logfile       trycatch_post_opt_suite.nested_horrid.29445.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:last_call_optimization
=logfile       trycatch_post_opt_suite.last_call_optimization.29477.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.003584s
=case          trycatch_post_opt_SUITE:bool
=logfile       trycatch_post_opt_suite.bool.29509.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000005s
=case          trycatch_post_opt_SUITE:andalso_orelse
=logfile       trycatch_post_opt_suite.andalso_orelse.29541.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:get_in_try
=logfile       trycatch_post_opt_suite.get_in_try.29573.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000001s
=case          trycatch_post_opt_SUITE:hockey
=logfile       trycatch_post_opt_suite.hockey.33508.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:handle_info
=logfile       trycatch_post_opt_suite.handle_info.33540.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:catch_in_catch
=logfile       trycatch_post_opt_suite.catch_in_catch.33572.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000014s
=case          trycatch_post_opt_SUITE:grab_bag
=logfile       trycatch_post_opt_suite.grab_bag.39299.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000060s
=case          trycatch_post_opt_SUITE:stacktrace
=logfile       trycatch_post_opt_suite.stacktrace.39331.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000014s
=case          trycatch_post_opt_SUITE:nested_stacktrace
=logfile       trycatch_post_opt_suite.nested_stacktrace.39363.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000006s
=case          trycatch_post_opt_SUITE:raise
=logfile       trycatch_post_opt_suite.raise.39395.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000048s
=case          trycatch_post_opt_SUITE:no_return_in_try_block
=logfile       trycatch_post_opt_suite.no_return_in_try_block.39427.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000002s
=case          trycatch_post_opt_SUITE:expression_export
=logfile       trycatch_post_opt_suite.expression_export.39459.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000004s
=case          trycatch_post_opt_SUITE:throw_opt_crash
=logfile       trycatch_post_opt_suite.throw_opt_crash.39491.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          trycatch_post_opt_SUITE:coverage
=logfile       trycatch_post_opt_suite.coverage.39523.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000008s
=case          trycatch_post_opt_SUITE:throw_opt_funs
=logfile       trycatch_post_opt_suite.throw_opt_funs.39555.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000003s
=case          trycatch_post_opt_SUITE:end_per_group
=logfile       trycatch_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          trycatch_post_opt_SUITE:end_per_suite
=logfile       trycatch_post_opt_suite.end_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=group_time    0.198s
=case          warnings_SUITE:init_per_suite
=logfile       warnings_suite.init_per_suite.html
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.001338s
=case          warnings_SUITE:init_per_group
=logfile       warnings_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:12:39
=ended         2024-12-20 14:12:39
=result        ok
=elapsed       0.000000s
=case          warnings_SUITE:pattern
=logfile       warnings_suite.pattern.39587.html
