=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=elapsed       0.0
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2597 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2598 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2599 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2600 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2601 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2602 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2603 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2604 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2605 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2606 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2607 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2608 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2609 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.82818.html
=group_props   [{name,plain}]
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.82850.html
=group_props   [{name,socket}]
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       5.0e-6
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2610 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2611 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2612 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2613 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2614 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2615 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2616 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2617 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2618 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2619 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2620 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2621 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2622 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-22 08:54:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.82882.html
=group_props   [{name,socket}]
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.82914.html
=group_props   [{name,smoketest}]
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       0.0
=group_time    1.309s
=case          ssl_dist_bench_SUITE:end_per_suite
=logfile       ssl_dist_bench_suite.end_per_suite.html
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       9.14e-4
=group_time    1.595s
=case          ssl_engine_SUITE:init_per_suite
=logfile       ssl_engine_suite.init_per_suite.html
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       9.7e-4
=case          ssl_engine_SUITE:private_key
=logfile       ssl_engine_suite.private_key.html
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       0.050867
=case          ssl_engine_SUITE:end_per_suite
=logfile       ssl_engine_suite.end_per_suite.html
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       0.001765
=group_time    0.133s
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:13
=result        ok
=elapsed       0.273554
=case          ssl_eqc_SUITE:tls_handshake_encoding
=logfile       ssl_eqc_suite.tls_handshake_encoding.html
=started       2024-04-22 08:54:13
=ended         2024-04-22 08:54:16
=result        ok
=elapsed       2.76062
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=logfile       ssl_eqc_suite.tls_cipher_suite_names.html
=started       2024-04-22 08:54:16
=ended         2024-04-22 08:54:16
=result        ok
=elapsed       0.003145
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_cipher_openssl_suite_names.html
=started       2024-04-22 08:54:16
=ended         2024-04-22 08:54:16
=result        ok
=elapsed       0.00337
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_suite_names.html
=started       2024-04-22 08:54:16
=ended         2024-04-22 08:54:16
=result        ok
=elapsed       0.003195
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_openssl_suite_names.html
=started       2024-04-22 08:54:16
=ended         2024-04-22 08:54:16
=result        ok
=elapsed       0.00362
=case          ssl_eqc_SUITE:tls_signature_algs
=logfile       ssl_eqc_suite.tls_signature_algs.html
=started       2024-04-22 08:54:16
=ended         2024-04-22 08:54:16
=result        ok
=elapsed       0.002737
=case          ssl_eqc_SUITE:tls_unorded_chains
=logfile       ssl_eqc_suite.tls_unorded_chains.html
=started       2024-04-22 08:54:16
=ended         2024-04-22 08:54:19
=result        ok
=elapsed       3.036069
=case          ssl_eqc_SUITE:tls_extraneous_chain
=logfile       ssl_eqc_suite.tls_extraneous_chain.html
=started       2024-04-22 08:54:19
=ended         2024-04-22 08:54:21
=result        ok
=elapsed       1.72904
=case          ssl_eqc_SUITE:tls_extraneous_chains
=logfile       ssl_eqc_suite.tls_extraneous_chains.html
=started       2024-04-22 08:54:21
=ended         2024-04-22 08:54:24
=result        ok
=elapsed       2.995485
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=logfile       ssl_eqc_suite.tls_extraneous_and_unorder_chains.html
=started       2024-04-22 08:54:24
=ended         2024-04-22 08:54:27
=result        ok
=elapsed       2.933771
=case          ssl_eqc_SUITE:tls_client_cert_auth
=logfile       ssl_eqc_suite.tls_client_cert_auth.html
=started       2024-04-22 08:54:27
=ended         2024-04-22 08:54:29
=result        ok
=elapsed       1.527807
=case          ssl_eqc_SUITE:tls_eccs
=logfile       ssl_eqc_suite.tls_eccs.html
=started       2024-04-22 08:54:29
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       1.988813
=case          ssl_eqc_SUITE:end_per_suite
=logfile       ssl_eqc_suite.end_per_suite.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       0.003784
=group_time    17.598s
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       0.0
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       1.89e-4
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       6.0e-6
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:31
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-04-22 08:54:31
=ended         2024-04-22 08:54:33
=result        ok
=elapsed       3.2e-4
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-04-22 08:54:33
=ended         2024-04-22 08:54:36
=result        ok
=elapsed       5.65e-4
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-04-22 08:54:36
=ended         2024-04-22 08:54:36
=result        ok
=elapsed       0.0
=group_time    4.837s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-04-22 08:54:36
=ended         2024-04-22 08:54:36
=result        ok
=elapsed       0.508417
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:54:36
=ended         2024-04-22 08:54:36
=result        ok
=elapsed       0.001742
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-04-22 08:54:36
=ended         2024-04-22 08:54:37
=result        ok
=elapsed       1.051593
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-04-22 08:54:37
=ended         2024-04-22 08:54:38
=result        ok
=elapsed       1.009236
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-04-22 08:54:38
=ended         2024-04-22 08:54:39
=result        ok
=elapsed       0.179435
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:54:39
=ended         2024-04-22 08:54:39
=result        ok
=elapsed       1.4e-5
=group_time    2.338s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-04-22 08:54:39
=ended         2024-04-22 08:54:39
=result        ok
=elapsed       0.001545
=group_time    2.936s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-04-22 08:54:39
=ended         2024-04-22 08:54:39
=result        ok
=elapsed       0.518658
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:54:39
=ended         2024-04-22 08:54:39
=result        ok
=elapsed       0.002701
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-04-22 08:54:39
=ended         2024-04-22 08:54:39
=result        ok
=elapsed       0.240559
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-04-22 08:54:40
=ended         2024-04-22 08:54:40
=result        ok
=elapsed       0.046696
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-04-22 08:54:40
=ended         2024-04-22 08:54:40
=result        ok
=elapsed       0.01204
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:54:40
=ended         2024-04-22 08:54:40
=result        ok
=elapsed       1.5e-5
=group_time    0.468s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.98594.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:54:40
=ended         2024-04-22 08:54:40
=result        ok
=elapsed       0.002175
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.98626.html
=started       2024-04-22 08:54:40
=ended         2024-04-22 08:54:40
=result        ok
=elapsed       0.45921
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.98786.html
=started       2024-04-22 08:54:40
=ended         2024-04-22 08:54:40
=result        ok
=elapsed       0.090419
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.43556.html
=started       2024-04-22 08:54:40
=ended         2024-04-22 08:54:40
=result        ok
=elapsed       0.096946
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-04-22 08:54:41
=ended         2024-04-22 08:54:41
=result        ok
=elapsed       0.034644
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.43716.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:54:41
=ended         2024-04-22 08:54:41
=result        ok
=elapsed       2.1e-5
=group_time    0.888s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.43748.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:54:41
=ended         2024-04-22 08:54:41
=result        ok
=elapsed       0.00207
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.43780.html
=started       2024-04-22 08:54:41
=ended         2024-04-22 08:54:41
=result        ok
=elapsed       0.459238
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.43940.html
=started       2024-04-22 08:54:41
=ended         2024-04-22 08:54:41
=result        ok
=elapsed       0.09294
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.43972.html
=started       2024-04-22 08:54:41
=ended         2024-04-22 08:54:41
=result        ok
=elapsed       0.098894
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.44068.html
=started       2024-04-22 08:54:41
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       0.035503
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.44292.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:54:42
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       2.4e-5
=group_time    0.890s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.44324.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:54:42
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       0.002137
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.44356.html
=started       2024-04-22 08:54:42
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       0.460962
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.99202.html
=started       2024-04-22 08:54:42
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       0.093727
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.99298.html
=started       2024-04-22 08:54:42
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       0.096482
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.99458.html
=started       2024-04-22 08:54:42
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       0.03636
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.99554.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:54:42
=ended         2024-04-22 08:54:42
=result        ok
=elapsed       1.9e-5
=group_time    0.887s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.99586.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:54:43
=ended         2024-04-22 08:54:43
=result        ok
=elapsed       0.001854
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.99618.html
=started       2024-04-22 08:54:43
=ended         2024-04-22 08:54:43
=result        ok
=elapsed       0.033881
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.99938.html
=started       2024-04-22 08:54:43
=ended         2024-04-22 08:54:43
=result        ok
=elapsed       0.007006
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.100066.html
=started       2024-04-22 08:54:43
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       1.014339
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.44676.html
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       0.037818
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.44900.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       2.6e-5
=group_time    1.292s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.100418.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       0.002801
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.100450.html
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       0.036945
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.100546.html
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       0.006986
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.45060.html
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       0.013992
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.45188.html
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       0.038903
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.100930.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       1.2e-5
=group_time    0.297s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:44
=result        ok
=elapsed       0.007085
=group_time    5.609s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-04-22 08:54:44
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.513335
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       0.001928
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       3.01e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-04-22 08:54:45
=ended         2024-04-22 08:54:45
=result        ok
=elapsed       4.18e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-04-22 08:54:45
