=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-24 11:40:42
=ended         2024-10-24 11:40:42
=result        ok
=elapsed       0.137092s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-24 11:40:42
=ended         2024-10-24 11:40:42
=result        ok
=elapsed       0.156213s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-24 11:40:42
=ended         2024-10-24 11:40:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000185s
=== *** SKIPPED test case 1393 of 1690 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-24 11:40:42
=ended         2024-10-24 11:40:42
=result        ok
=elapsed       0.112499s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76386.html
=group_props   [{name,sendfile}]
=started       2024-10-24 11:40:42
=ended         2024-10-24 11:40:42
=result        ok
=elapsed       0.000000s
=group_time    0.823s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76418.html
=group_props   [{name,from_fd}]
=started       2024-10-24 11:40:42
=ended         2024-10-24 11:40:42
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-24 11:40:42
=ended         2024-10-24 11:40:43
=result        ok
=elapsed       1.002496s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-24 11:40:43
=ended         2024-10-24 11:40:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1396 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-24 11:40:43
=ended         2024-10-24 11:40:44
=result        ok
=elapsed       1.002004s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-24 11:40:44
=ended         2024-10-24 11:40:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000479s
=== *** SKIPPED test case 1398 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-24 11:40:44
=ended         2024-10-24 11:40:45
=result        ok
=elapsed       1.002269s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-24 11:40:45
=ended         2024-10-24 11:40:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1400 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-24 11:40:45
=ended         2024-10-24 11:40:46
=result        ok
=elapsed       1.001950s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-24 11:40:47
=ended         2024-10-24 11:40:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1402 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-24 11:40:47
=ended         2024-10-24 11:40:49
=result        ok
=elapsed       2.009131s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-24 11:40:49
=ended         2024-10-24 11:40:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000492s
=== *** SKIPPED test case 1404 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-24 11:40:49
=ended         2024-10-24 11:40:51
=result        ok
=elapsed       2.007111s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-24 11:40:51
=ended         2024-10-24 11:40:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1406 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-24 11:40:51
=ended         2024-10-24 11:40:53
=result        ok
=elapsed       2.007457s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-24 11:40:53
=ended         2024-10-24 11:40:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1408 of 1690 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-24 11:40:53
=ended         2024-10-24 11:40:55
=result        ok
=elapsed       2.006018s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-24 11:40:55
=ended         2024-10-24 11:40:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1410 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5284.html
=group_props   [{name,from_fd}]
=started       2024-10-24 11:40:55
=ended         2024-10-24 11:40:55
=result        ok
=elapsed       0.000000s
=group_time    12.452s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5316.html
=group_props   [{name,options}]
=started       2024-10-24 11:40:55
=ended         2024-10-24 11:40:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5348.html
=group_props   [{name,options_otp}]
=started       2024-10-24 11:40:55
=ended         2024-10-24 11:40:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-10-24 11:40:55
=ended         2024-10-24 11:40:56
=result        ok
=elapsed       1.003188s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-24 11:40:56
=ended         2024-10-24 11:40:57
=result        ok
=elapsed       1.002960s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-24 11:40:57
=ended         2024-10-24 11:41:04
=result        ok
=elapsed       7.009678s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-24 11:41:04
=ended         2024-10-24 11:41:05
=result        ok
=elapsed       1.004783s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76450.html
=group_props   [{name,options_otp}]
=started       2024-10-24 11:41:05
=ended         2024-10-24 11:41:05
=result        ok
=elapsed       0.000000s
=group_time    10.137s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76482.html
=group_props   [{name,options_socket}]
=started       2024-10-24 11:41:05
=ended         2024-10-24 11:41:05
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76514.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-24 11:41:05
=ended         2024-10-24 11:41:05
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-24 11:41:05
=ended         2024-10-24 11:41:07
=result        ok
=elapsed       2.002908s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-24 11:41:07
=ended         2024-10-24 11:41:13
=result        ok
=elapsed       6.008157s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76546.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-24 11:41:13
=ended         2024-10-24 11:41:13
=result        ok
=elapsed       0.000000s
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-10-24 11:41:13
=ended         2024-10-24 11:41:13
=result        skipped: "not yet implemented"
=elapsed       0.000154s
=== *** SKIPPED test case 1417 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-10-24 11:41:13
=ended         2024-10-24 11:41:17
=result        ok
=elapsed       4.005592s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-10-24 11:41:17
=ended         2024-10-24 11:41:21
=result        skipped: eacces
=elapsed       4.006146s
=== *** SKIPPED test case 1419 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-10-24 11:41:21
=ended         2024-10-24 11:41:21
=result        skipped: eacces
=elapsed       0.001662s
=== *** SKIPPED test case 1420 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-10-24 11:41:21
=ended         2024-10-24 11:41:22
=result        ok
=elapsed       1.002554s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-10-24 11:41:22
=ended         2024-10-24 11:41:23
=result        ok
=elapsed       1.002171s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-10-24 11:41:23
=ended         2024-10-24 11:41:23
=result        skipped: "not yet implemented"
=elapsed       0.000160s
=== *** SKIPPED test case 1423 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-10-24 11:41:23
=ended         2024-10-24 11:41:24
=result        ok
=elapsed       1.002472s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-10-24 11:41:24
=ended         2024-10-24 11:41:24
=result        skipped: "not yet implemented"
=elapsed       0.000281s
=== *** SKIPPED test case 1425 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-10-24 11:41:24
=ended         2024-10-24 11:41:24
=result        skipped: "not yet implemented"
=elapsed       0.000173s
=== *** SKIPPED test case 1426 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-10-24 11:41:24
=ended         2024-10-24 11:41:24
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000400s
=== *** SKIPPED test case 1427 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-10-24 11:41:24
=ended         2024-10-24 11:41:24
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000387s
=== *** SKIPPED test case 1428 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-10-24 11:41:24
=ended         2024-10-24 11:41:26
=result        ok
=elapsed       2.006203s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76578.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-24 11:41:26
=ended         2024-10-24 11:41:26
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-10-24 11:41:26
=ended         2024-10-24 11:41:26
=result        skipped: "not yet implemented"
=elapsed       0.000216s
=== *** SKIPPED test case 1430 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13571.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-24 11:41:26
=ended         2024-10-24 11:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-10-24 11:41:27
=ended         2024-10-24 11:41:27
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000192s
=== *** SKIPPED test case 1431 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-10-24 11:41:27
=ended         2024-10-24 11:41:27
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000137s
=== *** SKIPPED test case 1432 of 1690 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13603.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-24 11:41:27
=ended         2024-10-24 11:41:27
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-10-24 11:41:27
=ended         2024-10-24 11:41:28
=result        ok
=elapsed       1.002595s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-10-24 11:41:28
=ended         2024-10-24 11:41:29
=result        ok
=elapsed       1.001932s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13635.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-24 11:41:29
=ended         2024-10-24 11:41:29
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5380.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-24 11:41:29
=ended         2024-10-24 11:41:29
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-10-24 11:41:29
=ended         2024-10-24 11:41:30
=result        ok
=elapsed       1.002410s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-10-24 11:41:30
=ended         2024-10-24 11:41:31
=result        ok
=elapsed       1.002076s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76610.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-24 11:41:31
=ended         2024-10-24 11:41:31
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76642.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-24 11:41:31
=ended         2024-10-24 11:41:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-10-24 11:41:31
=ended         2024-10-24 11:41:32
=result        ok
=elapsed       1.002156s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:32
=result        skipped: "Not changeable"
=elapsed       0.001457s
=== *** SKIPPED test case 1438 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13667.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:32
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13699.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:32
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000512s
=== *** SKIPPED test case 1439 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:32
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000376s
=== *** SKIPPED test case 1440 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13731.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:32
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13763.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-10-24 11:41:32
=ended         2024-10-24 11:41:33
=result        ok
=elapsed       1.002499s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-10-24 11:41:33
=ended         2024-10-24 11:41:34
=result        ok
=elapsed       1.107327s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13795.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-24 11:41:34
=ended         2024-10-24 11:41:34
=result        ok
=elapsed       0.000000s
=group_time    2.177s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-10-24 11:41:34
=ended         2024-10-24 11:41:35
=result        ok
=elapsed       1.002181s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-10-24 11:41:35
=ended         2024-10-24 11:41:35
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000395s
=== *** SKIPPED test case 1444 of 1690 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-10-24 11:41:35
=ended         2024-10-24 11:41:35
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000430s
=== *** SKIPPED test case 1445 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13827.html
=group_props   [{name,options_socket}]
=started       2024-10-24 11:41:35
=ended         2024-10-24 11:41:35
=result        ok
=elapsed       0.000000s
=group_time    30.280s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13859.html
=group_props   [{name,options_ip}]
=started       2024-10-24 11:41:35
=ended         2024-10-24 11:41:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-10-24 11:41:35
=ended         2024-10-24 11:41:35
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004278s
=== *** SKIPPED test case 1446 of 1690 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-10-24 11:41:35
=ended         2024-10-24 11:41:36
=result        ok
=elapsed       1.002628s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-10-24 11:41:36
=ended         2024-10-24 11:41:36
=result        skipped: "not yet implemented"
=elapsed       0.000408s
=== *** SKIPPED test case 1448 of 1690 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-10-24 11:41:36
=ended         2024-10-24 11:41:37
=result        ok
=elapsed       1.002624s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-10-24 11:41:37
=ended         2024-10-24 11:41:38
=result        ok
=elapsed       1.003296s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-10-24 11:41:38
=ended         2024-10-24 11:41:39
=result        ok
=elapsed       1.003172s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-10-24 11:41:39
=ended         2024-10-24 11:41:40
=result        ok
=elapsed       1.002758s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-10-24 11:41:40
=ended         2024-10-24 11:41:41
=result        ok
=elapsed       1.003177s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-10-24 11:41:41
=ended         2024-10-24 11:41:43
=result        ok
=elapsed       1.002988s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13891.html
=group_props   [{name,options_ip}]
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        ok
=elapsed       0.000000s
=group_time    7.268s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13923.html
=group_props   [{name,options_ipv6}]
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1455 of 1690 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000359s
=== *** SKIPPED test case 1456 of 1690 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000346s
=== *** SKIPPED test case 1457 of 1690 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000376s
=== *** SKIPPED test case 1458 of 1690 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1459 of 1690 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000363s
=== *** SKIPPED test case 1460 of 1690 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13955.html
=group_props   [{name,options_ipv6}]
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13987.html
=group_props   [{name,options_tcp}]
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:43
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-10-24 11:41:43
=ended         2024-10-24 11:41:44
=result        ok
=elapsed       1.002518s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-10-24 11:41:44
=ended         2024-10-24 11:41:45
=result        ok
=elapsed       1.002084s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-10-24 11:41:45
=ended         2024-10-24 11:41:46
=result        ok
=elapsed       1.002004s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-10-24 11:41:46
=ended         2024-10-24 11:41:47
=result        ok
=elapsed       1.002107s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-10-24 11:41:47
=ended         2024-10-24 11:41:48
=result        ok
=elapsed       1.002760s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-10-24 11:41:48
=ended         2024-10-24 11:41:49
=result        ok
=elapsed       1.003160s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-10-24 11:41:49
=ended         2024-10-24 11:41:50
=result        ok
=elapsed       1.003439s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14019.html
=group_props   [{name,options_tcp}]
=started       2024-10-24 11:41:50
=ended         2024-10-24 11:41:50
=result        ok
=elapsed       0.000000s
=group_time    7.201s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14051.html
=group_props   [{name,options_udp}]
=started       2024-10-24 11:41:50
=ended         2024-10-24 11:41:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-10-24 11:41:50
=ended         2024-10-24 11:41:51
=result        ok
=elapsed       1.002063s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14083.html
=group_props   [{name,options_udp}]
=started       2024-10-24 11:41:51
=ended         2024-10-24 11:41:51
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14115.html
=group_props   [{name,options}]
=started       2024-10-24 11:41:51
=ended         2024-10-24 11:41:51
=result        ok
=elapsed       0.000000s
=group_time    56.280s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14147.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-24 11:41:51
=ended         2024-10-24 11:41:51
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-10-24 11:41:51
