=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       2.52e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       7.85e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       8.2e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       0.0
=group_time    155.918s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       1.0e-6
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       0.0005
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       0.001004
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       0.00119
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       0.003736
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:14
=result        ok
=elapsed       0.200855
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2023-10-16 13:49:14
=ended         2023-10-16 13:49:15
=result        ok
=elapsed       1.23e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2023-10-16 13:49:15
=ended         2023-10-16 13:49:15
=result        ok
=elapsed       5.28e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2023-10-16 13:49:15
=ended         2023-10-16 13:49:15
=result        ok
=elapsed       1.0e-6
=group_time    0.413s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2023-10-16 13:49:15
=ended         2023-10-16 13:49:15
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2023-10-16 13:49:15
=ended         2023-10-16 13:49:15
=result        ok
=elapsed       6.0e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2023-10-16 13:49:15
=ended         2023-10-16 13:49:15
=result        ok
=elapsed       8.78e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2023-10-16 13:49:15
=ended         2023-10-16 13:49:15
=result        ok
=elapsed       9.5e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2023-10-16 13:49:15
=ended         2023-10-16 13:49:18
=result        ok
=elapsed       3.001741
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2023-10-16 13:49:18
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       2.002097
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.007954
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       4.34e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       1.0e-6
=group_time    5.217s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.191908
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.011261
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.004732
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.003251
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.002726
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       6.99e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.001813
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.007547
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.002133
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.00106
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.00748
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.006144
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.015192
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:20
=result        ok
=elapsed       0.00104
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2023-10-16 13:49:20
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.432126
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.008041
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.001192
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.023342
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.002459
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.001568
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       7.45e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       9.63e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.001215
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       1.93e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.0
=group_time    1.332s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:49:21
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2023-10-16 13:49:21
=ended         2023-10-16 13:50:45
=result        ok
=elapsed       83.776851
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2023-10-16 13:50:45
=ended         2023-10-16 13:50:45
=result        ok
=elapsed       0.0
=group_time    83.838s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2023-10-16 13:50:45
=ended         2023-10-16 13:50:45
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2023-10-16 13:50:45
=ended         2023-10-16 13:50:45
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2023-10-16 13:50:45
=ended         2023-10-16 13:50:45
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2023-10-16 13:50:45
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       0.502011
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       0.102199
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       0.101509
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       0.0
=group_time    0.847s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085442.html
=group_props   [{name,send_after}]
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:46
=result        ok
=elapsed       1.2e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2023-10-16 13:50:46
=ended         2023-10-16 13:50:47
=result        ok
=elapsed       0.500961
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2023-10-16 13:50:47
=ended         2023-10-16 13:50:47
=result        ok
=elapsed       0.501933
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2023-10-16 13:50:47
=ended         2023-10-16 13:50:48
=result        ok
=elapsed       0.501264
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2023-10-16 13:50:48
=ended         2023-10-16 13:50:48
=result        ok
=elapsed       0.50191
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2023-10-16 13:50:48
=ended         2023-10-16 13:50:48
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085458.html
=group_props   [{name,send_after}]
=started       2023-10-16 13:50:48
=ended         2023-10-16 13:50:48
=result        ok
=elapsed       0.0
=group_time    2.217s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085474.html
=group_props   [{name,exit_after}]
=started       2023-10-16 13:50:48
=ended         2023-10-16 13:50:48
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2023-10-16 13:50:48
=ended         2023-10-16 13:50:49
=result        ok
=elapsed       1.001937
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2023-10-16 13:50:49
=ended         2023-10-16 13:50:50
=result        ok
=elapsed       1.001368
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2023-10-16 13:50:50
=ended         2023-10-16 13:50:51
=result        ok
=elapsed       1.00164
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2023-10-16 13:50:51
=ended         2023-10-16 13:50:52
=result        ok
=elapsed       1.000474
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085490.html
=group_props   [{name,exit_after}]
=started       2023-10-16 13:50:52
=ended         2023-10-16 13:50:52
=result        ok
=elapsed       0.0
=group_time    4.124s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085506.html
=group_props   [{name,kill_after}]
=started       2023-10-16 13:50:52
=ended         2023-10-16 13:50:52
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2023-10-16 13:50:52
=ended         2023-10-16 13:50:53
=result        ok
=elapsed       1.001751
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2023-10-16 13:50:53
=ended         2023-10-16 13:50:54
=result        ok
=elapsed       1.001514
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2023-10-16 13:50:54
=ended         2023-10-16 13:50:55
=result        ok
=elapsed       1.00153
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085522.html
=group_props   [{name,kill_after}]
=started       2023-10-16 13:50:55
=ended         2023-10-16 13:50:55
=result        ok
=elapsed       0.0
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085538.html
=group_props   [{name,apply_interval}]
=started       2023-10-16 13:50:55
=ended         2023-10-16 13:50:55
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2023-10-16 13:50:55
=ended         2023-10-16 13:50:59
=result        ok
=elapsed       4.002677
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2023-10-16 13:50:59
=ended         2023-10-16 13:51:02
=result        ok
=elapsed       2.801234
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2023-10-16 13:51:02
=ended         2023-10-16 13:51:02
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085554.html
=group_props   [{name,apply_interval}]
=started       2023-10-16 13:51:02
=ended         2023-10-16 13:51:02
=result        ok
=elapsed       0.0
=group_time    6.898s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085570.html
=group_props   [{name,apply_repeatedly}]
=started       2023-10-16 13:51:02
=ended         2023-10-16 13:51:02
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2023-10-16 13:51:02
=ended         2023-10-16 13:51:06
=result        ok
=elapsed       4.002384
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2023-10-16 13:51:06
=ended         2023-10-16 13:51:10
=result        ok
=elapsed       3.501127
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2023-10-16 13:51:10
=ended         2023-10-16 13:51:10
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085586.html
=group_props   [{name,apply_repeatedly}]
=started       2023-10-16 13:51:10
=ended         2023-10-16 13:51:10
=result        ok
=elapsed       1.0e-6
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085602.html
=group_props   [{name,send_interval}]
=started       2023-10-16 13:51:10
=ended         2023-10-16 13:51:10
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2023-10-16 13:51:10
=ended         2023-10-16 13:51:16
=result        ok
=elapsed       6.002568
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2023-10-16 13:51:16
=ended         2023-10-16 13:51:19
=result        ok
=elapsed       3.002269
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2023-10-16 13:51:19
=ended         2023-10-16 13:51:22
=result        ok
=elapsed       3.002949
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2023-10-16 13:51:22
=ended         2023-10-16 13:51:25
=result        ok
=elapsed       3.002235
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2023-10-16 13:51:25
=ended         2023-10-16 13:51:26
=result        ok
=elapsed       1.102286
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2023-10-16 13:51:26
=ended         2023-10-16 13:51:26
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085618.html
=group_props   [{name,send_interval}]
=started       2023-10-16 13:51:26
=ended         2023-10-16 13:51:26
=result        ok
=elapsed       0.0
=group_time    16.279s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085634.html
=group_props   [{name,cancel}]
=started       2023-10-16 13:51:26
=ended         2023-10-16 13:51:26
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2023-10-16 13:51:26
=ended         2023-10-16 13:51:26
=result        ok
=elapsed       3.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2023-10-16 13:51:26
=ended         2023-10-16 13:51:28
=result        ok
=elapsed       2.000634
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2023-10-16 13:51:28
=ended         2023-10-16 13:51:30
=result        ok
=elapsed       2.001078
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2023-10-16 13:51:30
=ended         2023-10-16 13:51:32
=result        ok
=elapsed       1.102369
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2023-10-16 13:51:32
=ended         2023-10-16 13:51:33
=result        ok
=elapsed       1.103089
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2023-10-16 13:51:33
=ended         2023-10-16 13:51:35
=result        ok
=elapsed       2.003419
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2023-10-16 13:51:35
=ended         2023-10-16 13:51:35
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085650.html
=group_props   [{name,cancel}]
=started       2023-10-16 13:51:35
=ended         2023-10-16 13:51:35
=result        ok
=elapsed       0.0
=group_time    8.399s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085666.html
=group_props   [{name,sleep}]
=started       2023-10-16 13:51:35
=ended         2023-10-16 13:51:35
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2023-10-16 13:51:35
=ended         2023-10-16 13:51:36
=result        ok
=elapsed       1.000534
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2023-10-16 13:51:36
=ended         2023-10-16 13:51:37
=result        ok
=elapsed       1.001387
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085682.html
=group_props   [{name,sleep}]
=started       2023-10-16 13:51:37
=ended         2023-10-16 13:51:37
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10085698.html
=group_props   [{name,misc}]
=started       2023-10-16 13:51:37
=ended         2023-10-16 13:51:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2023-10-16 13:51:37
=ended         2023-10-16 13:51:39
=result        ok
=elapsed       2.003737
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2023-10-16 13:51:39
=ended         2023-10-16 13:51:39
=result        ok
=elapsed       0.601228
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2023-10-16 13:51:39
=ended         2023-10-16 13:51:40
=result        ok
=elapsed       0.500295
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2023-10-16 13:51:40
=ended         2023-10-16 13:51:41
=result        ok
=elapsed       0.500357
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2023-10-16 13:51:41
=ended         2023-10-16 13:51:42
=result        ok
=elapsed       1.000244
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2023-10-16 13:51:42
=ended         2023-10-16 13:51:43
=result        ok
=elapsed       1.000285
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2023-10-16 13:51:43
=ended         2023-10-16 13:52:34
=result        ok
=elapsed       51.806944
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10085714.html
=group_props   [{name,misc}]
=started       2023-10-16 13:52:34
=ended         2023-10-16 13:52:34
=result        ok
=elapsed       1.0e-6
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2023-10-16 13:52:34
=ended         2023-10-16 13:52:34
=result        ok
=elapsed       1.0e-6
=group_time    109.415s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10085730.html
=group_props   [{suite,unicode_SUITE}]
=started       2023-10-16 13:52:34
=ended         2023-10-16 13:52:35
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2023-10-16 13:52:35
=ended         2023-10-16 13:52:48
=result        ok
=elapsed       13.169442
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2023-10-16 13:52:48
=ended         2023-10-16 13:52:51
=result        ok
=elapsed       3.168909
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2023-10-16 13:52:51
=ended         2023-10-16 13:52:54
=result        ok
=elapsed       3.189686
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2023-10-16 13:52:54
=ended         2023-10-16 13:52:55
=result        ok
=elapsed       0.580765
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2023-10-16 13:52:55
=ended         2023-10-16 13:52:55
=result        ok
=elapsed       0.004931
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2023-10-16 13:52:55
=ended         2023-10-16 13:52:55
=result        ok
=elapsed       0.007222
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2023-10-16 13:52:55
=ended         2023-10-16 13:52:59
=result        ok
=elapsed       4.121312
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2023-10-16 13:52:59
=ended         2023-10-16 13:52:59
=result        ok
=elapsed       5.59e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10085746.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2023-10-16 13:52:59
=ended         2023-10-16 13:52:59
=result        ok
=elapsed       3.5e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.392499.html
=started       2023-10-16 13:52:59
=ended         2023-10-16 13:53:00
=result        ok
=elapsed       0.952387
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.392547.html
=started       2023-10-16 13:52:59
=ended         2023-10-16 13:53:03
=result        ok
=elapsed       4.462594
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.392515.html
=started       2023-10-16 13:52:59
=ended         2023-10-16 13:53:03
=result        ok
=elapsed       4.467671
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.392531.html
=started       2023-10-16 13:52:59
=ended         2023-10-16 13:53:02
=result        ok
=elapsed       2.567781
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.392563.html
=started       2023-10-16 13:52:59
=ended         2023-10-16 13:53:03
=result        ok
=elapsed       3.72166
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10085762.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2023-10-16 13:53:03
=ended         2023-10-16 13:53:03
=result        ok
=elapsed       4.3e-5
=group_time    4.521s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2023-10-16 13:53:03
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       2.86e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       0.003298
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10085778.html
=group_props   [{suite,unicode_SUITE}]
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       1.0e-6
=group_time    29.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10085794.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       5.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2023-10-16 13:53:04
=ended         2023-10-16 13:53:04
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
