=== Suite started at 2024-12-13 22:42:32
=== Starting test, 373 test cases
=cases         373
=ended         2024-12-13 23:29:07
=result        ok
=elapsed       0.000028s
=group_time    152.365s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-13 23:29:07
=ended         2024-12-13 23:29:07
=result        ok
=elapsed       0.000563s
=group_time    672.000s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-13 23:29:07
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:29:07
=result        ok
=elapsed       0.153752s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-13 23:29:07
=ended         2024-12-13 23:29:49
=result        ok
=elapsed       42.190486s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-13 23:29:49
=ended         2024-12-13 23:29:49
=result        ok
=elapsed       0.000882s
=group_time    42.397s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-13 23:29:49
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:29:50
=result        ok
=elapsed       0.157390s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-13 23:29:50
=ended         2024-12-13 23:29:57
=result        ok
=elapsed       6.992897s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-13 23:29:57
=ended         2024-12-13 23:30:03
=result        ok
=elapsed       6.076448s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-13 23:30:03
=ended         2024-12-13 23:30:09
=result        ok
=elapsed       6.396635s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-13 23:30:09
=ended         2024-12-13 23:30:19
=result        ok
=elapsed       10.178969s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-13 23:30:19
=ended         2024-12-13 23:30:26
=result        ok
=elapsed       6.403586s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-13 23:30:26
=ended         2024-12-13 23:30:32
=result        ok
=elapsed       6.044370s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-13 23:30:32
=ended         2024-12-13 23:30:38
=result        ok
=elapsed       6.343148s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-13 23:30:38
=ended         2024-12-13 23:30:49
=result        ok
=elapsed       10.411087s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-13 23:30:49
=ended         2024-12-13 23:30:58
=result        ok
=elapsed       9.367806s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-13 23:30:58
=ended         2024-12-13 23:31:05
=result        ok
=elapsed       6.404164s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-13 23:31:05
=ended         2024-12-13 23:31:11
=result        ok
=elapsed       6.640903s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-13 23:31:11
=ended         2024-12-13 23:31:18
=result        ok
=elapsed       6.751494s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-13 23:31:18
=ended         2024-12-13 23:31:25
=result        ok
=elapsed       6.575538s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-13 23:31:25
=ended         2024-12-13 23:31:31
=result        ok
=elapsed       6.911424s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-13 23:31:31
=ended         2024-12-13 23:31:39
=result        ok
=elapsed       7.073253s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-13 23:31:39
=ended         2024-12-13 23:31:46
=result        ok
=elapsed       7.408182s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-13 23:31:46
=ended         2024-12-13 23:31:53
=result        ok
=elapsed       6.822959s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-13 23:31:53
=ended         2024-12-13 23:32:00
=result        ok
=elapsed       6.826533s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-13 23:32:00
=ended         2024-12-13 23:32:06
=result        ok
=elapsed       6.711181s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-13 23:32:06
=ended         2024-12-13 23:32:13
=result        ok
=elapsed       6.663231s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-13 23:32:13
=ended         2024-12-13 23:32:20
=result        ok
=elapsed       6.358753s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-13 23:32:20
=ended         2024-12-13 23:32:26
=result        ok
=elapsed       6.609963s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-13 23:32:26
=ended         2024-12-13 23:32:33
=result        ok
=elapsed       6.862642s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-13 23:32:33
=ended         2024-12-13 23:32:42
=result        ok
=elapsed       8.553090s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-13 23:32:42
=ended         2024-12-13 23:32:49
=result        ok
=elapsed       7.247271s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-13 23:32:49
=ended         2024-12-13 23:32:56
=result        ok
=elapsed       7.331989s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-13 23:32:56
=ended         2024-12-13 23:33:05
=result        ok
=elapsed       8.469807s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-13 23:33:05
=ended         2024-12-13 23:33:11
=result        ok
=elapsed       6.583235s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-13 23:33:11
=ended         2024-12-13 23:33:19
=result        ok
=elapsed       7.819051s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-13 23:33:19
=ended         2024-12-13 23:33:27
=result        ok
=elapsed       7.469749s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-13 23:33:27
=ended         2024-12-13 23:33:33
=result        ok
=elapsed       6.473294s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-13 23:33:33
=ended         2024-12-13 23:33:40
=result        ok
=elapsed       6.505151s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-13 23:33:40
=ended         2024-12-13 23:33:55
=result        ok
=elapsed       14.792431s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-13 23:33:55
=ended         2024-12-13 23:34:09
=result        ok
=elapsed       14.758275s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-13 23:34:09
=ended         2024-12-13 23:34:32
=result        ok
=elapsed       22.585221s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-13 23:34:32
=ended         2024-12-13 23:34:48
=result        ok
=elapsed       15.610320s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-13 23:34:48
=ended         2024-12-13 23:35:03
=result        ok
=elapsed       15.518863s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-13 23:35:03
=ended         2024-12-13 23:35:14
=result        ok
=elapsed       10.804535s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-13 23:35:14
=ended         2024-12-13 23:35:25
=result        ok
=elapsed       10.769385s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-13 23:35:25
=ended         2024-12-13 23:35:47
=result        ok
=elapsed       22.598138s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-13 23:35:47
=ended         2024-12-13 23:35:59
=result        ok
=elapsed       11.647296s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-13 23:35:59
=ended         2024-12-13 23:36:11
=result        ok
=elapsed       11.557303s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-13 23:36:11
=ended         2024-12-13 23:36:33
=result        ok
=elapsed       22.852484s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-13 23:36:33
=ended         2024-12-13 23:36:44
=result        ok
=elapsed       10.817708s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-13 23:36:44
=ended         2024-12-13 23:36:58
=result        ok
=elapsed       13.724560s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-13 23:36:58
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       9.583661s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.000703s
=group_time    438.192s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.005063s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.006170s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.000398s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.004109s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.003759s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.004314s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.004886s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-13 23:37:08
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:37:08
=result        ok
=elapsed       0.155910s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-13 23:37:08
=ended         2024-12-13 23:37:26
=result        ok
=elapsed       17.930432s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-13 23:37:26
=ended         2024-12-13 23:37:40
=result        ok
=elapsed       13.841928s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-13 23:37:40
=ended         2024-12-13 23:38:18
=result        ok
=elapsed       38.486162s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-13 23:38:18
=ended         2024-12-13 23:38:57
=result        ok
=elapsed       38.531400s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-13 23:38:57
=ended         2024-12-13 23:39:24
=result        ok
=elapsed       26.773533s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-13 23:39:24
=ended         2024-12-13 23:39:38
=result        ok
=elapsed       13.945407s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-13 23:39:38
=ended         2024-12-13 23:40:10
=result        ok
=elapsed       31.918465s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-13 23:40:10
=ended         2024-12-13 23:40:41
=result        ok
=elapsed       30.876621s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-13 23:40:41
=ended         2024-12-13 23:41:27
=result        ok
=elapsed       46.608847s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-13 23:41:27
=ended         2024-12-13 23:41:58
=result        ok
=elapsed       30.912363s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-13 23:41:58
=ended         2024-12-13 23:43:19
=result        ok
=elapsed       81.070161s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-13 23:43:19
=ended         2024-12-13 23:44:41
=result        ok
=elapsed       81.547254s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-13 23:44:41
=ended         2024-12-13 23:45:11
=result        ok
=elapsed       30.049333s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-13 23:45:11
=ended         2024-12-13 23:45:28
=result        ok
=elapsed       17.042945s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-13 23:45:28
=ended         2024-12-13 23:46:25
=result        ok
=elapsed       57.306679s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-13 23:46:25
=ended         2024-12-13 23:47:23
=result        ok
=elapsed       57.242183s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-13 23:47:23
=ended         2024-12-13 23:48:47
=result        ok
=elapsed       83.897926s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-13 23:48:47
=ended         2024-12-13 23:50:04
=result        ok
=elapsed       76.947555s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-13 23:50:04
=ended         2024-12-13 23:50:04
=result        ok
=elapsed       0.000723s
=group_time    775.578s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-13 23:50:04
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:50:04
=result        ok
=elapsed       0.158110s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-13 23:50:04
=ended         2024-12-13 23:50:09
=result        ok
=elapsed       5.378954s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-13 23:50:09
=ended         2024-12-13 23:50:14
=result        ok
=elapsed       4.927040s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-13 23:50:14
=ended         2024-12-13 23:50:14
=result        ok
=elapsed       0.000734s
=group_time    10.538s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-13 23:50:14
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:50:14
=result        ok
=elapsed       0.166774s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-13 23:50:14
=ended         2024-12-13 23:50:19
=result        ok
=elapsed       5.020578s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-13 23:50:19
=ended         2024-12-13 23:50:24
=result        ok
=elapsed       4.821738s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-13 23:50:24
=ended         2024-12-13 23:50:29
=result        ok
=elapsed       5.189185s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-13 23:50:29
=ended         2024-12-13 23:50:35
=result        ok
=elapsed       5.199989s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-13 23:50:35
=ended         2024-12-13 23:50:40
=result        ok
=elapsed       5.026759s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-13 23:50:40
=ended         2024-12-13 23:50:45
=result        ok
=elapsed       5.024692s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-13 23:50:45
=ended         2024-12-13 23:50:50
=result        ok
=elapsed       5.213461s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-13 23:50:50
=ended         2024-12-13 23:50:55
=result        ok
=elapsed       5.209077s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-13 23:50:55
=ended         2024-12-13 23:51:00
=result        ok
=elapsed       5.206928s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-13 23:51:00
=ended         2024-12-13 23:51:18
=result        ok
=elapsed       17.256908s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-13 23:51:18
=ended         2024-12-13 23:51:35
=result        ok
=elapsed       17.251005s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-13 23:51:35
=ended         2024-12-13 23:51:40
=result        ok
=elapsed       5.253531s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-13 23:51:40
=ended         2024-12-13 23:51:40
=result        ok
=elapsed       0.000966s
=group_time    86.152s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-13 23:51:40
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:51:40
=result        ok
=elapsed       0.166567s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-13 23:51:40
=ended         2024-12-13 23:51:46
=result        ok
=elapsed       5.587913s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-13 23:51:46
=ended         2024-12-13 23:51:51
=result        ok
=elapsed       5.332448s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-13 23:51:51
=ended         2024-12-13 23:51:57
=result        ok
=elapsed       5.353227s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-13 23:51:57
=ended         2024-12-13 23:52:02
=result        ok
=elapsed       5.378871s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-13 23:52:02
=ended         2024-12-13 23:52:08
=result        ok
=elapsed       5.366501s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-13 23:52:08
=ended         2024-12-13 23:52:13
=result        ok
=elapsed       5.365848s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-13 23:52:13
=ended         2024-12-13 23:52:18
=result        ok
=elapsed       5.394447s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-13 23:52:18
=ended         2024-12-13 23:52:24
=result        ok
=elapsed       5.413437s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-13 23:52:24
=ended         2024-12-13 23:52:29
=result        ok
=elapsed       5.390594s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-13 23:52:29
Trying to start ctX@58ab6edd0994

Node ctX@58ab6edd0994 started

=ended         2024-12-13 23:52:29
=result        ok
=elapsed       0.017386s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-13 23:52:29
=ended         2024-12-13 23:52:29
=result        ok
=elapsed       0.000884s
=group_time    49.191s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-13 23:52:29
=ended         2024-12-13 23:52:30
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-13 23:52:30
=ended         2024-12-13 23:52:30
=result        ok
=elapsed       0.016345s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-13 23:52:30
=ended         2024-12-13 23:52:30
=result        ok
=elapsed       0.007676s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-13 23:52:30
=ended         2024-12-13 23:52:30
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-13 23:52:30
=ended         2024-12-13 23:52:30
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-13 23:52:30
=ended         2024-12-13 23:53:42
=result        ok
=elapsed       71.559325s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-13 23:53:42
=ended         2024-12-13 23:54:04
=result        ok
=elapsed       21.934290s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-13 23:54:04
=ended         2024-12-13 23:54:05
=result        ok
=elapsed       0.825021s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-13 23:54:05
=ended         2024-12-13 23:54:06
=result        ok
=elapsed       0.724892s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-13 23:54:06
=ended         2024-12-13 23:54:06
=result        ok
=elapsed       0.118855s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-13 23:54:06
=ended         2024-12-13 23:54:09
=result        ok
=elapsed       3.249325s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-13 23:54:09
=ended         2024-12-13 23:54:16
=result        ok
=elapsed       5.874856s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-13 23:54:16
=ended         2024-12-13 23:54:17
=result        ok
=elapsed       1.450283s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-13 23:54:17
=node_start    test_server_tester_utf8@58ab6edd0994
=node_stop     test_server_tester_utf8@58ab6edd0994
=ended         2024-12-13 23:54:18
=result        ok
=elapsed       0.606575s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-13 23:54:18
=ended         2024-12-13 23:54:18
=result        ok
=elapsed       0.000034s
=group_time    108.018s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-13 23:54:18
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4306095960
