=== Suite started at 2024-12-11 22:56:58
=== Starting test, 373 test cases
=cases         373
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:43:34
=result        ok
=elapsed       0.156746s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-11 23:43:34
=ended         2024-12-11 23:44:16
=result        ok
=elapsed       42.120085s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-11 23:44:16
=ended         2024-12-11 23:44:16
=result        ok
=elapsed       0.000707s
=group_time    42.330s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-11 23:44:16
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:44:16
=result        ok
=elapsed       0.166512s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-11 23:44:16
=ended         2024-12-11 23:44:23
=result        ok
=elapsed       7.048343s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-11 23:44:23
=ended         2024-12-11 23:44:29
=result        ok
=elapsed       6.081253s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-11 23:44:29
=ended         2024-12-11 23:44:36
=result        ok
=elapsed       6.443397s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-11 23:44:36
=ended         2024-12-11 23:44:46
=result        ok
=elapsed       10.224462s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-11 23:44:46
=ended         2024-12-11 23:44:52
=result        ok
=elapsed       6.461421s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-11 23:44:52
=ended         2024-12-11 23:44:58
=result        ok
=elapsed       6.087253s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-11 23:44:58
=ended         2024-12-11 23:45:05
=result        ok
=elapsed       6.406788s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-11 23:45:05
=ended         2024-12-11 23:45:15
=result        ok
=elapsed       10.458947s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-11 23:45:15
=ended         2024-12-11 23:45:25
=result        ok
=elapsed       9.361096s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-11 23:45:25
=ended         2024-12-11 23:45:31
=result        ok
=elapsed       6.448832s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-11 23:45:31
=ended         2024-12-11 23:45:38
=result        ok
=elapsed       6.676816s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-11 23:45:38
=ended         2024-12-11 23:45:45
=result        ok
=elapsed       6.772665s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-11 23:45:45
=ended         2024-12-11 23:45:51
=result        ok
=elapsed       6.620545s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-11 23:45:51
=ended         2024-12-11 23:45:58
=result        ok
=elapsed       6.928190s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-11 23:45:58
=ended         2024-12-11 23:46:05
=result        ok
=elapsed       7.143520s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-11 23:46:05
=ended         2024-12-11 23:46:13
=result        ok
=elapsed       7.445552s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-11 23:46:13
=ended         2024-12-11 23:46:20
=result        ok
=elapsed       6.840892s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-11 23:46:20
=ended         2024-12-11 23:46:27
=result        ok
=elapsed       6.837497s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-11 23:46:27
=ended         2024-12-11 23:46:33
=result        ok
=elapsed       6.731597s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-11 23:46:33
=ended         2024-12-11 23:46:40
=result        ok
=elapsed       6.705397s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-11 23:46:40
=ended         2024-12-11 23:46:47
=result        ok
=elapsed       6.403939s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-11 23:46:47
=ended         2024-12-11 23:46:53
=result        ok
=elapsed       6.626972s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-11 23:46:53
=ended         2024-12-11 23:47:00
=result        ok
=elapsed       6.870384s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-11 23:47:00
=ended         2024-12-11 23:47:09
=result        ok
=elapsed       8.592390s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-11 23:47:09
=ended         2024-12-11 23:47:16
=result        ok
=elapsed       7.237621s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-11 23:47:16
=ended         2024-12-11 23:47:23
=result        ok
=elapsed       7.338124s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-11 23:47:23
=ended         2024-12-11 23:47:32
=result        ok
=elapsed       8.504051s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-11 23:47:32
=ended         2024-12-11 23:47:39
=result        ok
=elapsed       6.640011s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-11 23:47:39
=ended         2024-12-11 23:47:46
=result        ok
=elapsed       7.841339s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-11 23:47:46
=ended         2024-12-11 23:47:54
=result        ok
=elapsed       7.505361s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-11 23:47:54
=ended         2024-12-11 23:48:00
=result        ok
=elapsed       6.499227s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-11 23:48:00
=ended         2024-12-11 23:48:07
=result        ok
=elapsed       6.534398s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-11 23:48:07
=ended         2024-12-11 23:48:22
=result        ok
=elapsed       14.836480s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-11 23:48:22
=ended         2024-12-11 23:48:37
=result        ok
=elapsed       14.764015s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-11 23:48:37
=ended         2024-12-11 23:48:59
=result        ok
=elapsed       22.551536s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-11 23:48:59
=ended         2024-12-11 23:49:15
=result        ok
=elapsed       15.688002s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-11 23:49:15
=ended         2024-12-11 23:49:31
=result        ok
=elapsed       15.578937s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-11 23:49:31
=ended         2024-12-11 23:49:41
=result        ok
=elapsed       10.812838s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-11 23:49:41
=ended         2024-12-11 23:49:52
=result        ok
=elapsed       10.781461s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-11 23:49:52
=ended         2024-12-11 23:50:15
=result        ok
=elapsed       22.681592s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-11 23:50:15
=ended         2024-12-11 23:50:27
=result        ok
=elapsed       11.679377s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-11 23:50:27
=ended         2024-12-11 23:50:38
=result        ok
=elapsed       11.586836s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-11 23:50:38
=ended         2024-12-11 23:51:01
=result        ok
=elapsed       22.879485s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-11 23:51:01
=ended         2024-12-11 23:51:12
=result        ok
=elapsed       10.814923s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-11 23:51:12
=ended         2024-12-11 23:51:26
=result        ok
=elapsed       13.730129s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-11 23:51:26
=ended         2024-12-11 23:51:35
=result        ok
=elapsed       9.636749s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-11 23:51:35
=ended         2024-12-11 23:51:35
=result        ok
=elapsed       0.000598s
=group_time    439.638s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-11 23:51:35
=ended         2024-12-11 23:51:35
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-11 23:51:35
=ended         2024-12-11 23:51:35
=result        ok
=elapsed       0.006076s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-11 23:51:35
=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.006955s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-11 23:51:36
=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.000292s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-11 23:51:36
=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.004461s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-11 23:51:36
=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.003718s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-11 23:51:36
=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.005116s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-11 23:51:36
=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.006532s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-11 23:51:36
=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-11 23:51:36
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:51:36
=result        ok
=elapsed       0.163715s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-11 23:51:36
=ended         2024-12-11 23:51:54
=result        ok
=elapsed       18.028809s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-11 23:51:54
=ended         2024-12-11 23:52:08
=result        ok
=elapsed       13.857885s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-11 23:52:08
=ended         2024-12-11 23:52:46
=result        ok
=elapsed       38.565596s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-11 23:52:46
=ended         2024-12-11 23:53:25
=result        ok
=elapsed       38.639653s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-11 23:53:25
=ended         2024-12-11 23:53:52
=result        ok
=elapsed       26.828265s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-11 23:53:52
=ended         2024-12-11 23:54:06
=result        ok
=elapsed       13.994120s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-11 23:54:06
=ended         2024-12-11 23:54:38
=result        ok
=elapsed       31.977274s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-11 23:54:38
=ended         2024-12-11 23:55:09
=result        ok
=elapsed       31.022308s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-11 23:55:09
=ended         2024-12-11 23:55:56
=result        ok
=elapsed       46.728782s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-11 23:55:56
=ended         2024-12-11 23:56:27
=result        ok
=elapsed       30.984234s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-11 23:56:27
=ended         2024-12-11 23:57:48
=result        ok
=elapsed       81.354988s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-11 23:57:48
=ended         2024-12-11 23:59:10
=result        ok
=elapsed       81.838550s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-11 23:59:10
=ended         2024-12-11 23:59:40
=result        ok
=elapsed       30.152343s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-11 23:59:40
=ended         2024-12-11 23:59:57
=result        ok
=elapsed       17.070078s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-11 23:59:57
=ended         2024-12-12 00:00:55
=result        ok
=elapsed       57.483452s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-12 00:00:55
=ended         2024-12-12 00:01:52
=result        ok
=elapsed       57.512832s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-12 00:01:52
=ended         2024-12-12 00:03:17
=result        ok
=elapsed       84.411149s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-12 00:03:17
=ended         2024-12-12 00:04:34
=result        ok
=elapsed       77.248508s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-12 00:04:34
=ended         2024-12-12 00:04:34
=result        ok
=elapsed       0.000679s
=group_time    778.373s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-12 00:04:34
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-12 00:04:34
=result        ok
=elapsed       0.156261s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-12 00:04:34
=ended         2024-12-12 00:04:40
=result        ok
=elapsed       5.386965s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-12 00:04:40
=ended         2024-12-12 00:04:45
=result        ok
=elapsed       4.931903s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-12 00:04:45
=ended         2024-12-12 00:04:45
=result        ok
=elapsed       0.000736s
=group_time    10.547s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-12 00:04:45
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-12 00:04:45
=result        ok
=elapsed       0.165768s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-12 00:04:45
=ended         2024-12-12 00:04:50
=result        ok
=elapsed       5.023905s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-12 00:04:50
=ended         2024-12-12 00:04:55
=result        ok
=elapsed       4.848682s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-12 00:04:55
=ended         2024-12-12 00:05:00
=result        ok
=elapsed       5.215531s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-12 00:05:00
=ended         2024-12-12 00:05:05
=result        ok
=elapsed       5.277165s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-12 00:05:05
=ended         2024-12-12 00:05:10
=result        ok
=elapsed       5.066443s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-12 00:05:10
=ended         2024-12-12 00:05:15
=result        ok
=elapsed       5.071517s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-12 00:05:15
=ended         2024-12-12 00:05:21
=result        ok
=elapsed       5.216828s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-12 00:05:21
=ended         2024-12-12 00:05:26
=result        ok
=elapsed       5.216221s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-12 00:05:26
=ended         2024-12-12 00:05:31
=result        ok
=elapsed       5.257888s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-12 00:05:31
=ended         2024-12-12 00:05:49
=result        ok
=elapsed       17.255530s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-12 00:05:49
=ended         2024-12-12 00:06:06
=result        ok
=elapsed       17.269456s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-12 00:06:06
=ended         2024-12-12 00:06:11
=result        ok
=elapsed       5.264971s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-12 00:06:11
=ended         2024-12-12 00:06:11
=result        ok
=elapsed       0.000744s
=group_time    86.462s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-12 00:06:11
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-12 00:06:11
=result        ok
=elapsed       0.171289s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-12 00:06:11
=ended         2024-12-12 00:06:17
=result        ok
=elapsed       5.591913s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-12 00:06:17
=ended         2024-12-12 00:06:22
=result        ok
=elapsed       5.353003s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-12 00:06:22
=ended         2024-12-12 00:06:28
=result        ok
=elapsed       5.376347s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-12 00:06:28
=ended         2024-12-12 00:06:33
=result        ok
=elapsed       5.393826s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-12 00:06:33
=ended         2024-12-12 00:06:39
=result        ok
=elapsed       5.365515s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-12 00:06:39
=ended         2024-12-12 00:06:44
=result        ok
=elapsed       5.377007s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-12 00:06:44
=ended         2024-12-12 00:06:49
=result        ok
=elapsed       5.412335s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-12 00:06:49
=ended         2024-12-12 00:06:55
=result        ok
=elapsed       5.419775s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-12 00:06:55
=ended         2024-12-12 00:07:00
=result        ok
=elapsed       5.399197s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-12 00:07:00
Trying to start ctX@099adec03061

Node ctX@099adec03061 started

=ended         2024-12-12 00:07:00
=result        ok
=elapsed       0.017833s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-12 00:07:00
=ended         2024-12-12 00:07:00
=result        ok
=elapsed       0.000525s
=group_time    49.307s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-12 00:07:00
=ended         2024-12-12 00:07:00
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-12 00:07:00
=ended         2024-12-12 00:07:01
=result        ok
=elapsed       0.016711s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-12 00:07:01
=ended         2024-12-12 00:07:01
=result        ok
=elapsed       0.007527s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-12 00:07:01
=ended         2024-12-12 00:07:01
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-12 00:07:01
=ended         2024-12-12 00:07:01
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-12 00:07:01
=ended         2024-12-12 00:08:13
=result        ok
=elapsed       71.580961s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-12 00:08:13
=ended         2024-12-12 00:08:35
=result        ok
=elapsed       21.935670s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-12 00:08:35
=ended         2024-12-12 00:08:36
=result        ok
=elapsed       0.826206s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-12 00:08:36
=ended         2024-12-12 00:08:37
=result        ok
=elapsed       0.724775s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-12 00:08:37
=ended         2024-12-12 00:08:37
=result        ok
=elapsed       0.118766s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-12 00:08:37
=ended         2024-12-12 00:08:40
=result        ok
=elapsed       3.250108s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-12 00:08:40
=ended         2024-12-12 00:08:47
=result        ok
=elapsed       5.875318s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-12 00:08:47
=ended         2024-12-12 00:08:48
=result        ok
=elapsed       1.451199s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-12 00:08:48
=node_start    test_server_tester_utf8@099adec03061
=node_stop     test_server_tester_utf8@099adec03061
=ended         2024-12-12 00:08:49
=result        ok
=elapsed       0.618166s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-12 00:08:49
=ended         2024-12-12 00:08:49
=result        ok
=elapsed       0.000026s
=group_time    108.060s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-12 00:08:49
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4311090231
