=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=elapsed       6.009660s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-11-05 13:41:11
=ended         2024-11-05 13:42:09
=result        ok
=elapsed       57.256511s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-11-05 13:42:09
=ended         2024-11-05 13:42:24
=result        ok
=elapsed       14.883774s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-11-05 13:42:24
=ended         2024-11-05 13:42:44
=result        ok
=elapsed       19.888605s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-11-05 13:42:44
=ended         2024-11-05 13:42:54
=result        ok
=elapsed       9.931265s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-11-05 13:42:54
=ended         2024-11-05 13:42:54
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000466s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-11-05 13:42:54
=ended         2024-11-05 13:43:08
=result        ok
=elapsed       14.887818s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-11-05 13:43:08
=ended         2024-11-05 13:43:23
=result        ok
=elapsed       14.885912s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-11-05 13:43:23
=ended         2024-11-05 13:43:44
=result        ok
=elapsed       20.899463s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-11-05 13:43:44
=ended         2024-11-05 13:43:44
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000892s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-11-05 13:43:44
=ended         2024-11-05 13:43:44
=result        ok
=elapsed       0.000391s
=group_time    158.927s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5666.html
=group_props   [{name,pending_ack}]
=started       2024-11-05 13:43:44
=ended         2024-11-05 13:43:44
=result        ok
=elapsed       0.000250s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-11-05 13:43:44
=ended         2024-11-05 13:43:59
=result        ok
=elapsed       14.900413s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-11-05 13:43:59
=ended         2024-11-05 13:44:12
=result        ok
=elapsed       12.866772s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.5858.html
=group_props   [{name,pending_ack}]
=started       2024-11-05 13:44:12
=ended         2024-11-05 13:44:12
=result        ok
=elapsed       0.000153s
=group_time    27.843s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-11-05 13:44:12
=ended         2024-11-05 13:44:12
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000469s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5890.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:44:12
=ended         2024-11-05 13:44:12
=result        ok
=elapsed       0.000255s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-11-05 13:44:12
=ended         2024-11-05 13:44:14
=result        ok
=elapsed       2.004622s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-11-05 13:44:14
=ended         2024-11-05 13:44:19
=result        ok
=elapsed       4.467729s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-11-05 13:44:19
=ended         2024-11-05 13:44:28
=result        ok
=elapsed       8.921400s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-11-05 13:44:28
=ended         2024-11-05 13:44:28
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000235s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-11-05 13:44:28
=ended         2024-11-05 13:44:32
=result        ok
=elapsed       3.861529s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-11-05 13:44:32
=ended         2024-11-05 13:44:35
=result        ok
=elapsed       3.006562s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-11-05 13:44:35
=ended         2024-11-05 13:44:43
=result        ok
=elapsed       7.848591s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-11-05 13:44:43
=ended         2024-11-05 13:44:43
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000068s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6178.html
=group_props   [{name,otp6442}]
=started       2024-11-05 13:44:43
=ended         2024-11-05 13:44:43
=result        ok
=elapsed       0.000211s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-11-05 13:44:43
=ended         2024-11-05 13:44:56
=result        ok
=elapsed       13.460380s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-11-05 13:44:56
=ended         2024-11-05 13:45:10
=result        ok
=elapsed       13.444032s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-11-05 13:45:10
=ended         2024-11-05 13:45:18
=result        ok
=elapsed       8.453109s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-11-05 13:45:18
=ended         2024-11-05 13:45:27
=result        ok
=elapsed       8.454880s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6434.html
=group_props   [{name,otp6442}]
=started       2024-11-05 13:45:27
=ended         2024-11-05 13:45:27
=result        ok
=elapsed       0.000186s
=group_time    43.936s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.100.html
=group_props   [{name,otp6865}]
=started       2024-11-05 13:45:27
=ended         2024-11-05 13:45:27
=result        ok
=elapsed       0.000322s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-11-05 13:45:27
=ended         2024-11-05 13:45:34
=result        ok
=elapsed       7.018434s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-11-05 13:45:34
=ended         2024-11-05 13:45:45
=result        ok
=elapsed       11.100659s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.164.html
=group_props   [{name,otp6865}]
=started       2024-11-05 13:45:45
=ended         2024-11-05 13:45:45
=result        ok
=elapsed       0.000120s
=group_time    18.193s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-11-05 13:45:45
=ended         2024-11-05 13:45:59
=result        ok
=elapsed       14.503492s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-11-05 13:45:59
=ended         2024-11-05 13:46:13
=result        ok
=elapsed       13.444407s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-11-05 13:46:13
=ended         2024-11-05 13:46:19
=result        ok
=elapsed       6.014725s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.451.html
=group_props   [{name,otp8183}]
=started       2024-11-05 13:46:19
=ended         2024-11-05 13:46:19
=result        ok
=elapsed       0.000309s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-11-05 13:46:19
=ended         2024-11-05 13:46:25
=result        ok
=elapsed       6.560962s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6722.html
=group_props   [{name,otp8183}]
=started       2024-11-05 13:46:25
=ended         2024-11-05 13:46:25
=result        ok
=elapsed       0.000184s
=group_time    6.610s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-11-05 13:46:25
=ended         2024-11-05 13:46:27
=result        ok
=elapsed       1.216672s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6754.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:46:27
=ended         2024-11-05 13:46:27
=result        ok
=elapsed       0.000150s
=group_time    134.432s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-11-05 13:46:27
=ended         2024-11-05 13:46:27
=result        ok
=elapsed       0.000666s
=group_time    323.409s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-11-05 13:46:27
=ended         2024-11-05 13:46:27
=result        ok
=elapsed       0.016560s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-11-05 13:46:27
=ended         2024-11-05 13:46:27
=result        ok
=elapsed       0.000607s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-11-05 13:46:27
=ended         2024-11-05 13:46:29
=result        ok
=elapsed       2.300571s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-11-05 13:46:29
=ended         2024-11-05 13:47:33
=result        ok
=elapsed       64.142794s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-11-05 13:47:33
=ended         2024-11-05 13:47:33
=result        ok
=elapsed       0.000282s
=group_time    66.569s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-11-05 13:47:33
=ended         2024-11-05 13:47:33
=result        ok
=elapsed       0.016544s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 13:47:33
=ended         2024-11-05 13:47:33
=result        ok
=elapsed       0.000103s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.196.html
=group_props   [{name,all}]
=started       2024-11-05 13:47:33
=ended         2024-11-05 13:47:33
=result        ok
=elapsed       0.000077s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-11-05 13:47:33
=ended         2024-11-05 13:47:42
=result        ok
=elapsed       8.583476s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-11-05 13:47:42
=ended         2024-11-05 13:47:49
=result        ok
=elapsed       7.387937s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-11-05 13:47:49
=ended         2024-11-05 13:47:53
=result        ok
=elapsed       3.885762s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-11-05 13:47:53
=ended         2024-11-05 13:47:53
=result        ok
=elapsed       0.000000s
=group_time    19.958s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.7362.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 13:47:53
=ended         2024-11-05 13:47:53
=result        ok
=elapsed       0.000000s
=group_time    20.007s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-11-05 13:47:53
=ended         2024-11-05 13:47:53
=result        ok
=elapsed       0.000256s
=group_time    20.077s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-11-05 13:47:53
=ended         2024-11-05 13:47:54
=result        ok
=elapsed       0.016311s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-11-05 13:47:54
=ended         2024-11-05 13:47:54
=result        ok
=elapsed       0.000073s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-11-05 13:47:54
=ended         2024-11-05 13:48:06
=result        ok
=elapsed       12.892903s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-11-05 13:48:06
=ended         2024-11-05 13:48:43
=result        ok
=elapsed       36.893591s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-11-05 13:48:43
=ended         2024-11-05 13:49:10
=result        ok
=elapsed       26.894596s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-11-05 13:49:10
=ended         2024-11-05 13:49:10
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000347s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-11-05 13:49:10
=ended         2024-11-05 13:49:10
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000599s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-11-05 13:49:10
=ended         2024-11-05 13:49:10
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.001568s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-11-05 13:49:10
=ended         2024-11-05 13:49:10
=result        ok
=elapsed       0.000001s
=group_time    76.864s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.547.html
=group_props   [{name,recv}]
=started       2024-11-05 13:49:10
=ended         2024-11-05 13:49:10
=result        ok
=elapsed       0.000092s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-11-05 13:49:10
=ended         2024-11-05 13:49:19
=result        ok
=elapsed       8.375764s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-11-05 13:49:19
=ended         2024-11-05 13:49:19
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000136s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.7746.html
=group_props   [{name,recv}]
=started       2024-11-05 13:49:19
=ended         2024-11-05 13:49:19
=result        ok
=elapsed       0.000001s
=group_time    8.453s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.7778.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:49:19
=ended         2024-11-05 13:49:19
=result        ok
=elapsed       0.000056s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-11-05 13:49:19
=ended         2024-11-05 13:49:36
=result        ok
=elapsed       16.959954s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-11-05 13:49:36
=ended         2024-11-05 13:49:42
=result        ok
=elapsed       5.869228s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-11-05 13:49:42
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       5.900986s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8002.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.000001s
=group_time    28.828s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.000727s
=group_time    114.268s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.015673s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.002097s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.000100s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.000188s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.000104s
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.000202s
=group_time    0.143s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.016639s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:48
=result        ok
=elapsed       0.000081s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-11-05 13:49:48
=ended         2024-11-05 13:49:55
=result        ok
=elapsed       7.097630s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-11-05 13:49:55
=ended         2024-11-05 13:50:02
=result        ok
=elapsed       6.985857s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-11-05 13:50:02
=ended         2024-11-05 13:50:11
=result        ok
=elapsed       8.723231s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-11-05 13:50:11
=ended         2024-11-05 13:50:27
=result        ok
=elapsed       15.930771s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-11-05 13:50:27
=ended         2024-11-05 13:50:42
=result        ok
=elapsed       15.463532s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-11-05 13:50:42
=ended         2024-11-05 13:50:57
=result        ok
=elapsed       14.442395s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-11-05 13:50:57
=ended         2024-11-05 13:51:15
=result        ok
=elapsed       18.400072s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-11-05 13:51:15
=ended         2024-11-05 13:51:15
=result        ok
=elapsed       0.000000s
=group_time    87.243s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.260.html
=group_props   [{name,recv}]
=started       2024-11-05 13:51:15
=ended         2024-11-05 13:51:15
=result        ok
=elapsed       0.000089s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-11-05 13:51:15
=ended         2024-11-05 13:51:25
=result        ok
=elapsed       9.915988s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-11-05 13:51:25
=ended         2024-11-05 13:51:43
=result        ok
=elapsed       17.918783s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-11-05 13:51:43
=ended         2024-11-05 13:52:04
=result        ok
=elapsed       20.918643s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-11-05 13:52:04
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       20.917304s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.739.html
=group_props   [{name,recv}]
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.000000s
=group_time    69.795s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.000221s
=group_time    157.145s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.016679s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.000059s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.356.html
=group_props   [{name,all}]
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.000087s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.388.html
=group_props   [{name,start}]
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.000065s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.001275s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:25
=result        ok
=elapsed       0.000932s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-11-05 13:52:25
=ended         2024-11-05 13:52:34
=result        ok
=elapsed       8.756719s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-11-05 13:52:34
=ended         2024-11-05 13:52:34
=result        ok
=elapsed       0.000000s
=group_time    8.859s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.420.html
=group_props   [{name,sending}]
=started       2024-11-05 13:52:34
=ended         2024-11-05 13:52:34
=result        ok
=elapsed       0.000093s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-11-05 13:52:34
=ended         2024-11-05 13:52:40
=result        ok
=elapsed       5.775095s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-11-05 13:52:40
=ended         2024-11-05 13:52:51
=result        ok
=elapsed       10.780682s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.484.html
=group_props   [{name,sending}]
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        ok
=elapsed       0.000000s
=group_time    16.630s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.516.html
=group_props   [{name,error}]
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        ok
=elapsed       0.000077s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000111s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000107s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000121s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000112s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000125s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.548.html
=group_props   [{name,error}]
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.580.html
=group_props   [{name,all}]
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:51
=result        ok
=elapsed       0.000000s
=group_time    25.741s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.612.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 13:52:51
=ended         2024-11-05 13:52:56
=result        ok
=elapsed       5.000793s
=group_time    25.789s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-11-05 13:52:56
=ended         2024-11-05 13:52:56
=result        ok
=elapsed       0.000239s
=group_time    30.863s
=case          megaco_timer_SUITE:init_per_suite
