=== Suite started at 2024-04-21 20:50:21
=== Starting test, 3645 test cases
=cases         3645
=ended         2024-04-21 21:16:48
=result        ok
=elapsed       0.039202
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.47140.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       2.1e-5
=group_time    1.291s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       0.006326
=group_time    7.578s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       0.512757
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       0.001716
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       4.53e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       3.92e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       9.6e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       1.58e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       0.006713
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:49
=result        ok
=elapsed       0.005953
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-04-21 21:16:49
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.005857
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.005337
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.00554
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.005728
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.009193
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.02193
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       2.4e-5
=group_time    0.616s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.81091.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.001947
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.81123.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       7.9e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.47492.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       3.44e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.47524.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       3.3e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.81155.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       3.0e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.47556.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.007302
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.81187.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.005898
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.81283.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.006049
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.47588.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.005775
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.85250.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.005957
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.85282.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.006499
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.85378.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.011928
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.85474.html
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:50
=result        ok
=elapsed       0.024324
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.85698.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-21 21:16:50
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       1.9e-5
=group_time    0.621s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.85730.html
=group_props   [{name,tlsv1}]
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.001899
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.85762.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       7.2e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.85794.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       3.32e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.81507.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       2.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.81539.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       3.4e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.85826.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.006696
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.85858.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.005721
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.85890.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.006249
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.85986.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.006152
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.86082.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.006571
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.86114.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.006038
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.86146.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.009539
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.86178.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.02371
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.86338.html
=group_props   [{name,tlsv1}]
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       1.6e-5
=group_time    0.616s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.86370.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.001981
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.86402.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       1.49e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.86434.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       4.27e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.86466.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       5.5e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.86498.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       6.1e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.86530.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.00669
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.86562.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:51
=result        ok
=elapsed       0.005444
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.86690.html
=started       2024-04-21 21:16:51
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006014
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.82147.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006247
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.86818.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006752
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.86946.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006007
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.82179.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006973
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.87074.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.023708
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.87394.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       1.7e-5
=group_time    0.625s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.87426.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.001894
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.87458.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       1.56e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.87490.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       3.38e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.87522.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       7.5e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.87554.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       7.3e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.87586.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.007018
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.87618.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006213
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.87650.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.0062
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.87778.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006519
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.87906.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006241
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.87938.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.006538
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.87970.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.008087
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.88098.html
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:52
=result        ok
=elapsed       0.02615
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.88354.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 21:16:52
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       2.4e-5
=group_time    0.610s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       0.001587
=group_time    3.925s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       2.3e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       1.29e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       1.24e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       1.19e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       1.04e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       0.0
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       0.0
=group_time    0.199s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       0.514021
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       0.001758
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:53
=result        ok
=elapsed       0.02998
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-04-21 21:16:53
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.041302
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.02796
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.030374
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.031497
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.010118
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.010217
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.009891
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.010213
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.010371
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.05268
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.007489
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.051094
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.008208
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.050445
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.047697
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:54
=result        ok
=elapsed       0.050807
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-04-21 21:16:54
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.047243
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.027861
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.030775
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.028838
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.02771
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.030187
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.010012
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.009935
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.008625
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.009868
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:55
=result        ok
=elapsed       0.011315
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-04-21 21:16:55
=ended         2024-04-21 21:16:56
=result        ok
=elapsed       0.533606
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-04-21 21:16:56
=ended         2024-04-21 21:16:56
=result        ok
=elapsed       0.532235
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-04-21 21:16:56
=ended         2024-04-21 21:16:57
=result        ok
=elapsed       0.530757
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-04-21 21:16:57
=ended         2024-04-21 21:16:57
=result        ok
=elapsed       0.528186
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-04-21 21:16:57
=ended         2024-04-21 21:16:58
=result        ok
=elapsed       0.536241
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-04-21 21:16:58
=ended         2024-04-21 21:16:58
=result        ok
=elapsed       0.51052
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-04-21 21:16:59
=ended         2024-04-21 21:16:59
=result        ok
=elapsed       0.511923
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-04-21 21:16:59
=ended         2024-04-21 21:17:00
=result        ok
=elapsed       0.511372
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-04-21 21:17:00
=ended         2024-04-21 21:17:00
=result        ok
=elapsed       0.511294
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-04-21 21:17:00
