=== Suite started at 2024-09-26 16:30:27
=== Starting test, 451 test cases
=cases         451
=elapsed       0.046817
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.045659
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.36.html
=group_props   [{name,custom}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5122.html
=group_props   [{name,https_custom}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5154.html
=group_props   [{name,https_custom}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.015489
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5186.html
=group_props   [{name,custom}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5218.html
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.046766
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5250.html
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.045484
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,custom}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5314.html
=group_props   [{name,https_custom}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0062
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5378.html
=group_props   [{name,basic_auth}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.011316
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.011317
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.004699
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5410.html
=group_props   [{name,basic_auth}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       8.09e-4
=group_time    0.173s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5474.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.014966
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,basic_auth}]
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5538.html
=started       2024-09-26 16:36:24
=ended         2024-09-26 16:36:25
=result        ok
=elapsed       0.550574
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.2019.html
=started       2024-09-26 16:36:25
=ended         2024-09-26 16:36:25
=result        ok
=elapsed       0.54807
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.2051.html
=started       2024-09-26 16:36:25
=ended         2024-09-26 16:36:25
=result        ok
=elapsed       0.138283
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2083.html
=group_props   [{name,basic_auth}]
=started       2024-09-26 16:36:25
=ended         2024-09-26 16:36:25
=result        ok
=elapsed       0.0
=group_time    1.346s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2115.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-26 16:36:25
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.002336
=group_time    1.414s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2147.html
=group_props   [{name,http_auth_api}]
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.002762
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2179.html
=group_props   [{name,auth_api}]
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.027139
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.027659
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,auth_api}]
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5602.html
=group_props   [{name,http_auth_api}]
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       8.62e-4
=group_time    0.173s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,https_auth_api}]
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.014266
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5666.html
=group_props   [{name,auth_api}]
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5698.html
=started       2024-09-26 16:36:26
=ended         2024-09-26 16:36:27
=result        ok
=elapsed       1.196921
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.2211.html
=started       2024-09-26 16:36:27
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       1.195294
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2243.html
=group_props   [{name,auth_api}]
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    2.474s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2275.html
=group_props   [{name,https_auth_api}]
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       0.00193
=group_time    2.540s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5730.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       0.003758
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.2307.html
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       0.031021
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.2339.html
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       0.028873
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2371.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.131s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5794.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:28
=result        ok
=elapsed       0.001287
=group_time    0.182s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5826.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-26 16:36:28
=ended         2024-09-26 16:36:29
=result        ok
=elapsed       0.013362
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2403.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-26 16:36:29
=ended         2024-09-26 16:36:29
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.2435.html
=started       2024-09-26 16:36:29
=ended         2024-09-26 16:36:30
=result        ok
=elapsed       1.204143
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.2467.html
=started       2024-09-26 16:36:30
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       1.198699
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2499.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.0
=group_time    2.485s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2531.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.002618
=group_time    2.550s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2563.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.00274
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2595.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.084052
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3139.html
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.031635
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3171.html
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.030185
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3203.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.01435
=group_time    0.216s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5922.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       7.7e-4
=group_time    0.281s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5954.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.012119
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5986.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:31
=result        ok
=elapsed       0.011208
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6498.html
=started       2024-09-26 16:36:31
=ended         2024-09-26 16:36:33
=result        ok
=elapsed       1.205687
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6530.html
=started       2024-09-26 16:36:33
=ended         2024-09-26 16:36:34
=result        ok
=elapsed       1.196591
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-26 16:36:34
=ended         2024-09-26 16:36:34
=result        ok
=elapsed       0.01373
=group_time    2.495s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3331.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-26 16:36:34
=ended         2024-09-26 16:36:34
=result        ok
=elapsed       0.00192
=group_time    2.573s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6594.html
=group_props   [{name,http_security}]
=started       2024-09-26 16:36:34
=ended         2024-09-26 16:36:34
=result        ok
=elapsed       0.009034
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6626.html
=group_props   [{name,security}]
=started       2024-09-26 16:36:34
=ended         2024-09-26 16:36:34
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-09-26 16:36:34
=ended         2024-09-26 16:36:44
=result        ok
=elapsed       10.021708
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-09-26 16:36:44
=ended         2024-09-26 16:36:54
=result        ok
=elapsed       10.020479
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,security}]
=started       2024-09-26 16:36:54
=ended         2024-09-26 16:36:54
=result        ok
=elapsed       0.0
=group_time    20.114s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6690.html
=group_props   [{name,http_security}]
=started       2024-09-26 16:36:54
=ended         2024-09-26 16:36:54
=result        ok
=elapsed       0.001135
=group_time    20.170s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6722.html
=group_props   [{name,https_security}]
=started       2024-09-26 16:36:54
=ended         2024-09-26 16:36:54
=result        ok
=elapsed       0.015031
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6754.html
=group_props   [{name,security}]
=started       2024-09-26 16:36:54
=ended         2024-09-26 16:36:54
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.3363.html
=started       2024-09-26 16:36:54
=ended         2024-09-26 16:37:05
=result        ok
=elapsed       10.473562
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.3395.html
=started       2024-09-26 16:37:05
=ended         2024-09-26 16:37:15
=result        ok
=elapsed       10.472236
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3427.html
=group_props   [{name,security}]
=started       2024-09-26 16:37:15
=ended         2024-09-26 16:37:15
=result        ok
=elapsed       1.0e-6
=group_time    21.029s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3459.html
=group_props   [{name,https_security}]
=started       2024-09-26 16:37:15
=ended         2024-09-26 16:37:15
=result        ok
=elapsed       0.002213
=group_time    21.100s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3491.html
=group_props   [{name,http_reload}]
=started       2024-09-26 16:37:15
=ended         2024-09-26 16:37:15
=result        ok
=elapsed       0.001131
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3523.html
=group_props   [{name,reload}]
=started       2024-09-26 16:37:15
=ended         2024-09-26 16:37:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-09-26 16:37:15
=ended         2024-09-26 16:37:15
=result        ok
=elapsed       0.100828
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-09-26 16:37:15
=ended         2024-09-26 16:37:16
=result        ok
=elapsed       0.101307
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-09-26 16:37:16
=ended         2024-09-26 16:37:28
=result        ok
=elapsed       12.003308
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-09-26 16:37:28
=ended         2024-09-26 16:37:38
=result        ok
=elapsed       10.003168
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-09-26 16:37:38
=ended         2024-09-26 16:37:39
=result        ok
=elapsed       1.101922
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-09-26 16:37:39
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       1.102986
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       0.002376
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,reload}]
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       0.0
=group_time    24.606s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3587.html
=group_props   [{name,http_reload}]
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       7.54e-4
=group_time    24.654s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,https_reload}]
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       0.012849
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3651.html
=group_props   [{name,reload}]
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.3683.html
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       0.107275
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.3715.html
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:40
=result        ok
=elapsed       0.106723
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.6786.html
=started       2024-09-26 16:37:40
=ended         2024-09-26 16:37:52
=result        ok
=elapsed       12.05042
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.6818.html
=started       2024-09-26 16:37:52
=ended         2024-09-26 16:38:02
=result        ok
=elapsed       10.047674
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.6850.html
=started       2024-09-26 16:38:02
=ended         2024-09-26 16:38:04
=result        ok
=elapsed       1.10721
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.6882.html
=started       2024-09-26 16:38:04
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       1.108225
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.6914.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.002865
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6946.html
=group_props   [{name,reload}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=group_time    24.745s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6978.html
=group_props   [{name,https_reload}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.00191
=group_time    24.811s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7010.html
=group_props   [{name,http_mime_types}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.001774
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.005785
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.005385
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7042.html
=group_props   [{name,http_mime_types}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       9.52e-4
=group_time    0.085s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3747.html
=group_props   [{name,http_logging}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       1.2e-5
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3779.html
=group_props   [{name,logging}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.001157
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       8.3e-5
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       1.05e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.001161
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3875.html
=group_props   [{name,logging}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3907.html
=group_props   [{name,http_logging}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7074.html
=group_props   [{name,http_post}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.001265
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7106.html
=group_props   [{name,post}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.012318
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.012826
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       9.35e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7138.html
=group_props   [{name,post}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7170.html
=group_props   [{name,http_post}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       6.95e-4
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7202.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.00112
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.7234.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.031088
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7298.html
=group_props   [{name,http_not_sup}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.002001
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,not_sup}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:05
=result        ok
=elapsed       9.38e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7362.html
=group_props   [{name,not_sup}]
=started       2024-09-26 16:38:05
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,http_not_sup}]
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7426.html
=group_props   [{name,https_alert}]
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.013475
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.004554
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7458.html
=group_props   [{name,https_alert}]
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7490.html
=group_props   [{name,https_not_sup}]
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.014935
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7522.html
=group_props   [{name,not_sup}]
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.7554.html
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.046341
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7586.html
=group_props   [{name,not_sup}]
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,https_not_sup}]
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:06
=result        ok
=elapsed       0.001978
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-09-26 16:38:06
=ended         2024-09-26 16:38:34
=result        ok
=elapsed       28.505374
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-09-26 16:38:34
=ended         2024-09-26 16:38:38
=result        ok
=elapsed       3.506031
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-09-26 16:38:38
=ended         2024-09-26 16:38:46
=result        ok
=elapsed       8.505914
