=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-03-01 12:03:50
=ended         2024-03-01 12:03:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71074.html
=group_props   [{name,api_basic}]
=started       2024-03-01 12:03:50
=ended         2024-03-01 12:03:50
=result        ok
=elapsed       0.0
=group_time    30.987s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71106.html
=group_props   [{name,api_sendfile}]
=started       2024-03-01 12:03:50
=ended         2024-03-01 12:03:51
=result        ok
=elapsed       0.119136
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        ok
=elapsed       0.153304
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1618 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        ok
=elapsed       0.11292
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        ok
=elapsed       0.147637
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1618 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        ok
=elapsed       0.11109
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71170.html
=group_props   [{name,api_sendfile}]
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        ok
=elapsed       0.0
=group_time    0.826s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71202.html
=group_props   [{name,api_async}]
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-03-01 12:03:51
=ended         2024-03-01 12:03:54
=result        ok
=elapsed       3.006325
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-03-01 12:03:54
=ended         2024-03-01 12:03:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-03-01 12:03:54
=ended         2024-03-01 12:03:55
=result        ok
=elapsed       1.004176
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-03-01 12:03:55
=ended         2024-03-01 12:03:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-03-01 12:03:55
=ended         2024-03-01 12:03:56
=result        ok
=elapsed       1.003627
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-03-01 12:03:56
=ended         2024-03-01 12:03:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-03-01 12:03:56
=ended         2024-03-01 12:03:57
=result        ok
=elapsed       1.004611
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-03-01 12:03:57
=ended         2024-03-01 12:03:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-01 12:03:57
=ended         2024-03-01 12:03:59
=result        ok
=elapsed       1.004649
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-01 12:03:59
=ended         2024-03-01 12:03:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-03-01 12:03:59
=ended         2024-03-01 12:04:05
=result        ok
=elapsed       6.002892
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-03-01 12:04:05
=ended         2024-03-01 12:04:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-03-01 12:04:05
=ended         2024-03-01 12:04:11
=result        ok
=elapsed       6.002711
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-03-01 12:04:11
=ended         2024-03-01 12:04:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-03-01 12:04:11
=ended         2024-03-01 12:04:17
=result        ok
=elapsed       6.003613
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-03-01 12:04:17
=ended         2024-03-01 12:04:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-03-01 12:04:17
=ended         2024-03-01 12:04:23
=result        ok
=elapsed       6.005467
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-03-01 12:04:23
=ended         2024-03-01 12:04:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-03-01 12:04:23
=ended         2024-03-01 12:04:29
=result        ok
=elapsed       6.004769
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-03-01 12:04:29
=ended         2024-03-01 12:04:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-03-01 12:04:29
=ended         2024-03-01 12:04:31
=result        ok
=elapsed       2.0056
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-03-01 12:04:31
=ended         2024-03-01 12:04:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-03-01 12:04:31
=ended         2024-03-01 12:04:33
=result        ok
=elapsed       2.004396
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-03-01 12:04:33
=ended         2024-03-01 12:04:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-03-01 12:04:33
=ended         2024-03-01 12:04:35
=result        ok
=elapsed       2.004002
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-03-01 12:04:35
=ended         2024-03-01 12:04:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-03-01 12:04:35
=ended         2024-03-01 12:04:37
=result        ok
=elapsed       2.006958
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-03-01 12:04:37
=ended         2024-03-01 12:04:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-03-01 12:04:37
=ended         2024-03-01 12:04:39
=result        ok
=elapsed       2.006083
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-03-01 12:04:39
=ended         2024-03-01 12:04:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1259 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71234.html
=group_props   [{name,api_async}]
=started       2024-03-01 12:04:39
=ended         2024-03-01 12:04:39
=result        ok
=elapsed       0.0
=group_time    47.856s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71266.html
=group_props   [{name,api_async_ref}]
=started       2024-03-01 12:04:39
=ended         2024-03-01 12:04:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.71298.html
=started       2024-03-01 12:04:39
=ended         2024-03-01 12:04:42
=result        ok
=elapsed       3.005527
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.71330.html
=started       2024-03-01 12:04:42
=ended         2024-03-01 12:04:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1261 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.71362.html
=started       2024-03-01 12:04:42
=ended         2024-03-01 12:04:43
=result        ok
=elapsed       1.003902
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.71394.html
=started       2024-03-01 12:04:43
=ended         2024-03-01 12:04:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.71426.html
=started       2024-03-01 12:04:43
=ended         2024-03-01 12:04:44
=result        ok
=elapsed       1.004044
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.71458.html
=started       2024-03-01 12:04:44
=ended         2024-03-01 12:04:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.71490.html
=started       2024-03-01 12:04:44
=ended         2024-03-01 12:04:45
=result        ok
=elapsed       1.004052
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.71522.html
=started       2024-03-01 12:04:45
=ended         2024-03-01 12:04:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.71554.html
=started       2024-03-01 12:04:45
=ended         2024-03-01 12:04:46
=result        ok
=elapsed       1.004293
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.71586.html
=started       2024-03-01 12:04:46
=ended         2024-03-01 12:04:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.71618.html
=started       2024-03-01 12:04:46
=ended         2024-03-01 12:04:52
=result        ok
=elapsed       6.003266
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.71650.html
=started       2024-03-01 12:04:52
=ended         2024-03-01 12:04:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.71682.html
=started       2024-03-01 12:04:52
=ended         2024-03-01 12:04:59
=result        ok
=elapsed       6.002825
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.4516.html
=started       2024-03-01 12:04:59
=ended         2024-03-01 12:04:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.4548.html
=started       2024-03-01 12:04:59
=ended         2024-03-01 12:05:05
=result        ok
=elapsed       6.003511
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.4580.html
=started       2024-03-01 12:05:05
=ended         2024-03-01 12:05:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.4612.html
=started       2024-03-01 12:05:05
=ended         2024-03-01 12:05:11
=result        ok
=elapsed       6.00391
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.4644.html
=started       2024-03-01 12:05:11
=ended         2024-03-01 12:05:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.4676.html
=started       2024-03-01 12:05:11
=ended         2024-03-01 12:05:17
=result        ok
=elapsed       6.006156
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.4708.html
=started       2024-03-01 12:05:17
=ended         2024-03-01 12:05:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.4740.html
=started       2024-03-01 12:05:17
=ended         2024-03-01 12:05:19
=result        ok
=elapsed       2.004865
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.4772.html
=started       2024-03-01 12:05:19
=ended         2024-03-01 12:05:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.4804.html
=started       2024-03-01 12:05:19
=ended         2024-03-01 12:05:21
=result        ok
=elapsed       2.004155
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.4836.html
=started       2024-03-01 12:05:21
=ended         2024-03-01 12:05:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.4868.html
=started       2024-03-01 12:05:21
=ended         2024-03-01 12:05:23
=result        ok
=elapsed       2.006268
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.71714.html
=started       2024-03-01 12:05:23
=ended         2024-03-01 12:05:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.71746.html
=started       2024-03-01 12:05:23
=ended         2024-03-01 12:05:25
=result        ok
=elapsed       2.006339
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.4900.html
=started       2024-03-01 12:05:25
=ended         2024-03-01 12:05:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.4932.html
=started       2024-03-01 12:05:25
=ended         2024-03-01 12:05:27
=result        ok
=elapsed       2.006588
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.4964.html
=started       2024-03-01 12:05:27
=ended         2024-03-01 12:05:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1289 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4996.html
=group_props   [{name,api_async_ref}]
=started       2024-03-01 12:05:27
=ended         2024-03-01 12:05:27
=result        ok
=elapsed       0.0
=group_time    47.858s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5028.html
=group_props   [{name,api_options}]
=started       2024-03-01 12:05:27
=ended         2024-03-01 12:05:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5060.html
=group_props   [{name,api_options_otp}]
=started       2024-03-01 12:05:27
=ended         2024-03-01 12:05:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-03-01 12:05:27
=ended         2024-03-01 12:05:28
=result        ok
=elapsed       1.002895
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-03-01 12:05:28
=ended         2024-03-01 12:05:29
=result        ok
=elapsed       1.002356
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-03-01 12:05:29
=ended         2024-03-01 12:05:36
=result        ok
=elapsed       7.009301
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-03-01 12:05:36
=ended         2024-03-01 12:05:37
=result        ok
=elapsed       1.004395
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10627.html
=group_props   [{name,api_options_otp}]
=started       2024-03-01 12:05:37
=ended         2024-03-01 12:05:37
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10659.html
=group_props   [{name,api_options_socket}]
=started       2024-03-01 12:05:37
=ended         2024-03-01 12:05:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10691.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-03-01 12:05:37
=ended         2024-03-01 12:05:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-03-01 12:05:37
=ended         2024-03-01 12:05:39
=result        ok
=elapsed       2.002551
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-03-01 12:05:39
=ended         2024-03-01 12:05:45
=result        ok
=elapsed       6.007564
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10723.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-03-01 12:05:45
=ended         2024-03-01 12:05:45
=result        ok
=elapsed       0.0
=group_time    8.081s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-03-01 12:05:45
=ended         2024-03-01 12:05:45
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1296 of 1618 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-03-01 12:05:45
=ended         2024-03-01 12:05:49
=result        ok
=elapsed       4.005278
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-03-01 12:05:49
=ended         2024-03-01 12:05:53
=result        skipped: eacces
=== *** SKIPPED test case 1298 of 1618 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-03-01 12:05:53
=ended         2024-03-01 12:05:53
=result        skipped: eacces
=== *** SKIPPED test case 1299 of 1618 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-03-01 12:05:53
=ended         2024-03-01 12:05:54
=result        ok
=elapsed       1.001611
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-03-01 12:05:54
=ended         2024-03-01 12:05:55
=result        ok
=elapsed       1.002316
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-03-01 12:05:55
=ended         2024-03-01 12:05:56
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1302 of 1618 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-03-01 12:05:56
=ended         2024-03-01 12:05:57
=result        ok
=elapsed       1.002759
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-03-01 12:05:57
=ended         2024-03-01 12:05:57
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1304 of 1618 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-03-01 12:05:57
=ended         2024-03-01 12:05:57
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1618 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-03-01 12:05:57
=ended         2024-03-01 12:05:57
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1306 of 1618 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-03-01 12:05:57
=ended         2024-03-01 12:05:57
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1307 of 1618 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-03-01 12:05:57
=ended         2024-03-01 12:05:59
=result        ok
=elapsed       2.005467
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10755.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-03-01 12:05:59
=ended         2024-03-01 12:05:59
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-03-01 12:05:59
=ended         2024-03-01 12:05:59
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10787.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-03-01 12:05:59
=ended         2024-03-01 12:05:59
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-03-01 12:05:59
=ended         2024-03-01 12:05:59
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1310 of 1618 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-03-01 12:05:59
=ended         2024-03-01 12:05:59
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1311 of 1618 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10819.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-03-01 12:05:59
=ended         2024-03-01 12:05:59
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-03-01 12:05:59
=ended         2024-03-01 12:06:00
=result        ok
=elapsed       1.001535
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-03-01 12:06:00
=ended         2024-03-01 12:06:01
=result        ok
=elapsed       1.001374
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10851.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-03-01 12:06:01
=ended         2024-03-01 12:06:01
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10883.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-03-01 12:06:01
=ended         2024-03-01 12:06:01
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-03-01 12:06:01
=ended         2024-03-01 12:06:02
=result        ok
=elapsed       1.001915
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-03-01 12:06:02
=ended         2024-03-01 12:06:03
=result        ok
=elapsed       1.001718
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10915.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-03-01 12:06:03
=ended         2024-03-01 12:06:03
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.10947.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-03-01 12:06:03
=ended         2024-03-01 12:06:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-03-01 12:06:03
=ended         2024-03-01 12:06:04
=result        ok
=elapsed       1.001903
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:04
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1317 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.10979.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:04
=result        ok
=elapsed       0.0
=group_time    1.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11011.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-03-01 12:06:04
=ended         2024-03-01 12:06:04
=result        ok
