=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007810s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.008153s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007284s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007368s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007274s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007291s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.008160s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007917s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007882s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.009764s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.60163.html
=group_props   [{name,passphrase}]
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.000004s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.60195.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.010569s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.60930.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.008275s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.60291.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.008594s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.60355.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.008620s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.61058.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007986s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.60451.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007336s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.60515.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007339s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.60579.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.008442s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.60675.html
=started       2024-10-29 13:04:05
=ended         2024-10-29 13:04:05
=result        ok
=elapsed       0.007267s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.61218.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007379s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.60771.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007355s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.60835.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007548s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.60899.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.008462s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.60963.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.008357s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.61378.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.008097s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.61059.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.009311s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.000000s
=group_time    0.547s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.61442.html
=group_props   [{name,old_format}]
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.000000s
=group_time    1.181s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.61474.html
=group_props   [{name,new_format}]
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007358s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007178s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.008058s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007074s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.010064s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.008418s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.008090s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007786s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.009265s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.010958s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.39812.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.012339s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.39876.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.010645s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.39972.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.010095s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.40036.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.009931s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.61411.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.010482s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.61443.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007863s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.61826.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007817s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.40196.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.011482s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.61922.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.007183s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.40292.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:06
=result        ok
=elapsed       0.006966s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.40356.html
=started       2024-10-29 13:04:06
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007769s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.61539.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007369s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.61571.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010753s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.40420.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008244s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.40452.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.009117s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.62178.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010524s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.62242.html
=group_props   [{name,new_format}]
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.000000s
=group_time    0.900s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.62274.html
=group_props   [{name,option_space}]
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.62306.html
=group_props   [{name,new_format}]
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.62338.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007961s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.61731.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007686s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.61795.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008413s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.62466.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007662s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.62530.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010162s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.61923.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008473s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.61987.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008816s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.62051.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008565s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.62690.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008613s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.62754.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010980s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.62179.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.012978s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.62850.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010326s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.62275.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010595s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.62339.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010551s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.62403.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010516s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.62467.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008527s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.62531.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007754s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.62595.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.010396s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.62691.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.008888s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.62755.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007452s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.62819.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007746s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.62883.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:07
=result        ok
=elapsed       0.007978s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.40516.html
=started       2024-10-29 13:04:07
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.010978s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.62915.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.007863s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.63298.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.008906s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.63362.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.012614s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.63426.html
=group_props   [{name,new_format}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.908s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.40612.html
=group_props   [{name,option_space}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.956s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.40644.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000000s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000056s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000058s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000038s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000037s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000040s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000042s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000060s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.63458.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.63490.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000004s
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000263s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000248s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000193s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000087s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000117s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000123s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.001149s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000150s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000352s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000085s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000102s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.63522.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.63554.html
=group_props   [{name,pkcs8}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.013890s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.62979.html
=group_props   [{name,pkcs8}]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.013385s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.002370s
=group_time    3.787s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.011592s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-10-29 13:04:08
=ended         2024-10-29 13:04:08
=result        ok
=elapsed       0.000000s
=case          ssh_renegotiate_SUITE:rekey0
