=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.which_children.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.000102s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.000082s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.000000s
=group_time    152.594s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.000281s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.000556s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.000586s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:12
=result        ok
=elapsed       0.002685s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-15 09:59:12
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.201045s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.000132s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.000692s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.411s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.000046s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.000670s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:13
=result        ok
=elapsed       0.000060s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-15 09:59:13
=ended         2025-01-15 09:59:16
=result        ok
=elapsed       3.001587s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-15 09:59:16
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       2.001561s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.007507s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.000445s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.000000s
=group_time    5.212s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.000051s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.173492s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.012085s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.005038s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.002929s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.001300s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.000520s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.001528s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.005517s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.008761s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.001348s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:18
=result        ok
=elapsed       0.006209s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-15 09:59:18
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.005106s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.014796s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.001425s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.337359s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.002338s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000546s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.008285s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.001556s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000989s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000490s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000672s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000897s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000133s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000000s
=group_time    1.178s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 09:59:19
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-15 09:59:19
=ended         2025-01-15 10:00:35
=result        ok
=elapsed       75.402689s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-15 10:00:35
=ended         2025-01-15 10:00:35
=result        ok
=elapsed       0.000000s
=group_time    75.460s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-15 10:00:35
=ended         2025-01-15 10:00:35
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-15 10:00:35
=ended         2025-01-15 10:00:35
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-15 10:00:35
=ended         2025-01-15 10:00:35
=result        ok
=elapsed       0.000014s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-15 10:00:35
=ended         2025-01-15 10:00:35
=result        ok
=elapsed       0.501683s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-15 10:00:35
=ended         2025-01-15 10:00:35
=result        ok
=elapsed       0.101940s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-15 10:00:35
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.101962s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.000000s
=group_time    0.847s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.412899.html
=group_props   [{name,send_after}]
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.000010s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:36
=result        ok
=elapsed       0.501069s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-15 10:00:36
=ended         2025-01-15 10:00:37
=result        ok
=elapsed       0.501985s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2025-01-15 10:00:37
=ended         2025-01-15 10:00:37
=result        ok
=elapsed       0.501994s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2025-01-15 10:00:37
=ended         2025-01-15 10:00:38
=result        ok
=elapsed       0.501789s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2025-01-15 10:00:38
=ended         2025-01-15 10:00:38
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.412931.html
=group_props   [{name,send_after}]
=started       2025-01-15 10:00:38
=ended         2025-01-15 10:00:38
=result        ok
=elapsed       0.000000s
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.412963.html
=group_props   [{name,exit_after}]
=started       2025-01-15 10:00:38
=ended         2025-01-15 10:00:38
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2025-01-15 10:00:38
=ended         2025-01-15 10:00:39
=result        ok
=elapsed       1.001660s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2025-01-15 10:00:39
=ended         2025-01-15 10:00:40
=result        ok
=elapsed       1.001736s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2025-01-15 10:00:40
=ended         2025-01-15 10:00:41
=result        ok
=elapsed       1.001844s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2025-01-15 10:00:41
=ended         2025-01-15 10:00:42
=result        ok
=elapsed       1.000860s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.412995.html
=group_props   [{name,exit_after}]
=started       2025-01-15 10:00:42
=ended         2025-01-15 10:00:42
=result        ok
=elapsed       0.000000s
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.413027.html
=group_props   [{name,kill_after}]
=started       2025-01-15 10:00:42
=ended         2025-01-15 10:00:42
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2025-01-15 10:00:42
=ended         2025-01-15 10:00:43
=result        ok
=elapsed       1.002016s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2025-01-15 10:00:43
=ended         2025-01-15 10:00:44
=result        ok
=elapsed       1.001903s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2025-01-15 10:00:44
=ended         2025-01-15 10:00:45
=result        ok
=elapsed       1.001932s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.413059.html
=group_props   [{name,kill_after}]
=started       2025-01-15 10:00:45
=ended         2025-01-15 10:00:45
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.413091.html
=group_props   [{name,apply_interval}]
=started       2025-01-15 10:00:45
=ended         2025-01-15 10:00:45
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2025-01-15 10:00:45
=ended         2025-01-15 10:00:49
=result        ok
=elapsed       4.002908s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2025-01-15 10:00:49
=ended         2025-01-15 10:00:52
=result        ok
=elapsed       2.801780s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2025-01-15 10:00:52
=ended         2025-01-15 10:00:52
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.413123.html
=group_props   [{name,apply_interval}]
=started       2025-01-15 10:00:52
=ended         2025-01-15 10:00:52
=result        ok
=elapsed       0.000000s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.413155.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-15 10:00:52
=ended         2025-01-15 10:00:52
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2025-01-15 10:00:52
=ended         2025-01-15 10:00:56
=result        ok
=elapsed       4.002862s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2025-01-15 10:00:56
=ended         2025-01-15 10:01:00
=result        ok
=elapsed       3.501737s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2025-01-15 10:01:00
=ended         2025-01-15 10:01:00
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.413187.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-15 10:01:00
=ended         2025-01-15 10:01:00
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.413219.html
=group_props   [{name,send_interval}]
=started       2025-01-15 10:01:00
=ended         2025-01-15 10:01:00
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2025-01-15 10:01:00
=ended         2025-01-15 10:01:06
=result        ok
=elapsed       6.003045s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2025-01-15 10:01:06
=ended         2025-01-15 10:01:09
=result        ok
=elapsed       3.002813s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2025-01-15 10:01:09
=ended         2025-01-15 10:01:12
=result        ok
=elapsed       3.002747s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2025-01-15 10:01:12
=ended         2025-01-15 10:01:15
=result        ok
=elapsed       3.003049s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2025-01-15 10:01:15
=ended         2025-01-15 10:01:16
=result        ok
=elapsed       1.102797s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2025-01-15 10:01:16
=ended         2025-01-15 10:01:16
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.413251.html
=group_props   [{name,send_interval}]
=started       2025-01-15 10:01:16
=ended         2025-01-15 10:01:16
=result        ok
=elapsed       0.000001s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.413283.html
=group_props   [{name,cancel}]
=started       2025-01-15 10:01:16
=ended         2025-01-15 10:01:16
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2025-01-15 10:01:16
=ended         2025-01-15 10:01:16
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2025-01-15 10:01:16
=ended         2025-01-15 10:01:18
=result        ok
=elapsed       2.000788s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2025-01-15 10:01:18
=ended         2025-01-15 10:01:20
=result        ok
=elapsed       2.000915s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2025-01-15 10:01:20
=ended         2025-01-15 10:01:21
=result        ok
=elapsed       1.102690s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2025-01-15 10:01:21
=ended         2025-01-15 10:01:22
=result        ok
=elapsed       1.102714s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2025-01-15 10:01:22
=ended         2025-01-15 10:01:24
=result        ok
=elapsed       2.003898s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2025-01-15 10:01:24
=ended         2025-01-15 10:01:24
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.413315.html
=group_props   [{name,cancel}]
=started       2025-01-15 10:01:24
=ended         2025-01-15 10:01:24
=result        ok
=elapsed       0.000000s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.413347.html
=group_props   [{name,sleep}]
=started       2025-01-15 10:01:24
=ended         2025-01-15 10:01:24
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2025-01-15 10:01:24
=ended         2025-01-15 10:01:25
=result        ok
=elapsed       1.000787s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2025-01-15 10:01:25
=ended         2025-01-15 10:01:26
=result        ok
=elapsed       1.001871s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.413379.html
=group_props   [{name,sleep}]
=started       2025-01-15 10:01:26
=ended         2025-01-15 10:01:26
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.413411.html
=group_props   [{name,misc}]
=started       2025-01-15 10:01:26
=ended         2025-01-15 10:01:26
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2025-01-15 10:01:26
=ended         2025-01-15 10:01:28
=result        ok
=elapsed       2.003780s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2025-01-15 10:01:28
=ended         2025-01-15 10:01:29
=result        ok
=elapsed       0.601768s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2025-01-15 10:01:29
=ended         2025-01-15 10:01:30
=result        ok
=elapsed       0.500725s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2025-01-15 10:01:30
=ended         2025-01-15 10:01:30
=result        ok
=elapsed       0.500633s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2025-01-15 10:01:30
=ended         2025-01-15 10:01:31
=result        ok
=elapsed       1.000773s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2025-01-15 10:01:31
=ended         2025-01-15 10:01:32
=result        ok
=elapsed       1.000810s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2025-01-15 10:01:32
=ended         2025-01-15 10:02:24
=result        ok
=elapsed       51.807376s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.413443.html
=group_props   [{name,misc}]
=started       2025-01-15 10:02:24
=ended         2025-01-15 10:02:24
=result        ok
=elapsed       0.000000s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2025-01-15 10:02:24
=ended         2025-01-15 10:02:24
=result        ok
=elapsed       0.000000s
=group_time    109.395s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.413475.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-15 10:02:24
=ended         2025-01-15 10:02:24
=result        ok
=elapsed       0.000001s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2025-01-15 10:02:24
=ended         2025-01-15 10:02:30
=result        ok
=elapsed       5.950789s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2025-01-15 10:02:30
=ended         2025-01-15 10:02:32
=result        ok
=elapsed       2.033941s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2025-01-15 10:02:32
=ended         2025-01-15 10:02:35
=result        ok
=elapsed       2.646720s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2025-01-15 10:02:35
=ended         2025-01-15 10:02:35
=result        ok
=elapsed       0.423787s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2025-01-15 10:02:35
=ended         2025-01-15 10:02:35
=result        ok
=elapsed       0.003003s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2025-01-15 10:02:35
=ended         2025-01-15 10:02:35
=result        ok
=elapsed       0.005110s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2025-01-15 10:02:35
=ended         2025-01-15 10:02:37
=result        ok
=elapsed       2.094475s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2025-01-15 10:02:37
=ended         2025-01-15 10:02:37
=result        ok
=elapsed       0.000387s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19768610.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-15 10:02:37
=ended         2025-01-15 10:02:37
=result        ok
=elapsed       0.000037s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19768642.html
=started       2025-01-15 10:02:38
=ended         2025-01-15 10:02:38
=result        ok
=elapsed       0.628326s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19768674.html
=started       2025-01-15 10:02:38
=ended         2025-01-15 10:02:40
=result        ok
=elapsed       2.802155s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.413507.html
=started       2025-01-15 10:02:38
=ended         2025-01-15 10:02:40
=result        ok
=elapsed       2.877293s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19768706.html
=started       2025-01-15 10:02:38
=ended         2025-01-15 10:02:40
=result        ok
=elapsed       2.703024s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19768738.html
=started       2025-01-15 10:02:38
=ended         2025-01-15 10:02:40
=result        ok
=elapsed       2.621215s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19768770.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-15 10:02:40
=ended         2025-01-15 10:02:40
=result        ok
=elapsed       0.000044s
=group_time    2.928s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2025-01-15 10:02:40
=ended         2025-01-15 10:02:40
=result        ok
=elapsed       0.000266s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2025-01-15 10:02:40
=ended         2025-01-15 10:02:40
=result        ok
=elapsed       0.003133s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19768802.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-15 10:02:40
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000000s
=group_time    16.398s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19768834.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2025-01-15 10:02:41
=ended         2025-01-15 10:02:41
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
