=== Suite started at 2024-08-05 15:40:39
=== Starting test, 2161 test cases
=cases         2161
=logfile       time_suite.init_per_suite.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       0.005472
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       0.006446
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       0.16127
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       3.19e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       3.1e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       3.61e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       3.82e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       5.4e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:35
=result        ok
=elapsed       0.006007
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-08-05 16:19:35
=ended         2024-08-05 16:19:37
=result        ok
=elapsed       2.018031
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-08-05 16:19:37
=ended         2024-08-05 16:19:38
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-08-05 16:19:38
=ended         2024-08-05 16:19:38
=result        ok
=elapsed       0.012745
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-08-05 16:19:38
=ended         2024-08-05 16:19:51
=result        ok
=elapsed       12.967149
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-08-05 16:19:51
=ended         2024-08-05 16:20:01
=result        ok
=elapsed       10.000744
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-08-05 16:20:01
=ended         2024-08-05 16:20:01
=result        ok
=elapsed       0.071981
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-08-05 16:20:01
=ended         2024-08-05 16:20:16
=result        ok
=elapsed       15.6388
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-08-05 16:20:16
=ended         2024-08-05 16:20:19
=result        ok
=elapsed       2.923094
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-08-05 16:20:19
=ended         2024-08-05 16:20:29
=result        ok
=elapsed       10.000163
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-08-05 16:20:29
=ended         2024-08-05 16:20:29
=result        ok
=elapsed       4.8e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-08-05 16:20:29
=ended         2024-08-05 16:20:29
=result        ok
=elapsed       0.0
=group_time    54.306s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-08-05 16:20:29
=ended         2024-08-05 16:20:29
=result        ok
=elapsed       1.7e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-08-05 16:20:29
=ended         2024-08-05 16:20:31
=result        ok
=elapsed       1.601497
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-08-05 16:20:31
=ended         2024-08-05 16:20:32
=result        ok
=elapsed       1.000301
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-08-05 16:20:32
=ended         2024-08-05 16:20:37
=result        ok
=elapsed       5.000211
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-08-05 16:20:37
=ended         2024-08-05 16:20:37
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-08-05 16:20:37
=ended         2024-08-05 16:20:40
=result        ok
=elapsed       3.002452
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-08-05 16:20:40
=ended         2024-08-05 16:20:40
=result        ok
=elapsed       0.163122
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-08-05 16:20:40
=ended         2024-08-05 16:20:40
=result        ok
=elapsed       0.157386
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-08-05 16:20:40
=ended         2024-08-05 16:20:40
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-08-05 16:20:40
=ended         2024-08-05 16:20:41
=result        ok
=elapsed       0.20055
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-08-05 16:20:41
=ended         2024-08-05 16:20:41
=result        ok
=elapsed       0.200157
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-08-05 16:20:41
=ended         2024-08-05 16:20:41
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-08-05 16:20:41
=ended         2024-08-05 16:20:41
=result        ok
=elapsed       0.201091
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-08-05 16:20:41
=ended         2024-08-05 16:20:41
=result        ok
=elapsed       0.200996
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-08-05 16:20:41
=ended         2024-08-05 16:20:49
=result        ok
=elapsed       7.616565
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-08-05 16:20:49
=ended         2024-08-05 16:20:52
=result        ok
=elapsed       2.703
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-08-05 16:20:52
=ended         2024-08-05 16:21:02
=result        ok
=elapsed       10.004968
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-08-05 16:21:02
=ended         2024-08-05 16:21:22
=result        ok
=elapsed       20.000832
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-08-05 16:21:22
=ended         2024-08-05 16:21:28
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000306
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-08-05 16:21:28
=ended         2024-08-05 16:21:34
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002674
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-08-05 16:21:34
=ended         2024-08-05 16:21:34
=result        ok
=elapsed       0.052147
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-08-05 16:21:34
=ended         2024-08-05 16:21:35
=result        ok
=elapsed       1.00097
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-08-05 16:21:35
=ended         2024-08-05 16:21:35
=result        ok
=elapsed       0.500798
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-08-05 16:21:35
=ended         2024-08-05 16:21:40
=result        ok
=elapsed       4.003981
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-08-05 16:21:40
=ended         2024-08-05 16:21:40
=result        ok
=elapsed       1.0e-6
=group_time    70.187s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-08-05 16:21:40
=ended         2024-08-05 16:21:40
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:21:40
=ended         2024-08-05 16:21:41
=result        ok
=elapsed       1.811553
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-08-05 16:21:41
=ended         2024-08-05 16:21:41
=result        ok: cpu_timestamp works
=elapsed       7.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-08-05 16:21:41
=ended         2024-08-05 16:21:44
=result        ok
=elapsed       2.512402
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-08-05 16:21:44
=ended         2024-08-05 16:21:44
=result        ok
=elapsed       0.003234
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-08-05 16:21:44
=ended         2024-08-05 16:21:44
=result        ok
=elapsed       2.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-08-05 16:21:44
=ended         2024-08-05 16:21:44
=result        ok
=elapsed       0.102573
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-08-05 16:21:44
=ended         2024-08-05 16:21:48
=result        ok
=elapsed       3.837744
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-08-05 16:21:48
=ended         2024-08-05 16:21:49
=result        ok
=elapsed       1.009902
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-08-05 16:21:49
=ended         2024-08-05 16:21:50
=result        ok
=elapsed       0.765652
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-08-05 16:21:50
=ended         2024-08-05 16:21:50
=result        ok
=elapsed       0.562829
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-08-05 16:21:50
=ended         2024-08-05 16:21:51
=result        ok
=elapsed       0.174848
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-08-05 16:21:51
=ended         2024-08-05 16:21:51
=result        ok
=elapsed       6.1e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-08-05 16:21:51
=ended         2024-08-05 16:21:51
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1842 of 2161 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-08-05 16:21:51
=ended         2024-08-05 16:21:52
=result        ok
=elapsed       1.726778
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-08-05 16:21:52
=ended         2024-08-05 16:21:52
=result        ok
=elapsed       0.00132
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-08-05 16:21:52
=ended         2024-08-05 16:21:52
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-08-05 16:21:52
=ended         2024-08-05 16:21:52
=result        ok
=elapsed       0.001803
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-08-05 16:21:52
=ended         2024-08-05 16:21:53
=result        ok
=elapsed       0.005568
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-08-05 16:21:53
=ended         2024-08-05 16:21:53
=result        ok
=elapsed       5.4e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-08-05 16:21:53
=ended         2024-08-05 16:21:55
=result        ok
=elapsed       2.102522
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-08-05 16:21:55
=ended         2024-08-05 16:21:55
=result        ok
=elapsed       6.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-08-05 16:21:55
=ended         2024-08-05 16:21:57
=result        ok
=elapsed       2.102359
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-08-05 16:21:57
=ended         2024-08-05 16:21:57
=result        ok
=elapsed       4.8e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-08-05 16:21:57
=ended         2024-08-05 16:21:57
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-08-05 16:21:57
=ended         2024-08-05 16:21:58
=result        ok
=elapsed       0.67094
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-08-05 16:21:58
=ended         2024-08-05 16:22:01
=result        ok
=elapsed       3.354595
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-08-05 16:22:01
=ended         2024-08-05 16:22:01
=result        ok
=elapsed       0.00875
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-08-05 16:22:01
=ended         2024-08-05 16:22:01
=result        ok
=elapsed       0.301041
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-08-05 16:22:01
=ended         2024-08-05 16:22:01
=result        ok
=elapsed       1.1e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-08-05 16:22:01
=ended         2024-08-05 16:22:04
=result        ok
=elapsed       3.003142
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-08-05 16:22:04
=ended         2024-08-05 16:22:05
=result        ok
=elapsed       1.000208
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-08-05 16:22:05
=ended         2024-08-05 16:22:05
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-08-05 16:22:05
=ended         2024-08-05 16:22:06
=result        ok
=elapsed       1.030683
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-08-05 16:22:06
=ended         2024-08-05 16:22:07
=result        ok
=elapsed       0.201647
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-08-05 16:22:07
=ended         2024-08-05 16:22:07
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-08-05 16:22:07
=ended         2024-08-05 16:22:07
=result        ok
=elapsed       1.69e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-08-05 16:22:07
=ended         2024-08-05 16:22:07
=result        ok: got system_limit
=elapsed       0.187122
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:07
=ended         2024-08-05 16:22:07
=result        ok
=elapsed       0.007424
=group_time    27.356s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4704259.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:07
=ended         2024-08-05 16:22:09
=result        ok
=elapsed       1.797134
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4704291.html
=started       2024-08-05 16:22:09
=ended         2024-08-05 16:22:09
=result        ok: cpu_timestamp works
=elapsed       6.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4704323.html
=started       2024-08-05 16:22:09
=ended         2024-08-05 16:22:11
=result        ok
=elapsed       2.497997
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4704355.html
=started       2024-08-05 16:22:11
=ended         2024-08-05 16:22:11
=result        ok
=elapsed       0.00291
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4704387.html
=started       2024-08-05 16:22:11
=ended         2024-08-05 16:22:11
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4704419.html
=started       2024-08-05 16:22:11
=ended         2024-08-05 16:22:12
=result        ok
=elapsed       0.102109
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.19615362.html
=started       2024-08-05 16:22:12
=ended         2024-08-05 16:22:15
=result        ok
=elapsed       3.839913
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.19615394.html
=started       2024-08-05 16:22:15
=ended         2024-08-05 16:22:16
=result        ok
=elapsed       1.009979
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.19615426.html
=started       2024-08-05 16:22:16
=ended         2024-08-05 16:22:17
=result        ok
=elapsed       0.765452
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.19615522.html
=started       2024-08-05 16:22:17
=ended         2024-08-05 16:22:18
=result        ok
=elapsed       0.732633
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.19615554.html
=started       2024-08-05 16:22:18
=ended         2024-08-05 16:22:18
=result        ok
=elapsed       0.162828
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.19615586.html
=started       2024-08-05 16:22:18
=ended         2024-08-05 16:22:18
=result        ok
=elapsed       5.9e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.19615618.html
=started       2024-08-05 16:22:18
=ended         2024-08-05 16:22:18
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1878 of 2161 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.19615650.html
=started       2024-08-05 16:22:18
=ended         2024-08-05 16:22:20
=result        ok
=elapsed       1.654465
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.19615682.html
=started       2024-08-05 16:22:20
=ended         2024-08-05 16:22:20
=result        ok
=elapsed       0.001216
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.19615714.html
=started       2024-08-05 16:22:20
=ended         2024-08-05 16:22:20
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.19615746.html
=started       2024-08-05 16:22:20
=ended         2024-08-05 16:22:20
=result        ok
=elapsed       0.001662
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.19615778.html
=started       2024-08-05 16:22:20
=ended         2024-08-05 16:22:20
=result        ok
=elapsed       0.00513
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.19615810.html
=started       2024-08-05 16:22:20
=ended         2024-08-05 16:22:20
=result        ok
=elapsed       4.0e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.19615842.html
=started       2024-08-05 16:22:20
=ended         2024-08-05 16:22:22
=result        ok
=elapsed       2.102941
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.19615874.html
=started       2024-08-05 16:22:22
=ended         2024-08-05 16:22:22
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.19615906.html
=started       2024-08-05 16:22:22
=ended         2024-08-05 16:22:24
=result        ok
=elapsed       2.103027
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.19615938.html
=started       2024-08-05 16:22:24
=ended         2024-08-05 16:22:24
=result        ok
=elapsed       3.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.19615970.html
=started       2024-08-05 16:22:24
=ended         2024-08-05 16:22:24
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.19616002.html
=started       2024-08-05 16:22:24
=ended         2024-08-05 16:22:26
=result        ok
=elapsed       1.341934
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.19616034.html
=started       2024-08-05 16:22:26
=ended         2024-08-05 16:22:28
=result        ok
=elapsed       2.013034
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19616066.html
=started       2024-08-05 16:22:28
=ended         2024-08-05 16:22:28
=result        ok
=elapsed       0.009269
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19616098.html
=started       2024-08-05 16:22:28
=ended         2024-08-05 16:22:28
=result        ok
=elapsed       0.300793
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19616130.html
=started       2024-08-05 16:22:28
=ended         2024-08-05 16:22:28
=result        ok
=elapsed       1.28e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19616162.html
=started       2024-08-05 16:22:28
=ended         2024-08-05 16:22:31
=result        ok
=elapsed       3.003557
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19616194.html
=started       2024-08-05 16:22:31
=ended         2024-08-05 16:22:32
=result        ok
=elapsed       1.000765
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19616226.html
=started       2024-08-05 16:22:32
=ended         2024-08-05 16:22:32
=result        ok
=elapsed       2.3e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19616258.html
=started       2024-08-05 16:22:32
=ended         2024-08-05 16:22:33
=result        ok
=elapsed       1.031968
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19616290.html
=started       2024-08-05 16:22:33
=ended         2024-08-05 16:22:33
=result        ok
=elapsed       0.201524
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19616322.html
=started       2024-08-05 16:22:33
=ended         2024-08-05 16:22:33
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19616354.html
=started       2024-08-05 16:22:33
=ended         2024-08-05 16:22:34
=result        ok
=elapsed       1.72e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19616386.html
=started       2024-08-05 16:22:34
=ended         2024-08-05 16:22:34
=result        ok: got system_limit
=elapsed       0.186613
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19616418.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:34
=ended         2024-08-05 16:22:34
=result        ok
=elapsed       0.014443
=group_time    26.745s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-08-05 16:22:34
=ended         2024-08-05 16:22:34
=result        ok
=elapsed       6.8e-5
=group_time    54.215s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-08-05 16:22:34
=ended         2024-08-05 16:22:34
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:34
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       1.787267
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       0.00168
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       0.007767
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       2.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       0.001818
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       0.008801
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       0.010365
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       0.004145
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:36
=result        ok
=elapsed       0.007008
=group_time    2.009s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4704451.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:36
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       1.791407
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19616450.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       0.001726
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4704483.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       0.008262
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.19616482.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       2.3e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19616514.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       0.001622
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19616546.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       0.009234
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19616578.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       0.010576
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19616610.html
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       0.004757
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.19616642.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-05 16:22:38
=ended         2024-08-05 16:22:38
=result        ok
=elapsed       0.011558
=group_time    2.014s
=case          trace_bif_SUITE:end_per_suite
