=== Suite started at 2024-10-02 12:16:08
=== Starting test, 2198 test cases
=cases         2198
=result        ok
=elapsed       1.601903
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-10-02 12:56:07
=ended         2024-10-02 12:56:08
=result        ok
=elapsed       1.000873
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-10-02 12:56:08
=ended         2024-10-02 12:56:13
=result        ok
=elapsed       5.000897
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-10-02 12:56:13
=ended         2024-10-02 12:56:13
=result        ok
=elapsed       0.0
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-10-02 12:56:13
=ended         2024-10-02 12:56:16
=result        ok
=elapsed       3.002792
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-10-02 12:56:16
=ended         2024-10-02 12:56:16
=result        ok
=elapsed       0.14805
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-10-02 12:56:16
=ended         2024-10-02 12:56:16
=result        ok
=elapsed       0.155873
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-10-02 12:56:16
=ended         2024-10-02 12:56:16
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-10-02 12:56:16
=ended         2024-10-02 12:56:17
=result        ok
=elapsed       0.200432
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-10-02 12:56:17
=ended         2024-10-02 12:56:17
=result        ok
=elapsed       0.200482
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-10-02 12:56:17
=ended         2024-10-02 12:56:17
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-10-02 12:56:17
=ended         2024-10-02 12:56:17
=result        ok
=elapsed       0.200388
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-10-02 12:56:17
=ended         2024-10-02 12:56:17
=result        ok
=elapsed       0.201032
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-10-02 12:56:17
=ended         2024-10-02 12:56:25
=result        ok
=elapsed       7.617359
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-10-02 12:56:25
=ended         2024-10-02 12:56:28
=result        ok
=elapsed       2.73742
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-10-02 12:56:28
=ended         2024-10-02 12:56:38
=result        ok
=elapsed       10.004049
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-10-02 12:56:38
=ended         2024-10-02 12:56:58
=result        ok
=elapsed       20.000441
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-10-02 12:56:58
=ended         2024-10-02 12:57:04
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999931
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-10-02 12:57:04
=ended         2024-10-02 12:57:10
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000858
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-10-02 12:57:10
=ended         2024-10-02 12:57:10
=result        ok
=elapsed       0.050975
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-10-02 12:57:10
=ended         2024-10-02 12:57:11
=result        ok
=elapsed       1.000529
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-10-02 12:57:11
=ended         2024-10-02 12:57:12
=result        ok
=elapsed       0.500403
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-10-02 12:57:12
=ended         2024-10-02 12:57:16
=result        ok
=elapsed       4.003725
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-10-02 12:57:16
=ended         2024-10-02 12:57:16
=result        ok
=elapsed       1.0e-6
=group_time    70.202s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-10-02 12:57:16
=ended         2024-10-02 12:57:16
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:57:16
=ended         2024-10-02 12:57:17
=result        ok
=elapsed       1.740317
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-10-02 12:57:17
=ended         2024-10-02 12:57:17
=result        ok: cpu_timestamp works
=elapsed       5.9e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-10-02 12:57:17
=ended         2024-10-02 12:57:20
=result        ok
=elapsed       2.502096
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-10-02 12:57:20
=ended         2024-10-02 12:57:20
=result        ok
=elapsed       0.00231
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-10-02 12:57:20
=ended         2024-10-02 12:57:20
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-10-02 12:57:20
=ended         2024-10-02 12:57:20
=result        ok
=elapsed       0.102996
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-10-02 12:57:20
=ended         2024-10-02 12:57:24
=result        ok
=elapsed       3.837235
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-10-02 12:57:24
=ended         2024-10-02 12:57:25
=result        ok
=elapsed       1.009262
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-10-02 12:57:25
=ended         2024-10-02 12:57:26
=result        ok
=elapsed       0.769543
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-10-02 12:57:26
=ended         2024-10-02 12:57:26
=result        ok
=elapsed       0.499199
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-10-02 12:57:26
=ended         2024-10-02 12:57:27
=result        ok
=elapsed       0.175368
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-10-02 12:57:27
=ended         2024-10-02 12:57:27
=result        ok
=elapsed       8.0e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-10-02 12:57:27
=ended         2024-10-02 12:57:27
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1878 of 2198 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-10-02 12:57:27
=ended         2024-10-02 12:57:28
=result        ok
=elapsed       1.539972
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-10-02 12:57:28
=ended         2024-10-02 12:57:28
=result        ok
=elapsed       0.001212
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-10-02 12:57:28
=ended         2024-10-02 12:57:28
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-10-02 12:57:28
=ended         2024-10-02 12:57:28
=result        ok
=elapsed       0.001602
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-10-02 12:57:28
=ended         2024-10-02 12:57:28
=result        ok
=elapsed       0.005244
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-10-02 12:57:28
=ended         2024-10-02 12:57:28
=result        ok
=elapsed       5.6e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-10-02 12:57:28
=ended         2024-10-02 12:57:30
=result        ok
=elapsed       2.10267
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-10-02 12:57:30
=ended         2024-10-02 12:57:30
=result        ok
=elapsed       3.5e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-10-02 12:57:30
=ended         2024-10-02 12:57:33
=result        ok
=elapsed       2.102358
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-10-02 12:57:33
=ended         2024-10-02 12:57:33
=result        ok
=elapsed       3.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-10-02 12:57:33
=ended         2024-10-02 12:57:33
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-10-02 12:57:33
=ended         2024-10-02 12:57:34
=result        ok
=elapsed       1.341808
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-10-02 12:57:34
=ended         2024-10-02 12:57:38
=result        ok
=elapsed       4.025104
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-10-02 12:57:38
=ended         2024-10-02 12:57:38
=result        ok
=elapsed       0.008848
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-10-02 12:57:38
=ended         2024-10-02 12:57:38
=result        ok
=elapsed       0.300906
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-10-02 12:57:38
=ended         2024-10-02 12:57:38
=result        ok
=elapsed       9.6e-5
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-10-02 12:57:38
=ended         2024-10-02 12:57:41
=result        ok
=elapsed       3.00291
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-10-02 12:57:41
=ended         2024-10-02 12:57:42
=result        ok
=elapsed       1.000964
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-10-02 12:57:42
=ended         2024-10-02 12:57:42
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-10-02 12:57:42
=ended         2024-10-02 12:57:44
=result        ok
=elapsed       1.028175
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-10-02 12:57:44
=ended         2024-10-02 12:57:44
=result        ok
=elapsed       0.201299
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-10-02 12:57:44
=ended         2024-10-02 12:57:44
=result        ok
=elapsed       2.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-10-02 12:57:44
=ended         2024-10-02 12:57:44
=result        ok
=elapsed       1.6e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-10-02 12:57:44
=ended         2024-10-02 12:57:44
=result        ok: got system_limit
=elapsed       0.185383
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:57:44
=ended         2024-10-02 12:57:44
=result        ok
=elapsed       0.006525
=group_time    28.386s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4713539.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:57:44
=ended         2024-10-02 12:57:46
=result        ok
=elapsed       1.712485
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.21062882.html
=started       2024-10-02 12:57:46
=ended         2024-10-02 12:57:46
=result        ok: cpu_timestamp works
=elapsed       6.0e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.21062914.html
=started       2024-10-02 12:57:46
=ended         2024-10-02 12:57:48
=result        ok
=elapsed       2.49223
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.21063010.html
=started       2024-10-02 12:57:48
=ended         2024-10-02 12:57:48
=result        ok
=elapsed       0.002346
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.21063042.html
=started       2024-10-02 12:57:48
=ended         2024-10-02 12:57:48
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.21063074.html
=started       2024-10-02 12:57:48
=ended         2024-10-02 12:57:48
=result        ok
=elapsed       0.102293
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.21063106.html
=started       2024-10-02 12:57:49
=ended         2024-10-02 12:57:52
=result        ok
=elapsed       3.837298
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.21063138.html
=started       2024-10-02 12:57:52
=ended         2024-10-02 12:57:53
=result        ok
=elapsed       1.009336
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.21063170.html
=started       2024-10-02 12:57:53
=ended         2024-10-02 12:57:54
=result        ok
=elapsed       0.761737
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.21063298.html
=started       2024-10-02 12:57:54
=ended         2024-10-02 12:57:55
=result        ok
=elapsed       0.81821
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.21063330.html
=started       2024-10-02 12:57:55
=ended         2024-10-02 12:57:55
=result        ok
=elapsed       0.181826
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.21063362.html
=started       2024-10-02 12:57:55
=ended         2024-10-02 12:57:55
=result        ok
=elapsed       8.0e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.21063394.html
=started       2024-10-02 12:57:55
=ended         2024-10-02 12:57:55
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1914 of 2198 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.21063426.html
=started       2024-10-02 12:57:55
=ended         2024-10-02 12:57:57
=result        ok
=elapsed       1.575565
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.21063458.html
=started       2024-10-02 12:57:57
=ended         2024-10-02 12:57:57
=result        ok
=elapsed       0.001327
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.21063490.html
=started       2024-10-02 12:57:57
=ended         2024-10-02 12:57:57
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.21063522.html
=started       2024-10-02 12:57:57
=ended         2024-10-02 12:57:57
=result        ok
=elapsed       0.001739
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.21063554.html
=started       2024-10-02 12:57:57
=ended         2024-10-02 12:57:57
=result        ok
=elapsed       0.00543
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.21063586.html
=started       2024-10-02 12:57:57
=ended         2024-10-02 12:57:57
=result        ok
=elapsed       5.0e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.21063618.html
=started       2024-10-02 12:57:57
=ended         2024-10-02 12:57:59
=result        ok
=elapsed       2.102277
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.21063650.html
=started       2024-10-02 12:57:59
=ended         2024-10-02 12:57:59
=result        ok
=elapsed       5.0e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.21063682.html
=started       2024-10-02 12:57:59
=ended         2024-10-02 12:58:01
=result        ok
=elapsed       2.102217
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.21063714.html
=started       2024-10-02 12:58:01
=ended         2024-10-02 12:58:01
=result        ok
=elapsed       3.6e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.21063746.html
=started       2024-10-02 12:58:01
=ended         2024-10-02 12:58:01
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.21063778.html
=started       2024-10-02 12:58:01
=ended         2024-10-02 12:58:03
=result        ok
=elapsed       1.341779
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.21063810.html
=started       2024-10-02 12:58:03
=ended         2024-10-02 12:58:05
=result        ok
=elapsed       2.683698
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.21063842.html
=started       2024-10-02 12:58:05
=ended         2024-10-02 12:58:05
=result        ok
=elapsed       0.008287
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.21063874.html
=started       2024-10-02 12:58:05
=ended         2024-10-02 12:58:06
=result        ok
=elapsed       0.300924
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.21063906.html
=started       2024-10-02 12:58:06
=ended         2024-10-02 12:58:06
=result        ok
=elapsed       9.7e-5
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.21063938.html
=started       2024-10-02 12:58:06
=ended         2024-10-02 12:58:09
=result        ok
=elapsed       3.003298
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.21063970.html
=started       2024-10-02 12:58:09
=ended         2024-10-02 12:58:10
=result        ok
=elapsed       1.000699
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.21064002.html
=started       2024-10-02 12:58:10
=ended         2024-10-02 12:58:10
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.21064034.html
=started       2024-10-02 12:58:10
=ended         2024-10-02 12:58:11
=result        ok
=elapsed       1.031271
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.21064066.html
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:11
=result        ok
=elapsed       0.201914
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.21064098.html
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:11
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.21064130.html
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:11
=result        ok
=elapsed       1.58e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.21064162.html
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:11
=result        ok: got system_limit
=elapsed       0.184534
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.21064194.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:11
=result        ok
=elapsed       0.009843
=group_time    27.370s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:11
=result        ok
=elapsed       6.6e-5
=group_time    55.865s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:12
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:12
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       1.715111
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       0.001385
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       0.007711
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       2.8e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       0.001281
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       0.008245
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       0.010896
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       0.003743
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:13
=result        ok
=elapsed       0.006521
=group_time    1.940s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4713603.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:13
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       1.729222
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4713635.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       0.001293
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.21064226.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       0.008061
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.21064258.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       3.2e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4713667.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       0.001324
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4713699.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       0.007943
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4713731.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       0.00985
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.21064290.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       0.003669
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.21064322.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       0.009249
=group_time    1.953s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:15
=result        ok
=elapsed       6.3e-5
=group_time    3.999s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-10-02 12:58:15
=ended         2024-10-02 12:58:16
=result        ok
=elapsed       5.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:16
=ended         2024-10-02 12:58:17
=result        ok
=elapsed       1.730676
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-10-02 12:58:17
=ended         2024-10-02 12:58:17
=result        ok
=elapsed       0.003638
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-10-02 12:58:17
=ended         2024-10-02 12:58:17
=result        ok
=elapsed       0.011994
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-10-02 12:58:17
=ended         2024-10-02 12:58:17
=result        ok
=elapsed       0.004139
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-10-02 12:58:17
=ended         2024-10-02 12:58:17
=result        ok
=elapsed       0.003668
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-10-02 12:58:17
=ended         2024-10-02 12:58:18
=result        ok
=elapsed       0.103413
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:18
=ended         2024-10-02 12:58:18
=result        ok
=elapsed       0.005093
=group_time    2.022s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.21064354.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:18
=ended         2024-10-02 12:58:19
=result        ok
=elapsed       1.73609
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.21064386.html
=started       2024-10-02 12:58:19
=ended         2024-10-02 12:58:19
=result        ok
=elapsed       0.003814
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.21064418.html
=started       2024-10-02 12:58:19
=ended         2024-10-02 12:58:19
=result        ok
=elapsed       0.011798
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.21064450.html
=started       2024-10-02 12:58:19
=ended         2024-10-02 12:58:19
=result        ok
=elapsed       0.003854
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.21064482.html
=started       2024-10-02 12:58:19
=ended         2024-10-02 12:58:19
=result        ok
=elapsed       0.003589
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.21064514.html
=started       2024-10-02 12:58:19
=ended         2024-10-02 12:58:20
=result        ok
=elapsed       0.104536
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.21064546.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 12:58:20
=ended         2024-10-02 12:58:20
=result        ok
=elapsed       0.007043
=group_time    2.030s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-10-02 12:58:20
=ended         2024-10-02 12:58:20
=result        ok
=elapsed       6.4e-5
=group_time    4.154s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-10-02 12:58:20
=ended         2024-10-02 12:58:20
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 12:58:20
=ended         2024-10-02 12:58:21
=result        ok
=elapsed       1.741313
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-10-02 12:58:21
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       0.001093
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-10-02 12:58:22
=ended         2024-10-02 12:58:22
=result        ok
=elapsed       0.0071
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-10-02 12:58:22
