=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-22 11:12:02
=ended         2024-11-22 11:12:03
=result        ok
=elapsed       0.507804s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-11-22 11:12:03
=ended         2024-11-22 11:12:04
=result        ok
=elapsed       0.508259s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-11-22 11:12:04
=ended         2024-11-22 11:12:05
=result        ok
=elapsed       0.005750s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-11-22 11:12:05
=ended         2024-11-22 11:12:05
=result        ok
=elapsed       0.000971s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-11-22 11:12:05
=ended         2024-11-22 11:12:07
=result        ok
=elapsed       1.008074s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-11-22 11:12:07
=ended         2024-11-22 11:12:08
=result        ok
=elapsed       0.508993s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-11-22 11:12:08
=ended         2024-11-22 11:12:08
=result        ok
=elapsed       0.006409s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-11-22 11:12:08
=ended         2024-11-22 11:12:09
=result        ok
=elapsed       0.006514s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-11-22 11:12:09
=ended         2024-11-22 11:12:09
=result        ok
=elapsed       0.006871s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-11-22 11:12:09
=ended         2024-11-22 11:12:10
=result        ok
=elapsed       0.006807s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-11-22 11:12:10
=ended         2024-11-22 11:12:10
=result        ok
=elapsed       0.006470s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-11-22 11:12:10
=ended         2024-11-22 11:12:11
=result        ok
=elapsed       0.006249s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-11-22 11:12:11
=ended         2024-11-22 11:12:11
=result        ok
=elapsed       0.100063s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-11-22 11:12:11
=ended         2024-11-22 11:12:12
=result        ok
=elapsed       0.006799s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-11-22 11:12:12
=ended         2024-11-22 11:12:13
=result        ok
=elapsed       0.008300s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-11-22 11:12:13
=ended         2024-11-22 11:12:13
=result        ok
=elapsed       0.007903s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-11-22 11:12:13
=ended         2024-11-22 11:12:14
=result        ok
=elapsed       0.008690s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-11-22 11:12:14
=ended         2024-11-22 11:12:14
=result        ok
=elapsed       0.006314s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-11-22 11:12:14
=ended         2024-11-22 11:12:15
=result        ok
=elapsed       0.005749s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-11-22 11:12:15
=ended         2024-11-22 11:12:15
=result        ok
=elapsed       0.024206s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-11-22 11:12:15
=ended         2024-11-22 11:12:16
=result        ok
=elapsed       0.000022s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-11-22 11:12:16
=ended         2024-11-22 11:12:16
=result        ok
=elapsed       0.000197s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-11-22 11:12:16
=ended         2024-11-22 11:12:17
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-11-22 11:12:17
=ended         2024-11-22 11:12:17
=result        ok
=elapsed       0.001406s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-11-22 11:12:17
=ended         2024-11-22 11:12:18
=result        ok
=elapsed       0.001294s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-11-22 11:12:18
=ended         2024-11-22 11:12:18
=result        ok
=elapsed       0.001325s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-11-22 11:12:18
=ended         2024-11-22 11:12:19
=result        ok
=elapsed       0.001591s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-11-22 11:12:19
=ended         2024-11-22 11:12:19
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-11-22 11:12:19
=ended         2024-11-22 11:12:20
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-11-22 11:12:20
=ended         2024-11-22 11:12:20
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-11-22 11:12:20
=ended         2024-11-22 11:12:21
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-11-22 11:12:21
=ended         2024-11-22 11:12:22
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-11-22 11:12:22
=ended         2024-11-22 11:12:22
=result        ok
=elapsed       0.001894s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-11-22 11:12:22
=ended         2024-11-22 11:12:23
=result        ok
=elapsed       0.001541s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-11-22 11:12:23
=ended         2024-11-22 11:12:23
=result        ok
=elapsed       0.001367s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-11-22 11:12:23
=ended         2024-11-22 11:12:24
=result        ok
=elapsed       0.001379s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-11-22 11:12:24
=ended         2024-11-22 11:12:26
=result        ok
=elapsed       2.001192s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-11-22 11:12:26
=ended         2024-11-22 11:12:27
=result        ok
=elapsed       0.000192s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-11-22 11:12:27
=ended         2024-11-22 11:12:27
=result        ok
=elapsed       0.003005s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-11-22 11:12:27
=ended         2024-11-22 11:12:28
=result        ok
=elapsed       0.002918s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-11-22 11:12:28
=ended         2024-11-22 11:12:28
=result        ok
=elapsed       0.003283s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-11-22 11:12:28
=ended         2024-11-22 11:12:29
=result        ok
=elapsed       0.003167s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-11-22 11:12:29
=ended         2024-11-22 11:12:29
=result        ok
=elapsed       0.004532s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-11-22 11:12:29
=ended         2024-11-22 11:12:30
=result        ok
=elapsed       0.015800s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-11-22 11:12:30
=ended         2024-11-22 11:12:31
=result        ok
=elapsed       0.607414s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-11-22 11:12:31
=ended         2024-11-22 11:12:34
=result        ok
=elapsed       2.006991s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-11-22 11:12:34
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.510508s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.000005s
=group_time    47.791s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.007836s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.000038s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.058389s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.018317s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.011830s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:35
=result        ok
=elapsed       0.018241s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-11-22 11:12:35
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       1.016882s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.021892s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.026090s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000040s
=group_time    1.361s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41987.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000029s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000005s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000370s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000325s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.42019.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000036s
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.001656s
=group_time    1.556s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000979s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.003439s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.013965s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000084s
=group_time    0.063s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.42083.html
=group_props   [{name,rsa_key}]
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.001982s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.42115.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.015265s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.44770.html
=group_props   [{name,rsa_key}]
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000050s
=group_time    0.063s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.001692s
=group_time    0.211s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000083s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.005951s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.005612s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.009395s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.012939s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.012562s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.024244s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.005709s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.005337s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.009905s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.010053s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.009210s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.005647s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.000365s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.000194s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.015270s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.000383s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:37
=result        ok
=elapsed       0.000072s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-11-22 11:12:37
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       1.001995s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.006286s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.006161s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.005478s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.005763s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.005254s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.005037s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.005094s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.006361s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.006649s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.006529s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.006190s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.007016s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:38
=result        ok
=elapsed       0.006476s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-11-22 11:12:38
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.007160s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.001539s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.001685s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.001570s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.001795s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.002721s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.002337s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.002662s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.002473s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.005559s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.008996s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.000117s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:39
=result        ok
=elapsed       0.383853s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-11-22 11:12:39
=ended         2024-11-22 11:12:40
=result        ok
=elapsed       0.329911s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-11-22 11:12:40
=ended         2024-11-22 11:12:40
=result        ok
=elapsed       0.002369s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-11-22 11:12:40
=ended         2024-11-22 11:12:40
=result        ok
=elapsed       0.002051s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-11-22 11:12:40
=ended         2024-11-22 11:12:40
=result        ok
=elapsed       0.029932s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-11-22 11:12:40
=ended         2024-11-22 11:12:40
=result        ok
=elapsed       0.271017s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.31236.html
=group_props   [{name,hardening_tests}]
=started       2024-11-22 11:12:40
=ended         2024-11-22 11:12:40
=result        ok
=elapsed       0.008194s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-11-22 11:12:40
=ended         2024-11-22 11:12:46
=result        ok
=elapsed       5.510009s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-11-22 11:12:46
=ended         2024-11-22 11:12:51
=result        ok
=elapsed       5.511308s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-11-22 11:12:51
=ended         2024-11-22 11:12:55
=result        ok
=elapsed       4.003119s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-11-22 11:12:55
=ended         2024-11-22 11:12:59
=result        ok
=elapsed       4.003138s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-11-22 11:12:59
=ended         2024-11-22 11:12:59
=result        ok
=elapsed       0.037591s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-11-22 11:12:59
=ended         2024-11-22 11:12:59
=result        ok
=elapsed       0.035641s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
