=== Suite started at 2024-11-21 11:39:01
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.005261s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.15074050.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.011826s
=group_time    0.365s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.000078s
=group_time    0.843s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.000004s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.151695s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.004237s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.013507s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.004155s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.003911s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.104658s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.005656s
=group_time    0.446s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.15074082.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:00
=result        ok
=elapsed       0.157476s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.15074114.html
=started       2024-11-21 12:21:00
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.003884s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.15074146.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.013584s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.15074178.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.005124s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.15074210.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.004932s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.15074242.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.104803s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.15074274.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.008571s
=group_time    0.454s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.000079s
=group_time    0.995s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.000004s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.148449s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.000981s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.008008s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.001099s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:01
=result        ok
=elapsed       0.001020s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-11-21 12:21:01
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.502409s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.000928s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.101276s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.002088s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.000697s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.001822s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.076686s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.006844s
=group_time    1.156s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.15074306.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.146157s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.15074338.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.001010s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.15074370.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.013947s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.15074402.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.001272s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.15074434.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:02
=result        ok
=elapsed       0.001168s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.15074466.html
=started       2024-11-21 12:21:02
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.503472s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.15074498.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.000763s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.15074530.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.105580s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4688035.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.000890s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4688067.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.000894s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4688099.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.002241s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4688131.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.082091s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4688163.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.010470s
=group_time    1.175s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.000130s
=group_time    2.430s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.000004s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:03
=result        ok
=elapsed       0.148405s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-11-21 12:21:03
=ended         2024-11-21 12:21:04
=result        ok
=elapsed       0.006383s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-11-21 12:21:04
=ended         2024-11-21 12:21:04
=result        ok
=elapsed       0.081455s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-11-21 12:21:04
=ended         2024-11-21 12:21:04
=result        ok
=elapsed       0.008672s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-11-21 12:21:04
=ended         2024-11-21 12:21:04
=result        ok
=elapsed       0.008312s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-11-21 12:21:04
=ended         2024-11-21 12:21:06
=result        ok
=elapsed       1.819204s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-11-21 12:21:06
=ended         2024-11-21 12:21:06
=result        ok
=elapsed       0.009140s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-11-21 12:21:06
=ended         2024-11-21 12:21:06
=result        ok
=elapsed       0.004271s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-11-21 12:21:06
=ended         2024-11-21 12:21:06
=result        ok
=elapsed       0.111401s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-11-21 12:21:06
=ended         2024-11-21 12:21:09
=result        ok
=elapsed       3.415734s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-11-21 12:21:09
=ended         2024-11-21 12:21:10
=result        ok
=elapsed       1.003898s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-11-21 12:21:10
=ended         2024-11-21 12:21:11
=result        ok
=elapsed       1.085991s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-11-21 12:21:11
=ended         2024-11-21 12:21:12
=result        ok
=elapsed       0.902680s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-11-21 12:21:12
=ended         2024-11-21 12:21:12
=result        ok
=elapsed       0.041748s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-11-21 12:21:12
=ended         2024-11-21 12:21:12
=result        ok
=elapsed       0.030028s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-11-21 12:21:12
=ended         2024-11-21 12:21:12
=result        ok
=elapsed       0.003779s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:21:12
=ended         2024-11-21 12:21:13
=result        ok
=elapsed       0.007411s
=group_time    9.195s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.15074562.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:21:13
=ended         2024-11-21 12:21:13
=result        ok
=elapsed       0.145589s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.15074594.html
=started       2024-11-21 12:21:13
=ended         2024-11-21 12:21:13
=result        ok
=elapsed       0.007058s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4688195.html
=started       2024-11-21 12:21:13
=ended         2024-11-21 12:21:13
=result        ok
=elapsed       0.085231s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4688227.html
=started       2024-11-21 12:21:13
=ended         2024-11-21 12:21:13
=result        ok
=elapsed       0.009059s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4688259.html
=started       2024-11-21 12:21:13
=ended         2024-11-21 12:21:13
=result        ok
=elapsed       0.007885s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4688291.html
=started       2024-11-21 12:21:13
=ended         2024-11-21 12:21:16
=result        ok
=elapsed       2.838708s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4688323.html
=started       2024-11-21 12:21:16
=ended         2024-11-21 12:21:16
=result        ok
=elapsed       0.009387s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.15074626.html
=started       2024-11-21 12:21:16
=ended         2024-11-21 12:21:16
=result        ok
=elapsed       0.004437s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4688355.html
=started       2024-11-21 12:21:16
=ended         2024-11-21 12:21:16
=result        ok
=elapsed       0.111014s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4688387.html
=started       2024-11-21 12:21:16
=ended         2024-11-21 12:21:19
=result        ok
=elapsed       3.411384s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.15074658.html
=started       2024-11-21 12:21:19
=ended         2024-11-21 12:21:21
=result        ok
=elapsed       1.008298s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.15074690.html
=started       2024-11-21 12:21:21
=ended         2024-11-21 12:21:22
=result        ok
=elapsed       1.101563s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.15074722.html
=started       2024-11-21 12:21:22
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.937959s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.15074754.html
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.041883s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.15074786.html
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.037108s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.15074818.html
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.003942s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.15074850.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.008457s
=group_time    10.278s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.000073s
=group_time    19.580s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.152286s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:23
=result        ok
=elapsed       0.327472s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-11-21 12:21:23
=ended         2024-11-21 12:21:24
=result        ok
=elapsed       0.225575s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-11-21 12:21:24
=ended         2024-11-21 12:21:24
=result        ok
=elapsed       0.613397s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-11-21 12:21:24
=ended         2024-11-21 12:21:25
=result        ok
=elapsed       0.337967s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-11-21 12:21:25
=ended         2024-11-21 12:21:25
=result        ok
=elapsed       0.655997s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-11-21 12:21:25
=ended         2024-11-21 12:21:26
=result        ok
=elapsed       0.274317s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-11-21 12:21:26
=ended         2024-11-21 12:21:26
=result        ok
=elapsed       0.126880s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-11-21 12:21:26
=ended         2024-11-21 12:21:26
=result        ok
=elapsed       0.106322s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-11-21 12:21:26
=ended         2024-11-21 12:21:28
=result        ok
=elapsed       1.624240s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-11-21 12:21:28
=ended         2024-11-21 12:21:29
=result        ok
=elapsed       1.623691s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-11-21 12:21:29
=ended         2024-11-21 12:21:31
=result        ok
=elapsed       1.637962s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-11-21 12:21:31
=ended         2024-11-21 12:21:33
=result        ok
=elapsed       1.642986s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-11-21 12:21:33
=ended         2024-11-21 12:21:36
=result        ok
=elapsed       3.290568s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-11-21 12:21:36
=ended         2024-11-21 12:21:39
=result        ok
=elapsed       3.303389s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-11-21 12:21:39
=ended         2024-11-21 12:21:43
=result        ok
=elapsed       3.320657s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-11-21 12:21:43
=ended         2024-11-21 12:21:46
=result        ok
=elapsed       3.311003s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-11-21 12:21:46
=ended         2024-11-21 12:21:48
=result        ok
=elapsed       1.616731s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-11-21 12:21:48
=ended         2024-11-21 12:21:50
=result        ok
=elapsed       1.621100s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-11-21 12:21:50
=ended         2024-11-21 12:21:51
=result        ok
=elapsed       1.646095s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-11-21 12:21:51
=ended         2024-11-21 12:21:53
=result        ok
=elapsed       1.631872s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-11-21 12:21:53
=ended         2024-11-21 12:21:56
=result        ok
=elapsed       3.289380s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-11-21 12:21:56
=ended         2024-11-21 12:22:00
=result        ok
=elapsed       3.299057s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-11-21 12:22:00
=ended         2024-11-21 12:22:03
=result        ok
=elapsed       3.333204s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-11-21 12:22:03
=ended         2024-11-21 12:22:06
=result        ok
=elapsed       3.330139s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-11-21 12:22:06
=ended         2024-11-21 12:22:08
=result        ok
=elapsed       2.002680s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:22:08
=ended         2024-11-21 12:22:08
=result        ok
=elapsed       0.006900s
=group_time    45.478s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.15074882.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:22:08
=ended         2024-11-21 12:22:09
=result        ok
=elapsed       0.193778s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.15074914.html
=started       2024-11-21 12:22:09
=ended         2024-11-21 12:22:09
=result        ok
=elapsed       0.333137s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4704612.html
=started       2024-11-21 12:22:09
=ended         2024-11-21 12:22:09
=result        ok
=elapsed       0.231893s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4704644.html
=started       2024-11-21 12:22:09
=ended         2024-11-21 12:22:10
=result        ok
=elapsed       0.625693s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4734053.html
=started       2024-11-21 12:22:10
=ended         2024-11-21 12:22:10
=result        ok
=elapsed       0.339061s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4734085.html
=started       2024-11-21 12:22:10
=ended         2024-11-21 12:22:11
=result        ok
=elapsed       0.656854s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4704676.html
=started       2024-11-21 12:22:11
=ended         2024-11-21 12:22:11
=result        ok
=elapsed       0.273913s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4704708.html
=started       2024-11-21 12:22:11
=ended         2024-11-21 12:22:12
=result        ok
=elapsed       0.126402s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4688419.html
=started       2024-11-21 12:22:12
=ended         2024-11-21 12:22:12
=result        ok
=elapsed       0.110124s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4704740.html
=started       2024-11-21 12:22:12
=ended         2024-11-21 12:22:13
=result        ok
=elapsed       1.616013s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4704772.html
=started       2024-11-21 12:22:13
=ended         2024-11-21 12:22:15
=result        ok
=elapsed       1.625083s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4704804.html
=started       2024-11-21 12:22:15
=ended         2024-11-21 12:22:17
=result        ok
=elapsed       1.639665s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4704836.html
=started       2024-11-21 12:22:17
=ended         2024-11-21 12:22:18
=result        ok
=elapsed       1.634713s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4704868.html
=started       2024-11-21 12:22:18
=ended         2024-11-21 12:22:22
=result        ok
=elapsed       3.292063s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.15074946.html
=started       2024-11-21 12:22:22
=ended         2024-11-21 12:22:25
=result        ok
=elapsed       3.309460s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4704900.html
=started       2024-11-21 12:22:25
=ended         2024-11-21 12:22:28
=result        ok
=elapsed       3.325561s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4734117.html
=started       2024-11-21 12:22:28
=ended         2024-11-21 12:22:32
=result        ok
=elapsed       3.324342s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4704932.html
=started       2024-11-21 12:22:32
=ended         2024-11-21 12:22:33
=result        ok
=elapsed       1.610568s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.15074978.html
=started       2024-11-21 12:22:33
=ended         2024-11-21 12:22:35
=result        ok
=elapsed       1.625883s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4688451.html
=started       2024-11-21 12:22:35
=ended         2024-11-21 12:22:37
=result        ok
=elapsed       1.648893s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4734149.html
=started       2024-11-21 12:22:37
=ended         2024-11-21 12:22:39
=result        ok
=elapsed       1.645823s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4688483.html
=started       2024-11-21 12:22:39
=ended         2024-11-21 12:22:42
=result        ok
=elapsed       3.294889s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.15075010.html
=started       2024-11-21 12:22:42
=ended         2024-11-21 12:22:45
=result        ok
=elapsed       3.312642s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4734181.html
=started       2024-11-21 12:22:45
=ended         2024-11-21 12:22:49
=result        ok
=elapsed       3.317717s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4734213.html
=started       2024-11-21 12:22:49
=ended         2024-11-21 12:22:52
=result        ok
=elapsed       3.320827s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4734245.html
=started       2024-11-21 12:22:52
=ended         2024-11-21 12:22:54
=result        ok
=elapsed       2.005424s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4688515.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 12:22:54
=ended         2024-11-21 12:22:54
=result        ok
=elapsed       0.010490s
=group_time    45.598s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-11-21 12:22:54
=ended         2024-11-21 12:22:54
=result        ok
=elapsed       0.000101s
=group_time    91.186s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-11-21 12:22:54
=ended         2024-11-21 12:22:54
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 12:22:54
