=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-09-04 19:14:22
=ended         2024-09-04 19:14:22
=result        ok
=elapsed       2.46e-4
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-09-04 19:14:22
=ended         2024-09-04 19:14:22
=result        ok
=elapsed       0.04292
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-09-04 19:14:22
=ended         2024-09-04 19:14:22
=result        ok
=elapsed       0.095815
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-09-04 19:14:22
=ended         2024-09-04 19:14:23
=result        ok
=elapsed       0.098893
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-09-04 19:14:23
=ended         2024-09-04 19:14:24
=result        ok
=elapsed       0.098877
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-09-04 19:14:24
=ended         2024-09-04 19:14:24
=result        ok
=elapsed       0.113902
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-09-04 19:14:24
=ended         2024-09-04 19:14:25
=result        ok
=elapsed       0.097078
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-09-04 19:14:25
=ended         2024-09-04 19:14:26
=result        ok
=elapsed       0.36154
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-09-04 19:14:26
=ended         2024-09-04 19:14:26
=result        ok
=elapsed       0.096627
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-09-04 19:14:26
=ended         2024-09-04 19:14:27
=result        ok
=elapsed       0.101939
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-09-04 19:14:27
=ended         2024-09-04 19:14:28
=result        ok
=elapsed       0.096807
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-09-04 19:14:28
=ended         2024-09-04 19:14:28
=result        ok
=elapsed       0.094072
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-09-04 19:14:28
=ended         2024-09-04 19:14:29
=result        ok
=elapsed       5.96e-4
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-09-04 19:14:29
=ended         2024-09-04 19:14:29
=result        ok
=elapsed       6.01e-4
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-09-04 19:14:29
=ended         2024-09-04 19:14:29
=result        ok
=elapsed       0.0
=group_time    7.639s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-09-04 19:14:29
=ended         2024-09-04 19:14:30
=result        ok
=elapsed       0.125109
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-09-04 19:14:30
=ended         2024-09-04 19:14:31
=result        ok
=elapsed       0.168379
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-09-04 19:14:31
=ended         2024-09-04 19:14:32
=result        ok
=elapsed       0.508589
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-09-04 19:14:32
=ended         2024-09-04 19:14:33
=result        ok
=elapsed       0.507529
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-09-04 19:14:33
=ended         2024-09-04 19:14:34
=result        ok
=elapsed       1.009309
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-09-04 19:14:34
=ended         2024-09-04 19:14:35
=result        ok
=elapsed       0.509481
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-09-04 19:14:35
=ended         2024-09-04 19:14:37
=result        ok
=elapsed       1.009528
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-09-04 19:14:37
=ended         2024-09-04 19:14:38
=result        ok
=elapsed       0.508585
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-09-04 19:14:38
=ended         2024-09-04 19:14:39
=result        ok
=elapsed       0.50821
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-09-04 19:14:39
=ended         2024-09-04 19:14:40
=result        ok
=elapsed       1.008649
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-09-04 19:14:40
=ended         2024-09-04 19:14:41
=result        ok
=elapsed       0.509222
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-09-04 19:14:41
=ended         2024-09-04 19:14:42
=result        ok
=elapsed       0.006408
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-09-04 19:14:42
=ended         2024-09-04 19:14:42
=result        ok
=elapsed       0.006938
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-09-04 19:14:42
=ended         2024-09-04 19:14:43
=result        ok
=elapsed       0.006692
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-09-04 19:14:43
=ended         2024-09-04 19:14:44
=result        ok
=elapsed       0.007009
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-09-04 19:14:44
=ended         2024-09-04 19:14:44
=result        ok
=elapsed       0.00667
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-09-04 19:14:44
=ended         2024-09-04 19:14:45
=result        ok
=elapsed       0.006267
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-09-04 19:14:45
=ended         2024-09-04 19:14:45
=result        ok
=elapsed       0.084346
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-09-04 19:14:45
=ended         2024-09-04 19:14:46
=result        ok
=elapsed       0.007048
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-09-04 19:14:46
=ended         2024-09-04 19:14:46
=result        ok
=elapsed       0.00683
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-09-04 19:14:46
=ended         2024-09-04 19:14:47
=result        ok
=elapsed       0.008423
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-09-04 19:14:47
=ended         2024-09-04 19:14:47
=result        ok
=elapsed       0.008026
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-09-04 19:14:47
=ended         2024-09-04 19:14:48
=result        ok
=elapsed       0.006611
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-09-04 19:14:48
=ended         2024-09-04 19:14:48
=result        ok
=elapsed       0.005908
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-09-04 19:14:48
=ended         2024-09-04 19:14:49
=result        ok
=elapsed       0.023253
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-09-04 19:14:49
=ended         2024-09-04 19:14:49
=result        ok
=elapsed       2.0e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-09-04 19:14:49
=ended         2024-09-04 19:14:50
=result        ok
=elapsed       1.73e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-09-04 19:14:50
=ended         2024-09-04 19:14:51
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-09-04 19:14:51
=ended         2024-09-04 19:14:51
=result        ok
=elapsed       0.001372
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-09-04 19:14:51
=ended         2024-09-04 19:14:52
=result        ok
=elapsed       0.001432
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-09-04 19:14:52
=ended         2024-09-04 19:14:52
=result        ok
=elapsed       0.001382
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-09-04 19:14:52
=ended         2024-09-04 19:14:53
=result        ok
=elapsed       0.001875
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-09-04 19:14:53
=ended         2024-09-04 19:14:53
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-09-04 19:14:53
=ended         2024-09-04 19:14:54
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-09-04 19:14:54
=ended         2024-09-04 19:14:54
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-09-04 19:14:54
=ended         2024-09-04 19:14:55
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-09-04 19:14:55
=ended         2024-09-04 19:14:55
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-09-04 19:14:55
=ended         2024-09-04 19:14:56
=result        ok
=elapsed       0.001418
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-09-04 19:14:56
=ended         2024-09-04 19:14:56
=result        ok
=elapsed       0.001451
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-09-04 19:14:56
=ended         2024-09-04 19:14:57
=result        ok
=elapsed       0.001452
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-09-04 19:14:57
=ended         2024-09-04 19:14:57
=result        ok
=elapsed       0.001443
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-09-04 19:14:57
=ended         2024-09-04 19:15:00
=result        ok
=elapsed       2.001522
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-09-04 19:15:00
=ended         2024-09-04 19:15:00
=result        ok
=elapsed       1.81e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-09-04 19:15:00
=ended         2024-09-04 19:15:01
=result        ok
=elapsed       0.00301
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-09-04 19:15:01
=ended         2024-09-04 19:15:01
=result        ok
=elapsed       0.002768
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-09-04 19:15:01
=ended         2024-09-04 19:15:02
=result        ok
=elapsed       0.003059
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-09-04 19:15:02
=ended         2024-09-04 19:15:03
=result        ok
=elapsed       0.002962
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-09-04 19:15:03
=ended         2024-09-04 19:15:03
=result        ok
=elapsed       0.004637
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-09-04 19:15:03
=ended         2024-09-04 19:15:04
=result        ok
=elapsed       0.015685
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-09-04 19:15:04
=ended         2024-09-04 19:15:05
=result        ok
=elapsed       0.607164
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-09-04 19:15:05
=ended         2024-09-04 19:15:07
=result        ok
=elapsed       2.007585
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-09-04 19:15:07
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       1.012092
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       1.4e-5
=group_time    47.282s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       0.009687
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       4.1e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       0.052549
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       0.014142
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       0.012455
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:09
=result        ok
=elapsed       0.01395
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-09-04 19:15:09
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       1.013473
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       0.021532
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       0.026549
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       2.9e-5
=group_time    1.352s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.28100.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       3.1e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       6.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       3.4e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       2.96e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.28132.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       3.6e-5
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       0.001297
=group_time    1.552s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       6.7e-4
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:10
=result        ok
=elapsed       0.003508
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-09-04 19:15:10
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.016092
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       9.1e-5
=group_time    0.067s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.48386.html
=group_props   [{name,rsa_key}]
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.002549
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.48418.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.016114
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.48482.html
=group_props   [{name,rsa_key}]
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       8.4e-5
=group_time    0.066s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.001554
=group_time    0.220s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       7.4e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.006197
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.006219
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.00958
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.014298
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.014458
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.024704
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.006326
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.005723
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.011231
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.009941
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.009634
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.005616
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       3.19e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       1.59e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.014823
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       4.49e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:11
=result        ok
=elapsed       7.5e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-09-04 19:15:11
=ended         2024-09-04 19:15:12
=result        ok
=elapsed       1.002106
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-09-04 19:15:12
=ended         2024-09-04 19:15:12
=result        ok
=elapsed       0.006152
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-09-04 19:15:12
=ended         2024-09-04 19:15:12
=result        ok
=elapsed       0.005813
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-09-04 19:15:12
=ended         2024-09-04 19:15:12
=result        ok
=elapsed       0.006599
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-09-04 19:15:12
=ended         2024-09-04 19:15:12
=result        ok
=elapsed       0.006191
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-09-04 19:15:12
=ended         2024-09-04 19:15:12
=result        ok
=elapsed       0.006122
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-09-04 19:15:12
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.005849
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.006157
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.007745
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.007444
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.00668
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.006897
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.007568
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.006908
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.007466
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.001692
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.001921
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.001607
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.002024
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
=result        ok
=elapsed       0.002492
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-09-04 19:15:13
=ended         2024-09-04 19:15:13
