=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=logfile       rpc_suite.call_against_old_node.html
=started       2024-04-15 21:20:20
=ended         2024-04-15 21:20:21
=result        ok
=elapsed       0.624876
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-04-15 21:20:21
=ended         2024-04-15 21:20:22
=result        ok: Test with OTP 25 node as well
=elapsed       1.268213
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-04-15 21:20:22
=ended         2024-04-15 21:20:22
=result        ok
=elapsed       3.6e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-04-15 21:20:22
=ended         2024-04-15 21:20:24
=result        ok
=elapsed       1.987795
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-04-15 21:20:24
=ended         2024-04-15 21:20:27
=result        ok
=elapsed       2.71141
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-04-15 21:20:27
=ended         2024-04-15 21:20:30
=result        ok
=elapsed       2.804128
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-04-15 21:20:30
=ended         2024-04-15 21:20:30
=result        ok
=elapsed       1.0e-6
=group_time    180.433s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-04-15 21:20:30
=ended         2024-04-15 21:20:31
=result        ok
=elapsed       1.544243
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-04-15 21:20:31
=ended         2024-04-15 21:20:33
=result        ok
=elapsed       7.7e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-04-15 21:20:33
=ended         2024-04-15 21:20:37
=result        ok
=elapsed       1.996755
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-04-15 21:20:37
=ended         2024-04-15 21:20:41
=result        ok
=elapsed       1.963271
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-04-15 21:20:41
=ended         2024-04-15 21:20:44
=result        ok
=elapsed       0.56196
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-04-15 21:20:44
=ended         2024-04-15 21:20:46
=result        ok
=elapsed       0.001674
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-04-15 21:20:46
=ended         2024-04-15 21:20:48
=result        ok
=elapsed       7.02e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-04-15 21:20:48
=ended         2024-04-15 21:20:50
=result        ok
=elapsed       7.35e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-04-15 21:20:50
=ended         2024-04-15 21:20:52
=result        ok
=elapsed       8.06e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-04-15 21:20:52
=ended         2024-04-15 21:20:54
=result        ok
=elapsed       0.101106
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-04-15 21:20:54
=ended         2024-04-15 21:20:58
=result        ok
=elapsed       1.976782
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-04-15 21:20:58
=ended         2024-04-15 21:21:03
=result        ok
=elapsed       2.946049
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-04-15 21:21:03
=ended         2024-04-15 21:21:05
=result        ok
=elapsed       0.00394
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-15 21:21:05
=ended         2024-04-15 21:21:08
=result        ok
=elapsed       0.200844
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-15 21:21:08
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       0.001769
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       0.086467
=group_time    39.814s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       0.007717
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       1.88e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       0.00546
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       0.005396
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:10
=result        ok
=elapsed       0.291438
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-15 21:21:10
=ended         2024-04-15 21:21:11
=result        ok
=elapsed       0.652326
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-15 21:21:11
=ended         2024-04-15 21:21:11
=result        ok
=elapsed       0.01151
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-15 21:21:11
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       0.64033
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       0.00638
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       0.649403
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       0.002782
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:12
=result        ok
=elapsed       0.011437
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-15 21:21:12
=ended         2024-04-15 21:21:13
=result        ok
=elapsed       0.159231
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-15 21:21:13
=ended         2024-04-15 21:21:13
=result        ok
=elapsed       0.003525
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-04-15 21:21:13
=ended         2024-04-15 21:21:13
=result        ok
=elapsed       0.178734
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-15 21:21:13
=ended         2024-04-15 21:21:13
=result        ok
=elapsed       0.13613
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-15 21:21:13
=ended         2024-04-15 21:21:14
=result        ok
=elapsed       0.819425
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-15 21:21:14
=ended         2024-04-15 21:21:14
=result        ok
=elapsed       0.156857
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-15 21:21:14
=ended         2024-04-15 21:21:14
=result        ok
=elapsed       0.0
=group_time    4.247s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-15 21:21:14
=ended         2024-04-15 21:21:14
=result        ok
=elapsed       0.019062
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-15 21:21:14
=ended         2024-04-15 21:21:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71906.html
=group_props   [{name,api_misc}]
=started       2024-04-15 21:21:14
=ended         2024-04-15 21:21:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-15 21:21:14
=ended         2024-04-15 21:21:15
=result        ok
=elapsed       1.000838
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-15 21:21:15
=ended         2024-04-15 21:21:16
=result        ok
=elapsed       1.005416
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-15 21:21:16
=ended         2024-04-15 21:21:16
=result        ok
=elapsed       8.0e-6
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-15 21:21:16
=ended         2024-04-15 21:21:16
=result        ok
=elapsed       6.8e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-15 21:21:16
=ended         2024-04-15 21:21:16
=result        ok
=elapsed       0.0
=group_time    2.124s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71938.html
=group_props   [{name,api_basic}]
=started       2024-04-15 21:21:16
=ended         2024-04-15 21:21:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-15 21:21:16
=ended         2024-04-15 21:21:18
=result        ok
=elapsed       2.001969
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-15 21:21:18
=ended         2024-04-15 21:21:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1189 of 1622 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-15 21:21:18
=ended         2024-04-15 21:21:20
=result        ok
=elapsed       2.002116
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-15 21:21:20
=ended         2024-04-15 21:21:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1622 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-15 21:21:21
=ended         2024-04-15 21:21:22
=result        ok
=elapsed       1.001284
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-15 21:21:22
=ended         2024-04-15 21:21:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1622 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-15 21:21:22
=ended         2024-04-15 21:21:23
=result        ok
=elapsed       1.001804
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-15 21:21:23
=ended         2024-04-15 21:21:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-15 21:21:23
=ended         2024-04-15 21:21:24
=result        ok
=elapsed       1.001686
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-15 21:21:24
=ended         2024-04-15 21:21:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-15 21:21:24
=ended         2024-04-15 21:21:25
=result        ok
=elapsed       1.00139
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-15 21:21:25
=ended         2024-04-15 21:21:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-15 21:21:25
=ended         2024-04-15 21:21:26
=result        ok
=elapsed       1.001285
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-15 21:21:26
=ended         2024-04-15 21:21:27
=result        ok
=elapsed       1.001854
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-15 21:21:27
=ended         2024-04-15 21:21:28
=result        ok
=elapsed       1.00209
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-15 21:21:28
=ended         2024-04-15 21:21:29
=result        ok
=elapsed       1.00173
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-15 21:21:29
=ended         2024-04-15 21:21:29
=result        skipped: eperm
=== *** SKIPPED test case 1204 of 1622 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-15 21:21:29
=ended         2024-04-15 21:21:30
=result        ok
=elapsed       1.00224
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-15 21:21:30
=ended         2024-04-15 21:21:31
=result        ok
=elapsed       1.002811
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-15 21:21:31
=ended         2024-04-15 21:21:32
=result        ok
=elapsed       1.002279
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-15 21:21:32
=ended         2024-04-15 21:21:33
=result        ok
=elapsed       1.002369
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-15 21:21:33
=ended         2024-04-15 21:21:35
=result        ok
=elapsed       2.00557
=case          socket_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-04-15 21:21:35
=ended         2024-04-15 21:21:37
=result        ok
=elapsed       2.005039
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-15 21:21:37
=ended         2024-04-15 21:21:39
=result        ok
=elapsed       2.004797
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-15 21:21:39
=ended         2024-04-15 21:21:41
=result        ok
=elapsed       2.005388
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-15 21:21:41
=ended         2024-04-15 21:21:43
=result        ok
=elapsed       2.004277
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-15 21:21:43
=ended         2024-04-15 21:21:45
=result        ok
=elapsed       2.00425
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-15 21:21:45
=ended         2024-04-15 21:21:47
=result        ok
=elapsed       2.004698
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1216 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:47
=result        ok
=elapsed       0.006219
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:47
=result        ok
=elapsed       0.005301
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:47
=result        ok
=elapsed       0.001885
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:47
=result        ok
=elapsed       0.001522
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-15 21:21:47
=ended         2024-04-15 21:21:49
=result        ok
=elapsed       2.003021
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-15 21:21:49
=ended         2024-04-15 21:21:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1622 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-04-15 21:21:49
=ended         2024-04-15 21:21:51
=result        ok
=elapsed       2.005323
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-04-15 21:21:51
=ended         2024-04-15 21:21:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72098.html
=group_props   [{name,api_basic}]
=started       2024-04-15 21:21:51
=ended         2024-04-15 21:21:51
=result        ok
=elapsed       0.0
=group_time    35.069s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72130.html
=group_props   [{name,api_sendfile}]
=started       2024-04-15 21:21:51
=ended         2024-04-15 21:21:52
=result        ok
=elapsed       0.074873
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        ok
=elapsed       0.140888
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1622 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        ok
=elapsed       0.109144
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        ok
=elapsed       0.136788
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1622 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        ok
=elapsed       0.109287
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72194.html
=group_props   [{name,api_sendfile}]
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        ok
=elapsed       0.0
=group_time    0.754s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72226.html
=group_props   [{name,api_async}]
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:52
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-15 21:21:52
=ended         2024-04-15 21:21:55
=result        ok
=elapsed       3.006226
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-15 21:21:55
=ended         2024-04-15 21:21:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1622 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-15 21:21:55
=ended         2024-04-15 21:21:56
=result        ok
=elapsed       1.004166
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-15 21:21:56
=ended         2024-04-15 21:21:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1622 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-15 21:21:56
=ended         2024-04-15 21:21:57
=result        ok
=elapsed       1.004487
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-15 21:21:57
=ended         2024-04-15 21:21:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1622 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-15 21:21:57
=ended         2024-04-15 21:21:58
=result        ok
=elapsed       1.00469
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-15 21:21:58
=ended         2024-04-15 21:21:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1622 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-15 21:21:59
=ended         2024-04-15 21:22:00
=result        ok
=elapsed       1.005115
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-15 21:22:00
=ended         2024-04-15 21:22:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1622 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-15 21:22:00
=ended         2024-04-15 21:22:06
=result        ok
=elapsed       6.003516
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-15 21:22:06
=ended         2024-04-15 21:22:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1622 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-15 21:22:06
=ended         2024-04-15 21:22:12
=result        ok
=elapsed       6.003133
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-15 21:22:12
=ended         2024-04-15 21:22:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1622 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-15 21:22:12
=ended         2024-04-15 21:22:18
=result        ok
=elapsed       6.003714
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-15 21:22:18
=ended         2024-04-15 21:22:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1622 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-15 21:22:18
=ended         2024-04-15 21:22:24
=result        ok
=elapsed       6.005772
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-15 21:22:24
=ended         2024-04-15 21:22:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1622 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-15 21:22:24
=ended         2024-04-15 21:22:30
=result        ok
=elapsed       6.005009
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-15 21:22:30
=ended         2024-04-15 21:22:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1622 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-15 21:22:30
=ended         2024-04-15 21:22:32
=result        ok
=elapsed       2.003702
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-15 21:22:32
=ended         2024-04-15 21:22:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1622 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-15 21:22:32
=ended         2024-04-15 21:22:34
=result        ok
=elapsed       2.004412
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-15 21:22:34
=ended         2024-04-15 21:22:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1622 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-15 21:22:34
=ended         2024-04-15 21:22:36
=result        ok
=elapsed       2.004613
=case          socket_SUITE:api_a_maccept_cancel_tcp6
