=== Suite started at 2024-04-30 16:52:51
=== Starting test, 3647 test cases
=cases         3647
=started       2024-04-30 17:30:07
=ended         2024-04-30 17:30:07
=result        ok
=elapsed       0.010524
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.110979.html
=started       2024-04-30 17:30:07
=ended         2024-04-30 17:30:15
=result        ok
=elapsed       8.045032
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.111235.html
=started       2024-04-30 17:30:15
=ended         2024-04-30 17:30:16
=result        ok
=elapsed       1.027685
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.111267.html
=started       2024-04-30 17:30:16
=ended         2024-04-30 17:30:18
=result        ok
=elapsed       1.534818
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.111363.html
=started       2024-04-30 17:30:18
=ended         2024-04-30 17:30:18
=result        ok
=elapsed       0.027368
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.126114.html
=started       2024-04-30 17:30:18
=ended         2024-04-30 17:30:18
=result        ok
=elapsed       0.025674
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.126274.html
=started       2024-04-30 17:30:18
=ended         2024-04-30 17:30:19
=result        ok
=elapsed       0.50193
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.126306.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-30 17:30:19
=ended         2024-04-30 17:30:19
=result        ok
=elapsed       1.5e-5
=group_time    19.304s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.126338.html
=group_props   [{name,tlsv1}]
=started       2024-04-30 17:30:19
=ended         2024-04-30 17:30:19
=result        ok
=elapsed       0.002121
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.126370.html
=started       2024-04-30 17:30:19
=ended         2024-04-30 17:30:19
=result        ok
=elapsed       0.035595
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.36452.html
=started       2024-04-30 17:30:19
=ended         2024-04-30 17:30:26
=result        ok
=elapsed       7.027926
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.126466.html
=started       2024-04-30 17:30:26
=ended         2024-04-30 17:30:26
=result        ok
=elapsed       0.517322
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.126626.html
=started       2024-04-30 17:30:26
=ended         2024-04-30 17:30:26
=result        ok
=elapsed       0.010223
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.111875.html
=started       2024-04-30 17:30:26
=ended         2024-04-30 17:30:35
=result        ok
=elapsed       8.041977
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.112099.html
=started       2024-04-30 17:30:35
=ended         2024-04-30 17:30:36
=result        ok
=elapsed       1.029151
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.126882.html
=started       2024-04-30 17:30:36
=ended         2024-04-30 17:30:37
=result        ok
=elapsed       1.534855
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.126978.html
=started       2024-04-30 17:30:37
=ended         2024-04-30 17:30:37
=result        ok
=elapsed       0.02583
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.127202.html
=started       2024-04-30 17:30:37
=ended         2024-04-30 17:30:37
=result        ok
=elapsed       0.026953
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.36612.html
=started       2024-04-30 17:30:37
=ended         2024-04-30 17:30:38
=result        ok
=elapsed       0.502104
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.36644.html
=group_props   [{name,tlsv1}]
=started       2024-04-30 17:30:38
=ended         2024-04-30 17:30:38
=result        ok
=elapsed       2.6e-5
=group_time    19.332s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.112259.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-30 17:30:38
=ended         2024-04-30 17:30:38
=result        ok
=elapsed       0.002078
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.112291.html
=started       2024-04-30 17:30:38
=ended         2024-04-30 17:30:38
=result        ok
=elapsed       0.037871
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.112451.html
=started       2024-04-30 17:30:38
=ended         2024-04-30 17:30:45
=result        ok
=elapsed       7.027845
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.112579.html
=started       2024-04-30 17:30:45
=ended         2024-04-30 17:30:46
=result        ok
=elapsed       0.518209
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.112611.html
=started       2024-04-30 17:30:46
=ended         2024-04-30 17:30:46
=result        ok
=elapsed       0.011161
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.127970.html
=started       2024-04-30 17:30:46
=ended         2024-04-30 17:30:54
=result        ok
=elapsed       8.04453
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.128194.html
=started       2024-04-30 17:30:54
=ended         2024-04-30 17:30:55
=result        ok
=elapsed       1.031038
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.113187.html
=started       2024-04-30 17:30:55
=ended         2024-04-30 17:30:57
=result        ok
=elapsed       1.534804
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.128418.html
=started       2024-04-30 17:30:57
=ended         2024-04-30 17:30:57
=result        ok
=elapsed       0.025943
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.113539.html
=started       2024-04-30 17:30:57
=ended         2024-04-30 17:30:57
=result        ok
=elapsed       0.026622
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.128738.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-30 17:30:57
=ended         2024-04-30 17:30:57
=result        ok
=elapsed       1.3e-5
=group_time    18.761s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.113699.html
=group_props   [{name,dtlsv1}]
=started       2024-04-30 17:30:57
=ended         2024-04-30 17:30:57
=result        ok
=elapsed       0.00215
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.128770.html
=started       2024-04-30 17:30:57
=ended         2024-04-30 17:30:57
=result        ok
=elapsed       0.038321
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.129058.html
=started       2024-04-30 17:30:57
=ended         2024-04-30 17:31:04
=result        ok
=elapsed       7.027835
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.129314.html
=started       2024-04-30 17:31:04
=ended         2024-04-30 17:31:05
=result        ok
=elapsed       0.519232
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.129474.html
=started       2024-04-30 17:31:05
=ended         2024-04-30 17:31:05
=result        ok
=elapsed       0.011194
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.129538.html
=started       2024-04-30 17:31:05
=ended         2024-04-30 17:31:13
=result        ok
=elapsed       8.046001
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.114115.html
=started       2024-04-30 17:31:13
=ended         2024-04-30 17:31:14
=result        ok
=elapsed       1.030668
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.114243.html
=started       2024-04-30 17:31:14
=ended         2024-04-30 17:31:15
=result        ok
=elapsed       1.534679
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.114435.html
=started       2024-04-30 17:31:15
=ended         2024-04-30 17:31:16
=result        ok
=elapsed       0.028452
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.114659.html
=started       2024-04-30 17:31:16
=ended         2024-04-30 17:31:16
=result        ok
=elapsed       0.028482
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.114787.html
=group_props   [{name,dtlsv1}]
=started       2024-04-30 17:31:16
=ended         2024-04-30 17:31:16
=result        ok
=elapsed       2.2e-5
=group_time    18.774s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-04-30 17:31:16
=ended         2024-04-30 17:31:16
=result        ok
=elapsed       0.002068
=group_time    96.461s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-04-30 17:31:16
=ended         2024-04-30 17:31:16
=result        ok
=elapsed       0.512985
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-30 17:31:16
=ended         2024-04-30 17:31:16
=result        ok
=elapsed       0.002108
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-04-30 17:31:16
=ended         2024-04-30 17:31:28
=result        ok
=elapsed       12.002578
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-04-30 17:31:28
=ended         2024-04-30 17:31:28
=result        ok
=elapsed       0.024744
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-04-30 17:31:28
=ended         2024-04-30 17:31:29
=result        ok
=elapsed       0.025208
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-04-30 17:31:29
=ended         2024-04-30 17:31:31
=result        ok
=elapsed       2.064965
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-04-30 17:31:31
=ended         2024-04-30 17:31:33
=result        ok
=elapsed       2.170092
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-04-30 17:31:33
=ended         2024-04-30 17:31:33
=result        ok
=elapsed       0.012951
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-30 17:31:33
=ended         2024-04-30 17:31:33
=result        ok
=elapsed       2.5e-5
=group_time    16.672s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.37636.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-30 17:31:33
=ended         2024-04-30 17:31:33
=result        ok
=elapsed       0.002293
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.37668.html
=started       2024-04-30 17:31:33
=ended         2024-04-30 17:31:45
=result        ok
=elapsed       12.002458
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.37764.html
=started       2024-04-30 17:31:45
=ended         2024-04-30 17:31:45
=result        ok
=elapsed       0.026775
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.37988.html
=started       2024-04-30 17:31:45
=ended         2024-04-30 17:31:45
=result        ok
=elapsed       0.026942
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.132290.html
=started       2024-04-30 17:31:45
=ended         2024-04-30 17:31:47
=result        ok
=elapsed       2.068614
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.132386.html
=started       2024-04-30 17:31:47
=ended         2024-04-30 17:31:50
=result        ok
=elapsed       2.185975
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.132994.html
=started       2024-04-30 17:31:50
=ended         2024-04-30 17:31:50
=result        ok
=elapsed       0.013612
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.115555.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-30 17:31:50
=ended         2024-04-30 17:31:50
=result        ok
=elapsed       2.1e-5
=group_time    16.647s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.133090.html
=group_props   [{name,tlsv1}]
=started       2024-04-30 17:31:50
=ended         2024-04-30 17:31:50
=result        ok
=elapsed       0.002444
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.133122.html
=started       2024-04-30 17:31:50
=ended         2024-04-30 17:32:02
=result        ok
=elapsed       12.003063
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.133218.html
=started       2024-04-30 17:32:02
=ended         2024-04-30 17:32:02
=result        ok
=elapsed       0.024624
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.133378.html
=started       2024-04-30 17:32:02
=ended         2024-04-30 17:32:02
=result        ok
=elapsed       0.027307
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.133986.html
=started       2024-04-30 17:32:02
=ended         2024-04-30 17:32:04
=result        ok
=elapsed       2.067366
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.134082.html
=started       2024-04-30 17:32:04
=ended         2024-04-30 17:32:06
=result        ok
=elapsed       2.181529
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.134754.html
=started       2024-04-30 17:32:06
=ended         2024-04-30 17:32:06
=result        ok
=elapsed       0.014255
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.116419.html
=group_props   [{name,tlsv1}]
=started       2024-04-30 17:32:06
=ended         2024-04-30 17:32:06
=result        ok
=elapsed       2.4e-5
=group_time    16.644s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.116451.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-30 17:32:06
=ended         2024-04-30 17:32:06
=result        ok
=elapsed       0.002159
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.116483.html
=started       2024-04-30 17:32:07
=ended         2024-04-30 17:32:19
=result        ok
=elapsed       12.002762
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.116611.html
=started       2024-04-30 17:32:19
=ended         2024-04-30 17:32:19
=result        ok
=elapsed       0.025715
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.116899.html
=started       2024-04-30 17:32:19
=ended         2024-04-30 17:32:19
=result        ok
=elapsed       0.027143
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.117667.html
=started       2024-04-30 17:32:19
=ended         2024-04-30 17:32:21
=result        ok
=elapsed       2.067573
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.117955.html
=started       2024-04-30 17:32:21
=ended         2024-04-30 17:32:23
=result        ok
=elapsed       2.1619
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.135394.html
=started       2024-04-30 17:32:23
=ended         2024-04-30 17:32:23
=result        ok
=elapsed       0.014428
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.135522.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-30 17:32:23
=ended         2024-04-30 17:32:23
=result        ok
=elapsed       1.7e-5
=group_time    16.626s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.135554.html
=group_props   [{name,dtlsv1}]
=started       2024-04-30 17:32:23
=ended         2024-04-30 17:32:23
=result        ok
=elapsed       0.002091
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.135586.html
=started       2024-04-30 17:32:23
=ended         2024-04-30 17:32:35
=result        ok
=elapsed       12.003434
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.135618.html
=started       2024-04-30 17:32:35
=ended         2024-04-30 17:32:35
=result        ok
=elapsed       0.028882
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.135778.html
=started       2024-04-30 17:32:35
=ended         2024-04-30 17:32:35
=result        ok
=elapsed       0.028052
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.136482.html
=started       2024-04-30 17:32:35
=ended         2024-04-30 17:32:38
=result        ok
=elapsed       2.074936
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.39204.html
=started       2024-04-30 17:32:38
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       2.160328
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.136962.html
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       0.014716
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.137154.html
=group_props   [{name,dtlsv1}]
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       1.9e-5
=group_time    16.641s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       0.001956
=group_time    84.108s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       4.74e-4
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       2.4e-5
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       3.8e-5
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:40
=result        ok
=elapsed       0.001589
=group_time    0.130s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-04-30 17:32:40
=ended         2024-04-30 17:32:41
=result        ok
=elapsed       0.513292
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-30 17:32:41
=ended         2024-04-30 17:32:41
=result        ok
=elapsed       0.002217
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.137186.html
=group_props   [{name,stateful}]
=started       2024-04-30 17:32:41
=ended         2024-04-30 17:32:41
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-04-30 17:32:41
=ended         2024-04-30 17:32:41
=result        ok
=elapsed       0.198473
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-04-30 17:32:41
=ended         2024-04-30 17:32:41
=result        ok
=elapsed       0.199235
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-04-30 17:32:41
=ended         2024-04-30 17:32:41
=result        ok
=elapsed       0.094823
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-04-30 17:32:41
=ended         2024-04-30 17:32:42
=result        ok
=elapsed       0.244798
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-04-30 17:32:42
=ended         2024-04-30 17:32:42
=result        ok
=elapsed       0.111947
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-04-30 17:32:42
=ended         2024-04-30 17:32:42
=result        ok
=elapsed       0.195969
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-04-30 17:32:42
=ended         2024-04-30 17:32:42
=result        ok
=elapsed       0.113323
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-04-30 17:32:42
=ended         2024-04-30 17:32:42
=result        ok
=elapsed       0.113151
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-04-30 17:32:42
=ended         2024-04-30 17:32:43
=result        ok
=elapsed       0.199623
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-04-30 17:32:43
=ended         2024-04-30 17:32:43
=result        ok
=elapsed       0.201813
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-04-30 17:32:43
=ended         2024-04-30 17:32:43
=result        ok
=elapsed       0.202114
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-04-30 17:32:43
=ended         2024-04-30 17:32:43
=result        ok
=elapsed       0.200158
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-04-30 17:32:43
=ended         2024-04-30 17:32:43
=result        ok
=elapsed       1.0e-6
=group_time    2.600s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.40004.html
=group_props   [{name,stateless}]
=started       2024-04-30 17:32:43
=ended         2024-04-30 17:32:43
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.138562.html
=started       2024-04-30 17:32:43
=ended         2024-04-30 17:32:44
=result        ok
=elapsed       0.201901
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.138594.html
=started       2024-04-30 17:32:44
=ended         2024-04-30 17:32:44
=result        ok
=elapsed       0.197247
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.138626.html
=started       2024-04-30 17:32:44
=ended         2024-04-30 17:32:44
=result        ok
=elapsed       0.09733
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.138658.html
=started       2024-04-30 17:32:44
=ended         2024-04-30 17:32:44
=result        ok
=elapsed       0.247374
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.138690.html
=started       2024-04-30 17:32:44
=ended         2024-04-30 17:32:44
=result        ok
=elapsed       0.111793
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.138722.html
=started       2024-04-30 17:32:44
=ended         2024-04-30 17:32:45
=result        ok
=elapsed       0.199964
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.138754.html
=started       2024-04-30 17:32:45
=ended         2024-04-30 17:32:45
=result        ok
=elapsed       0.113901
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.138786.html
=started       2024-04-30 17:32:45
=ended         2024-04-30 17:32:45
=result        ok
=elapsed       0.114039
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.138818.html
=started       2024-04-30 17:32:45
=ended         2024-04-30 17:32:45
=result        ok
=elapsed       0.201449
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.138850.html
=started       2024-04-30 17:32:45
=ended         2024-04-30 17:32:45
=result        ok
=elapsed       0.201695
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.138882.html
=started       2024-04-30 17:32:45
=ended         2024-04-30 17:32:46
=result        ok
=elapsed       0.197962
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.138914.html
=started       2024-04-30 17:32:46
=ended         2024-04-30 17:32:46
=result        ok
=elapsed       0.202274
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-04-30 17:32:46
=ended         2024-04-30 17:32:46
=result        ok
=elapsed       0.200801
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-04-30 17:32:46
=ended         2024-04-30 17:33:00
=result        ok
=elapsed       13.349703
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-04-30 17:33:00
=ended         2024-04-30 17:33:06
=result        ok
=elapsed       6.203735
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-04-30 17:33:06
=ended         2024-04-30 17:33:06
=result        ok
=elapsed       0.345266
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-04-30 17:33:06
=ended         2024-04-30 17:33:07
=result        ok
=elapsed       0.352256
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-04-30 17:33:07
=ended         2024-04-30 17:33:07
=result        ok
=elapsed       0.206465
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-04-30 17:33:07
=ended         2024-04-30 17:33:07
=result        ok
=elapsed       0.198354
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.138946.html
=group_props   [{name,stateless}]
=started       2024-04-30 17:33:07
=ended         2024-04-30 17:33:07
=result        ok
=elapsed       1.0e-6
=group_time    23.744s
