=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-16 13:24:54
=ended         2025-01-16 13:24:54
=result        ok
=elapsed       0.000066s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-16 13:24:54
=ended         2025-01-16 13:24:54
=result        ok
=elapsed       0.000133s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-16 13:24:54
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       1.001372s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.003113s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756034.html
=group_props   [{name,sup_stop}]
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.000000s
=group_time    3.188s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.000166s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.000108s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.000778s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.001098s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.006378s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:24:55
=result        ok
=elapsed       0.002274s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-16 13:24:55
=ended         2025-01-16 13:25:01
=result        ok
=elapsed       6.304149s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19756066.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-16 13:25:01
=ended         2025-01-16 13:25:01
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-16 13:25:01
=ended         2025-01-16 13:25:01
=result        ok
=elapsed       0.001805s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-16 13:25:01
=ended         2025-01-16 13:25:01
=result        ok
=elapsed       0.002600s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756098.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-16 13:25:01
=ended         2025-01-16 13:25:01
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19756130.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-16 13:25:01
=ended         2025-01-16 13:25:01
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-16 13:25:01
=ended         2025-01-16 13:25:01
=result        ok
=elapsed       0.001640s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-16 13:25:01
=ended         2025-01-16 13:25:02
=result        ok
=elapsed       0.001965s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-16 13:25:02
=ended         2025-01-16 13:25:02
=result        ok
=elapsed       0.000507s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756162.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-16 13:25:02
=ended         2025-01-16 13:25:02
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.432099.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-16 13:25:02
=ended         2025-01-16 13:25:02
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-16 13:25:02
=ended         2025-01-16 13:25:02
=result        ok
=elapsed       0.001690s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-16 13:25:02
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       2.001064s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.001825s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.002442s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.003744s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000669s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756194.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=group_time    2.175s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19756226.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.001619s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.002593s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000462s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.432131.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19756258.html
=group_props   [{name,normal_termination}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000350s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000241s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000047s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000087s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756290.html
=group_props   [{name,normal_termination}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19756322.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000410s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000072s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000092s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.012538s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756354.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19756386.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000640s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000470s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000525s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756418.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:04
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-16 13:25:04
=ended         2025-01-16 13:25:09
=result        ok
=elapsed       5.001029s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-16 13:25:09
=ended         2025-01-16 13:25:10
=result        ok
=elapsed       1.002159s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19756450.html
=group_props   [{name,significant}]
=started       2025-01-16 13:25:10
=ended         2025-01-16 13:25:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-16 13:25:10
=ended         2025-01-16 13:25:22
=result        ok
=elapsed       12.011279s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-16 13:25:22
=ended         2025-01-16 13:25:34
=result        ok
=elapsed       12.012158s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-16 13:25:34
=ended         2025-01-16 13:25:40
=result        ok
=elapsed       6.006658s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-16 13:25:40
=ended         2025-01-16 13:25:52
=result        ok
=elapsed       12.012270s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-16 13:25:52
=ended         2025-01-16 13:25:53
=result        ok
=elapsed       0.000481s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-16 13:25:53
=ended         2025-01-16 13:26:05
=result        ok
=elapsed       12.011876s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-16 13:26:05
=ended         2025-01-16 13:26:06
=result        ok
=elapsed       1.000571s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-16 13:26:06
=ended         2025-01-16 13:26:06
=result        ok
=elapsed       0.000101s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-16 13:26:06
=ended         2025-01-16 13:26:09
=result        ok
=elapsed       3.003203s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-16 13:26:09
=ended         2025-01-16 13:26:11
=result        ok
=elapsed       2.001932s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-16 13:26:11
=ended         2025-01-16 13:26:14
=result        ok
=elapsed       3.002376s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-16 13:26:14
=ended         2025-01-16 13:26:19
=result        ok
=elapsed       5.005151s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-16 13:26:19
=ended         2025-01-16 13:26:22
=result        ok
=elapsed       3.002248s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-16 13:26:22
=ended         2025-01-16 13:26:29
=result        ok
=elapsed       7.007162s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19756482.html
=group_props   [{name,significant}]
=started       2025-01-16 13:26:29
=ended         2025-01-16 13:26:29
=result        ok
=elapsed       0.000000s
=group_time    78.423s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-16 13:26:29
=ended         2025-01-16 13:26:29
=result        ok
=elapsed       0.222044s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-16 13:26:29
=ended         2025-01-16 13:26:29
=result        ok
=elapsed       0.232832s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-16 13:26:29
=ended         2025-01-16 13:26:40
=result        ok
=elapsed       10.406089s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-16 13:26:40
=ended         2025-01-16 13:26:40
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-16 13:26:40
=ended         2025-01-16 13:26:40
=result        ok
=elapsed       0.011710s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-16 13:26:40
=ended         2025-01-16 13:26:40
=result        ok
=elapsed       0.006581s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-16 13:26:40
=ended         2025-01-16 13:26:40
=result        ok
=elapsed       0.127611s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-16 13:26:40
=ended         2025-01-16 13:26:40
=result        ok
=elapsed       0.350839s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-16 13:26:40
=ended         2025-01-16 13:26:42
=result        ok
=elapsed       1.406741s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-16 13:26:42
=ended         2025-01-16 13:26:56
=result        ok
=elapsed       14.009049s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-16 13:26:56
=ended         2025-01-16 13:27:10
=result        ok
=elapsed       14.008194s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-16 13:27:10
=ended         2025-01-16 13:27:22
=result        ok
=elapsed       12.007514s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-16 13:27:22
=ended         2025-01-16 13:27:22
=result        ok
=elapsed       0.000152s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-16 13:27:22
=ended         2025-01-16 13:27:22
=result        ok
=elapsed       0.000123s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-16 13:27:22
=ended         2025-01-16 13:27:22
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-16 13:27:22
=ended         2025-01-16 13:27:22
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-16 13:27:22
=ended         2025-01-16 13:27:22
=result        ok
=elapsed       0.008991s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-16 13:27:22
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       1.255480s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000228s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000911s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000075s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000100s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000000s
=group_time    152.486s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000299s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000668s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:23
=result        ok
=elapsed       0.000656s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-16 13:27:23
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.001475s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.200333s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.000128s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.000684s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.000000s
=group_time    0.407s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.000046s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.000733s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:24
=result        ok
=elapsed       0.000096s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-16 13:27:24
=ended         2025-01-16 13:27:27
=result        ok
=elapsed       3.002250s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-16 13:27:27
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       2.001959s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.007564s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.000446s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.000000s
=group_time    5.215s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.000062s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.142844s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.009561s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.003585s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.002963s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.001492s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.000525s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.001455s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.005443s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.008480s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:29
=result        ok
=elapsed       0.001290s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-16 13:27:29
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.005750s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.003481s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.011067s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000867s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.342378s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.002379s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000542s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.008273s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.001566s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.001001s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000505s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000677s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000873s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000148s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000000s
=group_time    1.138s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:27:30
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-16 13:27:30
=ended         2025-01-16 13:28:41
=result        ok
=elapsed       70.607471s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-16 13:28:41
=ended         2025-01-16 13:28:41
=result        ok
=elapsed       0.000000s
=group_time    70.666s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-16 13:28:41
=ended         2025-01-16 13:28:41
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-16 13:28:41
=ended         2025-01-16 13:28:41
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-16 13:28:41
