=== Suite started at 2024-10-23 15:55:26
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-10-23 16:36:55
=ended         2024-10-23 16:36:55
=result        ok
=elapsed       0.000160s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-10-23 16:36:55
=ended         2024-10-23 16:36:55
=result        ok: got system_limit
=elapsed       0.187901s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:36:55
=ended         2024-10-23 16:36:55
=result        ok
=elapsed       0.006557s
=group_time    24.847s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4658148.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:36:55
=ended         2024-10-23 16:36:56
=result        ok
=elapsed       0.162470s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.20637986.html
=started       2024-10-23 16:36:56
=ended         2024-10-23 16:36:56
=result        ok: cpu_timestamp works
=elapsed       0.000063s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.20638018.html
=started       2024-10-23 16:36:56
=ended         2024-10-23 16:36:58
=result        ok
=elapsed       2.508367s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.20638082.html
=started       2024-10-23 16:36:58
=ended         2024-10-23 16:36:58
=result        ok
=elapsed       0.003192s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.20638114.html
=started       2024-10-23 16:36:58
=ended         2024-10-23 16:36:58
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.20638146.html
=started       2024-10-23 16:36:58
=ended         2024-10-23 16:36:58
=result        ok
=elapsed       0.102471s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.20638178.html
=started       2024-10-23 16:36:58
=ended         2024-10-23 16:37:02
=result        ok
=elapsed       3.837656s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.20638210.html
=started       2024-10-23 16:37:02
=ended         2024-10-23 16:37:03
=result        ok
=elapsed       1.010041s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.20638242.html
=started       2024-10-23 16:37:03
=ended         2024-10-23 16:37:04
=result        ok
=elapsed       0.771740s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.20638338.html
=started       2024-10-23 16:37:04
=ended         2024-10-23 16:37:05
=result        ok
=elapsed       0.493711s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4644355.html
=started       2024-10-23 16:37:05
=ended         2024-10-23 16:37:05
=result        ok
=elapsed       0.165527s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.20638370.html
=started       2024-10-23 16:37:05
=ended         2024-10-23 16:37:05
=result        ok
=elapsed       0.000087s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.20638402.html
=started       2024-10-23 16:37:05
=ended         2024-10-23 16:37:05
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1882 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.20638434.html
=started       2024-10-23 16:37:05
=ended         2024-10-23 16:37:07
=result        ok
=elapsed       1.663159s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.20638466.html
=started       2024-10-23 16:37:07
=ended         2024-10-23 16:37:07
=result        ok
=elapsed       0.001487s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.20638498.html
=started       2024-10-23 16:37:07
=ended         2024-10-23 16:37:07
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.20638530.html
=started       2024-10-23 16:37:07
=ended         2024-10-23 16:37:07
=result        ok
=elapsed       0.002231s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.20638562.html
=started       2024-10-23 16:37:07
=ended         2024-10-23 16:37:07
=result        ok
=elapsed       0.007352s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.20638594.html
=started       2024-10-23 16:37:07
=ended         2024-10-23 16:37:07
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.20638626.html
=started       2024-10-23 16:37:07
=ended         2024-10-23 16:37:09
=result        ok
=elapsed       2.102940s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.20638658.html
=started       2024-10-23 16:37:09
=ended         2024-10-23 16:37:09
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.20638690.html
=started       2024-10-23 16:37:09
=ended         2024-10-23 16:37:11
=result        ok
=elapsed       2.102555s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.20638722.html
=started       2024-10-23 16:37:11
=ended         2024-10-23 16:37:11
=result        ok
=elapsed       0.000049s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.20638754.html
=started       2024-10-23 16:37:11
=ended         2024-10-23 16:37:11
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.20638786.html
=started       2024-10-23 16:37:11
=ended         2024-10-23 16:37:11
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.20638818.html
=started       2024-10-23 16:37:11
=ended         2024-10-23 16:37:12
=result        ok
=elapsed       1.341960s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.20638850.html
=started       2024-10-23 16:37:12
=ended         2024-10-23 16:37:15
=result        ok
=elapsed       2.683762s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.20638882.html
=started       2024-10-23 16:37:15
=ended         2024-10-23 16:37:15
=result        ok
=elapsed       0.010536s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.20638914.html
=started       2024-10-23 16:37:15
=ended         2024-10-23 16:37:15
=result        ok
=elapsed       0.301015s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.20638946.html
=started       2024-10-23 16:37:15
=ended         2024-10-23 16:37:15
=result        ok
=elapsed       0.000136s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.20638978.html
=started       2024-10-23 16:37:15
=ended         2024-10-23 16:37:18
=result        ok
=elapsed       3.003318s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.20639010.html
=started       2024-10-23 16:37:18
=ended         2024-10-23 16:37:19
=result        ok
=elapsed       1.000430s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.20639042.html
=started       2024-10-23 16:37:19
=ended         2024-10-23 16:37:20
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.20639074.html
=started       2024-10-23 16:37:20
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       1.031436s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.20639106.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.201856s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.20639138.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.000008s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.20639170.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.000249s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.20639202.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok: got system_limit
=elapsed       0.189702s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.20639234.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.008451s
=group_time    25.605s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.000069s
=group_time    50.563s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.000010s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.151399s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.001608s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.008091s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.000026s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.001986s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.009345s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:21
=result        ok
=elapsed       0.010640s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-10-23 16:37:21
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.005227s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.006465s
=group_time    0.379s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4644387.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.149355s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4644419.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.002353s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.20639266.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.009133s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.20639298.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.000040s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.20639330.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.001990s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.20639362.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.010297s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.20639394.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.011841s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.20639426.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.005238s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4644451.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.008806s
=group_time    0.383s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.000054s
=group_time    0.867s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.149661s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.006467s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.018713s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.005215s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.004701s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:22
=result        ok
=elapsed       0.105921s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:22
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.007209s
=group_time    0.458s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4644483.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.194080s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4644515.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.005033s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4644547.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.015368s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4644579.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.004947s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4644611.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.005267s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4644643.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.105502s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4644675.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.010610s
=group_time    0.500s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.000085s
=group_time    1.056s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.000005s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.152851s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.001519s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.007965s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.001535s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:23
=result        ok
=elapsed       0.001569s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-10-23 16:37:23
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.502001s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.000882s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.100178s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.000996s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.000721s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.002336s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.078937s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.006887s
=group_time    1.171s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.20639458.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:24
=result        ok
=elapsed       0.152169s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.20639490.html
=started       2024-10-23 16:37:24
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.001344s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.20639522.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.014048s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4644707.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.001291s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.20639554.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.001981s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.20639586.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.502102s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.20639618.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.000877s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.20639650.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.107235s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.20639682.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.001269s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.20639714.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.000877s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.20639746.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:25
=result        ok
=elapsed       0.002744s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.20639778.html
=started       2024-10-23 16:37:25
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.085663s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.20639810.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.008268s
=group_time    1.196s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.000073s
=group_time    2.465s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.150581s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.008205s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.092524s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.009852s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:26
=result        ok
=elapsed       0.009083s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-23 16:37:26
=ended         2024-10-23 16:37:28
=result        ok
=elapsed       1.711271s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-23 16:37:28
=ended         2024-10-23 16:37:28
=result        ok
=elapsed       0.009831s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-23 16:37:28
=ended         2024-10-23 16:37:28
=result        ok
=elapsed       0.004881s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-23 16:37:28
=ended         2024-10-23 16:37:28
=result        ok
=elapsed       0.112874s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-23 16:37:28
=ended         2024-10-23 16:37:31
=result        ok
=elapsed       3.383220s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-23 16:37:31
=ended         2024-10-23 16:37:32
=result        ok
=elapsed       1.005579s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-23 16:37:32
=ended         2024-10-23 16:37:34
=result        ok
=elapsed       1.123782s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-23 16:37:34
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.915541s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.044209s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.029514s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.003858s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.007668s
=group_time    9.153s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.20639842.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.151856s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.20639874.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.007952s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.20639906.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.096810s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.20639938.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.008537s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.20639970.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:35
=result        ok
=elapsed       0.008159s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.20640002.html
=started       2024-10-23 16:37:35
=ended         2024-10-23 16:37:37
=result        ok
=elapsed       1.686007s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.20640034.html
=started       2024-10-23 16:37:37
=ended         2024-10-23 16:37:37
=result        ok
=elapsed       0.010743s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.20640066.html
=started       2024-10-23 16:37:37
=ended         2024-10-23 16:37:37
=result        ok
=elapsed       0.004813s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.20640098.html
=started       2024-10-23 16:37:37
=ended         2024-10-23 16:37:37
=result        ok
=elapsed       0.113046s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.20640130.html
=started       2024-10-23 16:37:37
=ended         2024-10-23 16:37:41
=result        ok
=elapsed       3.381240s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.20640162.html
=started       2024-10-23 16:37:41
=ended         2024-10-23 16:37:42
=result        ok
=elapsed       1.003278s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.20640194.html
=started       2024-10-23 16:37:42
=ended         2024-10-23 16:37:43
=result        ok
=elapsed       1.135006s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.20640226.html
=started       2024-10-23 16:37:43
=ended         2024-10-23 16:37:44
=result        ok
=elapsed       1.008884s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.20640258.html
=started       2024-10-23 16:37:44
=ended         2024-10-23 16:37:44
=result        ok
