=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-06-27 17:39:31
=ended         2024-06-27 17:39:31
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-06-27 17:39:31
=ended         2024-06-27 17:39:31
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-06-27 17:39:31
=ended         2024-06-27 17:39:31
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-06-27 17:39:31
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       3.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       3.5e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       5.3e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       4.9e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       9.5e-5
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       5.96e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       6.54e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.0e-6
=group_time    1.097s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19744706.html
=group_props   [{name,sofs_family}]
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       4.8e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       3.0e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.2e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       7.8e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19744738.html
=group_props   [{name,sofs_family}]
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       0.0
=group_time    1.509s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       1.0e-6
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       0.001539
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1918 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:32
=result        ok
=elapsed       2.2e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-06-27 17:39:32
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       1.0e-6
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1920 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1921 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1922 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1923 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1924 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1925 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1926 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1927 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1928 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1929 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1930 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1931 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1932 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-06-27 17:39:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 5782018
=elapsed       0.051613
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 5476151
=elapsed       0.047207
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       1.0e-6
=group_time    0.168s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19744770.html
=group_props   [{repeat,4},{name,io}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19744802.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 6866717
=elapsed       0.041301
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19744834.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 5428292
=elapsed       0.048397
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19744866.html
=group_props   [{repeat,4},{name,io}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       1.0e-6
=group_time    0.158s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19744898.html
=group_props   [{repeat,3},{name,io}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19744930.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 6633499
=elapsed       0.042215
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19744962.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 5443658
=elapsed       0.049111
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19744994.html
=group_props   [{repeat,3},{name,io}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19745026.html
=group_props   [{repeat,2},{name,io}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19745058.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 6608949
=elapsed       0.042043
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19745090.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 5377501
=elapsed       0.048618
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19745122.html
=group_props   [{repeat,2},{name,io}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       1.0e-6
=group_time    0.160s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19745154.html
=group_props   [{name,io}]
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19745186.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:33
=result        ok: 6577217
=elapsed       0.042177
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19745218.html
=started       2024-06-27 17:39:33
=ended         2024-06-27 17:39:34
=result        ok: 6467887
=elapsed       0.04101
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19745250.html
=group_props   [{name,io}]
=started       2024-06-27 17:39:34
=ended         2024-06-27 17:39:34
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-06-27 17:39:34
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19745282.html
=group_props   [{name,gen_server_comparison}]
=started       2024-06-27 17:39:34
=ended         2024-06-27 17:39:34
=result        ok
=elapsed       0.041909
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-06-27 17:39:34
=ended         2024-06-27 17:39:40
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.37 simple_mon: 1.76 simple_timer_mon: 2.20 generic: 1.95 generic_timer: 2.64 
=elapsed       6.037796
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-06-27 17:39:40
=ended         2024-06-27 17:39:46
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.15 simple_mon: 1.44 simple_timer_mon: 1.66 generic: 1.19 generic_timer: 1.57 
=elapsed       6.00586
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-06-27 17:39:46
=ended         2024-06-27 17:39:52
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.12 simple_timer_mon: 1.14 generic: 1.01 generic_timer: 1.04 
=elapsed       6.005288
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-06-27 17:39:52
=ended         2024-06-27 17:39:58
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.25 simple_mon: 1.54 simple_timer_mon: 1.63 generic: 1.32 generic_timer: 1.70 
=elapsed       6.006227
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-06-27 17:39:58
=ended         2024-06-27 17:40:04
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.33 simple_timer_mon: 1.57 generic: 1.32 generic_timer: 1.49 
=elapsed       6.005584
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-06-27 17:40:04
=ended         2024-06-27 17:40:10
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.00 simple_timer_mon: 1.04 generic: 0.95 generic_timer: 0.98 
=elapsed       6.005784
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-06-27 17:40:10
=ended         2024-06-27 17:40:16
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.42 simple_timer_mon: 1.48 generic: 1.50 generic_timer: 1.84 
=elapsed       6.072272
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-06-27 17:40:16
=ended         2024-06-27 17:40:22
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.21 simple_timer_mon: 1.33 generic: 1.27 generic_timer: 1.49 
=elapsed       6.059443
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-06-27 17:40:22
=ended         2024-06-27 17:40:28
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.11 simple_timer_mon: 1.16 generic: 1.08 generic_timer: 1.10 
=elapsed       6.056556
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19745314.html
=group_props   [{name,gen_server_comparison}]
=started       2024-06-27 17:40:28
=ended         2024-06-27 17:40:28
=result        ok
=elapsed       0.0
=group_time    54.529s
=case          stdlib_bench_SUITE:init_per_group
