=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 472 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-06 12:28:26
=ended         2024-12-06 12:28:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 473 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-06 12:28:26
=ended         2024-12-06 12:28:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 474 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-06 12:28:26
=ended         2024-12-06 12:28:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 475 of 573 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-06 12:28:26
=ended         2024-12-06 12:28:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 476 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.311554.html
=group_props   [{name,asym_trans}]
=started       2024-12-06 12:28:26
=ended         2024-12-06 12:28:26
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.311586.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-06 12:28:26
=ended         2024-12-06 12:28:26
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-06 12:28:26
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       10.074415s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-06 12:28:36
=ended         2024-12-06 12:28:46
=result        ok
=elapsed       10.077810s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-06 12:28:46
=ended         2024-12-06 12:28:56
=result        ok
=elapsed       10.067891s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-06 12:28:56
=ended         2024-12-06 12:29:06
=result        ok
=elapsed       10.071257s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-06 12:29:06
=ended         2024-12-06 12:29:28
=result        ok
=elapsed       22.071759s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-06 12:29:28
=ended         2024-12-06 12:29:38
=result        ok
=elapsed       10.065295s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-06 12:29:38
=ended         2024-12-06 12:30:01
=result        ok
=elapsed       22.066300s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-06 12:30:01
=ended         2024-12-06 12:30:23
=result        ok
=elapsed       22.057031s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.155459.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-06 12:30:23
=ended         2024-12-06 12:30:23
=result        ok
=elapsed       0.000000s
=group_time    116.784s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-06 12:30:23
=ended         2024-12-06 12:30:24
=result        ok
=elapsed       1.515384s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-06 12:30:24
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       2.548515s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.156259.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.314466.html
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.314498.html
=group_props   [{name,recovery}]
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.314530.html
=group_props   [{name,consistency}]
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.314562.html
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.314594.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:34
=result        ok
=elapsed       7.047964s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-06 12:30:34
=ended         2024-12-06 12:30:41
=result        ok
=elapsed       7.046052s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-06 12:30:41
=ended         2024-12-06 12:30:48
=result        ok
=elapsed       7.221858s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-06 12:30:48
=ended         2024-12-06 12:30:55
=result        ok
=elapsed       6.778030s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-06 12:30:55
=ended         2024-12-06 12:31:02
=result        ok
=elapsed       7.185361s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-06 12:31:02
=ended         2024-12-06 12:31:10
=result        ok
=elapsed       7.323121s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-06 12:31:10
=ended         2024-12-06 12:31:10
=result        ok
=elapsed       0.000001s
=group_time    42.778s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.317474.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-06 12:31:10
=ended         2024-12-06 12:31:10
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-06 12:31:10
=ended         2024-12-06 12:31:14
=result        ok
=elapsed       4.118547s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-06 12:31:14
=ended         2024-12-06 12:31:19
=result        ok
=elapsed       5.128048s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.320098.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-06 12:31:19
=ended         2024-12-06 12:31:19
=result        ok
=elapsed       0.000000s
=group_time    9.320s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.159619.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-06 12:31:19
=ended         2024-12-06 12:31:19
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-06 12:31:19
=ended         2024-12-06 12:31:21
=result        ok
=elapsed       2.325664s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-06 12:31:21
=ended         2024-12-06 12:31:24
=result        ok
=elapsed       2.422301s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-06 12:31:24
=ended         2024-12-06 12:31:27
=result        ok
=elapsed       2.854839s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-06 12:31:27
=ended         2024-12-06 12:31:30
=result        ok
=elapsed       2.808256s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-06 12:31:30
=ended         2024-12-06 12:31:33
=result        ok
=elapsed       2.913485s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-06 12:31:33
=ended         2024-12-06 12:31:36
=result        ok
=elapsed       3.444017s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.323458.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-06 12:31:36
=ended         2024-12-06 12:31:36
=result        ok
=elapsed       0.000000s
=group_time    16.944s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.323490.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-06 12:31:36
=ended         2024-12-06 12:31:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-06 12:31:36
=ended         2024-12-06 12:31:40
=result        ok
=elapsed       3.838348s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-06 12:31:40
=ended         2024-12-06 12:31:44
=result        ok
=elapsed       3.903866s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-06 12:31:44
=ended         2024-12-06 12:31:48
=result        ok
=elapsed       4.277822s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-06 12:31:48
=ended         2024-12-06 12:31:52
=result        ok
=elapsed       4.007423s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-06 12:31:52
=ended         2024-12-06 12:31:56
=result        ok
=elapsed       3.996803s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-06 12:31:56
=ended         2024-12-06 12:32:01
=result        ok
=elapsed       4.630902s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.326786.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-06 12:32:01
=ended         2024-12-06 12:32:01
=result        ok
=elapsed       0.000000s
=group_time    24.831s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.326818.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-06 12:32:01
=ended         2024-12-06 12:32:01
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-06 12:32:01
=ended         2024-12-06 12:32:05
=result        ok
=elapsed       3.755489s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-06 12:32:05
=ended         2024-12-06 12:32:09
=result        ok
=elapsed       4.008004s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-06 12:32:09
=ended         2024-12-06 12:32:13
=result        ok
=elapsed       4.234274s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-06 12:32:13
=ended         2024-12-06 12:32:17
=result        ok
=elapsed       4.108755s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-06 12:32:17
=ended         2024-12-06 12:32:21
=result        ok
=elapsed       4.123567s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-06 12:32:21
=ended         2024-12-06 12:32:26
=result        ok
=elapsed       4.796561s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.330914.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-06 12:32:26
=ended         2024-12-06 12:32:26
=result        ok
=elapsed       0.000000s
=group_time    25.204s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.330946.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-06 12:32:26
=ended         2024-12-06 12:32:26
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-06 12:32:26
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-06 12:32:26
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-06 12:32:26
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.330978.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-06 12:32:26
=ended         2024-12-06 12:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331010.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-06 12:32:26
=ended         2024-12-06 12:32:26
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-06 12:32:26
=ended         2024-12-06 12:32:27
=result        ok
=elapsed       1.224081s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-06 12:32:27
=ended         2024-12-06 12:32:29
=result        ok
=elapsed       1.563693s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-06 12:32:29
=ended         2024-12-06 12:32:31
=result        ok
=elapsed       1.584865s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-06 12:32:31
=ended         2024-12-06 12:32:32
=result        ok
=elapsed       1.557762s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-06 12:32:32
=ended         2024-12-06 12:32:34
=result        ok
=elapsed       1.542955s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-06 12:32:34
=ended         2024-12-06 12:32:35
=result        ok
=elapsed       1.661242s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.335842.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-06 12:32:35
=ended         2024-12-06 12:32:36
=result        ok
=elapsed       0.000000s
=group_time    9.314s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.335874.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-06 12:32:36
=ended         2024-12-06 12:32:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.335906.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-06 12:32:36
=ended         2024-12-06 12:32:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-06 12:32:36
=ended         2024-12-06 12:32:42
=result        ok
=elapsed       6.127201s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-06 12:32:42
=ended         2024-12-06 12:32:48
=result        ok
=elapsed       6.095317s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-06 12:32:48
=ended         2024-12-06 12:32:54
=result        ok
=elapsed       6.154653s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-06 12:32:54
=ended         2024-12-06 12:33:01
=result        ok
=elapsed       6.822818s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-06 12:33:01
=ended         2024-12-06 12:33:08
=result        ok
=elapsed       7.356085s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-06 12:33:08
=ended         2024-12-06 12:33:16
=result        ok
=elapsed       7.261682s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-06 12:33:16
=ended         2024-12-06 12:33:23
=result        ok
=elapsed       7.411294s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-06 12:33:23
=ended         2024-12-06 12:33:30
=result        ok
=elapsed       7.213433s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-06 12:33:30
=ended         2024-12-06 12:33:38
=result        ok
=elapsed       7.568296s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.341666.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-06 12:33:38
=ended         2024-12-06 12:33:38
=result        ok
=elapsed       0.000000s
=group_time    62.268s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.341698.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-06 12:33:38
=ended         2024-12-06 12:33:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-06 12:33:38
=ended         2024-12-06 12:33:43
=result        ok
=elapsed       4.974579s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-06 12:33:43
=ended         2024-12-06 12:33:48
=result        ok
=elapsed       5.309871s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-06 12:33:48
=ended         2024-12-06 12:33:53
=result        ok
=elapsed       5.029241s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.342306.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-06 12:33:53
=ended         2024-12-06 12:33:53
=result        ok
=elapsed       0.000000s
=group_time    15.414s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.342338.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-06 12:33:53
=ended         2024-12-06 12:33:53
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-06 12:33:53
=ended         2024-12-06 12:33:55
=result        ok
=elapsed       1.194193s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-06 12:33:55
=ended         2024-12-06 12:33:56
=result        ok
=elapsed       1.427891s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-06 12:33:56
=ended         2024-12-06 12:33:57
=result        ok
=elapsed       1.116495s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.343618.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-06 12:33:57
=ended         2024-12-06 12:33:57
=result        ok
=elapsed       0.000000s
=group_time    3.838s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.343650.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-06 12:33:57
=ended         2024-12-06 12:33:57
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-06 12:33:57
=ended         2024-12-06 12:33:58
=result        ok
=elapsed       0.361464s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-06 12:33:58
=ended         2024-12-06 12:33:58
=result        ok
=elapsed       0.464472s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-06 12:33:58
=ended         2024-12-06 12:33:58
=result        ok
=elapsed       0.396207s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.175747.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-06 12:33:58
=ended         2024-12-06 12:33:58
=result        ok
=elapsed       0.000000s
=group_time    1.322s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.175779.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-06 12:33:58
=ended         2024-12-06 12:33:59
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-06 12:33:59
=ended         2024-12-06 12:34:05
=result        ok
=elapsed       6.773768s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-06 12:34:05
=ended         2024-12-06 12:34:13
=result        ok
=elapsed       7.389353s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-06 12:34:13
=ended         2024-12-06 12:34:22
=result        ok
=elapsed       9.433398s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-06 12:34:22
=ended         2024-12-06 12:34:30
=result        ok
=elapsed       7.434327s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-06 12:34:30
=ended         2024-12-06 12:34:37
=result        ok
=elapsed       6.964352s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-06 12:34:37
=ended         2024-12-06 12:34:45
=result        ok
=elapsed       8.689755s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348226.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:45
=result        ok
=elapsed       0.000000s
=group_time    46.863s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348258.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:45
=result        ok
=elapsed       0.000000s
=group_time    129.848s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.348290.html
=group_props   [{name,backup_consistency}]
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.348322.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 546 of 573 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:45
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 547 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348354.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:46
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.348386.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-06 12:34:46
