=== Suite started at 2024-04-23 15:01:51
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.init_per_group.5282.html
=group_props   [{name,aes_128_gcm}]
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5314.html
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:13
=result        ok
=elapsed       0.905794
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5346.html
=started       2024-04-23 15:02:13
=ended         2024-04-23 15:02:14
=result        ok
=elapsed       0.901271
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5378.html
=group_props   [{name,aes_128_gcm}]
=started       2024-04-23 15:02:14
=ended         2024-04-23 15:02:14
=result        ok
=elapsed       0.0
=group_time    1.878s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5410.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-23 15:02:14
=ended         2024-04-23 15:02:14
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5442.html
=started       2024-04-23 15:02:14
=ended         2024-04-23 15:02:15
=result        ok
=elapsed       0.866865
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5474.html
=started       2024-04-23 15:02:15
=ended         2024-04-23 15:02:16
=result        ok
=elapsed       0.85062
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5506.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-23 15:02:16
=ended         2024-04-23 15:02:16
=result        ok
=elapsed       0.0
=group_time    1.788s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5538.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-23 15:02:16
=ended         2024-04-23 15:02:16
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5570.html
=started       2024-04-23 15:02:16
=ended         2024-04-23 15:02:16
=result        ok
=elapsed       0.903265
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5602.html
=started       2024-04-23 15:02:16
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       0.696291
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5634.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       0.0
=group_time    1.670s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5666.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5698.html
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       1.54e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5730.html
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5762.html
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       0.087154
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5794.html
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3491.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5858.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:17
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5890.html
=started       2024-04-23 15:02:17
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5922.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5954.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5986.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6018.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.01428
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6050.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.012168
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6082.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6114.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3523.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.013992
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3555.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.011542
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6146.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6178.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6210.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.017004
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6242.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.016665
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6274.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6338.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.011664
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.01078
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6434.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6466.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.012157
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6498.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.010016
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6594.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.017097
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6626.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.015172
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6658.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6690.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6722.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.014528
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6754.html
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:18
=result        ok
=elapsed       0.01208
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6786.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-23 15:02:18
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6818.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6850.html
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.016062
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6882.html
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.013739
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6914.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6946.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3587.html
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.020266
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3619.html
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.016397
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3651.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3683.html
=group_props   [{name,non_fips}]
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.0
=group_time    27.177s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:19
=result        ok
=elapsed       0.001581
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-04-23 15:02:19
=ended         2024-04-23 15:02:22
=result        ok
=elapsed       2.906298
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-04-23 15:02:22
=ended         2024-04-23 15:02:22
=result        ok
=elapsed       0.195835
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-04-23 15:02:22
=ended         2024-04-23 15:02:22
=result        ok
=elapsed       6.19e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-04-23 15:02:22
=ended         2024-04-23 15:02:22
=result        ok
=elapsed       0.047776
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-04-23 15:02:22
=ended         2024-04-23 15:02:22
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-04-23 15:02:22
=ended         2024-04-23 15:02:32
=result        ok
=elapsed       10.003468
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-04-23 15:02:32
=ended         2024-04-23 15:02:32
=result        ok
=elapsed       0.041921
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-04-23 15:02:32
=ended         2024-04-23 15:02:32
=result        ok
=elapsed       0.04051
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-04-23 15:02:32
=ended         2024-04-23 15:02:32
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-04-23 15:02:32
=ended         2024-04-23 15:02:32
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-04-23 15:02:32
=ended         2024-04-23 15:02:32
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-04-23 15:02:32
=ended         2024-04-23 15:02:32
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-04-23 15:02:32
=ended         2024-04-23 15:02:37
=result        ok
=elapsed       4.601433
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-04-23 15:02:37
=ended         2024-04-23 15:02:37
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-04-23 15:02:37
=ended         2024-04-23 15:02:37
=result        ok
=elapsed       1.87e-4
=group_time    46.211s
=== 
=case          crypto_bench_SUITE:all
=started       2024-04-23 15:02:37
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-04-23 15:02:37
=ended         2024-04-23 15:02:37
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-04-23 15:02:37
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-04-23 15:02:37
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-04-23 15:02:37
=ended         2024-04-23 15:02:37
=result        ok
=elapsed       0.221652
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-04-23 15:02:37
=ended         2024-04-23 15:02:55
=result        ok
=elapsed       17.933586
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-04-23 15:02:55
=ended         2024-04-23 15:03:13
=result        ok
=elapsed       18.102004
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-04-23 15:03:13
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       7.524672
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       0.0
=group_time    43.879s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       5.1e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       2.5e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       4.73e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       3.18e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       3.13e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       3.22e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       1.04e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       3.5e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       6.1e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       1.14e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       1.08e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       3.02e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       2.87e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:21
=result        ok
=elapsed       3.38e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-04-23 15:03:21
=ended         2024-04-23 15:03:22
=result        ok
=elapsed       1.00108
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-23 15:03:22
=ended         2024-04-23 15:03:22
=result        ok
=elapsed       3.36e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-04-23 15:03:22
=ended         2024-04-23 15:03:22
=result        ok
=elapsed       0.003748
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-04-23 15:03:22
=ended         2024-04-23 15:03:22
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-04-23 15:03:22
=ended         2024-04-23 15:03:22
=result        ok
=elapsed       0.003354
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-04-23 15:03:22
=ended         2024-04-23 15:03:22
=result        ok
=elapsed       0.002731
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-04-23 15:03:22
=ended         2024-04-23 15:03:22
=result        ok
=elapsed       0.00509
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-04-23 15:03:22
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.005511
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.003476
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.004755
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.003594
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.005072
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.003606
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.006239
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.005729
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.005827
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       7.2e-5
=group_time    0.455s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7074.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       5.56e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.002757
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7106.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       1.4e-5
=group_time    0.051s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-04-23 15:03:23
=ended         2024-04-23 15:03:23
=result        ok
=elapsed       0.0
=group_time    1.908s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-04-23 15:03:23
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92248817
