=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.003777
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.005144
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.004241
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.00163
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.419363.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=group_time    2.187s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.419395.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.002909
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.005222
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       6.15e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.419427.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.419459.html
=group_props   [{name,normal_termination}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       2.31e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.419491.html
=group_props   [{name,normal_termination}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.419523.html
=group_props   [{name,shutdown_termination}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       6.11e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.011929
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.419555.html
=group_props   [{name,shutdown_termination}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.419587.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       9.18e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.001387
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       9.12e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.419619.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:24
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-04-17 13:47:24
=ended         2024-04-17 13:47:29
=result        ok
=elapsed       5.001027
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-04-17 13:47:29
=ended         2024-04-17 13:47:31
=result        ok
=elapsed       1.002363
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.419651.html
=group_props   [{name,significant}]
=started       2024-04-17 13:47:31
=ended         2024-04-17 13:47:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-04-17 13:47:31
=ended         2024-04-17 13:47:43
=result        ok
=elapsed       12.012833
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-04-17 13:47:43
=ended         2024-04-17 13:47:55
=result        ok
=elapsed       12.012712
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-04-17 13:47:55
=ended         2024-04-17 13:48:01
=result        ok
=elapsed       6.006682
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-04-17 13:48:01
=ended         2024-04-17 13:48:13
=result        ok
=elapsed       12.0122
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-04-17 13:48:13
=ended         2024-04-17 13:48:13
=result        ok
=elapsed       9.34e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-04-17 13:48:13
=ended         2024-04-17 13:48:25
=result        ok
=elapsed       12.011427
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-04-17 13:48:25
=ended         2024-04-17 13:48:26
=result        ok
=elapsed       1.000342
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-04-17 13:48:26
=ended         2024-04-17 13:48:26
=result        ok
=elapsed       8.4e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-04-17 13:48:26
=ended         2024-04-17 13:48:29
=result        ok
=elapsed       3.002685
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-04-17 13:48:29
=ended         2024-04-17 13:48:31
=result        ok
=elapsed       2.001454
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-04-17 13:48:31
=ended         2024-04-17 13:48:34
=result        ok
=elapsed       3.002764
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-04-17 13:48:34
=ended         2024-04-17 13:48:39
=result        ok
=elapsed       5.004286
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-04-17 13:48:39
=ended         2024-04-17 13:48:42
=result        ok
=elapsed       3.002802
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-04-17 13:48:42
=ended         2024-04-17 13:48:49
=result        ok
=elapsed       7.006232
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.419683.html
=group_props   [{name,significant}]
=started       2024-04-17 13:48:49
=ended         2024-04-17 13:48:49
=result        ok
=elapsed       0.0
=group_time    78.429s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-04-17 13:48:49
=ended         2024-04-17 13:48:50
=result        ok
=elapsed       0.574923
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-04-17 13:48:50
=ended         2024-04-17 13:48:50
=result        ok
=elapsed       0.358191
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-04-17 13:48:50
=ended         2024-04-17 13:49:00
=result        ok
=elapsed       10.408637
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-04-17 13:49:00
=ended         2024-04-17 13:49:00
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-04-17 13:49:00
=ended         2024-04-17 13:49:00
=result        ok
=elapsed       0.013081
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-04-17 13:49:00
=ended         2024-04-17 13:49:00
=result        ok
=elapsed       0.014493
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-04-17 13:49:00
=ended         2024-04-17 13:49:01
=result        ok
=elapsed       0.124899
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-04-17 13:49:01
=ended         2024-04-17 13:49:01
=result        ok
=elapsed       0.350269
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-04-17 13:49:01
=ended         2024-04-17 13:49:02
=result        ok
=elapsed       1.406363
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-04-17 13:49:02
=ended         2024-04-17 13:49:16
=result        ok
=elapsed       14.011286
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-04-17 13:49:16
=ended         2024-04-17 13:49:31
=result        ok
=elapsed       14.009065
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-04-17 13:49:31
=ended         2024-04-17 13:49:43
=result        ok
=elapsed       12.009981
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-04-17 13:49:43
=ended         2024-04-17 13:49:43
=result        ok
=elapsed       2.06e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-04-17 13:49:43
=ended         2024-04-17 13:49:43
=result        ok
=elapsed       1.35e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-04-17 13:49:43
=ended         2024-04-17 13:49:43
=result        ok
=elapsed       7.9e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-04-17 13:49:43
=ended         2024-04-17 13:49:43
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-04-17 13:49:43
=ended         2024-04-17 13:49:43
=result        ok
=elapsed       0.023322
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-04-17 13:49:43
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       1.281654
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       9.5e-5
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       7.09e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       0.0
=group_time    153.037s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       3.5e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       9.95e-4
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       0.00106
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       0.002696
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       0.20098
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       1.28e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:44
=result        ok
=elapsed       9.37e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-17 13:49:44
=ended         2024-04-17 13:49:45
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-17 13:49:45
=ended         2024-04-17 13:49:45
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-17 13:49:45
=ended         2024-04-17 13:49:45
=result        ok
=elapsed       7.3e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-17 13:49:45
=ended         2024-04-17 13:49:45
=result        ok
=elapsed       8.23e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-17 13:49:45
=ended         2024-04-17 13:49:45
=result        ok
=elapsed       7.5e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-17 13:49:45
=ended         2024-04-17 13:49:48
=result        ok
=elapsed       3.001937
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-17 13:49:48
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       2.001992
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.007706
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       3.87e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.0
=group_time    5.215s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.148023
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.009268
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.003375
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.003003
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.001275
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       5.41e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.001685
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.005363
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.009047
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.00132
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.00585
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.003691
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       0.012267
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:50
=result        ok
=elapsed       8.89e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-17 13:49:50
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.33739
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.004032
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       5.75e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.008819
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.001894
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.001823
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       5.71e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       8.86e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.001067
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       1.97e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.0
=group_time    1.154s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:49:51
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-17 13:49:51
=ended         2024-04-17 13:51:13
=result        ok
=elapsed       81.648246
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-17 13:51:13
=ended         2024-04-17 13:51:13
=result        ok
=elapsed       0.0
=group_time    81.707s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-17 13:51:13
=ended         2024-04-17 13:51:13
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-17 13:51:13
=ended         2024-04-17 13:51:13
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-17 13:51:13
=ended         2024-04-17 13:51:13
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-17 13:51:13
=ended         2024-04-17 13:51:13
=result        ok
=elapsed       0.501628
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-17 13:51:13
=ended         2024-04-17 13:51:13
=result        ok
=elapsed       0.101409
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-17 13:51:13
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       0.101243
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714466.html
=group_props   [{name,send_after}]
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:14
=result        ok
=elapsed       0.500641
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-17 13:51:14
=ended         2024-04-17 13:51:15
=result        ok
=elapsed       0.501381
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-17 13:51:15
=ended         2024-04-17 13:51:15
=result        ok
=elapsed       0.501105
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-17 13:51:15
=ended         2024-04-17 13:51:16
=result        ok
=elapsed       0.50166
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-17 13:51:16
=ended         2024-04-17 13:51:16
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714498.html
=group_props   [{name,send_after}]
=started       2024-04-17 13:51:16
=ended         2024-04-17 13:51:16
=result        ok
=elapsed       0.0
=group_time    2.217s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714530.html
=group_props   [{name,exit_after}]
=started       2024-04-17 13:51:16
=ended         2024-04-17 13:51:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-17 13:51:16
=ended         2024-04-17 13:51:17
=result        ok
=elapsed       1.00184
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-17 13:51:17
=ended         2024-04-17 13:51:18
=result        ok
=elapsed       1.001627
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-17 13:51:18
=ended         2024-04-17 13:51:19
=result        ok
=elapsed       1.001638
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-17 13:51:19
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       1.000656
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714562.html
=group_props   [{name,exit_after}]
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       0.0
=group_time    4.127s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714594.html
=group_props   [{name,kill_after}]
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       1.001145
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:22
=result        ok
=elapsed       1.00129
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-17 13:51:22
=ended         2024-04-17 13:51:23
=result        ok
=elapsed       1.001198
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19714626.html
=group_props   [{name,kill_after}]
=started       2024-04-17 13:51:23
=ended         2024-04-17 13:51:23
=result        ok
=elapsed       0.0
=group_time    3.100s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19714658.html
=group_props   [{name,apply_interval}]
=started       2024-04-17 13:51:23
=ended         2024-04-17 13:51:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-17 13:51:23
=ended         2024-04-17 13:51:27
=result        ok
=elapsed       4.002465
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
