=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=== *** SKIPPED test case 1280 of 1622 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.71074.html
=started       2024-04-19 17:57:58
=ended         2024-04-19 17:58:04
=result        ok
=elapsed       6.004881
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.71106.html
=started       2024-04-19 17:58:04
=ended         2024-04-19 17:58:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1282 of 1622 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.4196.html
=started       2024-04-19 17:58:04
=ended         2024-04-19 17:58:06
=result        ok
=elapsed       2.004339
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.4228.html
=started       2024-04-19 17:58:06
=ended         2024-04-19 17:58:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1284 of 1622 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.4260.html
=started       2024-04-19 17:58:06
=ended         2024-04-19 17:58:08
=result        ok
=elapsed       2.003995
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.4292.html
=started       2024-04-19 17:58:08
=ended         2024-04-19 17:58:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1286 of 1622 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.4324.html
=started       2024-04-19 17:58:08
=ended         2024-04-19 17:58:10
=result        ok
=elapsed       2.004737
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.71138.html
=started       2024-04-19 17:58:10
=ended         2024-04-19 17:58:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1288 of 1622 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.71170.html
=started       2024-04-19 17:58:10
=ended         2024-04-19 17:58:12
=result        ok
=elapsed       2.006228
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.71202.html
=started       2024-04-19 17:58:12
=ended         2024-04-19 17:58:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1290 of 1622 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.71234.html
=started       2024-04-19 17:58:12
=ended         2024-04-19 17:58:14
=result        ok
=elapsed       2.006197
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.71266.html
=started       2024-04-19 17:58:14
=ended         2024-04-19 17:58:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1292 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71298.html
=group_props   [{name,api_async_ref}]
=started       2024-04-19 17:58:15
=ended         2024-04-19 17:58:15
=result        ok
=elapsed       0.0
=group_time    47.863s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71330.html
=group_props   [{name,api_options}]
=started       2024-04-19 17:58:15
=ended         2024-04-19 17:58:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71362.html
=group_props   [{name,api_options_otp}]
=started       2024-04-19 17:58:15
=ended         2024-04-19 17:58:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-19 17:58:15
=ended         2024-04-19 17:58:16
=result        ok
=elapsed       1.002816
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-19 17:58:16
=ended         2024-04-19 17:58:17
=result        ok
=elapsed       1.001377
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-19 17:58:17
=ended         2024-04-19 17:58:24
=result        ok
=elapsed       7.009321
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-19 17:58:24
=ended         2024-04-19 17:58:25
=result        ok
=elapsed       1.003534
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71394.html
=group_props   [{name,api_options_otp}]
=started       2024-04-19 17:58:25
=ended         2024-04-19 17:58:25
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71426.html
=group_props   [{name,api_options_socket}]
=started       2024-04-19 17:58:25
=ended         2024-04-19 17:58:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71458.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-19 17:58:25
=ended         2024-04-19 17:58:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-19 17:58:25
=ended         2024-04-19 17:58:27
=result        ok
=elapsed       2.002588
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-19 17:58:27
=ended         2024-04-19 17:58:33
=result        ok
=elapsed       6.00695
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71490.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-19 17:58:33
=ended         2024-04-19 17:58:33
=result        ok
=elapsed       0.0
=group_time    8.081s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-19 17:58:33
=ended         2024-04-19 17:58:33
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1299 of 1622 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-19 17:58:33
=ended         2024-04-19 17:58:37
=result        ok
=elapsed       4.00539
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-19 17:58:37
=ended         2024-04-19 17:58:41
=result        skipped: eacces
=== *** SKIPPED test case 1301 of 1622 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-19 17:58:41
=ended         2024-04-19 17:58:41
=result        skipped: eacces
=== *** SKIPPED test case 1302 of 1622 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-19 17:58:41
=ended         2024-04-19 17:58:42
=result        ok
=elapsed       1.002121
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-19 17:58:42
=ended         2024-04-19 17:58:43
=result        ok
=elapsed       1.003117
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-19 17:58:43
=ended         2024-04-19 17:58:43
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1622 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-19 17:58:43
=ended         2024-04-19 17:58:44
=result        ok
=elapsed       1.002065
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-19 17:58:44
=ended         2024-04-19 17:58:44
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1307 of 1622 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-19 17:58:44
=ended         2024-04-19 17:58:44
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1308 of 1622 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-19 17:58:44
=ended         2024-04-19 17:58:44
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1309 of 1622 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-19 17:58:44
=ended         2024-04-19 17:58:44
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1310 of 1622 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-19 17:58:44
=ended         2024-04-19 17:58:46
=result        ok
=elapsed       2.005784
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71522.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-19 17:58:46
=ended         2024-04-19 17:58:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-19 17:58:46
=ended         2024-04-19 17:58:46
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1312 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71554.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-19 17:58:46
=ended         2024-04-19 17:58:46
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-04-19 17:58:46
=ended         2024-04-19 17:58:46
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1313 of 1622 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-04-19 17:58:46
=ended         2024-04-19 17:58:46
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1314 of 1622 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71586.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-19 17:58:46
=ended         2024-04-19 17:58:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-04-19 17:58:46
=ended         2024-04-19 17:58:47
=result        ok
=elapsed       1.002199
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-04-19 17:58:47
=ended         2024-04-19 17:58:48
=result        ok
=elapsed       1.002328
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71618.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-19 17:58:48
=ended         2024-04-19 17:58:48
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71650.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-19 17:58:48
=ended         2024-04-19 17:58:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-04-19 17:58:48
=ended         2024-04-19 17:58:49
=result        ok
=elapsed       1.002029
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-19 17:58:49
=ended         2024-04-19 17:58:51
=result        ok
=elapsed       1.001859
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71682.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-19 17:58:51
=ended         2024-04-19 17:58:51
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71714.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-19 17:58:51
=ended         2024-04-19 17:58:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-19 17:58:51
=ended         2024-04-19 17:58:52
=result        ok
=elapsed       1.002185
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:52
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1320 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71746.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:52
=result        ok
=elapsed       0.0
=group_time    1.076s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14595.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:52
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1321 of 1622 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:52
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1322 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71778.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:52
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71810.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-04-19 17:58:52
=ended         2024-04-19 17:58:53
=result        ok
=elapsed       1.002522
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-04-19 17:58:53
=ended         2024-04-19 17:58:54
=result        ok
=elapsed       1.105855
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71842.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-19 17:58:54
=ended         2024-04-19 17:58:54
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-04-19 17:58:54
=ended         2024-04-19 17:58:55
=result        ok
=elapsed       1.002441
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-04-19 17:58:55
=ended         2024-04-19 17:58:55
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1326 of 1622 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-04-19 17:58:55
=ended         2024-04-19 17:58:55
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1327 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71874.html
=group_props   [{name,api_options_socket}]
=started       2024-04-19 17:58:55
=ended         2024-04-19 17:58:55
=result        ok
=elapsed       0.0
=group_time    30.298s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71906.html
=group_props   [{name,api_options_ip}]
=started       2024-04-19 17:58:55
=ended         2024-04-19 17:58:55
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-04-19 17:58:55
=ended         2024-04-19 17:58:55
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1328 of 1622 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-04-19 17:58:55
=ended         2024-04-19 17:58:56
=result        ok
=elapsed       1.002095
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-04-19 17:58:56
=ended         2024-04-19 17:58:56
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1330 of 1622 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-04-19 17:58:56
=ended         2024-04-19 17:58:57
=result        ok
=elapsed       1.002133
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-04-19 17:58:57
=ended         2024-04-19 17:58:58
=result        ok
=elapsed       1.00288
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-04-19 17:58:58
=ended         2024-04-19 17:58:59
=result        ok
=elapsed       1.002546
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-04-19 17:58:59
=ended         2024-04-19 17:59:00
=result        ok
=elapsed       1.002486
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-04-19 17:59:00
=ended         2024-04-19 17:59:01
=result        ok
=elapsed       1.002479
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-04-19 17:59:01
=ended         2024-04-19 17:59:02
=result        ok
=elapsed       1.002834
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71938.html
=group_props   [{name,api_options_ip}]
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:02
=result        ok
=elapsed       0.0
=group_time    7.264s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71970.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:02
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1340 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1341 of 1622 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-04-19 17:59:02
=ended         2024-04-19 17:59:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1342 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72002.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-19 17:59:03
=ended         2024-04-19 17:59:03
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72034.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-19 17:59:03
=ended         2024-04-19 17:59:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-04-19 17:59:03
=ended         2024-04-19 17:59:04
=result        ok
=elapsed       1.003012
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-04-19 17:59:04
=ended         2024-04-19 17:59:05
=result        ok
=elapsed       1.00178
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-04-19 17:59:05
=ended         2024-04-19 17:59:06
=result        ok
=elapsed       1.001921
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-04-19 17:59:06
=ended         2024-04-19 17:59:07
=result        ok
=elapsed       1.001818
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-04-19 17:59:07
=ended         2024-04-19 17:59:08
=result        ok
=elapsed       1.003377
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-04-19 17:59:08
=ended         2024-04-19 17:59:09
=result        ok
=elapsed       1.002362
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-04-19 17:59:09
=ended         2024-04-19 17:59:10
=result        ok
=elapsed       1.003423
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72066.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-19 17:59:10
=ended         2024-04-19 17:59:10
=result        ok
=elapsed       0.0
=group_time    7.205s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72098.html
=group_props   [{name,api_options_udp}]
=started       2024-04-19 17:59:10
=ended         2024-04-19 17:59:10
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-04-19 17:59:10
=ended         2024-04-19 17:59:11
=result        ok
=elapsed       1.002037
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72130.html
=group_props   [{name,api_options_udp}]
=started       2024-04-19 17:59:11
=ended         2024-04-19 17:59:11
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72162.html
=group_props   [{name,api_options}]
=started       2024-04-19 17:59:11
=ended         2024-04-19 17:59:11
=result        ok
=elapsed       0.0
=group_time    56.302s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72194.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-19 17:59:11
=ended         2024-04-19 17:59:11
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-04-19 17:59:11
=ended         2024-04-19 17:59:17
=result        ok
=elapsed       6.300055
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-04-19 17:59:17
=ended         2024-04-19 17:59:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1352 of 1622 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-04-19 17:59:17
=ended         2024-04-19 17:59:23
=result        ok
=elapsed       6.002084
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-04-19 17:59:23
=ended         2024-04-19 17:59:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1354 of 1622 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-04-19 17:59:23
=ended         2024-04-19 17:59:29
=result        ok
=elapsed       6.003709
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-04-19 17:59:29
=ended         2024-04-19 17:59:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1356 of 1622 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-04-19 17:59:29
=ended         2024-04-19 17:59:29
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1357 of 1622 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-04-19 17:59:29
=ended         2024-04-19 17:59:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1358 of 1622 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-04-19 17:59:29
=ended         2024-04-19 17:59:29
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1359 of 1622 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-04-19 17:59:29
=ended         2024-04-19 17:59:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1622 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-04-19 17:59:29
=ended         2024-04-19 17:59:29
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1361 of 1622 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-04-19 17:59:29
=ended         2024-04-19 17:59:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1362 of 1622 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-04-19 17:59:30
=ended         2024-04-19 17:59:30
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1363 of 1622 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-04-19 17:59:30
=ended         2024-04-19 17:59:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1364 of 1622 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-04-19 17:59:30
=ended         2024-04-19 17:59:33
=result        ok
=elapsed       3.005025
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-04-19 17:59:33
=ended         2024-04-19 17:59:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1366 of 1622 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-04-19 17:59:33
=ended         2024-04-19 17:59:36
=result        ok
=elapsed       3.002663
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-04-19 17:59:36
=ended         2024-04-19 17:59:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1368 of 1622 ***
=case          socket_SUITE:api_to_recvmsg_udp4
