=== Suite started at 2024-03-12 17:31:48
=== Starting test, 3649 test cases
=cases         3649
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
                                  {printableString,"automated testing"}}]]},
                              {'Validity',
                               {utcTime,"240311130000Z"},
                               {utcTime,"240319130000Z"}},
                              {rdnSequence,
                               [[{'AttributeTypeAndValue',
                                  {1,2,840,113549,1,9,1},
                                  "admin@example.org"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,3},
                                  {printableString,"server Peer cert"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,7},
                                  {printableString,"Stockholm"}}],
                                [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
                                  {printableString,"automated testing"}}]]},
                              {'OTPSubjectPublicKeyInfo',
                               {'PublicKeyAlgorithm',
                                {1,2,840,113549,1,1,1},
                                'NULL'},
                               {'RSAPublicKey',
                                25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                17}},
                              asn1_NOVALUE,asn1_NOVALUE,
                              [{'Extension',
                                {2,5,29,17},
                                false,
                                [{dNSName,"a9cd7e4b8e03"}]},
                               {'Extension',
                                {2,5,29,15},
                                false,
                                [digitalSignature,keyAgreement]}]},
                             {'SignatureAlgorithm',
                              {1,2,840,113549,1,1,11},
                              'NULL'},
                             <<11,168,47,33,63,158,40,33,75,156,170,135,21,
                               25,0,137,216,16,105,249,241,119,183,109,193,
                               95,127,55,179,129,121,100,130,69,139,13,83,96,
                               109,147,20,232,37,182,187,31,251,20,100,241,
                               190,180,70,127,250,150,192,26,121,239,242,168,
                               113,47,66,62,26,51,227,35,221,239,100,72,205,
                               138,64,46,174,89,33,9,215,16,178,59,92,176,
                               212,235,33,230,240,68,127,226,194,190,128,91,
                               119,61,120,13,9,12,207,120,114,51,233,120,157,
                               164,180,97,36,170,235,141,243,154,22,211,148,
                               195,21,90,114,94,141,104,8,216,104,99,180,173,
                               226,112,182,210,98,82,36,17,196,83,188,157,86,
                               243,154,141,198,239,108,52,111,55,51,3,43,148,
                               183,193,13,30,165,107,97,241,226,228,166,155,
                               8,67,24,33,44,246,111,37,140,245,127,94,32,23,
                               181,168,50,94,188,210,160,72,168,88,196,85,20,
                               140,139,22,157,230,245,18,239,167,172,57,171,
                               47,140,92,61,197,234,151,34,2,100,173,51,93,
                               251,61,161,90,32,188,60,106,157,217,178,145,
                               203,250,48,40,171,201,151,106,238,185,91,31,
                               111,83,48,9>>}},
                           otp],
                          [{file,"public_key.erl"},{line,631}]}}}, unknown_location
=== *** FAILED test case 3400 of 3649 ***
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.56484.html
=started       2024-03-12 18:12:11
=ended         2024-03-12 18:12:11
=result        ok
=elapsed       0.005839
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.56516.html
=started       2024-03-12 18:12:11
=ended         2024-03-12 18:12:12
=result        failed: {'EXIT',
                        {function_clause,
                         {public_key,pkix_decode_cert,
                          [{cert,
                            <<48,130,3,194,48,130,2,170,160,3,2,1,2,2,2,69,224,
                              48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,48,129,
                              150,49,35,48,33,6,9,42,134,72,134,247,13,1,9,1,
                              22,20,119,101,98,97,100,109,105,110,64,101,120,
                              97,109,112,108,101,46,111,114,103,49,33,48,31,6,
                              3,85,4,3,19,24,115,101,114,118,101,114,32,73,110,
                              116,101,114,109,101,100,105,97,116,101,32,67,65,
                              32,48,49,18,48,16,6,3,85,4,7,19,9,83,116,111,99,
                              107,104,111,108,109,49,11,48,9,6,3,85,4,6,19,2,
                              83,69,49,15,48,13,6,3,85,4,10,19,6,101,114,108,
                              97,110,103,49,26,48,24,6,3,85,4,11,19,17,97,117,
                              116,111,109,97,116,101,100,32,116,101,115,116,
                              105,110,103,48,30,23,13,50,52,48,51,49,49,49,51,
                              48,48,48,48,90,23,13,50,52,48,51,49,57,49,51,48,
                              48,48,48,90,48,129,139,49,32,48,30,6,9,42,134,72,
                              134,247,13,1,9,1,22,17,97,100,109,105,110,64,101,
                              120,97,109,112,108,101,46,111,114,103,49,25,48,
                              23,6,3,85,4,3,19,16,115,101,114,118,101,114,32,
                              80,101,101,114,32,99,101,114,116,49,18,48,16,6,3,
                              85,4,7,19,9,83,116,111,99,107,104,111,108,109,49,
                              11,48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,
                              4,10,19,6,101,114,108,97,110,103,49,26,48,24,6,3,
                              85,4,11,19,17,97,117,116,111,109,97,116,101,100,
                              32,116,101,115,116,105,110,103,48,130,1,32,48,13,
                              6,9,42,134,72,134,247,13,1,1,1,5,0,3,130,1,13,0,
                              48,130,1,8,2,130,1,1,0,198,190,84,236,21,218,191,
                              200,148,34,235,209,250,194,189,188,166,152,236,
                              73,43,92,170,246,223,62,103,18,92,99,253,193,80,
                              157,114,151,146,196,28,211,100,168,2,163,100,233,
                              243,206,138,164,182,18,139,221,62,174,30,255,53,
                              223,163,84,248,170,55,78,76,18,144,193,156,104,
                              143,50,232,206,145,144,150,96,29,110,225,105,187,
                              231,247,128,161,220,82,249,50,1,82,81,238,248,
                              124,35,192,109,6,47,224,28,214,241,253,149,192,
                              138,186,55,238,204,168,19,29,218,46,138,114,227,
                              76,11,21,74,207,57,99,251,22,63,212,215,64,143,
                              94,54,140,35,61,223,66,172,245,166,82,165,17,140,
                              221,248,253,169,114,46,114,161,158,64,178,118,
                              193,77,80,50,110,119,144,73,187,83,26,19,16,255,
                              177,187,69,2,108,126,166,60,96,115,59,78,251,173,
                              64,160,116,172,50,8,140,216,227,37,76,53,139,46,
                              27,24,54,221,83,28,93,23,115,115,150,117,228,53,
                              227,47,4,227,179,19,239,99,156,253,170,191,137,
                              71,52,8,49,163,103,138,236,21,166,9,201,188,100,
                              19,11,197,66,151,151,55,75,197,2,1,17,163,37,48,
                              35,48,20,6,3,85,29,17,4,13,48,11,130,9,108,111,
                              99,97,108,104,111,115,116,48,11,6,3,85,29,15,4,4,
                              3,2,3,136,48,13,6,9,42,134,72,134,247,13,1,1,11,
                              5,0,3,130,1,1,0,131,53,214,147,10,184,145,216,
                              116,94,143,36,61,233,188,155,83,234,104,151,245,
                              72,246,177,148,239,156,216,72,211,232,150,65,2,
                              132,141,236,45,0,81,27,180,231,44,101,127,156,
                              157,65,165,65,5,30,28,142,221,9,140,73,205,86,
                              106,130,59,1,49,22,14,70,32,119,50,168,160,141,
                              37,191,165,61,50,59,179,115,154,90,36,149,163,
                              159,30,51,21,176,1,10,53,162,185,181,206,33,234,
                              148,77,236,34,172,29,154,150,202,172,209,247,66,
                              251,8,71,38,207,162,116,236,237,239,230,167,221,
                              234,249,254,104,149,134,130,129,187,100,254,112,
                              191,180,251,64,95,95,154,170,46,209,246,15,146,
                              176,237,124,20,188,161,220,72,77,19,131,248,27,
                              85,183,85,96,202,121,25,115,50,186,191,27,21,67,
                              14,126,20,12,150,127,44,143,180,63,173,255,160,
                              192,174,109,26,24,185,240,210,80,44,39,209,244,
                              148,103,40,185,23,239,171,240,71,57,78,125,46,
                              164,121,51,235,121,36,56,165,247,36,19,213,241,
                              60,156,228,160,190,34,104,4,189,126,84,246,188,
                              132,165,195,177,121,5,72,87,81,27,80>>,
                            {'OTPCertificate',
                             {'OTPTBSCertificate',v3,17888,
                              {'SignatureAlgorithm',
                               {1,2,840,113549,1,1,11},
                               'NULL'},
                              {rdnSequence,
                               [[{'AttributeTypeAndValue',
                                  {1,2,840,113549,1,9,1},
                                  "webadmin@example.org"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,3},
                                  {printableString,
                                   "server Intermediate CA 0"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,7},
                                  {printableString,"Stockholm"}}],
                                [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
                                  {printableString,"automated testing"}}]]},
                              {'Validity',
                               {utcTime,"240311130000Z"},
                               {utcTime,"240319130000Z"}},
                              {rdnSequence,
                               [[{'AttributeTypeAndValue',
                                  {1,2,840,113549,1,9,1},
                                  "admin@example.org"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,3},
                                  {printableString,"server Peer cert"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,7},
                                  {printableString,"Stockholm"}}],
                                [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
                                  {printableString,"automated testing"}}]]},
                              {'OTPSubjectPublicKeyInfo',
                               {'PublicKeyAlgorithm',
                                {1,2,840,113549,1,1,1},
                                'NULL'},
                               {'RSAPublicKey',
                                25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                17}},
                              asn1_NOVALUE,asn1_NOVALUE,
                              [{'Extension',
                                {2,5,29,17},
                                false,
                                [{dNSName,"localhost"}]},
                               {'Extension',
                                {2,5,29,15},
                                false,
                                [digitalSignature,keyAgreement]}]},
                             {'SignatureAlgorithm',
                              {1,2,840,113549,1,1,11},
                              'NULL'},
                             <<131,53,214,147,10,184,145,216,116,94,143,36,
                               61,233,188,155,83,234,104,151,245,72,246,177,
                               148,239,156,216,72,211,232,150,65,2,132,141,
                               236,45,0,81,27,180,231,44,101,127,156,157,65,
                               165,65,5,30,28,142,221,9,140,73,205,86,106,
                               130,59,1,49,22,14,70,32,119,50,168,160,141,37,
                               191,165,61,50,59,179,115,154,90,36,149,163,
                               159,30,51,21,176,1,10,53,162,185,181,206,33,
                               234,148,77,236,34,172,29,154,150,202,172,209,
                               247,66,251,8,71,38,207,162,116,236,237,239,
                               230,167,221,234,249,254,104,149,134,130,129,
                               187,100,254,112,191,180,251,64,95,95,154,170,
                               46,209,246,15,146,176,237,124,20,188,161,220,
                               72,77,19,131,248,27,85,183,85,96,202,121,25,
                               115,50,186,191,27,21,67,14,126,20,12,150,127,
                               44,143,180,63,173,255,160,192,174,109,26,24,
                               185,240,210,80,44,39,209,244,148,103,40,185,
                               23,239,171,240,71,57,78,125,46,164,121,51,235,
                               121,36,56,165,247,36,19,213,241,60,156,228,
                               160,190,34,104,4,189,126,84,246,188,132,165,
                               195,177,121,5,72,87,81,27,80>>}},
                           otp],
                          [{file,"public_key.erl"},{line,631}]}}}, unknown_location
=== *** FAILED test case 3402 of 3649 ***
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.56548.html
=started       2024-03-12 18:12:12
=ended         2024-03-12 18:12:12
=result        failed: {'EXIT',
                        {function_clause,
                         {public_key,pkix_decode_cert,
                          [{cert,
                            <<48,130,3,197,48,130,2,173,160,3,2,1,2,2,2,69,218,
                              48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,48,129,
                              150,49,35,48,33,6,9,42,134,72,134,247,13,1,9,1,
                              22,20,119,101,98,97,100,109,105,110,64,101,120,
                              97,109,112,108,101,46,111,114,103,49,33,48,31,6,
                              3,85,4,3,19,24,115,101,114,118,101,114,32,73,110,
                              116,101,114,109,101,100,105,97,116,101,32,67,65,
                              32,48,49,18,48,16,6,3,85,4,7,19,9,83,116,111,99,
                              107,104,111,108,109,49,11,48,9,6,3,85,4,6,19,2,
                              83,69,49,15,48,13,6,3,85,4,10,19,6,101,114,108,
                              97,110,103,49,26,48,24,6,3,85,4,11,19,17,97,117,
                              116,111,109,97,116,101,100,32,116,101,115,116,
                              105,110,103,48,30,23,13,50,52,48,51,49,49,49,51,
                              48,48,48,48,90,23,13,50,52,48,51,49,57,49,51,48,
                              48,48,48,90,48,129,139,49,32,48,30,6,9,42,134,72,
                              134,247,13,1,9,1,22,17,97,100,109,105,110,64,101,
                              120,97,109,112,108,101,46,111,114,103,49,25,48,
                              23,6,3,85,4,3,19,16,115,101,114,118,101,114,32,
                              80,101,101,114,32,99,101,114,116,49,18,48,16,6,3,
                              85,4,7,19,9,83,116,111,99,107,104,111,108,109,49,
                              11,48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,
                              4,10,19,6,101,114,108,97,110,103,49,26,48,24,6,3,
                              85,4,11,19,17,97,117,116,111,109,97,116,101,100,
                              32,116,101,115,116,105,110,103,48,130,1,32,48,13,
                              6,9,42,134,72,134,247,13,1,1,1,5,0,3,130,1,13,0,
                              48,130,1,8,2,130,1,1,0,198,190,84,236,21,218,191,
                              200,148,34,235,209,250,194,189,188,166,152,236,
                              73,43,92,170,246,223,62,103,18,92,99,253,193,80,
                              157,114,151,146,196,28,211,100,168,2,163,100,233,
                              243,206,138,164,182,18,139,221,62,174,30,255,53,
                              223,163,84,248,170,55,78,76,18,144,193,156,104,
                              143,50,232,206,145,144,150,96,29,110,225,105,187,
                              231,247,128,161,220,82,249,50,1,82,81,238,248,
                              124,35,192,109,6,47,224,28,214,241,253,149,192,
                              138,186,55,238,204,168,19,29,218,46,138,114,227,
                              76,11,21,74,207,57,99,251,22,63,212,215,64,143,
                              94,54,140,35,61,223,66,172,245,166,82,165,17,140,
                              221,248,253,169,114,46,114,161,158,64,178,118,
                              193,77,80,50,110,119,144,73,187,83,26,19,16,255,
                              177,187,69,2,108,126,166,60,96,115,59,78,251,173,
                              64,160,116,172,50,8,140,216,227,37,76,53,139,46,
                              27,24,54,221,83,28,93,23,115,115,150,117,228,53,
                              227,47,4,227,179,19,239,99,156,253,170,191,137,
                              71,52,8,49,163,103,138,236,21,166,9,201,188,100,
                              19,11,197,66,151,151,55,75,197,2,1,17,163,40,48,
                              38,48,23,6,3,85,29,17,4,16,48,14,130,12,97,57,99,
                              100,55,101,52,98,56,101,48,51,48,11,6,3,85,29,15,
                              4,4,3,2,3,136,48,13,6,9,42,134,72,134,247,13,1,1,
                              11,5,0,3,130,1,1,0,11,168,47,33,63,158,40,33,75,
                              156,170,135,21,25,0,137,216,16,105,249,241,119,
                              183,109,193,95,127,55,179,129,121,100,130,69,139,
                              13,83,96,109,147,20,232,37,182,187,31,251,20,100,
                              241,190,180,70,127,250,150,192,26,121,239,242,
                              168,113,47,66,62,26,51,227,35,221,239,100,72,205,
                              138,64,46,174,89,33,9,215,16,178,59,92,176,212,
                              235,33,230,240,68,127,226,194,190,128,91,119,61,
                              120,13,9,12,207,120,114,51,233,120,157,164,180,
                              97,36,170,235,141,243,154,22,211,148,195,21,90,
                              114,94,141,104,8,216,104,99,180,173,226,112,182,
                              210,98,82,36,17,196,83,188,157,86,243,154,141,
                              198,239,108,52,111,55,51,3,43,148,183,193,13,30,
                              165,107,97,241,226,228,166,155,8,67,24,33,44,246,
                              111,37,140,245,127,94,32,23,181,168,50,94,188,
                              210,160,72,168,88,196,85,20,140,139,22,157,230,
                              245,18,239,167,172,57,171,47,140,92,61,197,234,
                              151,34,2,100,173,51,93,251,61,161,90,32,188,60,
                              106,157,217,178,145,203,250,48,40,171,201,151,
                              106,238,185,91,31,111,83,48,9>>,
                            {'OTPCertificate',
                             {'OTPTBSCertificate',v3,17882,
                              {'SignatureAlgorithm',
                               {1,2,840,113549,1,1,11},
                               'NULL'},
                              {rdnSequence,
                               [[{'AttributeTypeAndValue',
                                  {1,2,840,113549,1,9,1},
                                  "webadmin@example.org"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,3},
                                  {printableString,
                                   "server Intermediate CA 0"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,7},
                                  {printableString,"Stockholm"}}],
                                [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
                                  {printableString,"automated testing"}}]]},
                              {'Validity',
                               {utcTime,"240311130000Z"},
                               {utcTime,"240319130000Z"}},
                              {rdnSequence,
                               [[{'AttributeTypeAndValue',
                                  {1,2,840,113549,1,9,1},
                                  "admin@example.org"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,3},
                                  {printableString,"server Peer cert"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,7},
                                  {printableString,"Stockholm"}}],
                                [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
                                  {printableString,"automated testing"}}]]},
                              {'OTPSubjectPublicKeyInfo',
                               {'PublicKeyAlgorithm',
                                {1,2,840,113549,1,1,1},
                                'NULL'},
                               {'RSAPublicKey',
                                25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                17}},
                              asn1_NOVALUE,asn1_NOVALUE,
                              [{'Extension',
                                {2,5,29,17},
                                false,
                                [{dNSName,"a9cd7e4b8e03"}]},
                               {'Extension',
                                {2,5,29,15},
                                false,
                                [digitalSignature,keyAgreement]}]},
                             {'SignatureAlgorithm',
                              {1,2,840,113549,1,1,11},
                              'NULL'},
                             <<11,168,47,33,63,158,40,33,75,156,170,135,21,
                               25,0,137,216,16,105,249,241,119,183,109,193,
                               95,127,55,179,129,121,100,130,69,139,13,83,96,
                               109,147,20,232,37,182,187,31,251,20,100,241,
                               190,180,70,127,250,150,192,26,121,239,242,168,
                               113,47,66,62,26,51,227,35,221,239,100,72,205,
                               138,64,46,174,89,33,9,215,16,178,59,92,176,
                               212,235,33,230,240,68,127,226,194,190,128,91,
                               119,61,120,13,9,12,207,120,114,51,233,120,157,
                               164,180,97,36,170,235,141,243,154,22,211,148,
                               195,21,90,114,94,141,104,8,216,104,99,180,173,
                               226,112,182,210,98,82,36,17,196,83,188,157,86,
                               243,154,141,198,239,108,52,111,55,51,3,43,148,
                               183,193,13,30,165,107,97,241,226,228,166,155,
                               8,67,24,33,44,246,111,37,140,245,127,94,32,23,
                               181,168,50,94,188,210,160,72,168,88,196,85,20,
                               140,139,22,157,230,245,18,239,167,172,57,171,
                               47,140,92,61,197,234,151,34,2,100,173,51,93,
                               251,61,161,90,32,188,60,106,157,217,178,145,
                               203,250,48,40,171,201,151,106,238,185,91,31,
                               111,83,48,9>>}},
                           otp],
                          [{file,"public_key.erl"},{line,631}]}}}, unknown_location
=== *** FAILED test case 3403 of 3649 ***
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.56580.html
=started       2024-03-12 18:12:12
=ended         2024-03-12 18:12:12
=result        ok
=elapsed       0.004755
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.143490.html
=started       2024-03-12 18:12:12
=ended         2024-03-12 18:12:12
=result        ok
=elapsed       0.030068
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.143522.html
=started       2024-03-12 18:12:12
=ended         2024-03-12 18:12:12
=result        ok
=elapsed       0.036469
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.143682.html
=started       2024-03-12 18:12:12
=ended         2024-03-12 18:12:12
=result        ok
=elapsed       0.023165
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.143778.html
=started       2024-03-12 18:12:12
=ended         2024-03-12 18:12:13
=result        ok
=elapsed       1.024631
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.143874.html
=started       2024-03-12 18:12:13
=ended         2024-03-12 18:12:14
=result        ok
=elapsed       0.523655
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.143970.html
=started       2024-03-12 18:12:14
=ended         2024-03-12 18:12:14
=result        ok
=elapsed       0.005346
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.103683.html
=started       2024-03-12 18:12:14
=ended         2024-03-12 18:12:14
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3411 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.103715.html
=group_props   [{name,tlsv1}]
=started       2024-03-12 18:12:14
=ended         2024-03-12 18:12:14
=result        ok
=elapsed       2.1e-5
=group_time    2.626s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.103747.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-12 18:12:14
=ended         2024-03-12 18:12:14
=result        ok
=elapsed       0.00186
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.103779.html
=started       2024-03-12 18:12:14
=ended         2024-03-12 18:12:14
=result        failed: {'EXIT',
                        {function_clause,
                         {public_key,pkix_decode_cert,
                          [{cert,
                            <<48,130,3,194,48,130,2,170,160,3,2,1,2,2,2,69,224,
                              48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,48,129,
                              150,49,35,48,33,6,9,42,134,72,134,247,13,1,9,1,
                              22,20,119,101,98,97,100,109,105,110,64,101,120,
                              97,109,112,108,101,46,111,114,103,49,33,48,31,6,
                              3,85,4,3,19,24,115,101,114,118,101,114,32,73,110,
                              116,101,114,109,101,100,105,97,116,101,32,67,65,
                              32,48,49,18,48,16,6,3,85,4,7,19,9,83,116,111,99,
                              107,104,111,108,109,49,11,48,9,6,3,85,4,6,19,2,
                              83,69,49,15,48,13,6,3,85,4,10,19,6,101,114,108,
                              97,110,103,49,26,48,24,6,3,85,4,11,19,17,97,117,
                              116,111,109,97,116,101,100,32,116,101,115,116,
                              105,110,103,48,30,23,13,50,52,48,51,49,49,49,51,
                              48,48,48,48,90,23,13,50,52,48,51,49,57,49,51,48,
                              48,48,48,90,48,129,139,49,32,48,30,6,9,42,134,72,
                              134,247,13,1,9,1,22,17,97,100,109,105,110,64,101,
                              120,97,109,112,108,101,46,111,114,103,49,25,48,
                              23,6,3,85,4,3,19,16,115,101,114,118,101,114,32,
                              80,101,101,114,32,99,101,114,116,49,18,48,16,6,3,
                              85,4,7,19,9,83,116,111,99,107,104,111,108,109,49,
                              11,48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,
                              4,10,19,6,101,114,108,97,110,103,49,26,48,24,6,3,
                              85,4,11,19,17,97,117,116,111,109,97,116,101,100,
                              32,116,101,115,116,105,110,103,48,130,1,32,48,13,
                              6,9,42,134,72,134,247,13,1,1,1,5,0,3,130,1,13,0,
                              48,130,1,8,2,130,1,1,0,198,190,84,236,21,218,191,
                              200,148,34,235,209,250,194,189,188,166,152,236,
                              73,43,92,170,246,223,62,103,18,92,99,253,193,80,
                              157,114,151,146,196,28,211,100,168,2,163,100,233,
                              243,206,138,164,182,18,139,221,62,174,30,255,53,
                              223,163,84,248,170,55,78,76,18,144,193,156,104,
                              143,50,232,206,145,144,150,96,29,110,225,105,187,
                              231,247,128,161,220,82,249,50,1,82,81,238,248,
                              124,35,192,109,6,47,224,28,214,241,253,149,192,
                              138,186,55,238,204,168,19,29,218,46,138,114,227,
                              76,11,21,74,207,57,99,251,22,63,212,215,64,143,
                              94,54,140,35,61,223,66,172,245,166,82,165,17,140,
                              221,248,253,169,114,46,114,161,158,64,178,118,
                              193,77,80,50,110,119,144,73,187,83,26,19,16,255,
                              177,187,69,2,108,126,166,60,96,115,59,78,251,173,
                              64,160,116,172,50,8,140,216,227,37,76,53,139,46,
                              27,24,54,221,83,28,93,23,115,115,150,117,228,53,
                              227,47,4,227,179,19,239,99,156,253,170,191,137,
                              71,52,8,49,163,103,138,236,21,166,9,201,188,100,
                              19,11,197,66,151,151,55,75,197,2,1,17,163,37,48,
                              35,48,20,6,3,85,29,17,4,13,48,11,130,9,108,111,
                              99,97,108,104,111,115,116,48,11,6,3,85,29,15,4,4,
                              3,2,3,136,48,13,6,9,42,134,72,134,247,13,1,1,11,
                              5,0,3,130,1,1,0,131,53,214,147,10,184,145,216,
                              116,94,143,36,61,233,188,155,83,234,104,151,245,
                              72,246,177,148,239,156,216,72,211,232,150,65,2,
                              132,141,236,45,0,81,27,180,231,44,101,127,156,
                              157,65,165,65,5,30,28,142,221,9,140,73,205,86,
                              106,130,59,1,49,22,14,70,32,119,50,168,160,141,
                              37,191,165,61,50,59,179,115,154,90,36,149,163,
                              159,30,51,21,176,1,10,53,162,185,181,206,33,234,
                              148,77,236,34,172,29,154,150,202,172,209,247,66,
                              251,8,71,38,207,162,116,236,237,239,230,167,221,
                              234,249,254,104,149,134,130,129,187,100,254,112,
                              191,180,251,64,95,95,154,170,46,209,246,15,146,
                              176,237,124,20,188,161,220,72,77,19,131,248,27,
                              85,183,85,96,202,121,25,115,50,186,191,27,21,67,
                              14,126,20,12,150,127,44,143,180,63,173,255,160,
                              192,174,109,26,24,185,240,210,80,44,39,209,244,
                              148,103,40,185,23,239,171,240,71,57,78,125,46,
                              164,121,51,235,121,36,56,165,247,36,19,213,241,
                              60,156,228,160,190,34,104,4,189,126,84,246,188,
                              132,165,195,177,121,5,72,87,81,27,80>>,
                            {'OTPCertificate',
                             {'OTPTBSCertificate',v3,17888,
                              {'SignatureAlgorithm',
                               {1,2,840,113549,1,1,11},
                               'NULL'},
                              {rdnSequence,
                               [[{'AttributeTypeAndValue',
                                  {1,2,840,113549,1,9,1},
                                  "webadmin@example.org"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,3},
                                  {printableString,
                                   "server Intermediate CA 0"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,7},
                                  {printableString,"Stockholm"}}],
                                [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
                                  {printableString,"automated testing"}}]]},
                              {'Validity',
                               {utcTime,"240311130000Z"},
                               {utcTime,"240319130000Z"}},
                              {rdnSequence,
                               [[{'AttributeTypeAndValue',
                                  {1,2,840,113549,1,9,1},
                                  "admin@example.org"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,3},
                                  {printableString,"server Peer cert"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,7},
                                  {printableString,"Stockholm"}}],
                                [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,10},
                                  {printableString,"erlang"}}],
                                [{'AttributeTypeAndValue',
                                  {2,5,4,11},
