=== Suite started at 2024-12-17 19:40:29
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       11.181391s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-12-17 20:15:38
=ended         2024-12-17 20:15:49
=result        ok
=elapsed       11.182198s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-12-17 20:15:49
=ended         2024-12-17 20:16:00
=result        ok
=elapsed       11.190880s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-12-17 20:16:00
=ended         2024-12-17 20:16:12
=result        ok
=elapsed       11.238772s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-12-17 20:16:12
=ended         2024-12-17 20:16:23
=result        ok
=elapsed       11.201259s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-12-17 20:16:23
=ended         2024-12-17 20:16:34
=result        ok
=elapsed       10.939018s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-12-17 20:16:34
=ended         2024-12-17 20:16:45
=result        ok
=elapsed       11.175723s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-12-17 20:16:45
=ended         2024-12-17 20:16:56
=result        ok
=elapsed       11.177019s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-12-17 20:16:56
=ended         2024-12-17 20:16:57
=result        ok
=elapsed       0.983288s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15566658.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-12-17 20:16:57
=ended         2024-12-17 20:16:57
=result        ok
=elapsed       0.000044s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-12-17 20:16:57
=ended         2024-12-17 20:16:59
=result        ok
=elapsed       2.052271s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-12-17 20:16:59
=ended         2024-12-17 20:17:00
=result        ok
=elapsed       1.014713s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-12-17 20:17:00
=ended         2024-12-17 20:17:01
=result        ok
=elapsed       1.012949s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-12-17 20:17:01
=ended         2024-12-17 20:17:02
=result        ok
=elapsed       0.174713s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-12-17 20:17:02
=ended         2024-12-17 20:17:03
=result        ok
=elapsed       1.577752s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-12-17 20:17:03
=ended         2024-12-17 20:17:03
=result        ok
=elapsed       0.164191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4531876.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-12-17 20:17:03
=ended         2024-12-17 20:17:03
=result        ok
=elapsed       0.000038s
=group_time    6.162s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-12-17 20:17:03
=ended         2024-12-17 20:17:05
=result        ok
=elapsed       1.851142s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-12-17 20:17:05
=ended         2024-12-17 20:17:10
=result        ok
=elapsed       4.508548s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-12-17 20:17:10
=ended         2024-12-17 20:17:18
=result        ok
=elapsed       7.839471s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-12-17 20:17:18
=ended         2024-12-17 20:17:20
=result        ok
=elapsed       2.354984s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-12-17 20:17:20
=ended         2024-12-17 20:17:21
=result        ok
=elapsed       0.689408s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-12-17 20:17:21
=ended         2024-12-17 20:17:23
=result        ok
=elapsed       1.846165s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-12-17 20:17:23
=ended         2024-12-17 20:17:23
=result        ok
=elapsed       0.001150s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-12-17 20:17:23
=ended         2024-12-17 20:17:33
=result        ok: low/normal ratio: 0.1366
=elapsed       10.022233s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-12-17 20:17:33
=ended         2024-12-17 20:17:34
=result        ok
=elapsed       0.897753s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-12-17 20:17:34
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.870417s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000002s
=group_time    127.830s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15685218.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000815s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15685250.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15685282.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000038s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000263s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000314s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.011039s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.002951s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.001070s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000084s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000116s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000104s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:35
=result        ok
=elapsed       0.000087s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-12-17 20:17:35
=ended         2024-12-17 20:17:36
=result        ok
=elapsed       1.186084s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-12-17 20:17:36
=ended         2024-12-17 20:17:36
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15685314.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-17 20:17:36
=ended         2024-12-17 20:17:36
=result        ok
=elapsed       0.000001s
=group_time    1.517s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-12-17 20:17:36
=ended         2024-12-17 20:17:36
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-12-17 20:17:36
=ended         2024-12-17 20:17:37
=result        ok
=elapsed       0.471935s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-12-17 20:17:37
=ended         2024-12-17 20:17:37
=result        ok
=elapsed       0.168426s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-12-17 20:17:37
=ended         2024-12-17 20:17:42
=result        ok
=elapsed       4.854044s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-12-17 20:17:42
=ended         2024-12-17 20:17:44
=result        ok
=elapsed       2.105058s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-12-17 20:17:44
=ended         2024-12-17 20:17:45
=result        ok
=elapsed       1.545336s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-12-17 20:17:45
=ended         2024-12-17 20:17:47
=result        ok
=elapsed       1.301459s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-12-17 20:17:47
=ended         2024-12-17 20:17:48
=result        ok
=elapsed       1.399947s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-12-17 20:17:48
=ended         2024-12-17 20:17:50
=result        ok
=elapsed       1.434804s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-12-17 20:17:50
=ended         2024-12-17 20:17:51
=result        ok
=elapsed       1.410747s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-12-17 20:17:51
=ended         2024-12-17 20:17:53
=result        ok
=elapsed       1.400100s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-12-17 20:17:53
=ended         2024-12-17 20:17:54
=result        ok
=elapsed       1.409515s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-12-17 20:17:54
=ended         2024-12-17 20:17:56
=result        ok
=elapsed       2.247189s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-12-17 20:17:56
=ended         2024-12-17 20:17:56
=result        ok
=elapsed       0.000043s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-12-17 20:17:56
=ended         2024-12-17 20:17:56
=result        ok
=elapsed       0.023889s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-12-17 20:17:56
=ended         2024-12-17 20:17:57
=result        ok
=elapsed       0.228271s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-12-17 20:17:57
=ended         2024-12-17 20:17:57
=result        ok
=elapsed       0.284630s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-12-17 20:17:57
=ended         2024-12-17 20:18:07
=result        ok
=elapsed       9.999915s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-12-17 20:18:07
=ended         2024-12-17 20:18:14
=result        ok
=elapsed       7.223339s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-12-17 20:18:14
=ended         2024-12-17 20:18:22
=result        ok
=elapsed       7.821905s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-17 20:18:22
=ended         2024-12-17 20:18:22
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-12-17 20:18:22
=ended         2024-12-17 20:18:24
=result        ok
=elapsed       2.234085s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-12-17 20:18:24
=ended         2024-12-17 20:18:27
=result        ok
=elapsed       2.338065s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-12-17 20:18:27
=ended         2024-12-17 20:18:29
=result        ok
=elapsed       2.232766s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-12-17 20:18:29
=ended         2024-12-17 20:18:31
=result        ok
=elapsed       2.335946s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-12-17 20:18:31
=ended         2024-12-17 20:18:31
=result        ok
=elapsed       0.237339s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-12-17 20:18:31
=ended         2024-12-17 20:18:32
=result        ok
=elapsed       0.359836s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-12-17 20:18:32
=ended         2024-12-17 20:18:32
=result        ok
=elapsed       0.276339s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-12-17 20:18:32
=ended         2024-12-17 20:18:33
=result        ok
=elapsed       0.364532s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-12-17 20:18:33
=ended         2024-12-17 20:18:35
=result        ok
=elapsed       2.240784s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-12-17 20:18:35
=ended         2024-12-17 20:18:37
=result        ok
=elapsed       2.344781s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-12-17 20:18:37
=ended         2024-12-17 20:18:39
=result        ok
=elapsed       2.240369s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-12-17 20:18:39
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       2.343499s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       0.000001s
=group_time    19.859s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       0.000001s
=group_time    65.692s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4533764.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4533796.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       0.000037s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4533828.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       0.364554s
=case          small_SUITE:addition
=logfile       small_suite.addition.15686274.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:48
=result        ok
=elapsed       6.244512s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.15686338.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:43
=result        ok
=elapsed       1.484638s
=case          small_SUITE:negation
=logfile       small_suite.negation.15686402.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:43
=result        ok
=elapsed       0.860376s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.15686306.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:45
=result        ok
=elapsed       2.839101s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.15686370.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:53
=result        ok
=elapsed       11.091194s
=case          small_SUITE:division
=logfile       small_suite.division.4533860.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:51
=result        ok
=elapsed       8.907843s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.15686466.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:49
=result        ok
=elapsed       7.233533s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.15686498.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:46
=result        ok
=elapsed       4.048638s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.15686434.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:50
=result        ok
=elapsed       8.397794s
=case          small_SUITE:element
=logfile       small_suite.element.4533892.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       0.000030s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.15686530.html
=started       2024-12-17 20:18:42
=ended         2024-12-17 20:18:42
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15686594.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-17 20:18:53
=ended         2024-12-17 20:18:53
=result        ok
=elapsed       0.000035s
=group_time    11.147s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15686626.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-17 20:18:53
=ended         2024-12-17 20:18:53
=result        ok
=elapsed       0.000000s
=group_time    11.216s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15686658.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-17 20:18:53
=ended         2024-12-17 20:18:53
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-12-17 20:18:53
=ended         2024-12-17 20:18:58
=result        ok
=elapsed       5.243760s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-12-17 20:18:58
=ended         2024-12-17 20:18:58
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000148s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-12-17 20:18:58
=ended         2024-12-17 20:18:58
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15688130.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-17 20:18:58
=ended         2024-12-17 20:18:58
=result        ok
=elapsed       0.000000s
=group_time    5.350s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15688162.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-17 20:18:58
=ended         2024-12-17 20:18:59
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15688194.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-17 20:18:59
=ended         2024-12-17 20:18:59
=result        ok
=elapsed       0.000043s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-12-17 20:18:59
=ended         2024-12-17 20:18:59
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-12-17 20:18:59
=ended         2024-12-17 20:18:59
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-12-17 20:18:59
=ended         2024-12-17 20:19:01
=result        ok
=elapsed       2.009788s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15688226.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-17 20:19:01
=ended         2024-12-17 20:19:01
=result        ok
=elapsed       0.000037s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15688258.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-17 20:19:01
=ended         2024-12-17 20:19:01
=result        ok
=elapsed       0.000047s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-12-17 20:19:01
=ended         2024-12-17 20:19:01
=result        ok
=elapsed       0.000037s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-12-17 20:19:01
=ended         2024-12-17 20:19:01
=result        ok
=elapsed       0.000010s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-12-17 20:19:01
=ended         2024-12-17 20:19:02
=result        ok
=elapsed       1.000496s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:02
=result        ok
=elapsed       0.003750s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15688290.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:02
=result        ok
=elapsed       0.000030s
=group_time    1.120s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:02
=result        ok
=elapsed       0.318309s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:02
=result        ok
=elapsed       0.000034s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15688322.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:02
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:02
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101584s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15688354.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:02
=result        ok
=elapsed       0.000037s
=group_time    0.148s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-12-17 20:19:02
=ended         2024-12-17 20:19:13
=result        ok
=elapsed       11.058116s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-12-17 20:19:13
=ended         2024-12-17 20:19:24
=result        ok
=elapsed       11.059342s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-12-17 20:19:24
=ended         2024-12-17 20:19:29
=result        ok
=elapsed       4.168267s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-12-17 20:19:29
=ended         2024-12-17 20:19:29
=result        ok: 1 GCs
=elapsed       0.000650s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-12-17 20:19:29
=ended         2024-12-17 20:19:29
=result        ok
=elapsed       0.000080s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-12-17 20:19:29
=ended         2024-12-17 20:19:29
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-12-17 20:19:29
=ended         2024-12-17 20:19:30
=result        ok
=elapsed       1.001652s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-12-17 20:19:30
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       1.213970s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4533956.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       0.000000s
=group_time    32.535s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4533988.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       0.196767s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       0.009030s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       0.000025s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:31
=result        ok
=elapsed       0.026520s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-12-17 20:19:31
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.327604s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-12-17 20:19:32
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.160637s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-12-17 20:19:32
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.000009s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-12-17 20:19:32
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.005420s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-12-17 20:19:32
=ended         2024-12-17 20:19:32
=result        ok
=elapsed       0.000648s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4530243.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-17 20:19:32
