=== Suite started at 2024-11-08 07:38:43
=== Starting test, 456 test cases
=cases         456
=elapsed       1.064709s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-11-08 07:49:01
=ended         2024-11-08 07:49:02
=result        ok
=elapsed       1.066622s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-11-08 07:49:02
=ended         2024-11-08 07:49:03
=result        ok
=elapsed       1.022792s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-11-08 07:49:03
=ended         2024-11-08 07:49:04
=result        ok
=elapsed       1.015757s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-11-08 07:49:04
=ended         2024-11-08 07:49:05
=result        ok
=elapsed       1.014364s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-11-08 07:49:05
=ended         2024-11-08 07:49:06
=result        ok
=elapsed       1.047297s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-11-08 07:49:06
=ended         2024-11-08 07:49:07
=result        ok
=elapsed       1.016477s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-11-08 07:49:07
=ended         2024-11-08 07:49:08
=result        ok
=elapsed       1.059958s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-11-08 07:49:08
=ended         2024-11-08 07:49:09
=result        ok
=elapsed       1.054694s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-11-08 07:49:09
=ended         2024-11-08 07:49:10
=result        ok
=elapsed       1.057193s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-11-08 07:49:10
=ended         2024-11-08 07:49:11
=result        ok
=elapsed       1.022625s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-11-08 07:49:11
=ended         2024-11-08 07:49:12
=result        ok
=elapsed       1.048623s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-11-08 07:49:12
=ended         2024-11-08 07:49:13
=result        ok
=elapsed       1.009215s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-11-08 07:49:13
=ended         2024-11-08 07:49:14
=result        ok
=elapsed       1.014806s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-11-08 07:49:14
=ended         2024-11-08 07:49:15
=result        ok
=elapsed       1.003055s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-11-08 07:49:15
=ended         2024-11-08 07:49:17
=result        ok
=elapsed       1.046593s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-11-08 07:49:17
=ended         2024-11-08 07:49:18
=result        ok
=elapsed       1.051932s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-11-08 07:49:18
=ended         2024-11-08 07:49:19
=result        ok
=elapsed       1.019250s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-11-08 07:49:19
=ended         2024-11-08 07:49:20
=result        ok
=elapsed       1.011089s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-11-08 07:49:20
=ended         2024-11-08 07:49:21
=result        ok
=elapsed       1.049990s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-11-08 07:49:21
=ended         2024-11-08 07:49:22
=result        ok
=elapsed       1.040274s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-11-08 07:49:22
=ended         2024-11-08 07:49:23
=result        ok
=elapsed       1.023922s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-11-08 07:49:23
=ended         2024-11-08 07:49:24
=result        ok
=elapsed       1.054783s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-11-08 07:49:24
=ended         2024-11-08 07:49:25
=result        ok
=elapsed       1.008289s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-11-08 07:49:25
=ended         2024-11-08 07:49:26
=result        ok
=elapsed       1.010561s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-11-08 07:49:26
=ended         2024-11-08 07:49:27
=result        ok
=elapsed       1.012472s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-11-08 07:49:27
=ended         2024-11-08 07:49:28
=result        ok
=elapsed       1.049150s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-11-08 07:49:28
=ended         2024-11-08 07:49:29
=result        ok
=elapsed       1.014778s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-11-08 07:49:29
=ended         2024-11-08 07:49:30
=result        ok
=elapsed       1.012431s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-11-08 07:49:30
=ended         2024-11-08 07:49:31
=result        ok
=elapsed       1.011586s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-11-08 07:49:31
=ended         2024-11-08 07:49:32
=result        ok
=elapsed       1.044866s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-11-08 07:49:32
=ended         2024-11-08 07:49:33
=result        ok
=elapsed       1.044159s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-11-08 07:49:33
=ended         2024-11-08 07:49:34
=result        ok
=elapsed       1.006366s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-11-08 07:49:34
=ended         2024-11-08 07:49:35
=result        ok
=elapsed       1.013057s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-11-08 07:49:35
=ended         2024-11-08 07:49:37
=result        ok
=elapsed       1.064941s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-11-08 07:49:37
=ended         2024-11-08 07:49:38
=result        ok
=elapsed       1.025689s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-11-08 07:49:38
=ended         2024-11-08 07:49:39
=result        ok
=elapsed       1.011612s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-11-08 07:49:39
=ended         2024-11-08 07:49:40
=result        ok
=elapsed       1.050116s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-11-08 07:49:40
=ended         2024-11-08 07:49:41
=result        ok
=elapsed       1.026795s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-11-08 07:49:41
=ended         2024-11-08 07:49:42
=result        ok
=elapsed       1.105842s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-11-08 07:49:42
=ended         2024-11-08 07:49:43
=result        ok
=elapsed       1.021075s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-11-08 07:49:43
=ended         2024-11-08 07:49:44
=result        ok
=elapsed       1.064687s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-11-08 07:49:44
=ended         2024-11-08 07:49:45
=result        ok
=elapsed       1.016289s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-11-08 07:49:45
=ended         2024-11-08 07:49:46
=result        ok
=elapsed       1.061529s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-11-08 07:49:46
=ended         2024-11-08 07:49:47
=result        ok
=elapsed       1.056054s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-11-08 07:49:47
=ended         2024-11-08 07:49:48
=result        ok
=elapsed       1.013634s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-11-08 07:49:48
=ended         2024-11-08 07:49:49
=result        ok
=elapsed       1.007317s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-11-08 07:49:49
=ended         2024-11-08 07:49:50
=result        ok
=elapsed       1.052463s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-11-08 07:49:50
=ended         2024-11-08 07:49:50
=result        ok
=elapsed       0.000000s
=group_time    171.286s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-11-08 07:49:50
=ended         2024-11-08 07:49:51
=result        ok
=elapsed       1.074028s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-11-08 07:49:51
=ended         2024-11-08 07:49:52
=result        ok
=elapsed       0.000292s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-11-08 07:49:52
=ended         2024-11-08 07:49:53
=result        ok
=elapsed       1.028996s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-11-08 07:49:53
=ended         2024-11-08 07:49:54
=result        ok
=elapsed       1.032231s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-11-08 07:49:54
=ended         2024-11-08 07:49:55
=result        ok
=elapsed       1.029178s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-11-08 07:49:55
=ended         2024-11-08 07:49:55
=result        ok
=elapsed       0.000000s
=group_time    4.288s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.104354.html
=group_props   [{suite,typer_SUITE}]
=started       2024-11-08 07:49:55
=ended         2024-11-08 07:49:55
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-11-08 07:49:55
=ended         2024-11-08 07:49:57
=result        ok
=elapsed       2.334782s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-11-08 07:49:57
=ended         2024-11-08 07:50:24
=result        ok
=elapsed       26.405741s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-11-08 07:50:24
=ended         2024-11-08 07:50:26
=result        ok
=elapsed       2.270879s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-11-08 07:50:26
=ended         2024-11-08 07:50:28
=result        ok
=elapsed       2.326388s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.128610.html
=group_props   [{suite,typer_SUITE}]
=started       2024-11-08 07:50:28
=ended         2024-11-08 07:50:28
=result        ok
=elapsed       0.000000s
=group_time    33.460s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-11-08 07:50:28
=ended         2024-11-08 07:50:29
=result        ok
=elapsed       1.028290s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-11-08 07:50:29
=ended         2024-11-08 07:50:29
=result        ok
=elapsed       0.000253s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-11-08 07:50:29
=ended         2024-11-08 07:50:30
=result        ok
=elapsed       1.024258s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-11-08 07:50:30
=ended         2024-11-08 07:50:31
=result        ok
=elapsed       1.024222s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-11-08 07:50:31
=ended         2024-11-08 07:50:32
=result        ok
=elapsed       1.022668s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-11-08 07:50:32
=ended         2024-11-08 07:50:32
=result        ok
=elapsed       0.000000s
=group_time    4.217s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-11-08 07:50:32
=ended         2024-11-08 07:50:34
=result        ok
=elapsed       1.053647s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-11-08 07:50:34
=ended         2024-11-08 07:50:34
=result        ok
=elapsed       0.000185s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-11-08 07:50:34
=ended         2024-11-08 07:50:35
=result        ok
=elapsed       1.038850s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-11-08 07:50:35
=ended         2024-11-08 07:50:36
=result        ok
=elapsed       1.052399s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-11-08 07:50:36
=ended         2024-11-08 07:50:36
=result        ok
=elapsed       0.000000s
=group_time    3.239s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-11-08 07:50:36
=ended         2024-11-08 07:50:37
=result        ok
=elapsed       1.051134s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-11-08 07:50:37
=ended         2024-11-08 07:50:37
=result        ok
=elapsed       0.000995s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-11-08 07:50:37
=ended         2024-11-08 07:50:38
=result        ok
=elapsed       1.048324s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-11-08 07:50:38
=ended         2024-11-08 07:50:39
=result        ok
=elapsed       1.054033s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-11-08 07:50:39
=ended         2024-11-08 07:50:40
=result        ok
=elapsed       1.024909s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-11-08 07:50:40
=ended         2024-11-08 07:50:41
=result        ok
=elapsed       1.060290s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-11-08 07:50:41
=ended         2024-11-08 07:50:42
=result        ok
=elapsed       1.023724s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-11-08 07:50:42
=ended         2024-11-08 07:50:43
=result        ok
=elapsed       1.023211s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-11-08 07:50:43
=ended         2024-11-08 07:50:44
=result        ok
=elapsed       1.066041s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-11-08 07:50:44
=ended         2024-11-08 07:50:46
=result        ok
=elapsed       1.379804s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-11-08 07:50:46
=ended         2024-11-08 07:50:47
=result        ok
=elapsed       1.026800s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-11-08 07:50:47
=ended         2024-11-08 07:50:48
=result        ok
=elapsed       1.508448s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-11-08 07:50:48
=ended         2024-11-08 07:50:48
=result        ok
=elapsed       0.000000s
=group_time    12.547s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-11-08 07:50:48
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  725225641
