=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=group_time    0.118s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.20515.html
=group_props   [{name,links}]
=started       2024-08-30 11:52:39
=ended         2024-08-30 11:52:39
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-08-30 11:52:39
=ended         2024-08-30 11:52:39
=result        ok
=elapsed       3.78e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-08-30 11:52:39
=ended         2024-08-30 11:52:39
=result        ok
=elapsed       3.5e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-08-30 11:52:39
=ended         2024-08-30 11:52:39
=result        ok
=elapsed       6.65e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-08-30 11:52:39
=ended         2024-08-30 11:52:39
=result        ok
=elapsed       1.5e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.20547.html
=group_props   [{name,links}]
=started       2024-08-30 11:52:39
=ended         2024-08-30 11:52:39
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-08-30 11:52:39
=ended         2024-08-30 11:52:43
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.195216
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       0.007368
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       1.0e-6
=group_time    13.251s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       1.0e-6
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       3.28e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       2.86e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       4.9e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       3.87e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       3.02e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       2.71e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       5.1e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       2.04e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1135 of 1606 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       1.0e-6
=group_time    0.242s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:52:43
=result        ok
=elapsed       3.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-08-30 11:52:43
=ended         2024-08-30 11:53:04
=result        ok
=elapsed       20.654435
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-08-30 11:53:04
=ended         2024-08-30 11:53:05
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158184
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-08-30 11:53:05
=ended         2024-08-30 11:53:26
=result        ok
=elapsed       20.66963
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-08-30 11:53:26
=ended         2024-08-30 11:53:29
=result        ok
=elapsed       3.327087
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-08-30 11:53:29
=ended         2024-08-30 11:53:44
=result        ok
=elapsed       14.646706
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.60770.html
=started       2024-08-30 11:53:44
=ended         2024-08-30 11:53:45
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161225
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-08-30 11:53:45
=ended         2024-08-30 11:53:49
=result        ok
=elapsed       4.336683
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-08-30 11:53:49
=ended         2024-08-30 11:53:52
=result        ok
=elapsed       2.991324
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-08-30 11:53:52
=ended         2024-08-30 11:55:00
=result        ok
=elapsed       68.198003
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-08-30 11:55:00
=ended         2024-08-30 11:55:11
=result        ok
=elapsed       10.613819
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-08-30 11:55:11
=ended         2024-08-30 11:55:11
=result        ok
=elapsed       0.16509
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-08-30 11:55:11
=ended         2024-08-30 11:55:13
=result        ok: 14574 RPC calls/second
=elapsed       2.226196
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-08-30 11:55:13
=ended         2024-08-30 11:55:34
=result        ok
=elapsed       20.489686
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-08-30 11:55:34
=ended         2024-08-30 11:55:35
=result        ok
=elapsed       0.720121
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-08-30 11:55:35
=ended         2024-08-30 11:55:36
=result        ok: Test with OTP 26 node as well
=elapsed       1.389959
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-08-30 11:55:36
=ended         2024-08-30 11:55:36
=result        ok
=elapsed       4.9e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-08-30 11:55:36
=ended         2024-08-30 11:55:38
=result        ok
=elapsed       2.251152
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-08-30 11:55:38
=ended         2024-08-30 11:55:42
=result        ok
=elapsed       3.017748
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-08-30 11:55:42
=ended         2024-08-30 11:55:45
=result        ok
=elapsed       3.028837
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-08-30 11:55:45
=ended         2024-08-30 11:55:45
=result        ok
=elapsed       0.0
=group_time    181.594s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-08-30 11:55:45
=ended         2024-08-30 11:55:46
=result        ok
=elapsed       1.542796
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-08-30 11:55:46
=ended         2024-08-30 11:55:48
=result        ok
=elapsed       7.3e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-08-30 11:55:48
=ended         2024-08-30 11:55:52
=result        ok
=elapsed       1.987005
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-08-30 11:55:52
=ended         2024-08-30 11:55:56
=result        ok
=elapsed       2.000718
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-08-30 11:55:56
=ended         2024-08-30 11:55:59
=result        ok
=elapsed       0.558931
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-08-30 11:55:59
=ended         2024-08-30 11:56:01
=result        ok
=elapsed       0.002162
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-08-30 11:56:01
=ended         2024-08-30 11:56:03
=result        ok
=elapsed       9.26e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-08-30 11:56:03
=ended         2024-08-30 11:56:05
=result        ok
=elapsed       8.08e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-08-30 11:56:05
=ended         2024-08-30 11:56:07
=result        ok
=elapsed       9.73e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-08-30 11:56:07
=ended         2024-08-30 11:56:09
=result        ok
=elapsed       0.101019
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-08-30 11:56:09
=ended         2024-08-30 11:56:13
=result        ok
=elapsed       1.987023
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-08-30 11:56:13
=ended         2024-08-30 11:56:18
=result        ok
=elapsed       2.952033
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-08-30 11:56:18
=ended         2024-08-30 11:56:20
=result        ok
=elapsed       0.003974
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-08-30 11:56:20
=ended         2024-08-30 11:56:22
=result        ok
=elapsed       0.200965
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-08-30 11:56:22
=ended         2024-08-30 11:56:24
=result        ok
=elapsed       0.001736
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-08-30 11:56:24
=ended         2024-08-30 11:56:25
=result        ok
=elapsed       0.086301
=group_time    39.854s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-08-30 11:56:25
=ended         2024-08-30 11:56:25
=result        ok
=elapsed       1.0e-6
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-08-30 11:56:25
=ended         2024-08-30 11:56:25
=result        ok
=elapsed       0.010971
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-08-30 11:56:25
=ended         2024-08-30 11:56:25
=result        ok
=elapsed       1.74e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-08-30 11:56:25
=ended         2024-08-30 11:56:25
=result        ok
=elapsed       0.008228
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-08-30 11:56:25
=ended         2024-08-30 11:56:25
=result        ok
=elapsed       0.008053
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-08-30 11:56:25
=ended         2024-08-30 11:56:25
=result        ok
=elapsed       0.299159
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-08-30 11:56:25
=ended         2024-08-30 11:56:26
=result        ok
=elapsed       0.651934
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-08-30 11:56:26
=ended         2024-08-30 11:56:26
=result        ok
=elapsed       0.016226
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-08-30 11:56:26
=ended         2024-08-30 11:56:26
=result        ok
=elapsed       0.664067
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-08-30 11:56:26
=ended         2024-08-30 11:56:26
=result        ok
=elapsed       0.009047
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-08-30 11:56:26
=ended         2024-08-30 11:56:26
=result        ok
=elapsed       7.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-08-30 11:56:26
=ended         2024-08-30 11:56:27
=result        ok
=elapsed       9.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-08-30 11:56:27
=ended         2024-08-30 11:56:27
=result        ok
=elapsed       0.665351
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-08-30 11:56:27
=ended         2024-08-30 11:56:27
=result        ok
=elapsed       0.004048
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-08-30 11:56:27
=ended         2024-08-30 11:56:27
=result        ok
=elapsed       0.013682
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-08-30 11:56:27
=ended         2024-08-30 11:56:27
=result        ok
=elapsed       0.168719
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-08-30 11:56:27
=ended         2024-08-30 11:56:27
=result        ok
=elapsed       0.003914
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-08-30 11:56:27
=ended         2024-08-30 11:56:28
=result        ok
=elapsed       0.16573
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-08-30 11:56:28
=ended         2024-08-30 11:56:28
=result        ok
=elapsed       0.184355
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-08-30 11:56:28
=ended         2024-08-30 11:56:29
=result        ok
=elapsed       0.86158
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-08-30 11:56:29
=ended         2024-08-30 11:56:29
=result        ok
=elapsed       0.170955
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-08-30 11:56:29
=ended         2024-08-30 11:56:29
=result        ok
=elapsed       0.0
=group_time    4.415s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-08-30 11:56:29
=ended         2024-08-30 11:56:29
=result        ok
=elapsed       0.017114
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-08-30 11:56:29
=ended         2024-08-30 11:56:29
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-08-30 11:56:29
=ended         2024-08-30 11:56:33
=result        ok
=elapsed       4.01109
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-08-30 11:56:33
=ended         2024-08-30 11:56:34
=result        ok
=elapsed       1.002306
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-08-30 11:56:34
=ended         2024-08-30 11:56:34
=result        ok
=elapsed       0.0
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.22083.html
=group_props   [{name,monitor}]
=started       2024-08-30 11:56:34
=ended         2024-08-30 11:56:34
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-08-30 11:56:34
=ended         2024-08-30 11:56:35
=result        ok
=elapsed       1.003169
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-08-30 11:56:35
=ended         2024-08-30 11:56:36
=result        ok
=elapsed       1.003093
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-08-30 11:56:36
=ended         2024-08-30 11:56:42
=result        ok
=elapsed       6.002999
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-08-30 11:56:42
=ended         2024-08-30 11:56:43
=result        ok
=elapsed       1.004307
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-08-30 11:56:43
=ended         2024-08-30 11:56:44
=result        ok
=elapsed       1.003858
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-08-30 11:56:44
=ended         2024-08-30 11:56:45
=result        ok
=elapsed       1.004099
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-08-30 11:56:45
=ended         2024-08-30 11:56:46
=result        ok
=elapsed       1.007971
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-08-30 11:56:46
=ended         2024-08-30 11:56:47
=result        ok
=elapsed       1.006568
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-08-30 11:56:47
=ended         2024-08-30 11:56:54
=result        ok
=elapsed       7.017915
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-08-30 11:56:54
=ended         2024-08-30 11:56:57
=result        ok
=elapsed       3.01106
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-08-30 11:56:57
=ended         2024-08-30 11:57:01
=result        ok
=elapsed       3.006169
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.22115.html
=group_props   [{name,monitor}]
=started       2024-08-30 11:57:01
=ended         2024-08-30 11:57:01
=result        ok
=elapsed       0.0
=group_time    26.352s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.22147.html
=group_props   [{name,ioctl}]
=started       2024-08-30 11:57:01
=ended         2024-08-30 11:57:01
=result        ok
=elapsed       4.09e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.22179.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-30 11:57:01
=ended         2024-08-30 11:57:01
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-08-30 11:57:01
=ended         2024-08-30 11:57:02
=result        ok
=elapsed       1.001983
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-08-30 11:57:02
=ended         2024-08-30 11:57:03
=result        ok
=elapsed       1.002338
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-08-30 11:57:03
=ended         2024-08-30 11:57:05
=result        ok
=elapsed       2.004235
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.901.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-30 11:57:05
=ended         2024-08-30 11:57:05
=result        ok
=elapsed       1.0e-6
=group_time    4.100s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.933.html
=group_props   [{name,ioctl_get}]
=started       2024-08-30 11:57:05
=ended         2024-08-30 11:57:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-08-30 11:57:05
=ended         2024-08-30 11:57:06
=result        ok
=elapsed       1.001981
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-08-30 11:57:06
=ended         2024-08-30 11:57:07
=result        ok
=elapsed       1.002132
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-08-30 11:57:07
=ended         2024-08-30 11:57:08
=result        ok
=elapsed       1.002298
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-08-30 11:57:08
=ended         2024-08-30 11:57:09
=result        ok
=elapsed       1.004862
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-08-30 11:57:09
=ended         2024-08-30 11:57:10
=result        ok
=elapsed       1.004386
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-08-30 11:57:10
=ended         2024-08-30 11:57:11
=result        ok
=elapsed       1.003027
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-08-30 11:57:11
=ended         2024-08-30 11:57:12
=result        ok
=elapsed       1.002965
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-08-30 11:57:12
=ended         2024-08-30 11:57:13
=result        ok
=elapsed       1.001811
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-08-30 11:57:13
=ended         2024-08-30 11:57:14
=result        ok
=elapsed       1.002041
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-08-30 11:57:14
=ended         2024-08-30 11:57:15
=result        ok
=elapsed       1.002252
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-08-30 11:57:15
=ended         2024-08-30 11:57:16
=result        ok
=elapsed       1.002172
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-08-30 11:57:16
=ended         2024-08-30 11:57:16
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1217 of 1606 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63554.html
=group_props   [{name,ioctl_get}]
=started       2024-08-30 11:57:16
=ended         2024-08-30 11:57:16
=result        ok
=elapsed       0.0
=group_time    11.335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63586.html
=group_props   [{name,ioctl}]
=started       2024-08-30 11:57:16
=ended         2024-08-30 11:57:16
=result        ok
=elapsed       0.0
=group_time    15.505s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63618.html
=group_props   [{name,socket_close}]
=started       2024-08-30 11:57:16
=ended         2024-08-30 11:57:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63650.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-08-30 11:57:16
=ended         2024-08-30 11:57:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-08-30 11:57:16
=ended         2024-08-30 11:57:22
=result        ok
=elapsed       6.003373
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-08-30 11:57:22
=ended         2024-08-30 11:57:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1219 of 1606 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-08-30 11:57:22
=ended         2024-08-30 11:57:28
=result        ok
=elapsed       6.003184
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-08-30 11:57:28
=ended         2024-08-30 11:57:34
=result        ok
=elapsed       6.003069
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-08-30 11:57:34
=ended         2024-08-30 11:57:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1222 of 1606 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-08-30 11:57:34
=ended         2024-08-30 11:57:40
=result        ok
=elapsed       6.002897
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63682.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-08-30 11:57:40
=ended         2024-08-30 11:57:40
=result        ok
=elapsed       0.0
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63714.html
=group_props   [{name,sc_local_close}]
=started       2024-08-30 11:57:40
=ended         2024-08-30 11:57:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-08-30 11:57:40
=ended         2024-08-30 11:57:43
=result        ok
=elapsed       3.0067
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-08-30 11:57:43
=ended         2024-08-30 11:57:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1606 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-08-30 11:57:43
=ended         2024-08-30 11:57:46
=result        ok
=elapsed       3.008784
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-08-30 11:57:46
=ended         2024-08-30 11:57:55
=result        ok
=elapsed       9.009577
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-08-30 11:57:55
=ended         2024-08-30 11:57:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1606 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-08-30 11:57:55
=ended         2024-08-30 11:58:05
=result        ok
=elapsed       9.008604
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-08-30 11:58:05
=ended         2024-08-30 11:58:08
=result        ok
=elapsed       3.007972
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-08-30 11:58:08
=ended         2024-08-30 11:58:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1606 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
