=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=logfile       overridden_bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_inline_SUITE:end_per_suite
=logfile       overridden_bif_inline_suite.end_per_suite.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          overridden_bif_no_copt_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_suite.init_per_suite.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       8.17e-4
=case          overridden_bif_no_copt_SUITE:init_per_group
=logfile       overridden_bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       0.0
=case          overridden_bif_no_copt_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_suite.overridden_bif.34914.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_copt_SUITE:end_per_group
=logfile       overridden_bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       1.0e-6
=group_time    0.048s
=case          overridden_bif_no_copt_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_suite.end_per_suite.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       7.5e-4
=case          overridden_bif_no_copt_ssa_SUITE:init_per_group
=logfile       overridden_bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       0.0
=case          overridden_bif_no_copt_ssa_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_ssa_suite.overridden_bif.34946.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_copt_ssa_SUITE:end_per_group
=logfile       overridden_bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          overridden_bif_no_module_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_module_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       5.37e-4
=case          overridden_bif_no_module_opt_SUITE:init_per_group
=logfile       overridden_bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       0.0
=case          overridden_bif_no_module_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_module_opt_suite.overridden_bif.34978.html
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:12
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_no_module_opt_SUITE:end_per_group
=logfile       overridden_bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:12
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_module_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_module_opt_suite.end_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          overridden_bif_no_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       6.8e-4
=case          overridden_bif_no_opt_SUITE:init_per_group
=logfile       overridden_bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=case          overridden_bif_no_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_opt_suite.overridden_bif.35010.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_opt_SUITE:end_per_group
=logfile       overridden_bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          overridden_bif_no_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_opt_suite.end_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       5.53e-4
=case          overridden_bif_no_ssa_opt_SUITE:init_per_group
=logfile       overridden_bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=case          overridden_bif_no_ssa_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_ssa_opt_suite.overridden_bif.35042.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       4.0e-6
=case          overridden_bif_no_ssa_opt_SUITE:end_per_group
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       6.54e-4
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.35074.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       5.45e-4
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.35106.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:13
=result        ok
=elapsed       0.080792
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2024-04-17 17:51:13
=ended         2024-04-17 17:51:28
=result        ok
=elapsed       14.974708
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2024-04-17 17:51:28
=ended         2024-04-17 17:51:28
=result        ok
=elapsed       0.0
=group_time    15.166s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2024-04-17 17:51:28
=ended         2024-04-17 17:51:28
=result        ok
=elapsed       0.00166
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-04-17 17:51:28
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.089718
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.35170.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=case          receive_SUITE:recv
=logfile       receive_suite.recv.35202.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.010879
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.35234.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.009106
=case          receive_SUITE:otp_7980
=logfile       receive_suite.otp_7980.32356.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.128971
=case          receive_SUITE:export
=logfile       receive_suite.export.32324.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.001097
=case          receive_SUITE:wait
=logfile       receive_suite.wait.35298.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       4.0e-6
=case          receive_SUITE:recv_in_try
=logfile       receive_suite.recv_in_try.35266.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.011298
=case          receive_SUITE:double_recv
=logfile       receive_suite.double_recv.32388.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:receive_var_zero
=logfile       receive_suite.receive_var_zero.32420.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:match_built_terms
=logfile       receive_suite.match_built_terms.29859.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:elusive_common_exit
=logfile       receive_suite.elusive_common_exit.29891.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:return_before_receive
=logfile       receive_suite.return_before_receive.29923.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:trapping
=logfile       receive_suite.trapping.32452.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.00557
=case          receive_SUITE:after_expression
=logfile       receive_suite.after_expression.32484.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.012424
=case          receive_SUITE:in_after
=logfile       receive_suite.in_after.32516.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.00352
=case          receive_SUITE:type_optimized_markers
=logfile       receive_suite.type_optimized_markers.32548.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:bs_get_tail
=logfile       receive_suite.bs_get_tail.35330.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.29955.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          receive_SUITE:end_per_suite
=logfile       receive_suite.end_per_suite.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=group_time    0.461s
=case          receive_cover_SUITE:init_per_suite
=logfile       receive_cover_suite.init_per_suite.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.002355
=case          receive_cover_SUITE:init_per_group
=logfile       receive_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=case          receive_cover_SUITE:recv
=logfile       receive_cover_suite.recv.29987.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.01105
=case          receive_cover_SUITE:coverage
=logfile       receive_cover_suite.coverage.30019.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.010013
=case          receive_cover_SUITE:otp_7980
=logfile       receive_cover_suite.otp_7980.30083.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.128712
=case          receive_cover_SUITE:export
=logfile       receive_cover_suite.export.30211.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.001189
=case          receive_cover_SUITE:wait
=logfile       receive_cover_suite.wait.30051.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       3.0e-6
=case          receive_cover_SUITE:recv_in_try
=logfile       receive_cover_suite.recv_in_try.30115.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.011182
=case          receive_cover_SUITE:double_recv
=logfile       receive_cover_suite.double_recv.30179.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:receive_var_zero
=logfile       receive_cover_suite.receive_var_zero.30147.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:match_built_terms
=logfile       receive_cover_suite.match_built_terms.30243.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       3.0e-6
=case          receive_cover_SUITE:elusive_common_exit
=logfile       receive_cover_suite.elusive_common_exit.25253.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       3.0e-6
=case          receive_cover_SUITE:return_before_receive
=logfile       receive_cover_suite.return_before_receive.35362.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:trapping
=logfile       receive_cover_suite.trapping.35394.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.005416
=case          receive_cover_SUITE:after_expression
=logfile       receive_cover_suite.after_expression.25285.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.012032
=case          receive_cover_SUITE:in_after
=logfile       receive_cover_suite.in_after.25317.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.003968
=case          receive_cover_SUITE:type_optimized_markers
=logfile       receive_cover_suite.type_optimized_markers.25349.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:bs_get_tail
=logfile       receive_cover_suite.bs_get_tail.32580.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:end_per_group
=logfile       receive_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=group_time    0.190s
=case          receive_cover_SUITE:end_per_suite
=logfile       receive_cover_suite.end_per_suite.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          receive_inline_SUITE:init_per_suite
=logfile       receive_inline_suite.init_per_suite.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.001585
=case          receive_inline_SUITE:init_per_group
=logfile       receive_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=case          receive_inline_SUITE:recv
=logfile       receive_inline_suite.recv.32612.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.010132
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.32644.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.009543
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.32676.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.128148
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.32708.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.001977
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.32772.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       4.0e-6
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.32740.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.011557
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.32804.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.32836.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.32868.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       2.0e-6
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.32900.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.30275.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.30307.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.005184
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.30339.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.012197
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.32932.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.003709
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.32964.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.32996.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       1.0e-6
=group_time    0.194s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-04-17 17:51:29
=ended         2024-04-17 17:51:29
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.00247
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.30371.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.010701
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.25381.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.00956
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.30403.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.12874
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.25413.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.001656
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.25445.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.25477.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.011231
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.25509.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.33028.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.25541.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.25573.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.25605.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.33060.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.005298
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.33092.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.012129
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.35426.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.00399
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.35458.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.35490.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.001942
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.35554.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.01064
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.35618.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.009423
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.35682.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.128996
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.35522.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.001244
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.35586.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.35650.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       0.012516
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.35714.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.35778.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.35746.html
=started       2024-04-17 17:51:30
=ended         2024-04-17 17:51:30
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
