=== Suite started at 2024-06-24 19:10:26
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.init_per_group.6850.html
=group_props   [{name,aes_128_gcm}]
=started       2024-06-24 19:10:47
=ended         2024-06-24 19:10:47
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6882.html
=started       2024-06-24 19:10:47
=ended         2024-06-24 19:10:48
=result        ok
=elapsed       0.785851
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6914.html
=started       2024-06-24 19:10:48
=ended         2024-06-24 19:10:48
=result        ok
=elapsed       0.808896
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1923.html
=group_props   [{name,aes_128_gcm}]
=started       2024-06-24 19:10:48
=ended         2024-06-24 19:10:48
=result        ok
=elapsed       0.0
=group_time    1.666s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1955.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-24 19:10:48
=ended         2024-06-24 19:10:48
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1987.html
=started       2024-06-24 19:10:48
=ended         2024-06-24 19:10:49
=result        ok
=elapsed       0.789352
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2019.html
=started       2024-06-24 19:10:49
=ended         2024-06-24 19:10:50
=result        ok
=elapsed       0.798114
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-24 19:10:50
=ended         2024-06-24 19:10:50
=result        ok
=elapsed       0.0
=group_time    1.659s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6978.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-24 19:10:50
=ended         2024-06-24 19:10:50
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7010.html
=started       2024-06-24 19:10:50
=ended         2024-06-24 19:10:51
=result        ok
=elapsed       0.814036
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7042.html
=started       2024-06-24 19:10:51
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.796287
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2051.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.0
=group_time    1.683s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2083.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2115.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       1.44e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7074.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       1.48e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2147.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.092429
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2179.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2243.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2275.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2307.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2339.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       1.09e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2371.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2403.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2435.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.014068
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2467.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.011839
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2499.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2531.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2563.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.016637
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2595.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.011708
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2627.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2659.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:52
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2691.html
=started       2024-06-24 19:10:52
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.017978
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2723.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.016669
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2755.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2787.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2819.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.012713
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2851.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.00884
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2883.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2915.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2947.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.01499
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2979.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.012867
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7106.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3011.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3043.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.014294
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7138.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.014967
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7170.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7202.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7234.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.012161
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7266.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.012222
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7298.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7330.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7362.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.014448
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7394.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.014015
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7426.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7458.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7490.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.018176
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3075.html
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.016767
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7522.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:53
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7554.html
=group_props   [{name,non_fips}]
=started       2024-06-24 19:10:53
=ended         2024-06-24 19:10:54
=result        ok
=elapsed       0.0
=group_time    27.000s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-06-24 19:10:54
=ended         2024-06-24 19:10:54
=result        ok
=elapsed       0.001202
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-06-24 19:10:54
=ended         2024-06-24 19:10:56
=result        ok
=elapsed       2.904282
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-06-24 19:10:56
=ended         2024-06-24 19:10:57
=result        ok
=elapsed       0.21417
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-06-24 19:10:57
=ended         2024-06-24 19:10:57
=result        ok
=elapsed       5.71e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-06-24 19:10:57
=ended         2024-06-24 19:10:57
=result        ok
=elapsed       0.05273
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-06-24 19:10:57
=ended         2024-06-24 19:10:57
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-06-24 19:10:57
=ended         2024-06-24 19:11:07
=result        ok
=elapsed       10.005884
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-06-24 19:11:07
=ended         2024-06-24 19:11:07
=result        ok
=elapsed       0.042527
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-06-24 19:11:07
=ended         2024-06-24 19:11:07
=result        ok
=elapsed       0.040259
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-06-24 19:11:07
=ended         2024-06-24 19:11:07
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-06-24 19:11:07
=ended         2024-06-24 19:11:07
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-06-24 19:11:07
=ended         2024-06-24 19:11:07
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-06-24 19:11:07
=ended         2024-06-24 19:11:07
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-06-24 19:11:07
=ended         2024-06-24 19:11:12
=result        ok
=elapsed       4.601937
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-06-24 19:11:12
=ended         2024-06-24 19:11:12
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-06-24 19:11:12
=ended         2024-06-24 19:11:12
=result        ok
=elapsed       1.66e-4
=group_time    46.069s
=== 
=case          crypto_bench_SUITE:all
=started       2024-06-24 19:11:12
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-06-24 19:11:12
=ended         2024-06-24 19:11:12
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-06-24 19:11:12
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-06-24 19:11:12
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-06-24 19:11:12
=ended         2024-06-24 19:11:12
=result        ok
=elapsed       0.229883
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-06-24 19:11:12
=ended         2024-06-24 19:11:30
=result        ok
=elapsed       17.998617
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-06-24 19:11:30
=ended         2024-06-24 19:11:48
=result        ok
=elapsed       18.234828
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-06-24 19:11:48
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       8.705204
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       0.0
=group_time    45.265s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       9.4e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       2.7e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       5.02e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       4.69e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       4.35e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       4.63e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       1.65e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       8.2e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       9.1e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       1.78e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       1.74e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       4.44e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       5.1e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:57
=result        ok
=elapsed       4.94e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-06-24 19:11:57
=ended         2024-06-24 19:11:58
=result        ok
=elapsed       1.000777
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-24 19:11:58
=ended         2024-06-24 19:11:58
=result        ok
=elapsed       4.58e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-06-24 19:11:58
=ended         2024-06-24 19:11:58
=result        ok
=elapsed       0.003856
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-06-24 19:11:58
=ended         2024-06-24 19:11:58
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-06-24 19:11:58
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.003516
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.00281
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.005123
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.005877
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.003618
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.00486
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.003631
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.005045
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.003823
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.006332
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.005885
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.005985
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       7.7e-5
=group_time    0.461s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7746.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       6.3e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.002916
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7778.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       2.0e-5
=group_time    0.050s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-06-24 19:11:59
=ended         2024-06-24 19:11:59
=result        ok
=elapsed       0.0
=group_time    1.917s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-06-24 19:11:59
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  93467933
