=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.000749s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.001800s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76099.html
=group_props   [{name,erlang_server}]
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.001174s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.23204.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.000011s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.005405s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.000818s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.002662s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.001204s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.001278s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.006963s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-10-28 09:33:26
=ended         2024-10-28 09:33:26
=result        ok
=elapsed       0.045039s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.045526s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.003325s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.001373s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.002464s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.000642s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.000479s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.002281s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.003419s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.000887s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.000891s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.002691s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.002502s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:27
=result        ok
=elapsed       0.003183s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-10-28 09:33:27
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.431268s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.000015s
=group_time    1.907s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.000749s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77123.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.021897s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.004970s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.004501s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1302 of 1556 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1303 of 1556 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.006509s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.017269s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.006399s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.006480s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:28
=result        ok
=elapsed       0.004539s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-10-28 09:33:28
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.031475s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.005059s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.178370s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.042789s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.054506s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.075060s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.043867s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.044699s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88322.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.000012s
=group_time    1.412s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88354.html
=group_props   [{name,erlang_server}]
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.000010s
=group_time    3.441s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88386.html
=group_props   [{name,openssh_server}]
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:29
=result        ok
=elapsed       0.101308s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88450.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:29
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.000011s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.88482.html
=started       2024-10-28 09:33:30
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.002707s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.88578.html
=started       2024-10-28 09:33:30
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.000497s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.88674.html
=started       2024-10-28 09:33:30
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.001846s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.88706.html
=started       2024-10-28 09:33:30
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.000953s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.88802.html
=started       2024-10-28 09:33:30
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.000892s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.88898.html
=started       2024-10-28 09:33:30
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.005130s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.88994.html
=started       2024-10-28 09:33:30
=ended         2024-10-28 09:33:30
=result        ok
=elapsed       0.043340s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.89090.html
=started       2024-10-28 09:33:31
=ended         2024-10-28 09:33:31
=result        ok
=elapsed       0.047115s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.89186.html
=started       2024-10-28 09:33:31
=ended         2024-10-28 09:33:31
=result        ok
=elapsed       0.002134s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.89282.html
=started       2024-10-28 09:33:31
=ended         2024-10-28 09:33:31
=result        ok
=elapsed       0.000884s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.89378.html
=started       2024-10-28 09:33:31
=ended         2024-10-28 09:33:31
=result        ok
=elapsed       0.002073s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.89474.html
=started       2024-10-28 09:33:31
=ended         2024-10-28 09:33:31
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1328 of 1556 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.89538.html
=started       2024-10-28 09:33:31
=ended         2024-10-28 09:33:31
=result        ok
=elapsed       0.000364s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.89634.html
=started       2024-10-28 09:33:31
=ended         2024-10-28 09:33:32
=result        ok
=elapsed       0.000811s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89730.html
=started       2024-10-28 09:33:32
=ended         2024-10-28 09:33:32
=result        ok
=elapsed       0.001887s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89826.html
=started       2024-10-28 09:33:32
=ended         2024-10-28 09:33:32
=result        ok
=elapsed       0.000610s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.89922.html
=started       2024-10-28 09:33:32
=ended         2024-10-28 09:33:32
=result        ok
=elapsed       0.000693s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.90018.html
=started       2024-10-28 09:33:32
=ended         2024-10-28 09:33:32
=result        ok
=elapsed       0.002180s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.90114.html
=started       2024-10-28 09:33:32
=ended         2024-10-28 09:33:32
=result        ok
=elapsed       0.001760s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.90210.html
=started       2024-10-28 09:33:32
=ended         2024-10-28 09:33:32
=result        ok
=elapsed       0.002399s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.90306.html
=started       2024-10-28 09:33:32
=ended         2024-10-28 09:33:33
=result        ok
=elapsed       0.512339s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90434.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:33
=ended         2024-10-28 09:33:33
=result        ok
=elapsed       0.000012s
=group_time    3.501s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90466.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:33
=ended         2024-10-28 09:33:33
=result        ok
=elapsed       0.043158s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.90530.html
=started       2024-10-28 09:33:33
=ended         2024-10-28 09:33:33
=result        ok
=elapsed       0.001020s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.90626.html
=started       2024-10-28 09:33:33
=ended         2024-10-28 09:33:33
=result        ok
=elapsed       0.004201s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.90722.html
=started       2024-10-28 09:33:33
=ended         2024-10-28 09:33:33
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1340 of 1556 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.90818.html
=started       2024-10-28 09:33:33
=ended         2024-10-28 09:33:34
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1341 of 1556 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.90914.html
=started       2024-10-28 09:33:34
=ended         2024-10-28 09:33:34
=result        ok
=elapsed       0.005464s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.91010.html
=started       2024-10-28 09:33:34
=ended         2024-10-28 09:33:34
=result        ok
=elapsed       0.021277s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.91106.html
=started       2024-10-28 09:33:34
=ended         2024-10-28 09:33:34
=result        ok
=elapsed       0.004730s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.91202.html
=started       2024-10-28 09:33:34
=ended         2024-10-28 09:33:34
=result        ok
=elapsed       0.005384s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.91298.html
=started       2024-10-28 09:33:34
=ended         2024-10-28 09:33:34
=result        ok
=elapsed       0.003531s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.91394.html
=started       2024-10-28 09:33:34
=ended         2024-10-28 09:33:34
=result        ok
=elapsed       0.036995s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.91490.html
=started       2024-10-28 09:33:34
=ended         2024-10-28 09:33:35
=result        ok
=elapsed       0.004071s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.91586.html
=started       2024-10-28 09:33:35
=ended         2024-10-28 09:33:35
=result        ok
=elapsed       0.183404s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.91682.html
=started       2024-10-28 09:33:35
=ended         2024-10-28 09:33:35
=result        ok
=elapsed       0.044539s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91778.html
=started       2024-10-28 09:33:35
=ended         2024-10-28 09:33:35
=result        ok
=elapsed       0.052790s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.91874.html
=started       2024-10-28 09:33:35
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.084599s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.91970.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.055591s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.92066.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.048157s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92162.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.000011s
=group_time    2.861s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92194.html
=group_props   [{name,openssh_server}]
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.000009s
=group_time    6.534s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92226.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.000000s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92258.html
=group_props   [{name,erlang_server}]
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.001033s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92290.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.000010s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.92322.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.006042s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.92450.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.000753s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.92578.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.002317s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.92674.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.001122s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.92802.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.001224s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.92930.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.007293s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.93058.html
=started       2024-10-28 09:33:36
=ended         2024-10-28 09:33:36
=result        ok
=elapsed       0.044654s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.93186.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.048177s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.93314.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.003140s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.78083.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.001261s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.93538.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.002732s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.93602.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.000696s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.78179.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.000492s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.93794.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.002439s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.78307.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.003252s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.78403.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.000948s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.93986.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.000981s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.94114.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.003025s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.94242.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.002489s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.94370.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:37
=result        ok
=elapsed       0.003796s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.94434.html
=started       2024-10-28 09:33:37
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.429821s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94562.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.000013s
=group_time    1.896s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.94594.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.000741s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94722.html
=group_props   [{name,remote_tar}]
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.021870s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.94754.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.001710s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.94850.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.005295s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.94946.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1379 of 1556 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.95074.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1380 of 1556 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.95202.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.007250s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.78691.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.017676s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.95394.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.006336s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.95490.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.005904s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.95586.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:38
=result        ok
=elapsed       0.004865s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.95682.html
=started       2024-10-28 09:33:38
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.030751s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.95778.html
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.005320s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.78915.html
=started       2024-10-28 09:33:39
=ended         2024-10-28 09:33:39
=result        ok
=elapsed       0.169337s
