=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-08 16:02:05
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.21 generic_log100: 1.12 generic_fsm: 1.01 generic_fsm_transit: 1.00 generic_statem: 1.12 generic_statem_log: 1.84 generic_statem_log100: 1.54 generic_statem_transit: 2.18 generic_statem_complex: 3.61 
=elapsed       10.074917
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.474947.html
=started       2024-03-08 16:02:05
=ended         2024-03-08 16:02:16
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.03 generic_fsm: 1.03 generic_fsm_transit: 1.02 generic_statem: 1.02 generic_statem_log: 1.06 generic_statem_log100: 1.06 generic_statem_transit: 1.11 generic_statem_complex: 1.30 
=elapsed       10.096413
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.474979.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       0.0
=group_time    60.431s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       0.0
=group_time    116.090s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       1.7e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       4.9e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       2.5e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       3.49e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       3.0e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       7.3e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       4.44e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       1.8e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       0.001544
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       9.15e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       5.77e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       8.8e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       8.4e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       1.24e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       9.5e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       3.15e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       0.001087
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       7.0e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:02:16
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-03-08 16:02:16
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       52.911463
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       0.0
=group_time    53.517s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19753282.html
=group_props   [{name,list_string}]
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       4.1e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:09
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-03-08 16:03:09
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       4.2e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       5.1e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       6.6e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19753314.html
=group_props   [{name,list_string}]
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.0
=group_time    54.082s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.101056
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       2.6e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.101016
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.100992
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       5.36e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753346.html
=group_props   [{name,sup_start_map}]
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:10
=result        ok
=elapsed       6.2e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-03-08 16:03:10
=ended         2024-03-08 16:03:11
=result        ok
=elapsed       0.001455
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753378.html
=group_props   [{name,sup_start_map}]
=started       2024-03-08 16:03:11
=ended         2024-03-08 16:03:11
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753410.html
=group_props   [{name,sup_stop}]
=started       2024-03-08 16:03:11
=ended         2024-03-08 16:03:11
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-03-08 16:03:11
=ended         2024-03-08 16:03:11
=result        ok
=elapsed       8.2e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-03-08 16:03:11
=ended         2024-03-08 16:03:12
=result        ok
=elapsed       1.000809
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-03-08 16:03:12
=ended         2024-03-08 16:03:13
=result        ok
=elapsed       1.001166
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-03-08 16:03:13
=ended         2024-03-08 16:03:13
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-03-08 16:03:13
=ended         2024-03-08 16:03:13
=result        ok
=elapsed       1.2e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-03-08 16:03:13
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       1.002697
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       0.005066
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753442.html
=group_props   [{name,sup_stop}]
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       0.0
=group_time    3.198s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       1.5e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       0.001507
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       0.001756
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       0.008154
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:14
=result        ok
=elapsed       0.004454
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-03-08 16:03:14
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       6.305036
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753474.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.002648
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.004106
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753506.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753538.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.002784
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.004684
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       7.78e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753570.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753602.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-03-08 16:03:20
=ended         2024-03-08 16:03:21
=result        ok
=elapsed       0.002721
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-03-08 16:03:21
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       2.001493
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.004421
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.00719
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.00414
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.00119
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753634.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=group_time    2.186s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753666.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.003289
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.008756
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       6.19e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753698.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753730.html
=group_props   [{name,normal_termination}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       4.11e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       4.0e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       4.4e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753762.html
=group_props   [{name,normal_termination}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753794.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       6.02e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       8.4e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.013158
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753826.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753858.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.001185
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       9.48e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       7.96e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753890.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:23
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-03-08 16:03:23
=ended         2024-03-08 16:03:28
=result        ok
=elapsed       5.001113
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-03-08 16:03:28
=ended         2024-03-08 16:03:29
=result        ok
=elapsed       1.00218
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19753922.html
=group_props   [{name,significant}]
=started       2024-03-08 16:03:29
=ended         2024-03-08 16:03:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-03-08 16:03:29
=ended         2024-03-08 16:03:41
=result        ok
=elapsed       12.012737
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-03-08 16:03:41
=ended         2024-03-08 16:03:53
=result        ok
=elapsed       12.011562
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-03-08 16:03:53
=ended         2024-03-08 16:03:59
=result        ok
=elapsed       6.00643
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-03-08 16:03:59
=ended         2024-03-08 16:04:11
=result        ok
=elapsed       12.012115
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-03-08 16:04:11
=ended         2024-03-08 16:04:11
=result        ok
=elapsed       0.001088
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-03-08 16:04:11
=ended         2024-03-08 16:04:23
=result        ok
=elapsed       12.011428
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-03-08 16:04:23
=ended         2024-03-08 16:04:24
=result        ok
=elapsed       1.000777
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-03-08 16:04:24
=ended         2024-03-08 16:04:25
=result        ok
=elapsed       9.4e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-03-08 16:04:25
=ended         2024-03-08 16:04:28
=result        ok
=elapsed       3.003025
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
