=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.005592
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.28101.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.28133.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.28165.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.28197.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.52e-4
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.28229.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.28261.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.28357.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.28293.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.28325.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.28389.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.33955.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.28421.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.28453.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.001762
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.28485.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.33476.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.33508.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.33540.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.28517.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.33987.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.40770.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       4.4e-5
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.40866.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.40834.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.33604.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       3.5e-5
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.40802.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.33572.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.33636.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.33668.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.33700.html
=started       2024-08-01 07:37:40
=ended         2024-08-01 07:37:40
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.004284
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.33764.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.34019.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.34147.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.33732.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.2e-5
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.34083.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.34051.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.34115.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.7e-5
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.34179.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.33796.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.2e-5
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.33828.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.33860.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.33892.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.33924.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.003614
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.34211.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.34243.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.34275.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.34307.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.40898.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.33956.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.33988.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.5e-5
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.40930.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.40994.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.40962.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.3e-5
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.41026.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.41058.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.41090.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.41122.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.34339.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.004574
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.34371.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.34435.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.34563.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.34403.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       6.5e-5
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.34467.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.34499.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.34531.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.41186.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.41154.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.2e-5
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.41218.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.28549.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.28581.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.34020.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.001952
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.34052.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.34084.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.34116.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.34595.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.34627.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.28613.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.28645.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.95e-4
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.28677.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.3e-5
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.28709.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.28741.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.3e-5
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.28773.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.28805.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.28837.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.28869.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.34659.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.004093
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.28901.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.34691.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.28933.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.28997.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.7e-5
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.28965.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.34723.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.34755.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.34787.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.34148.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.34819.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.34851.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.34883.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.34180.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.004205
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.34244.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.34212.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.41250.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.41282.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.41314.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.41346.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.41378.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       6.4e-5
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.41410.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.41442.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.41474.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.4e-5
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.41506.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.34276.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.34308.html
=started       2024-08-01 07:37:41
=ended         2024-08-01 07:37:41
=result        ok
=elapsed       0.0
