=== Suite started at 2024-09-25 14:39:33
=== Starting test, 451 test cases
=cases         451
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4098.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.047032
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4130.html
=group_props   [{name,custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4162.html
=group_props   [{name,https_custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4194.html
=group_props   [{name,https_custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.015854
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4226.html
=group_props   [{name,custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4258.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.046806
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.2723.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.046208
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2755.html
=group_props   [{name,custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2787.html
=group_props   [{name,https_custom}]
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2819.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.007066
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2851.html
=group_props   [{name,basic_auth}]
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.011645
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.01219
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.00548
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4290.html
=group_props   [{name,basic_auth}]
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4322.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.0009
=group_time    0.176s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4354.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.016025
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4386.html
=group_props   [{name,basic_auth}]
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.4418.html
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:19
=result        ok
=elapsed       0.554387
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.2883.html
=started       2024-09-25 14:45:19
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.552766
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.2915.html
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.138507
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2947.html
=group_props   [{name,basic_auth}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       1.0e-6
=group_time    1.351s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2979.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.002185
=group_time    1.419s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3011.html
=group_props   [{name,http_auth_api}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.002705
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3043.html
=group_props   [{name,auth_api}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.028488
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.02742
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4450.html
=group_props   [{name,auth_api}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4482.html
=group_props   [{name,http_auth_api}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       8.04e-4
=group_time    0.175s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4514.html
=group_props   [{name,https_auth_api}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.014223
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4546.html
=group_props   [{name,auth_api}]
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4578.html
=started       2024-09-25 14:45:20
=ended         2024-09-25 14:45:22
=result        ok
=elapsed       1.200558
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4610.html
=started       2024-09-25 14:45:22
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       1.197875
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4642.html
=group_props   [{name,auth_api}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.0
=group_time    2.480s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4674.html
=group_props   [{name,https_auth_api}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.002006
=group_time    2.547s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4706.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.00375
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4738.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4770.html
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.031819
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3075.html
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.028316
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3107.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       1.0e-6
=group_time    0.131s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3139.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.001356
=group_time    0.182s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3171.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.013564
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3203.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3235.html
=started       2024-09-25 14:45:23
=ended         2024-09-25 14:45:24
=result        ok
=elapsed       1.206798
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3267.html
=started       2024-09-25 14:45:24
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       1.209418
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4802.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.0
=group_time    2.498s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3299.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.002479
=group_time    2.565s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.002875
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4866.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.0807
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4898.html
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.035165
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4930.html
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.03369
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.015581
=group_time    0.220s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.001063
=group_time    0.287s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5090.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.012233
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:26
=result        ok
=elapsed       0.012351
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5666.html
=started       2024-09-25 14:45:26
=ended         2024-09-25 14:45:27
=result        ok
=elapsed       1.203388
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5698.html
=started       2024-09-25 14:45:27
=ended         2024-09-25 14:45:29
=result        ok
=elapsed       1.200061
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3843.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-25 14:45:29
=ended         2024-09-25 14:45:29
=result        ok
=elapsed       0.012871
=group_time    2.496s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3875.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-25 14:45:29
=ended         2024-09-25 14:45:29
=result        ok
=elapsed       0.002109
=group_time    2.574s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5794.html
=group_props   [{name,http_security}]
=started       2024-09-25 14:45:29
=ended         2024-09-25 14:45:29
=result        ok
=elapsed       0.007876
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3907.html
=group_props   [{name,security}]
=started       2024-09-25 14:45:29
=ended         2024-09-25 14:45:29
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-09-25 14:45:29
=ended         2024-09-25 14:45:39
=result        ok
=elapsed       10.020412
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-09-25 14:45:39
=ended         2024-09-25 14:45:49
=result        ok
=elapsed       10.020708
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3939.html
=group_props   [{name,security}]
=started       2024-09-25 14:45:49
=ended         2024-09-25 14:45:49
=result        ok
=elapsed       1.0e-6
=group_time    20.112s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3971.html
=group_props   [{name,http_security}]
=started       2024-09-25 14:45:49
=ended         2024-09-25 14:45:49
=result        ok
=elapsed       0.001238
=group_time    20.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5826.html
=group_props   [{name,https_security}]
=started       2024-09-25 14:45:49
=ended         2024-09-25 14:45:49
=result        ok
=elapsed       0.014616
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5858.html
=group_props   [{name,security}]
=started       2024-09-25 14:45:49
=ended         2024-09-25 14:45:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.5890.html
=started       2024-09-25 14:45:49
=ended         2024-09-25 14:45:59
=result        ok
=elapsed       10.473194
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.5922.html
=started       2024-09-25 14:45:59
=ended         2024-09-25 14:46:10
=result        ok
=elapsed       10.471019
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5954.html
=group_props   [{name,security}]
=started       2024-09-25 14:46:10
=ended         2024-09-25 14:46:10
=result        ok
=elapsed       0.0
=group_time    21.026s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5986.html
=group_props   [{name,https_security}]
=started       2024-09-25 14:46:10
=ended         2024-09-25 14:46:10
=result        ok
=elapsed       0.00226
=group_time    21.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6018.html
=group_props   [{name,http_reload}]
=started       2024-09-25 14:46:10
=ended         2024-09-25 14:46:10
=result        ok
=elapsed       0.001202
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4003.html
=group_props   [{name,reload}]
=started       2024-09-25 14:46:10
=ended         2024-09-25 14:46:10
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-09-25 14:46:10
=ended         2024-09-25 14:46:10
=result        ok
=elapsed       0.101616
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-09-25 14:46:10
=ended         2024-09-25 14:46:10
=result        ok
=elapsed       0.100755
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-09-25 14:46:10
=ended         2024-09-25 14:46:22
=result        ok
=elapsed       12.003186
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-09-25 14:46:22
=ended         2024-09-25 14:46:32
=result        ok
=elapsed       10.003137
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-09-25 14:46:32
=ended         2024-09-25 14:46:33
=result        ok
=elapsed       1.102706
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-09-25 14:46:33
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       1.102505
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       0.002587
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4035.html
=group_props   [{name,reload}]
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       0.0
=group_time    24.612s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6050.html
=group_props   [{name,http_reload}]
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       8.96e-4
=group_time    24.661s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6082.html
=group_props   [{name,https_reload}]
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       0.013021
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4067.html
=group_props   [{name,reload}]
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.6114.html
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       0.107376
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.6146.html
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:35
=result        ok
=elapsed       0.105551
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.6178.html
=started       2024-09-25 14:46:35
=ended         2024-09-25 14:46:47
=result        ok
=elapsed       12.047828
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.6210.html
=started       2024-09-25 14:46:47
=ended         2024-09-25 14:46:57
=result        ok
=elapsed       10.047166
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.4099.html
=started       2024-09-25 14:46:57
=ended         2024-09-25 14:46:58
=result        ok
=elapsed       1.107367
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.6242.html
=started       2024-09-25 14:46:58
=ended         2024-09-25 14:46:59
=result        ok
=elapsed       1.106799
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.6274.html
=started       2024-09-25 14:46:59
=ended         2024-09-25 14:46:59
=result        ok
=elapsed       0.00242
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6306.html
=group_props   [{name,reload}]
=started       2024-09-25 14:46:59
=ended         2024-09-25 14:46:59
=result        ok
=elapsed       0.0
=group_time    24.742s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,https_reload}]
=started       2024-09-25 14:46:59
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.00198
=group_time    24.809s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,http_mime_types}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.00146
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.005614
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.004991
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4195.html
=group_props   [{name,http_mime_types}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       7.87e-4
=group_time    0.082s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6338.html
=group_props   [{name,http_logging}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       9.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4227.html
=group_props   [{name,logging}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.001104
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       1.41e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       1.16e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.001201
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6402.html
=group_props   [{name,logging}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6434.html
=group_props   [{name,http_logging}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6466.html
=group_props   [{name,http_post}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       9.84e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6498.html
=group_props   [{name,post}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.014844
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.012855
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0008
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6530.html
=group_props   [{name,post}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,http_post}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       7.06e-4
=group_time    0.171s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6594.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.001274
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.6626.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.030295
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6690.html
=group_props   [{name,http_not_sup}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.001933
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6722.html
=group_props   [{name,not_sup}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       7.45e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6754.html
=group_props   [{name,not_sup}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,http_not_sup}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6818.html
=group_props   [{name,https_alert}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.013271
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.004525
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6850.html
=group_props   [{name,https_alert}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,https_not_sup}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.015016
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4291.html
=group_props   [{name,not_sup}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.4323.html
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:00
=result        ok
=elapsed       0.046483
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4355.html
=group_props   [{name,not_sup}]
=started       2024-09-25 14:47:00
=ended         2024-09-25 14:47:01
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6914.html
=group_props   [{name,https_not_sup}]
=started       2024-09-25 14:47:01
=ended         2024-09-25 14:47:01
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-09-25 14:47:01
=ended         2024-09-25 14:47:01
=result        ok
=elapsed       0.002066
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-09-25 14:47:01
=ended         2024-09-25 14:47:29
=result        ok
=elapsed       28.505896
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-09-25 14:47:29
=ended         2024-09-25 14:47:33
=result        ok
=elapsed       3.506367
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-09-25 14:47:33
=ended         2024-09-25 14:47:41
=result        ok
=elapsed       8.506129
