=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=group_props   [{name,basic}]
=started       2024-11-20 14:49:19
=ended         2024-11-20 14:49:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-11-20 14:49:19
=ended         2024-11-20 14:49:21
=result        ok
=elapsed       2.002535s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-11-20 14:49:21
=ended         2024-11-20 14:49:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000465s
=== *** SKIPPED test case 1318 of 1661 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-11-20 14:49:21
=ended         2024-11-20 14:49:23
=result        ok
=elapsed       2.002186s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-11-20 14:49:23
=ended         2024-11-20 14:49:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1320 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-11-20 14:49:23
=ended         2024-11-20 14:49:24
=result        ok
=elapsed       1.002084s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-11-20 14:49:24
=ended         2024-11-20 14:49:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1322 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-11-20 14:49:24
=ended         2024-11-20 14:49:25
=result        ok
=elapsed       1.002007s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000481s
=== *** SKIPPED test case 1324 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-11-20 14:49:25
=ended         2024-11-20 14:49:26
=result        ok
=elapsed       1.002679s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-11-20 14:49:26
=ended         2024-11-20 14:49:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1326 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-11-20 14:49:26
=ended         2024-11-20 14:49:27
=result        ok
=elapsed       1.002114s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-11-20 14:49:27
=ended         2024-11-20 14:49:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1328 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-11-20 14:49:27
=ended         2024-11-20 14:49:28
=result        ok
=elapsed       1.002167s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-11-20 14:49:28
=ended         2024-11-20 14:49:29
=result        ok
=elapsed       1.002145s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-11-20 14:49:29
=ended         2024-11-20 14:49:30
=result        ok
=elapsed       1.001678s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-11-20 14:49:30
=ended         2024-11-20 14:49:31
=result        ok
=elapsed       1.002577s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-11-20 14:49:31
=ended         2024-11-20 14:49:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1333 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-11-20 14:49:31
=ended         2024-11-20 14:49:32
=result        ok
=elapsed       1.002055s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-11-20 14:49:32
=ended         2024-11-20 14:49:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1335 of 1661 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-11-20 14:49:32
=ended         2024-11-20 14:49:32
=result        skipped: eperm
=elapsed       0.001131s
=== *** SKIPPED test case 1336 of 1661 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-11-20 14:49:32
=ended         2024-11-20 14:49:33
=result        ok
=elapsed       1.002749s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-11-20 14:49:33
=ended         2024-11-20 14:49:34
=result        ok
=elapsed       1.002217s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-11-20 14:49:34
=ended         2024-11-20 14:49:35
=result        ok
=elapsed       1.002427s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-11-20 14:49:35
=ended         2024-11-20 14:49:36
=result        ok
=elapsed       1.002688s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-11-20 14:49:36
=ended         2024-11-20 14:49:38
=result        ok
=elapsed       2.004661s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-11-20 14:49:38
=ended         2024-11-20 14:49:40
=result        ok
=elapsed       2.004879s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-11-20 14:49:40
=ended         2024-11-20 14:49:42
=result        ok
=elapsed       2.005253s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-11-20 14:49:42
=ended         2024-11-20 14:49:44
=result        ok
=elapsed       2.005777s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-11-20 14:49:44
=ended         2024-11-20 14:49:46
=result        ok
=elapsed       2.004490s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-11-20 14:49:46
=ended         2024-11-20 14:49:48
=result        ok
=elapsed       2.004785s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-11-20 14:49:48
=ended         2024-11-20 14:49:50
=result        ok
=elapsed       2.006092s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-11-20 14:49:50
=ended         2024-11-20 14:49:52
=result        ok
=elapsed       2.005196s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-11-20 14:49:52
=ended         2024-11-20 14:49:55
=result        ok
=elapsed       2.005625s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-11-20 14:49:55
=ended         2024-11-20 14:49:55
=result        ok
=elapsed       0.006460s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-11-20 14:49:55
=ended         2024-11-20 14:49:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000118s
=== *** SKIPPED test case 1351 of 1661 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-11-20 14:49:55
=ended         2024-11-20 14:49:55
=result        ok
=elapsed       0.005890s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-11-20 14:49:55
=ended         2024-11-20 14:49:55
=result        ok
=elapsed       0.001716s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-11-20 14:49:55
=ended         2024-11-20 14:49:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000119s
=== *** SKIPPED test case 1354 of 1661 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-11-20 14:49:55
=ended         2024-11-20 14:49:55
=result        ok
=elapsed       0.001339s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-11-20 14:49:55
=ended         2024-11-20 14:49:57
=result        ok
=elapsed       2.004405s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-11-20 14:49:57
=ended         2024-11-20 14:49:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1357 of 1661 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-11-20 14:49:57
=ended         2024-11-20 14:49:59
=result        ok
=elapsed       2.005098s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000382s
=== *** SKIPPED test case 1359 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77282.html
=group_props   [{name,basic}]
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        ok
=elapsed       0.000000s
=group_time    40.210s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77314.html
=group_props   [{name,sendfile}]
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        ok
=elapsed       0.074882s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        ok
=elapsed       0.162977s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000215s
=== *** SKIPPED test case 1361 of 1661 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        ok
=elapsed       0.128647s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        ok
=elapsed       0.154836s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:49:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000184s
=== *** SKIPPED test case 1364 of 1661 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-20 14:49:59
=ended         2024-11-20 14:50:00
=result        ok
=elapsed       0.115260s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77378.html
=group_props   [{name,sendfile}]
=started       2024-11-20 14:50:00
=ended         2024-11-20 14:50:00
=result        ok
=elapsed       0.000000s
=group_time    0.822s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77410.html
=group_props   [{name,from_fd}]
=started       2024-11-20 14:50:00
=ended         2024-11-20 14:50:00
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-20 14:50:00
=ended         2024-11-20 14:50:01
=result        ok
=elapsed       1.003101s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-20 14:50:01
=ended         2024-11-20 14:50:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000568s
=== *** SKIPPED test case 1367 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-20 14:50:01
=ended         2024-11-20 14:50:02
=result        ok
=elapsed       1.001974s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-20 14:50:02
=ended         2024-11-20 14:50:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1369 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-20 14:50:02
=ended         2024-11-20 14:50:03
=result        ok
=elapsed       1.001978s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-20 14:50:03
=ended         2024-11-20 14:50:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1371 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-20 14:50:03
=ended         2024-11-20 14:50:04
=result        ok
=elapsed       1.002710s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-20 14:50:04
=ended         2024-11-20 14:50:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000637s
=== *** SKIPPED test case 1373 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-20 14:50:04
=ended         2024-11-20 14:50:06
=result        ok
=elapsed       2.008396s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-20 14:50:06
=ended         2024-11-20 14:50:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1375 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-20 14:50:06
=ended         2024-11-20 14:50:08
=result        ok
=elapsed       2.008053s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-20 14:50:08
=ended         2024-11-20 14:50:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1377 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-20 14:50:08
=ended         2024-11-20 14:50:10
=result        ok
=elapsed       2.006801s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-20 14:50:10
=ended         2024-11-20 14:50:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000637s
=== *** SKIPPED test case 1379 of 1661 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-20 14:50:10
=ended         2024-11-20 14:50:12
=result        ok
=elapsed       2.007440s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-20 14:50:12
=ended         2024-11-20 14:50:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000754s
=== *** SKIPPED test case 1381 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77442.html
=group_props   [{name,from_fd}]
=started       2024-11-20 14:50:12
=ended         2024-11-20 14:50:12
=result        ok
=elapsed       0.000000s
=group_time    12.478s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77474.html
=group_props   [{name,options}]
=started       2024-11-20 14:50:12
=ended         2024-11-20 14:50:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77506.html
=group_props   [{name,options_otp}]
=started       2024-11-20 14:50:12
=ended         2024-11-20 14:50:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-20 14:50:12
=ended         2024-11-20 14:50:13
=result        ok
=elapsed       1.003613s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-20 14:50:13
=ended         2024-11-20 14:50:14
=result        ok
=elapsed       1.002874s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-20 14:50:14
=ended         2024-11-20 14:50:21
=result        ok
=elapsed       7.009704s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-20 14:50:21
=ended         2024-11-20 14:50:22
=result        ok
=elapsed       1.003811s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11139.html
=group_props   [{name,options_otp}]
=started       2024-11-20 14:50:22
=ended         2024-11-20 14:50:22
=result        ok
=elapsed       0.000000s
=group_time    10.140s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11171.html
=group_props   [{name,options_socket}]
=started       2024-11-20 14:50:22
=ended         2024-11-20 14:50:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77538.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-20 14:50:22
=ended         2024-11-20 14:50:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-20 14:50:22
=ended         2024-11-20 14:50:24
=result        ok
=elapsed       2.002975s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-20 14:50:24
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       6.008133s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77570.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:30
=result        ok
=elapsed       0.000001s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-20 14:50:30
=ended         2024-11-20 14:50:31
=result        skipped: "not yet implemented"
=elapsed       0.000177s
=== *** SKIPPED test case 1388 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-20 14:50:31
=ended         2024-11-20 14:50:35
=result        ok
=elapsed       4.005386s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-20 14:50:35
=ended         2024-11-20 14:50:39
=result        skipped: eacces
=elapsed       4.005465s
=== *** SKIPPED test case 1390 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-20 14:50:39
=ended         2024-11-20 14:50:39
=result        skipped: eacces
=elapsed       0.001624s
=== *** SKIPPED test case 1391 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-20 14:50:39
=ended         2024-11-20 14:50:40
=result        ok
=elapsed       1.002756s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-20 14:50:40
=ended         2024-11-20 14:50:41
=result        ok
=elapsed       1.002058s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-20 14:50:41
=ended         2024-11-20 14:50:41
=result        skipped: "not yet implemented"
=elapsed       0.000143s
=== *** SKIPPED test case 1394 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-20 14:50:41
=ended         2024-11-20 14:50:42
=result        ok
=elapsed       1.002482s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-20 14:50:42
=ended         2024-11-20 14:50:42
=result        skipped: "not yet implemented"
=elapsed       0.000158s
=== *** SKIPPED test case 1396 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-20 14:50:42
=ended         2024-11-20 14:50:42
=result        skipped: "not yet implemented"
=elapsed       0.000203s
=== *** SKIPPED test case 1397 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-20 14:50:42
=ended         2024-11-20 14:50:42
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000426s
=== *** SKIPPED test case 1398 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-20 14:50:42
=ended         2024-11-20 14:50:42
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000341s
=== *** SKIPPED test case 1399 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-20 14:50:42
=ended         2024-11-20 14:50:44
=result        ok
=elapsed       2.006645s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77602.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-20 14:50:44
=ended         2024-11-20 14:50:44
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-20 14:50:44
=ended         2024-11-20 14:50:44
=result        skipped: "not yet implemented"
=elapsed       0.000156s
=== *** SKIPPED test case 1401 of 1661 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77634.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-20 14:50:44
=ended         2024-11-20 14:50:44
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-20 14:50:44
=ended         2024-11-20 14:50:44
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000227s
=== *** SKIPPED test case 1402 of 1661 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-20 14:50:44
=ended         2024-11-20 14:50:44
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000162s
=== *** SKIPPED test case 1403 of 1661 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77666.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-20 14:50:44
=ended         2024-11-20 14:50:44
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-20 14:50:44
=ended         2024-11-20 14:50:45
=result        ok
=elapsed       1.001867s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-20 14:50:45
=ended         2024-11-20 14:50:46
=result        ok
=elapsed       1.002080s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77698.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-20 14:50:46
=ended         2024-11-20 14:50:46
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77730.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-20 14:50:46
=ended         2024-11-20 14:50:46
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-20 14:50:46
=ended         2024-11-20 14:50:47
=result        ok
=elapsed       1.001963s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-20 14:50:47
=ended         2024-11-20 14:50:48
=result        ok
=elapsed       1.001855s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11203.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-20 14:50:48
=ended         2024-11-20 14:50:48
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77762.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-20 14:50:48
=ended         2024-11-20 14:50:48
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-20 14:50:48
=ended         2024-11-20 14:50:49
=result        ok
=elapsed       1.002692s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-20 14:50:49
=ended         2024-11-20 14:50:49
