=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 458 of 575 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 459 of 575 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 460 of 575 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 461 of 575 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.316834.html
=group_props   [{name,sym_trans}]
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.316866.html
=group_props   [{name,asym_trans}]
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 462 of 575 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 463 of 575 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000090s
=== *** SKIPPED test case 464 of 575 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 465 of 575 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 466 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 467 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 468 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 469 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 470 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 471 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 472 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000099s
=== *** SKIPPED test case 473 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 474 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 475 of 575 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 476 of 575 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.316898.html
=group_props   [{name,asym_trans}]
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.316930.html
=group_props   [{name,after_corrupt_files}]
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:23
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2025-01-13 21:19:23
=ended         2025-01-13 21:19:33
=result        ok
=elapsed       10.072798s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2025-01-13 21:19:33
=ended         2025-01-13 21:19:44
=result        ok
=elapsed       10.073050s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2025-01-13 21:19:44
=ended         2025-01-13 21:19:54
=result        ok
=elapsed       10.066779s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2025-01-13 21:19:54
=ended         2025-01-13 21:20:04
=result        ok
=elapsed       10.069746s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2025-01-13 21:20:04
=ended         2025-01-13 21:20:26
=result        ok
=elapsed       22.071202s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2025-01-13 21:20:26
=ended         2025-01-13 21:20:36
=result        ok
=elapsed       10.061201s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2025-01-13 21:20:36
=ended         2025-01-13 21:20:58
=result        ok
=elapsed       22.067207s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2025-01-13 21:20:58
=ended         2025-01-13 21:21:20
=result        ok
=elapsed       22.057112s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.174019.html
=group_props   [{name,after_corrupt_files}]
=started       2025-01-13 21:21:20
=ended         2025-01-13 21:21:20
=result        ok
=elapsed       0.000000s
=group_time    116.768s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2025-01-13 21:21:20
=ended         2025-01-13 21:21:22
=result        ok
=elapsed       1.596824s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2025-01-13 21:21:22
=ended         2025-01-13 21:21:24
=result        ok
=elapsed       2.561946s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.319682.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2025-01-13 21:21:24
=ended         2025-01-13 21:21:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.319714.html
=started       2025-01-13 21:21:24
=ended         2025-01-13 21:21:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.319746.html
=group_props   [{name,recovery}]
=started       2025-01-13 21:21:24
=ended         2025-01-13 21:21:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.319778.html
=group_props   [{name,consistency}]
=started       2025-01-13 21:21:24
=ended         2025-01-13 21:21:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.319810.html
=started       2025-01-13 21:21:24
=ended         2025-01-13 21:21:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.319842.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2025-01-13 21:21:24
=ended         2025-01-13 21:21:25
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2025-01-13 21:21:25
=ended         2025-01-13 21:21:25
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2025-01-13 21:21:25
=ended         2025-01-13 21:21:32
=result        ok
=elapsed       6.957556s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2025-01-13 21:21:32
=ended         2025-01-13 21:21:39
=result        ok
=elapsed       7.067239s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2025-01-13 21:21:39
=ended         2025-01-13 21:21:46
=result        ok
=elapsed       7.371945s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2025-01-13 21:21:46
=ended         2025-01-13 21:21:53
=result        ok
=elapsed       7.105637s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2025-01-13 21:21:53
=ended         2025-01-13 21:22:00
=result        ok
=elapsed       6.889937s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2025-01-13 21:22:00
=ended         2025-01-13 21:22:07
=result        ok
=elapsed       7.402414s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2025-01-13 21:22:07
=ended         2025-01-13 21:22:08
=result        ok
=elapsed       0.000000s
=group_time    42.967s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.323874.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2025-01-13 21:22:08
=ended         2025-01-13 21:22:08
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2025-01-13 21:22:08
=ended         2025-01-13 21:22:12
=result        ok
=elapsed       4.158903s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2025-01-13 21:22:12
=ended         2025-01-13 21:22:17
=result        ok
=elapsed       5.117444s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.326786.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2025-01-13 21:22:17
=ended         2025-01-13 21:22:17
=result        ok
=elapsed       0.000000s
=group_time    9.349s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.176163.html
=group_props   [{name,consistency_after_add_replica}]
=started       2025-01-13 21:22:17
=ended         2025-01-13 21:22:17
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2025-01-13 21:22:17
=ended         2025-01-13 21:22:19
=result        ok
=elapsed       2.452342s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2025-01-13 21:22:19
=ended         2025-01-13 21:22:22
=result        ok
=elapsed       2.703072s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2025-01-13 21:22:22
=ended         2025-01-13 21:22:25
=result        ok
=elapsed       3.091750s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2025-01-13 21:22:25
=ended         2025-01-13 21:22:28
=result        ok
=elapsed       2.460178s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2025-01-13 21:22:28
=ended         2025-01-13 21:22:30
=result        ok
=elapsed       2.470227s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2025-01-13 21:22:30
=ended         2025-01-13 21:22:34
=result        ok
=elapsed       3.397054s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.330850.html
=group_props   [{name,consistency_after_add_replica}]
=started       2025-01-13 21:22:34
=ended         2025-01-13 21:22:34
=result        ok
=elapsed       0.000000s
=group_time    16.749s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.330882.html
=group_props   [{name,consistency_after_del_replica}]
=started       2025-01-13 21:22:34
=ended         2025-01-13 21:22:34
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2025-01-13 21:22:34
=ended         2025-01-13 21:22:38
=result        ok
=elapsed       3.814181s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2025-01-13 21:22:38
=ended         2025-01-13 21:22:41
=result        ok
=elapsed       3.826140s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2025-01-13 21:22:41
=ended         2025-01-13 21:22:45
=result        ok
=elapsed       3.960756s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2025-01-13 21:22:45
=ended         2025-01-13 21:22:49
=result        ok
=elapsed       3.948377s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2025-01-13 21:22:49
=ended         2025-01-13 21:22:53
=result        ok
=elapsed       3.966839s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2025-01-13 21:22:53
=ended         2025-01-13 21:22:58
=result        ok
=elapsed       4.823685s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.335426.html
=group_props   [{name,consistency_after_del_replica}]
=started       2025-01-13 21:22:58
=ended         2025-01-13 21:22:58
=result        ok
=elapsed       0.000000s
=group_time    24.512s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.335458.html
=group_props   [{name,consistency_after_move_replica}]
=started       2025-01-13 21:22:58
=ended         2025-01-13 21:22:58
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2025-01-13 21:22:58
=ended         2025-01-13 21:23:02
=result        ok
=elapsed       4.004236s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2025-01-13 21:23:02
=ended         2025-01-13 21:23:06
=result        ok
=elapsed       3.783516s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2025-01-13 21:23:06
=ended         2025-01-13 21:23:11
=result        ok
=elapsed       4.562818s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2025-01-13 21:23:11
=ended         2025-01-13 21:23:15
=result        ok
=elapsed       4.096621s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2025-01-13 21:23:15
=ended         2025-01-13 21:23:19
=result        ok
=elapsed       4.118065s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2025-01-13 21:23:19
=ended         2025-01-13 21:23:24
=result        ok
=elapsed       4.789228s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.340770.html
=group_props   [{name,consistency_after_move_replica}]
=started       2025-01-13 21:23:24
=ended         2025-01-13 21:23:24
=result        ok
=elapsed       0.000000s
=group_time    25.526s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.340802.html
=group_props   [{name,consistency_after_transform_table}]
=started       2025-01-13 21:23:24
=ended         2025-01-13 21:23:24
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2025-01-13 21:23:24
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2025-01-13 21:23:24
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2025-01-13 21:23:24
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.340834.html
=group_props   [{name,consistency_after_transform_table}]
=started       2025-01-13 21:23:24
=ended         2025-01-13 21:23:24
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.340866.html
=group_props   [{name,consistency_after_restore}]
=started       2025-01-13 21:23:24
=ended         2025-01-13 21:23:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2025-01-13 21:23:24
=ended         2025-01-13 21:23:25
=result        ok
=elapsed       1.528676s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2025-01-13 21:23:25
=ended         2025-01-13 21:23:27
=result        ok
=elapsed       1.572982s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2025-01-13 21:23:27
=ended         2025-01-13 21:23:29
=result        ok
=elapsed       1.612330s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2025-01-13 21:23:29
=ended         2025-01-13 21:23:30
=result        ok
=elapsed       1.291997s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2025-01-13 21:23:30
=ended         2025-01-13 21:23:32
=result        ok
=elapsed       1.593870s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2025-01-13 21:23:32
=ended         2025-01-13 21:23:33
=result        ok
=elapsed       1.654635s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.27941.html
=group_props   [{name,consistency_after_restore}]
=started       2025-01-13 21:23:33
=ended         2025-01-13 21:23:33
=result        ok
=elapsed       0.000000s
=group_time    9.429s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.344386.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2025-01-13 21:23:33
=ended         2025-01-13 21:23:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.344418.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2025-01-13 21:23:33
=ended         2025-01-13 21:23:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2025-01-13 21:23:33
=ended         2025-01-13 21:23:39
=result        ok
=elapsed       6.122988s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2025-01-13 21:23:39
=ended         2025-01-13 21:23:46
=result        ok
=elapsed       6.103440s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2025-01-13 21:23:46
=ended         2025-01-13 21:23:52
=result        ok
=elapsed       6.125780s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2025-01-13 21:23:52
=ended         2025-01-13 21:23:59
=result        ok
=elapsed       7.113638s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2025-01-13 21:23:59
=ended         2025-01-13 21:24:06
=result        ok
=elapsed       7.428307s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2025-01-13 21:24:06
=ended         2025-01-13 21:24:13
=result        ok
=elapsed       7.099359s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2025-01-13 21:24:13
=ended         2025-01-13 21:24:21
=result        ok
=elapsed       7.503254s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2025-01-13 21:24:21
=ended         2025-01-13 21:24:28
=result        ok
=elapsed       7.324999s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2025-01-13 21:24:28
=ended         2025-01-13 21:24:36
=result        ok
=elapsed       7.582717s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.349634.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2025-01-13 21:24:36
=ended         2025-01-13 21:24:36
=result        ok
=elapsed       0.000000s
=group_time    62.655s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.187171.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2025-01-13 21:24:36
=ended         2025-01-13 21:24:36
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2025-01-13 21:24:36
=ended         2025-01-13 21:24:41
=result        ok
=elapsed       4.721237s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2025-01-13 21:24:41
=ended         2025-01-13 21:24:46
=result        ok
=elapsed       4.924593s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2025-01-13 21:24:46
=ended         2025-01-13 21:24:51
=result        ok
=elapsed       5.085159s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.189795.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2025-01-13 21:24:51
=ended         2025-01-13 21:24:51
=result        ok
=elapsed       0.000000s
=group_time    14.829s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.189827.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2025-01-13 21:24:51
=ended         2025-01-13 21:24:51
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2025-01-13 21:24:51
=ended         2025-01-13 21:24:52
=result        ok
=elapsed       1.442194s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2025-01-13 21:24:52
=ended         2025-01-13 21:24:54
=result        ok
=elapsed       1.388661s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2025-01-13 21:24:54
=ended         2025-01-13 21:24:55
=result        ok
=elapsed       1.189593s
