=== Suite started at 2024-04-17 11:17:09
=== Starting test, 540 test cases
=cases         540
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9442.html
=group_props   [{name,otp16649}]
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       3.79e-4
=group_time    11.710s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9474.html
=group_props   [{name,tickets2}]
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       4.04e-4
=group_time    19.109s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9506.html
=group_props   [{name,all}]
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       3.15e-4
=group_time    1313.429s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9538.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       2.71e-4
=group_time    1313.475s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       4.58e-4
=group_time    1313.561s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       0.016662
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       0.005379
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       0.015369
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       0.005012
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       6.3e-5
=group_time    0.142s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       0.014591
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:04
=result        ok
=elapsed       1.173578
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-04-17 11:39:04
=ended         2024-04-17 11:39:05
=result        ok
=elapsed       1.215374
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-17 11:39:05
=ended         2024-04-17 11:39:05
=result        ok
=elapsed       1.71e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-04-17 11:39:05
=ended         2024-04-17 11:39:09
=result        ok
=elapsed       3.661982
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-04-17 11:39:09
=ended         2024-04-17 11:39:13
=result        ok
=elapsed       3.680787
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-04-17 11:39:13
=ended         2024-04-17 11:39:17
=result        ok
=elapsed       3.699703
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-04-17 11:39:17
=ended         2024-04-17 11:39:20
=result        ok
=elapsed       3.683704
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-04-17 11:39:20
=ended         2024-04-17 11:39:24
=result        ok
=elapsed       3.685258
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-04-17 11:39:24
=ended         2024-04-17 11:39:28
=result        ok
=elapsed       3.931425
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-04-17 11:39:28
=ended         2024-04-17 11:39:32
=result        ok
=elapsed       3.842894
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-17 11:39:32
=ended         2024-04-17 11:39:32
=result        ok
=elapsed       0.0
=group_time    26.382s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-04-17 11:39:32
=ended         2024-04-17 11:39:33
=result        ok
=elapsed       1.575991
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-04-17 11:39:33
=ended         2024-04-17 11:39:35
=result        ok
=elapsed       1.57666
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-04-17 11:39:35
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       556.225265
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       7.8e-5
=group_time    588.338s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-04-17 11:48:51
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       0.03939
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       6.63e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       0.016659
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:51
=result        ok
=elapsed       0.001649
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-04-17 11:48:51
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.007242
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.013931
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.024953
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.008032
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.00489
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.002457
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.002224
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.004236
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.00507
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.010196
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.002845
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.002769
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.002957
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       5.24e-4
=group_time    0.562s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       0.016044
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.5e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.5e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.8e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       4.6e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.8e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.8e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.0e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.3e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       2.9e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       3.2e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       2.5e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        ok
=elapsed       4.7e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:52
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-04-17 11:48:52
=ended         2024-04-17 11:48:53
=result        ok
=elapsed       1.003723
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-04-17 11:48:53
=ended         2024-04-17 11:48:53
=result        ok
=elapsed       5.69e-4
=group_time    1.443s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-04-17 11:48:53
=ended         2024-04-17 11:48:54
=result        ok
=elapsed       0.014808
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-04-17 11:48:54
=ended         2024-04-17 11:48:54
=result        ok
=elapsed       0.002225
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-17 11:48:54
=ended         2024-04-17 11:48:54
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-04-17 11:48:54
=ended         2024-04-17 11:48:55
=result        ok
=elapsed       1.163585
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-04-17 11:48:55
=ended         2024-04-17 11:48:56
=result        ok
=elapsed       1.16424
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-04-17 11:48:56
=ended         2024-04-17 11:48:57
=result        ok
=elapsed       1.187222
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-04-17 11:48:57
=ended         2024-04-17 11:48:58
=result        ok
=elapsed       1.161055
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-17 11:48:58
=ended         2024-04-17 11:48:58
=result        ok
=elapsed       0.0
=group_time    4.797s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10882.html
=group_props   [{name,log_to_io}]
=started       2024-04-17 11:48:58
=ended         2024-04-17 11:48:58
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-04-17 11:48:58
=ended         2024-04-17 11:49:09
=result        ok
=elapsed       10.109813
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-04-17 11:49:09
=ended         2024-04-17 11:49:25
=result        ok
=elapsed       16.106563
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10914.html
=group_props   [{name,log_to_io}]
=started       2024-04-17 11:49:25
=ended         2024-04-17 11:49:25
=result        ok
=elapsed       0.0
=group_time    26.287s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10946.html
=group_props   [{name,log_to_txt}]
=started       2024-04-17 11:49:25
=ended         2024-04-17 11:49:25
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-04-17 11:49:25
=ended         2024-04-17 11:50:15
=result        ok
=elapsed       50.044974
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-04-17 11:50:15
=ended         2024-04-17 11:51:05
=result        ok
=elapsed       50.051085
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-04-17 11:51:05
=ended         2024-04-17 11:51:21
=result        ok
=elapsed       16.104564
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10978.html
=group_props   [{name,log_to_txt}]
=started       2024-04-17 11:51:21
=ended         2024-04-17 11:51:21
=result        ok
=elapsed       0.0
=group_time    116.296s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-04-17 11:51:21
=ended         2024-04-17 11:51:21
=result        ok
=elapsed       7.1e-5
=group_time    147.521s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-04-17 11:51:21
=ended         2024-04-17 11:51:21
=result        ok
=elapsed       0.015892
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 11:51:21
=ended         2024-04-17 11:51:21
=result        ok
=elapsed       7.42e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11010.html
=group_props   [{name,all}]
=started       2024-04-17 11:51:21
=ended         2024-04-17 11:51:21
=result        ok
=elapsed       7.35e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4099.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-17 11:51:21
=ended         2024-04-17 11:51:21
=result        ok
=elapsed       6.92e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-04-17 11:51:21
=ended         2024-04-17 11:51:24
=result        ok
=elapsed       3.010326
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-04-17 11:51:24
=ended         2024-04-17 11:51:28
=result        ok
=elapsed       3.418607
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-04-17 11:51:28
=ended         2024-04-17 11:51:30
=result        ok
=elapsed       2.011993
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-04-17 11:51:30
=ended         2024-04-17 11:51:33
=result        ok
=elapsed       3.009054
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-04-17 11:51:33
=ended         2024-04-17 11:51:37
=result        ok
=elapsed       4.065846
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-04-17 11:51:37
=ended         2024-04-17 11:51:54
=result        ok
=elapsed       17.533993
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-04-17 11:51:54
=ended         2024-04-17 11:52:16
=result        ok
=elapsed       21.540537
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-17 11:52:16
=ended         2024-04-17 11:52:16
=result        ok
=elapsed       1.0e-6
=group_time    54.810s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11266.html
=group_props   [{name,misc_tests}]
=started       2024-04-17 11:52:16
=ended         2024-04-17 11:52:16
=result        ok
=elapsed       7.4e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-04-17 11:52:16
=ended         2024-04-17 11:52:19
=result        ok
=elapsed       3.010519
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11330.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 11:52:19
=ended         2024-04-17 11:52:19
=result        ok
=elapsed       9.89e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-04-17 11:52:19
=ended         2024-04-17 11:52:22
=result        ok
=elapsed       3.043411
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-04-17 11:52:22
=ended         2024-04-17 11:52:25
=result        ok
=elapsed       3.04513
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-04-17 11:52:25
=ended         2024-04-17 11:52:28
=result        ok
=elapsed       3.045551
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-04-17 11:52:28
=ended         2024-04-17 11:52:31
=result        ok
=elapsed       3.050955
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-04-17 11:52:31
=ended         2024-04-17 11:52:34
=result        ok
=elapsed       3.050261
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11522.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 11:52:34
=ended         2024-04-17 11:52:34
=result        ok
=elapsed       0.0
=group_time    15.401s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11554.html
=group_props   [{name,misc_tests}]
=started       2024-04-17 11:52:34
=ended         2024-04-17 11:52:34
=result        ok
=elapsed       0.0
=group_time    18.488s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11586.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 11:52:34
=ended         2024-04-17 11:52:34
=result        ok
=elapsed       0.001062
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.11618.html
=started       2024-04-17 11:52:34
=ended         2024-04-17 11:52:38
=result        ok
=elapsed       3.043606
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.11682.html
=started       2024-04-17 11:52:38
=ended         2024-04-17 11:52:41
=result        ok
=elapsed       3.047389
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.11746.html
=started       2024-04-17 11:52:41
=ended         2024-04-17 11:52:44
=result        ok
=elapsed       3.048071
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.11810.html
=started       2024-04-17 11:52:44
=ended         2024-04-17 11:52:47
=result        ok
=elapsed       3.042835
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.4195.html
=started       2024-04-17 11:52:47
=ended         2024-04-17 11:52:50
=result        ok
=elapsed       3.044183
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4259.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 11:52:50
=ended         2024-04-17 11:52:50
=result        ok
=elapsed       0.0
=group_time    15.392s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4291.html
=group_props   [{name,user_tests}]
=started       2024-04-17 11:52:50
=ended         2024-04-17 11:52:50
=result        ok
=elapsed       8.65e-4
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-04-17 11:52:50
=ended         2024-04-17 11:52:54
=result        ok
=elapsed       4.424147
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4323.html
=group_props   [{name,user_tests}]
=started       2024-04-17 11:52:54
=ended         2024-04-17 11:52:54
=result        ok
=elapsed       1.0e-6
=group_time    4.476s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4355.html
=group_props   [{name,agent_tests}]
=started       2024-04-17 11:52:54
=ended         2024-04-17 11:52:54
=result        ok
=elapsed       9.27e-4
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-04-17 11:52:54
=ended         2024-04-17 11:52:59
=result        ok
=elapsed       4.453718
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-04-17 11:52:59
=ended         2024-04-17 11:53:03
=result        ok
=elapsed       4.450511
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-04-17 11:53:03
=ended         2024-04-17 11:53:08
=result        ok
=elapsed       4.447287
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4451.html
=group_props   [{name,agent_tests}]
=started       2024-04-17 11:53:08
=ended         2024-04-17 11:53:08
=result        ok
=elapsed       1.0e-6
=group_time    13.458s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4483.html
=group_props   [{name,request_tests}]
=started       2024-04-17 11:53:08
=ended         2024-04-17 11:53:08
=result        ok
=elapsed       9.72e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4515.html
=group_props   [{name,get_tests}]
=started       2024-04-17 11:53:08
=ended         2024-04-17 11:53:08
=result        ok
=elapsed       0.001042
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-04-17 11:53:08
=ended         2024-04-17 11:53:10
=result        ok
=elapsed       1.058279
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-04-17 11:53:10
=ended         2024-04-17 11:53:12
=result        ok
=elapsed       1.081473
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12322.html
=group_props   [{name,get_tests}]
=started       2024-04-17 11:53:12
=ended         2024-04-17 11:53:12
=result        ok
=elapsed       1.0e-6
=group_time    4.133s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12354.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 11:53:12
=ended         2024-04-17 11:53:12
=result        ok
=elapsed       0.001058
