=== Suite started at 2025-01-20 17:41:51
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3326 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3327 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3328 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3329 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3330 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3331 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3332 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3333 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3334 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3335 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3336 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3337 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3338 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3339 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3340 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3341 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3342 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3343 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3344 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3345 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3346 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3347 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3348 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3349 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3350 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3351 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3352 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3353 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3354 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3355 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3356 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3357 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3358 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3359 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3360 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3361 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3362 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3363 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3364 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3365 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3366 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3367 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3368 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3369 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3370 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3371 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:end_per_suite
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_session_SUITE,end_per_suite} ***
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2025-01-20 18:08:23
=ended         2025-01-20 18:08:23
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_cache_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_cache_SUITE,init_per_suite} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3372 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3373 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3374 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3375 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3376 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3377 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3378 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3379 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3380 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3381 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3382 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3383 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3384 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3385 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3386 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3387 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3388 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3389 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3390 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3391 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3392 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3393 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3394 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3395 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3396 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3397 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3398 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3399 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3400 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"dtlsv1"}]
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3401 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:end_per_suite
=started       2025-01-20 18:08:23
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_session_cache_SUITE,end_per_suite} ***
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2025-01-20 18:08:23
=ended         2025-01-20 18:08:24
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_cache_api_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_cache_api_SUITE,init_per_suite} ***
=== 
=case          ssl_session_cache_api_SUITE:server_cb
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3402 {ssl_session_cache_api_SUITE,server_cb} ***
=== 
=case          ssl_session_cache_api_SUITE:client_cb
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3403 {ssl_session_cache_api_SUITE,client_cb} ***
=== 
=case          ssl_session_cache_api_SUITE:end_per_suite
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_session_cache_api_SUITE,end_per_suite} ***
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2025-01-20 18:08:24
=ended         2025-01-20 18:08:24
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_ticket_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_ticket_SUITE,init_per_suite} ***
=== 
=case          ssl_session_ticket_SUITE:basic
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3404 {ssl_session_ticket_SUITE,basic} ***
=== 
=case          ssl_session_ticket_SUITE:hello_retry_request
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3405 {ssl_session_ticket_SUITE,hello_retry_request} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3406 {ssl_session_ticket_SUITE,multiple_tickets} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3407 {ssl_session_ticket_SUITE,multiple_tickets_2hash} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3408 {ssl_session_ticket_SUITE,early_data_client_too_much_data} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3409 {ssl_session_ticket_SUITE,early_data_trial_decryption} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3410 {ssl_session_ticket_SUITE,early_data_trial_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3411 {ssl_session_ticket_SUITE,early_data_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3412 {ssl_session_ticket_SUITE,early_data_disabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3413 {ssl_session_ticket_SUITE,early_data_enabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3414 {ssl_session_ticket_SUITE,early_data_basic} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=group_props   [{name,"stateful"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3415 {ssl_session_ticket_SUITE,early_data_basic_auth} ***
=== 
=case          ssl_session_ticket_SUITE:basic
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3416 {ssl_session_ticket_SUITE,basic} ***
=== 
=case          ssl_session_ticket_SUITE:hello_retry_request
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3417 {ssl_session_ticket_SUITE,hello_retry_request} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3418 {ssl_session_ticket_SUITE,multiple_tickets} ***
=== 
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3419 {ssl_session_ticket_SUITE,multiple_tickets_2hash} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3420 {ssl_session_ticket_SUITE,early_data_client_too_much_data} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3421 {ssl_session_ticket_SUITE,early_data_trial_decryption} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3422 {ssl_session_ticket_SUITE,early_data_trial_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3423 {ssl_session_ticket_SUITE,early_data_decryption_failure} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3424 {ssl_session_ticket_SUITE,early_data_disabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3425 {ssl_session_ticket_SUITE,early_data_enabled_small_limit} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3426 {ssl_session_ticket_SUITE,early_data_basic} ***
=== 
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3427 {ssl_session_ticket_SUITE,early_data_basic_auth} ***
=== 
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=group_props   [{name,"stateless"}]
=started       2025-01-20 18:08:24
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3428 {ssl_session_ticket_SUITE,ticketage_smaller_than_windowsize_anti_replay} ***
=== 
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=group_props   [{name,"stateless"}]
