=== Suite started at 2024-11-19 16:42:24
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-19 17:18:00
=result        ok
=elapsed       11.204419s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-11-19 17:18:00
=ended         2024-11-19 17:18:11
=result        ok
=elapsed       11.185966s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-11-19 17:18:11
=ended         2024-11-19 17:18:22
=result        ok
=elapsed       11.212716s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-11-19 17:18:22
=ended         2024-11-19 17:18:33
=result        ok
=elapsed       11.195572s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-11-19 17:18:33
=ended         2024-11-19 17:18:44
=result        ok
=elapsed       11.177148s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-11-19 17:18:44
=ended         2024-11-19 17:18:46
=result        ok
=elapsed       1.058026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18133890.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-11-19 17:18:46
=ended         2024-11-19 17:18:46
=result        ok
=elapsed       0.000049s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-11-19 17:18:46
=ended         2024-11-19 17:18:48
=result        ok
=elapsed       2.019250s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-11-19 17:18:48
=ended         2024-11-19 17:18:49
=result        ok
=elapsed       0.983740s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-11-19 17:18:49
=ended         2024-11-19 17:18:50
=result        ok
=elapsed       1.013324s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-11-19 17:18:50
=ended         2024-11-19 17:18:50
=result        ok
=elapsed       0.165574s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-11-19 17:18:50
=ended         2024-11-19 17:18:51
=result        ok
=elapsed       1.489275s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-11-19 17:18:51
=ended         2024-11-19 17:18:52
=result        ok
=elapsed       0.161139s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18135618.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-11-19 17:18:52
=ended         2024-11-19 17:18:52
=result        ok
=elapsed       0.000037s
=group_time    5.997s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-11-19 17:18:52
=ended         2024-11-19 17:18:53
=result        ok
=elapsed       1.806805s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-11-19 17:18:53
=ended         2024-11-19 17:18:58
=result        ok
=elapsed       4.508391s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-11-19 17:18:58
=ended         2024-11-19 17:19:06
=result        ok
=elapsed       7.724938s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-11-19 17:19:06
=ended         2024-11-19 17:19:08
=result        ok
=elapsed       2.338370s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-11-19 17:19:08
=ended         2024-11-19 17:19:09
=result        ok
=elapsed       0.661678s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-11-19 17:19:09
=ended         2024-11-19 17:19:11
=result        ok
=elapsed       1.831012s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-11-19 17:19:11
=ended         2024-11-19 17:19:11
=result        ok
=elapsed       0.001014s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-11-19 17:19:11
=ended         2024-11-19 17:19:21
=result        ok: low/normal ratio: 0.1364
=elapsed       10.023542s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-11-19 17:19:21
=ended         2024-11-19 17:19:22
=result        ok
=elapsed       0.943491s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-11-19 17:19:22
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       1.009234s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000002s
=group_time    128.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18217826.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000001s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000823s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18217858.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18217890.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000039s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000487s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000154s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.011065s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.002970s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000940s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000090s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000262s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000171s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:23
=result        ok
=elapsed       0.000085s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-11-19 17:19:23
=ended         2024-11-19 17:19:24
=result        ok
=elapsed       1.162784s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-11-19 17:19:24
=ended         2024-11-19 17:19:24
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18217922.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-11-19 17:19:24
=ended         2024-11-19 17:19:24
=result        ok
=elapsed       0.000000s
=group_time    1.493s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-11-19 17:19:24
=ended         2024-11-19 17:19:24
=result        ok
=elapsed       0.000001s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-11-19 17:19:24
=ended         2024-11-19 17:19:25
=result        ok
=elapsed       0.311498s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-11-19 17:19:25
=ended         2024-11-19 17:19:25
=result        ok
=elapsed       0.176309s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-11-19 17:19:25
=ended         2024-11-19 17:19:29
=result        ok
=elapsed       4.518811s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-11-19 17:19:29
=ended         2024-11-19 17:19:32
=result        ok
=elapsed       2.104691s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-11-19 17:19:32
=ended         2024-11-19 17:19:33
=result        ok
=elapsed       1.548765s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-11-19 17:19:33
=ended         2024-11-19 17:19:34
=result        ok
=elapsed       1.302025s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-11-19 17:19:34
=ended         2024-11-19 17:19:36
=result        ok
=elapsed       1.413248s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-11-19 17:19:36
=ended         2024-11-19 17:19:37
=result        ok
=elapsed       1.384115s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-11-19 17:19:37
=ended         2024-11-19 17:19:39
=result        ok
=elapsed       1.384850s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-11-19 17:19:39
=ended         2024-11-19 17:19:40
=result        ok
=elapsed       1.367205s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-11-19 17:19:40
=ended         2024-11-19 17:19:41
=result        ok
=elapsed       1.407457s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-11-19 17:19:42
=ended         2024-11-19 17:19:44
=result        ok
=elapsed       2.140373s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-11-19 17:19:44
=ended         2024-11-19 17:19:44
=result        ok
=elapsed       0.000045s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-11-19 17:19:44
=ended         2024-11-19 17:19:44
=result        ok
=elapsed       0.024889s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-11-19 17:19:44
=ended         2024-11-19 17:19:44
=result        ok
=elapsed       0.222963s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-11-19 17:19:44
=ended         2024-11-19 17:19:44
=result        ok
=elapsed       0.289014s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-11-19 17:19:44
=ended         2024-11-19 17:19:54
=result        ok
=elapsed       10.000051s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-11-19 17:19:54
=ended         2024-11-19 17:20:01
=result        ok
=elapsed       7.064388s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-11-19 17:20:01
=ended         2024-11-19 17:20:09
=result        ok
=elapsed       7.931557s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-11-19 17:20:09
=ended         2024-11-19 17:20:09
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-11-19 17:20:09
=ended         2024-11-19 17:20:12
=result        ok
=elapsed       2.231998s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-11-19 17:20:12
=ended         2024-11-19 17:20:14
=result        ok
=elapsed       2.334690s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-11-19 17:20:14
=ended         2024-11-19 17:20:16
=result        ok
=elapsed       2.232703s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-11-19 17:20:16
=ended         2024-11-19 17:20:19
=result        ok
=elapsed       2.332939s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-11-19 17:20:19
=ended         2024-11-19 17:20:19
=result        ok
=elapsed       0.228804s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-11-19 17:20:19
=ended         2024-11-19 17:20:19
=result        ok
=elapsed       0.340145s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-11-19 17:20:19
=ended         2024-11-19 17:20:19
=result        ok
=elapsed       0.251743s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-11-19 17:20:20
=ended         2024-11-19 17:20:20
=result        ok
=elapsed       0.319333s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-11-19 17:20:20
=ended         2024-11-19 17:20:22
=result        ok
=elapsed       2.241776s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-11-19 17:20:22
=ended         2024-11-19 17:20:24
=result        ok
=elapsed       2.343819s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-11-19 17:20:24
=ended         2024-11-19 17:20:27
=result        ok
=elapsed       2.237861s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-11-19 17:20:27
=ended         2024-11-19 17:20:29
=result        ok
=elapsed       2.348357s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:29
=result        ok
=elapsed       0.000000s
=group_time    19.754s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:29
=result        ok
=elapsed       0.000001s
=group_time    64.848s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18219106.html
=group_props   [{suite,small_SUITE}]
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:29
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18219138.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:29
=result        ok
=elapsed       0.000043s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4678213.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:30
=result        ok
=elapsed       0.227690s
=case          small_SUITE:addition
=logfile       small_suite.addition.4678277.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:35
=result        ok
=elapsed       5.983124s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4669796.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:31
=result        ok
=elapsed       1.669913s
=case          small_SUITE:negation
=logfile       small_suite.negation.18219202.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:30
=result        ok
=elapsed       0.938236s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4678181.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:32
=result        ok
=elapsed       2.679402s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4678245.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:40
=result        ok
=elapsed       10.722151s
=case          small_SUITE:division
=logfile       small_suite.division.18219170.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:38
=result        ok
=elapsed       8.538568s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.18219234.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:36
=result        ok
=elapsed       7.119775s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.18219266.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:33
=result        ok
=elapsed       3.889836s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.18219298.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:38
=result        ok
=elapsed       8.648207s
=case          small_SUITE:element
=logfile       small_suite.element.18219330.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:29
=result        ok
=elapsed       0.000020s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4669828.html
=started       2024-11-19 17:20:29
=ended         2024-11-19 17:20:29
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18219362.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-11-19 17:20:40
=ended         2024-11-19 17:20:40
=result        ok
=elapsed       0.000037s
=group_time    10.805s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18219394.html
=group_props   [{suite,small_SUITE}]
=started       2024-11-19 17:20:40
=ended         2024-11-19 17:20:40
=result        ok
=elapsed       0.000000s
=group_time    10.876s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18219426.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-19 17:20:40
=ended         2024-11-19 17:20:40
=result        ok
=elapsed       0.000001s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-11-19 17:20:40
=ended         2024-11-19 17:20:45
=result        ok
=elapsed       5.088228s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:45
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000093s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:45
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18221378.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:45
=result        ok
=elapsed       0.000000s
=group_time    5.193s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18221410.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18221442.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:45
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:45
=result        ok
=elapsed       0.000027s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:45
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-11-19 17:20:45
=ended         2024-11-19 17:20:47
=result        ok
=elapsed       2.009497s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18221474.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-19 17:20:47
=ended         2024-11-19 17:20:47
=result        ok
=elapsed       0.000036s
=group_time    2.099s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18221506.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-19 17:20:47
=ended         2024-11-19 17:20:47
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-11-19 17:20:47
=ended         2024-11-19 17:20:47
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-11-19 17:20:47
=ended         2024-11-19 17:20:48
=result        ok
=elapsed       0.000008s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-11-19 17:20:48
=ended         2024-11-19 17:20:49
=result        ok
=elapsed       1.000263s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:20:49
=result        ok
=elapsed       0.003704s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18221538.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:20:49
=result        ok
=elapsed       0.000031s
=group_time    1.118s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:20:49
=result        ok
=elapsed       0.309885s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:20:49
=result        ok
=elapsed       0.000016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18221570.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:20:49
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:20:49
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101428s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18221602.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:20:49
=result        ok
=elapsed       0.000037s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-11-19 17:20:49
=ended         2024-11-19 17:21:00
=result        ok
=elapsed       11.080588s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-11-19 17:21:00
=ended         2024-11-19 17:21:11
=result        ok
=elapsed       11.046638s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-11-19 17:21:11
=ended         2024-11-19 17:21:15
=result        ok
=elapsed       4.149707s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-11-19 17:21:15
=ended         2024-11-19 17:21:15
=result        ok: 1 GCs
=elapsed       0.000721s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-11-19 17:21:15
=ended         2024-11-19 17:21:15
=result        ok
=elapsed       0.000040s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-11-19 17:21:15
=ended         2024-11-19 17:21:16
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-11-19 17:21:16
=ended         2024-11-19 17:21:17
=result        ok
=elapsed       1.000696s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-11-19 17:21:17
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       1.144045s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18221634.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       0.000000s
=group_time    32.440s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18221666.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       0.196860s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       0.008569s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       0.000021s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:18
=result        ok
=elapsed       0.026716s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-11-19 17:21:18
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.324220s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.155577s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.000008s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.005064s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.001051s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18221890.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.000000s
=group_time    1.035s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18221922.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.000001s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-11-19 17:21:19
=ended         2024-11-19 17:21:19
=result        ok
=elapsed       0.000010s
