=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=== *** SKIPPED test case 1370 of 1622 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-17 14:55:40
=ended         2024-04-17 14:55:43
=result        ok
=elapsed       3.005229
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-17 14:55:43
=ended         2024-04-17 14:55:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63202.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-17 14:55:43
=ended         2024-04-17 14:55:43
=result        ok
=elapsed       0.0
=group_time    30.992s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63234.html
=group_props   [{name,api}]
=started       2024-04-17 14:55:43
=ended         2024-04-17 14:55:43
=result        ok
=elapsed       0.0
=group_time    221.580s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63266.html
=group_props   [{name,reg}]
=started       2024-04-17 14:55:43
=ended         2024-04-17 14:55:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-04-17 14:55:43
=ended         2024-04-17 14:55:47
=result        ok
=elapsed       4.009495
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-04-17 14:55:47
=ended         2024-04-17 14:55:48
=result        ok
=elapsed       1.003324
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63298.html
=group_props   [{name,reg}]
=started       2024-04-17 14:55:48
=ended         2024-04-17 14:55:48
=result        ok
=elapsed       0.0
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63330.html
=group_props   [{name,monitor}]
=started       2024-04-17 14:55:48
=ended         2024-04-17 14:55:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-04-17 14:55:48
=ended         2024-04-17 14:55:49
=result        ok
=elapsed       1.003435
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-04-17 14:55:49
=ended         2024-04-17 14:55:50
=result        ok
=elapsed       1.002938
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-04-17 14:55:50
=ended         2024-04-17 14:55:57
=result        ok
=elapsed       6.003387
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-04-17 14:55:57
=ended         2024-04-17 14:55:58
=result        ok
=elapsed       1.00308
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-04-17 14:55:58
=ended         2024-04-17 14:55:59
=result        ok
=elapsed       1.004047
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-04-17 14:55:59
=ended         2024-04-17 14:56:00
=result        ok
=elapsed       1.004063
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-04-17 14:56:00
=ended         2024-04-17 14:56:01
=result        ok
=elapsed       1.007759
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-04-17 14:56:01
=ended         2024-04-17 14:56:02
=result        ok
=elapsed       1.008502
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-04-17 14:56:02
=ended         2024-04-17 14:56:09
=result        ok
=elapsed       7.017763
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-04-17 14:56:09
=ended         2024-04-17 14:56:12
=result        ok
=elapsed       3.011534
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-04-17 14:56:12
=ended         2024-04-17 14:56:15
=result        ok
=elapsed       3.004772
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2884.html
=group_props   [{name,monitor}]
=started       2024-04-17 14:56:15
=ended         2024-04-17 14:56:15
=result        ok
=elapsed       0.0
=group_time    26.378s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2916.html
=group_props   [{name,ioctl}]
=started       2024-04-17 14:56:15
=ended         2024-04-17 14:56:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2948.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-17 14:56:15
=ended         2024-04-17 14:56:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-04-17 14:56:15
=ended         2024-04-17 14:56:16
=result        ok
=elapsed       1.00146
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-04-17 14:56:16
=ended         2024-04-17 14:56:17
=result        ok
=elapsed       1.002661
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-04-17 14:56:17
=ended         2024-04-17 14:56:19
=result        ok
=elapsed       2.004121
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2980.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-17 14:56:19
=ended         2024-04-17 14:56:19
=result        ok
=elapsed       0.0
=group_time    4.107s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3012.html
=group_props   [{name,ioctl_get}]
=started       2024-04-17 14:56:19
=ended         2024-04-17 14:56:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-04-17 14:56:19
=ended         2024-04-17 14:56:20
=result        ok
=elapsed       1.00198
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-04-17 14:56:20
=ended         2024-04-17 14:56:21
=result        ok
=elapsed       1.001487
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-04-17 14:56:21
=ended         2024-04-17 14:56:22
=result        ok
=elapsed       1.002195
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-04-17 14:56:22
=ended         2024-04-17 14:56:23
=result        ok
=elapsed       1.006322
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-04-17 14:56:23
=ended         2024-04-17 14:56:24
=result        ok
=elapsed       1.006728
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-04-17 14:56:24
=ended         2024-04-17 14:56:25
=result        ok
=elapsed       1.002334
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-04-17 14:56:25
=ended         2024-04-17 14:56:26
=result        ok
=elapsed       1.002105
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-04-17 14:56:26
=ended         2024-04-17 14:56:27
=result        ok
=elapsed       1.00133
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-04-17 14:56:27
=ended         2024-04-17 14:56:28
=result        ok
=elapsed       1.001768
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-04-17 14:56:28
=ended         2024-04-17 14:56:29
=result        ok
=elapsed       1.002623
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-04-17 14:56:29
=ended         2024-04-17 14:56:30
=result        ok
=elapsed       1.002859
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-04-17 14:56:30
=ended         2024-04-17 14:56:30
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1400 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63362.html
=group_props   [{name,ioctl_get}]
=started       2024-04-17 14:56:30
=ended         2024-04-17 14:56:30
=result        ok
=elapsed       1.0e-6
=group_time    11.361s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63394.html
=group_props   [{name,ioctl}]
=started       2024-04-17 14:56:30
=ended         2024-04-17 14:56:30
=result        ok
=elapsed       0.0
=group_time    15.542s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63426.html
=group_props   [{name,socket_close}]
=started       2024-04-17 14:56:30
=ended         2024-04-17 14:56:30
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63458.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-17 14:56:30
=ended         2024-04-17 14:56:30
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-04-17 14:56:30
=ended         2024-04-17 14:56:36
=result        ok
=elapsed       6.003131
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-04-17 14:56:36
=ended         2024-04-17 14:56:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-04-17 14:56:36
=ended         2024-04-17 14:56:42
=result        ok
=elapsed       6.002441
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-04-17 14:56:42
=ended         2024-04-17 14:56:49
=result        ok
=elapsed       6.003273
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-04-17 14:56:49
=ended         2024-04-17 14:56:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1622 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-04-17 14:56:49
=ended         2024-04-17 14:56:55
=result        ok
=elapsed       6.003257
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24195.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-04-17 14:56:55
=ended         2024-04-17 14:56:55
=result        ok
=elapsed       0.0
=group_time    24.198s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24227.html
=group_props   [{name,sc_local_close}]
=started       2024-04-17 14:56:55
=ended         2024-04-17 14:56:55
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-04-17 14:56:55
=ended         2024-04-17 14:56:58
=result        ok
=elapsed       3.007323
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-04-17 14:56:58
=ended         2024-04-17 14:56:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1622 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-04-17 14:56:58
=ended         2024-04-17 14:57:01
=result        ok
=elapsed       3.007582
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-04-17 14:57:01
=ended         2024-04-17 14:57:10
=result        ok
=elapsed       9.008567
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-04-17 14:57:10
=ended         2024-04-17 14:57:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1622 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-17 14:57:10
=ended         2024-04-17 14:57:19
=result        ok
=elapsed       9.007639
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-17 14:57:19
=ended         2024-04-17 14:57:22
=result        ok
=elapsed       3.009499
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-17 14:57:22
=ended         2024-04-17 14:57:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-17 14:57:22
=ended         2024-04-17 14:57:25
=result        ok
=elapsed       3.010688
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-17 14:57:25
=ended         2024-04-17 14:57:34
=result        ok
=elapsed       9.009378
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-17 14:57:34
=ended         2024-04-17 14:57:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-04-17 14:57:34
=ended         2024-04-17 14:57:43
=result        ok
=elapsed       9.007953
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-04-17 14:57:43
=ended         2024-04-17 14:57:52
=result        ok
=elapsed       9.008424
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-04-17 14:57:52
=ended         2024-04-17 14:57:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1622 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-04-17 14:57:52
=ended         2024-04-17 14:58:01
=result        ok
=elapsed       9.007548
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24259.html
=group_props   [{name,sc_local_close}]
=started       2024-04-17 14:58:01
=ended         2024-04-17 14:58:01
=result        ok
=elapsed       0.0
=group_time    66.507s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24291.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-17 14:58:01
=ended         2024-04-17 14:58:01
=result        ok
=elapsed       0.002856
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-17 14:58:01
=ended         2024-04-17 14:58:05
=result        ok
=elapsed       4.097259
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-17 14:58:05
=ended         2024-04-17 14:58:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1622 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-17 14:58:05
=ended         2024-04-17 14:58:09
=result        ok
=elapsed       4.091233
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-17 14:58:09
=ended         2024-04-17 14:58:14
=result        ok
=elapsed       4.076136
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-17 14:58:14
=ended         2024-04-17 14:58:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1622 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-17 14:58:14
=ended         2024-04-17 14:58:18
=result        ok
=elapsed       4.054834
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24835.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-17 14:58:18
=ended         2024-04-17 14:58:18
=result        ok
=elapsed       0.0
=group_time    16.507s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24867.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-17 14:58:18
=ended         2024-04-17 14:58:18
=result        ok
=elapsed       0.003344
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-17 14:58:18
=ended         2024-04-17 14:58:21
=result        ok
=elapsed       3.362865
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-17 14:58:21
=ended         2024-04-17 14:58:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1622 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-17 14:58:21
=ended         2024-04-17 14:58:24
=result        ok
=elapsed       3.354015
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-17 14:58:25
=ended         2024-04-17 14:58:28
=result        ok
=elapsed       3.373035
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-17 14:58:28
=ended         2024-04-17 14:58:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1622 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-17 14:58:28
=ended         2024-04-17 14:58:31
=result        ok
=elapsed       3.365865
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64194.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-17 14:58:31
=ended         2024-04-17 14:58:31
=result        ok
=elapsed       0.0
=group_time    13.648s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.64226.html
=group_props   [{name,socket_close}]
=started       2024-04-17 14:58:31
=ended         2024-04-17 14:58:31
=result        ok
=elapsed       1.0e-6
=group_time    120.983s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.64258.html
=group_props   [{name,traffic}]
=started       2024-04-17 14:58:31
=ended         2024-04-17 14:58:31
=result        ok
=elapsed       0.003053
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.64290.html
=group_props   [{name,traffic_counters}]
=started       2024-04-17 14:58:31
=ended         2024-04-17 14:58:31
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-17 14:58:31
=ended         2024-04-17 14:58:37
=result        ok
=elapsed       6.010172
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-17 14:58:37
=ended         2024-04-17 14:58:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-17 14:58:37
=ended         2024-04-17 14:58:44
=result        ok
=elapsed       6.011538
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-17 14:58:44
=ended         2024-04-17 14:58:50
=result        ok
=elapsed       6.015356
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-17 14:58:50
=ended         2024-04-17 14:58:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-17 14:58:50
=ended         2024-04-17 14:58:56
=result        ok
=elapsed       6.011908
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-17 14:58:56
=ended         2024-04-17 14:59:00
=result        ok
=elapsed       4.010151
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-04-17 14:59:00
=ended         2024-04-17 14:59:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1622 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-04-17 14:59:00
=ended         2024-04-17 14:59:04
=result        ok
=elapsed       4.010464
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-04-17 14:59:04
=ended         2024-04-17 14:59:08
=result        ok
=elapsed       4.008173
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-04-17 14:59:08
=ended         2024-04-17 14:59:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-04-17 14:59:08
=ended         2024-04-17 14:59:12
=result        ok
=elapsed       4.008613
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24995.html
=group_props   [{name,traffic_counters}]
=started       2024-04-17 14:59:12
=ended         2024-04-17 14:59:12
=result        ok
=elapsed       0.0
=group_time    40.433s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3364.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-17 14:59:12
=ended         2024-04-17 14:59:12
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-04-17 14:59:12
=ended         2024-04-17 14:59:16
=result        ok
=elapsed       4.354484
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-04-17 14:59:16
=ended         2024-04-17 14:59:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-04-17 14:59:16
=ended         2024-04-17 14:59:21
=result        ok
=elapsed       4.365013
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3428.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-17 14:59:21
=ended         2024-04-17 14:59:21
=result        ok
=elapsed       0.0
=group_time    8.825s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3460.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-17 14:59:21
=ended         2024-04-17 14:59:21
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3492.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-17 14:59:21
=ended         2024-04-17 14:59:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-04-17 14:59:21
=ended         2024-04-17 14:59:24
=result        ok
=elapsed       3.438845
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-04-17 14:59:24
=ended         2024-04-17 14:59:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-04-17 14:59:24
=ended         2024-04-17 14:59:28
=result        ok
=elapsed       3.430423
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-04-17 14:59:28
=ended         2024-04-17 14:59:31
=result        ok
=elapsed       3.359797
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-04-17 14:59:31
=ended         2024-04-17 14:59:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-04-17 14:59:31
=ended         2024-04-17 14:59:35
=result        ok
=elapsed       3.363323
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-04-17 14:59:35
=ended         2024-04-17 14:59:38
=result        ok
=elapsed       3.361955
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-04-17 14:59:38
=ended         2024-04-17 14:59:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-04-17 14:59:38
=ended         2024-04-17 14:59:41
=result        ok
=elapsed       3.357058
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.25187.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-17 14:59:41
=ended         2024-04-17 14:59:41
=result        ok
=elapsed       1.0e-6
=group_time    20.586s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.25219.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-17 14:59:41
=ended         2024-04-17 14:59:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-04-17 14:59:41
=ended         2024-04-17 14:59:45
=result        ok
=elapsed       3.412561
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
