=== Suite started at 2024-05-19 17:27:24
=== Starting test, 2194 test cases
=cases         2194
=logfile       trace_call_memory_suite.big_words.18455234.html
=started       2024-05-19 18:09:21
=ended         2024-05-19 18:09:21
=result        ok
=elapsed       0.076069
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.18455266.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:09:21
=ended         2024-05-19 18:09:21
=result        ok
=elapsed       0.008363
=group_time    2.753s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-05-19 18:09:21
=ended         2024-05-19 18:09:21
=result        ok
=elapsed       7.4e-5
=group_time    5.612s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-05-19 18:09:21
=ended         2024-05-19 18:09:21
=result        ok
=elapsed       4.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:09:21
=ended         2024-05-19 18:09:23
=result        ok
=elapsed       1.743537
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-05-19 18:09:23
=ended         2024-05-19 18:09:23
=result        ok
=elapsed       0.007753
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-05-19 18:09:23
=ended         2024-05-19 18:09:23
=result        ok
=elapsed       0.093267
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-05-19 18:09:23
=ended         2024-05-19 18:09:23
=result        ok
=elapsed       0.00945
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-05-19 18:09:23
=ended         2024-05-19 18:09:23
=result        ok
=elapsed       0.008176
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-05-19 18:09:23
=ended         2024-05-19 18:09:25
=result        ok
=elapsed       1.82785
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-05-19 18:09:25
=ended         2024-05-19 18:09:25
=result        ok
=elapsed       0.009371
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-05-19 18:09:25
=ended         2024-05-19 18:09:25
=result        ok
=elapsed       0.004573
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-05-19 18:09:25
=ended         2024-05-19 18:09:25
=result        ok
=elapsed       0.109926
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-05-19 18:09:25
=ended         2024-05-19 18:09:29
=result        ok
=elapsed       3.507669
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-05-19 18:09:29
=ended         2024-05-19 18:09:30
=result        ok
=elapsed       1.012875
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-05-19 18:09:30
=ended         2024-05-19 18:09:31
=result        ok
=elapsed       1.125398
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-05-19 18:09:31
=ended         2024-05-19 18:09:32
=result        ok
=elapsed       0.865011
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-05-19 18:09:32
=ended         2024-05-19 18:09:32
=result        ok
=elapsed       0.042221
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-05-19 18:09:32
=ended         2024-05-19 18:09:32
=result        ok
=elapsed       0.004034
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:09:32
=ended         2024-05-19 18:09:32
=result        ok
=elapsed       0.00638
=group_time    10.872s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4756547.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:09:32
=ended         2024-05-19 18:09:34
=result        ok
=elapsed       1.711028
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4756579.html
=started       2024-05-19 18:09:34
=ended         2024-05-19 18:09:34
=result        ok
=elapsed       0.007353
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4756611.html
=started       2024-05-19 18:09:34
=ended         2024-05-19 18:09:34
=result        ok
=elapsed       0.097294
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4756643.html
=started       2024-05-19 18:09:34
=ended         2024-05-19 18:09:34
=result        ok
=elapsed       0.009004
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4756675.html
=started       2024-05-19 18:09:34
=ended         2024-05-19 18:09:34
=result        ok
=elapsed       0.008555
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4756707.html
=started       2024-05-19 18:09:34
=ended         2024-05-19 18:09:36
=result        ok
=elapsed       1.724872
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4756739.html
=started       2024-05-19 18:09:36
=ended         2024-05-19 18:09:36
=result        ok
=elapsed       0.010119
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4756771.html
=started       2024-05-19 18:09:36
=ended         2024-05-19 18:09:36
=result        ok
=elapsed       0.004618
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4756803.html
=started       2024-05-19 18:09:36
=ended         2024-05-19 18:09:36
=result        ok
=elapsed       0.112407
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4756835.html
=started       2024-05-19 18:09:36
=ended         2024-05-19 18:09:39
=result        ok
=elapsed       3.512705
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.18455298.html
=started       2024-05-19 18:09:39
=ended         2024-05-19 18:09:40
=result        ok
=elapsed       1.011054
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.18455330.html
=started       2024-05-19 18:09:40
=ended         2024-05-19 18:09:42
=result        ok
=elapsed       1.128181
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.18455362.html
=started       2024-05-19 18:09:42
=ended         2024-05-19 18:09:43
=result        ok
=elapsed       0.957179
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.18455394.html
=started       2024-05-19 18:09:43
=ended         2024-05-19 18:09:43
=result        ok
=elapsed       0.042309
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.18455426.html
=started       2024-05-19 18:09:43
=ended         2024-05-19 18:09:43
=result        ok
=elapsed       0.003829
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.18455458.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:09:43
=ended         2024-05-19 18:09:43
=result        ok
=elapsed       0.008193
=group_time    10.839s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-05-19 18:09:43
=ended         2024-05-19 18:09:43
=result        ok
=elapsed       7.4e-5
=group_time    21.815s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-05-19 18:09:43
=ended         2024-05-19 18:09:43
=result        ok
=elapsed       5.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:09:43
=ended         2024-05-19 18:09:45
=result        ok
=elapsed       1.727833
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-05-19 18:09:45
=ended         2024-05-19 18:09:45
=result        ok
=elapsed       0.329784
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-05-19 18:09:45
=ended         2024-05-19 18:09:45
=result        ok
=elapsed       0.224767
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-05-19 18:09:45
=ended         2024-05-19 18:09:46
=result        ok
=elapsed       0.618753
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-05-19 18:09:46
=ended         2024-05-19 18:09:46
=result        ok
=elapsed       0.338365
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-05-19 18:09:46
=ended         2024-05-19 18:09:47
=result        ok
=elapsed       0.653415
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-05-19 18:09:47
=ended         2024-05-19 18:09:47
=result        ok
=elapsed       0.27716
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-05-19 18:09:47
=ended         2024-05-19 18:09:47
=result        ok
=elapsed       0.127409
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-05-19 18:09:47
=ended         2024-05-19 18:09:48
=result        ok
=elapsed       0.105199
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-05-19 18:09:48
=ended         2024-05-19 18:09:49
=result        ok
=elapsed       1.620438
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-05-19 18:09:49
=ended         2024-05-19 18:09:51
=result        ok
=elapsed       1.624325
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-05-19 18:09:51
=ended         2024-05-19 18:09:53
=result        ok
=elapsed       1.639478
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-05-19 18:09:53
=ended         2024-05-19 18:09:54
=result        ok
=elapsed       1.643565
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-05-19 18:09:54
=ended         2024-05-19 18:09:58
=result        ok
=elapsed       3.310927
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-05-19 18:09:58
=ended         2024-05-19 18:10:01
=result        ok
=elapsed       3.352837
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-05-19 18:10:01
=ended         2024-05-19 18:10:04
=result        ok
=elapsed       3.335461
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-05-19 18:10:04
=ended         2024-05-19 18:10:08
=result        ok
=elapsed       3.331339
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-05-19 18:10:08
=ended         2024-05-19 18:10:09
=result        ok
=elapsed       1.613808
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-05-19 18:10:09
=ended         2024-05-19 18:10:11
=result        ok
=elapsed       1.626396
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-05-19 18:10:11
=ended         2024-05-19 18:10:13
=result        ok
=elapsed       1.639433
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-05-19 18:10:13
=ended         2024-05-19 18:10:15
=result        ok
=elapsed       1.637592
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-05-19 18:10:15
=ended         2024-05-19 18:10:18
=result        ok
=elapsed       3.29194
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-05-19 18:10:18
=ended         2024-05-19 18:10:21
=result        ok
=elapsed       3.304499
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-05-19 18:10:21
=ended         2024-05-19 18:10:25
=result        ok
=elapsed       3.326267
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-05-19 18:10:25
=ended         2024-05-19 18:10:28
=result        ok
=elapsed       3.322781
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-05-19 18:10:28
=ended         2024-05-19 18:10:30
=result        ok
=elapsed       2.003162
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:10:30
=ended         2024-05-19 18:10:30
=result        ok
=elapsed       0.005506
=group_time    47.199s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4728228.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:10:30
=ended         2024-05-19 18:10:32
=result        ok
=elapsed       1.728423
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4728260.html
=started       2024-05-19 18:10:32
=ended         2024-05-19 18:10:32
=result        ok
=elapsed       0.330213
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4659173.html
=started       2024-05-19 18:10:32
=ended         2024-05-19 18:10:32
=result        ok
=elapsed       0.226234
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4659205.html
=started       2024-05-19 18:10:32
=ended         2024-05-19 18:10:33
=result        ok
=elapsed       0.615024
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4659237.html
=started       2024-05-19 18:10:33
=ended         2024-05-19 18:10:33
=result        ok
=elapsed       0.339411
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4728292.html
=started       2024-05-19 18:10:33
=ended         2024-05-19 18:10:34
=result        ok
=elapsed       0.656215
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4756867.html
=started       2024-05-19 18:10:34
=ended         2024-05-19 18:10:34
=result        ok
=elapsed       0.28241
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4756899.html
=started       2024-05-19 18:10:34
=ended         2024-05-19 18:10:35
=result        ok
=elapsed       0.127326
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4659269.html
=started       2024-05-19 18:10:35
=ended         2024-05-19 18:10:35
=result        ok
=elapsed       0.10957
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4659301.html
=started       2024-05-19 18:10:35
=ended         2024-05-19 18:10:36
=result        ok
=elapsed       1.622783
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4728324.html
=started       2024-05-19 18:10:36
=ended         2024-05-19 18:10:38
=result        ok
=elapsed       1.622416
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4728356.html
=started       2024-05-19 18:10:38
=ended         2024-05-19 18:10:40
=result        ok
=elapsed       1.643122
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4659333.html
=started       2024-05-19 18:10:40
=ended         2024-05-19 18:10:42
=result        ok
=elapsed       1.64464
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.18455490.html
=started       2024-05-19 18:10:42
=ended         2024-05-19 18:10:45
=result        ok
=elapsed       3.293876
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4756931.html
=started       2024-05-19 18:10:45
=ended         2024-05-19 18:10:48
=result        ok
=elapsed       3.321565
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4659365.html
=started       2024-05-19 18:10:48
=ended         2024-05-19 18:10:52
=result        ok
=elapsed       3.328845
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4728388.html
=started       2024-05-19 18:10:52
=ended         2024-05-19 18:10:55
=result        ok
=elapsed       3.335105
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.18455522.html
=started       2024-05-19 18:10:55
=ended         2024-05-19 18:10:57
=result        ok
=elapsed       1.607897
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.18455554.html
=started       2024-05-19 18:10:57
=ended         2024-05-19 18:10:58
=result        ok
=elapsed       1.628834
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.18455586.html
=started       2024-05-19 18:10:58
=ended         2024-05-19 18:11:00
=result        ok
=elapsed       1.650313
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.18455618.html
=started       2024-05-19 18:11:00
=ended         2024-05-19 18:11:02
=result        ok
=elapsed       1.647572
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4756963.html
=started       2024-05-19 18:11:02
=ended         2024-05-19 18:11:05
=result        ok
=elapsed       3.302769
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4756995.html
=started       2024-05-19 18:11:05
=ended         2024-05-19 18:11:08
=result        ok
=elapsed       3.310595
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.18455650.html
=started       2024-05-19 18:11:08
=ended         2024-05-19 18:11:12
=result        ok
=elapsed       3.338393
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4659397.html
=started       2024-05-19 18:11:12
=ended         2024-05-19 18:11:15
=result        ok
=elapsed       3.325339
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.18455682.html
=started       2024-05-19 18:11:15
=ended         2024-05-19 18:11:17
=result        ok
=elapsed       2.002307
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4757027.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:17
=ended         2024-05-19 18:11:17
=result        ok
=elapsed       0.008956
=group_time    47.228s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-05-19 18:11:17
=ended         2024-05-19 18:11:17
=result        ok
=elapsed       8.1e-5
=group_time    94.536s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-05-19 18:11:17
=ended         2024-05-19 18:11:17
=result        ok
=elapsed       3.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:17
=ended         2024-05-19 18:11:19
=result        ok
=elapsed       1.713698
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-05-19 18:11:19
=ended         2024-05-19 18:11:19
=result        ok
=elapsed       0.330158
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-05-19 18:11:19
=ended         2024-05-19 18:11:20
=result        ok
=elapsed       0.124342
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-05-19 18:11:20
=ended         2024-05-19 18:11:20
=result        ok
=elapsed       0.135676
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-05-19 18:11:20
=ended         2024-05-19 18:11:20
=result        ok
=elapsed       0.278021
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-05-19 18:11:20
=ended         2024-05-19 18:11:20
=result        ok
=elapsed       0.125101
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-05-19 18:11:20
=ended         2024-05-19 18:11:21
=result        ok
=elapsed       0.331689
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-05-19 18:11:21
=ended         2024-05-19 18:11:21
=result        ok
=elapsed       0.124018
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-05-19 18:11:21
=ended         2024-05-19 18:11:21
=result        ok
=elapsed       0.063418
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:21
=ended         2024-05-19 18:11:21
=result        ok
=elapsed       0.005208
=group_time    3.535s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4757059.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:21
=ended         2024-05-19 18:11:23
=result        ok
=elapsed       1.736711
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4757091.html
=started       2024-05-19 18:11:23
=ended         2024-05-19 18:11:23
=result        ok
=elapsed       0.329962
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4757123.html
=started       2024-05-19 18:11:23
=ended         2024-05-19 18:11:23
=result        ok
=elapsed       0.12436
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4757155.html
=started       2024-05-19 18:11:23
=ended         2024-05-19 18:11:23
=result        ok
=elapsed       0.134866
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.4757187.html
=started       2024-05-19 18:11:23
=ended         2024-05-19 18:11:24
=result        ok
=elapsed       0.276424
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.18455714.html
=started       2024-05-19 18:11:24
=ended         2024-05-19 18:11:24
=result        ok
=elapsed       0.12649
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.18455746.html
=started       2024-05-19 18:11:24
=ended         2024-05-19 18:11:24
=result        ok
=elapsed       0.33056
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.18455778.html
=started       2024-05-19 18:11:24
=ended         2024-05-19 18:11:24
=result        ok
=elapsed       0.125505
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.18455810.html
=started       2024-05-19 18:11:24
=ended         2024-05-19 18:11:24
=result        ok
=elapsed       0.06379
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.18455842.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:24
=ended         2024-05-19 18:11:25
=result        ok
=elapsed       0.006661
=group_time    3.558s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-05-19 18:11:25
=ended         2024-05-19 18:11:25
=result        ok
=elapsed       7.1e-5
=group_time    7.189s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-05-19 18:11:25
=ended         2024-05-19 18:11:25
=result        ok
=elapsed       5.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:25
=ended         2024-05-19 18:11:26
=result        ok
=elapsed       1.732039
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-05-19 18:11:26
=ended         2024-05-19 18:11:27
=result        ok
=elapsed       0.40658
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-05-19 18:11:27
=ended         2024-05-19 18:11:27
=result        ok
=elapsed       0.001106
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-05-19 18:11:27
=ended         2024-05-19 18:11:27
=result        ok
=elapsed       0.405525
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-05-19 18:11:27
=ended         2024-05-19 18:11:27
=result        ok
=elapsed       5.54e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-05-19 18:11:27
=ended         2024-05-19 18:11:27
=result        ok
=elapsed       9.79e-4
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-05-19 18:11:27
=ended         2024-05-19 18:11:27
=result        ok
=elapsed       5.61e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:27
=ended         2024-05-19 18:11:27
=result        ok
=elapsed       0.005591
=group_time    2.716s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4757219.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:27
=ended         2024-05-19 18:11:29
=result        ok
=elapsed       1.718133
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4757251.html
=started       2024-05-19 18:11:29
=ended         2024-05-19 18:11:29
=result        ok
=elapsed       0.406403
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4757283.html
=started       2024-05-19 18:11:29
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       0.00112
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.18455874.html
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       0.405824
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.18455906.html
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       8.39e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.18455938.html
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       0.001094
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.18455970.html
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       8.18e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.18456002.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       0.007863
=group_time    2.703s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       6.4e-5
=group_time    5.522s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:30
=result        ok
=elapsed       4.0e-6
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 18:11:30
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       1.730739
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       0.093383
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       0.059626
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       0.064966
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       0.065999
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       4.51e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       0.061462
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-05-19 18:11:32
=ended         2024-05-19 18:11:32
=result        ok
=elapsed       5.34e-4
=case          trace_port_SUITE:gc
