=== Suite started at 2025-01-24 09:06:32
=== Starting test, 2207 test cases
=cases         2207
=started       2025-01-24 09:46:57
=ended         2025-01-24 09:47:00
=result        ok
=elapsed       2.750745s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-01-24 09:47:00
=ended         2025-01-24 09:47:10
=result        ok
=elapsed       10.004230s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-24 09:47:10
=ended         2025-01-24 09:47:30
=result        ok
=elapsed       20.001053s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-24 09:47:30
=ended         2025-01-24 09:47:36
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000284s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-24 09:47:36
=ended         2025-01-24 09:47:42
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001854s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-24 09:47:42
=ended         2025-01-24 09:47:42
=result        ok
=elapsed       0.051643s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-24 09:47:42
=ended         2025-01-24 09:47:43
=result        ok
=elapsed       1.001237s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-24 09:47:43
=ended         2025-01-24 09:47:44
=result        ok
=elapsed       0.500573s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-24 09:47:44
=ended         2025-01-24 09:47:48
=result        ok
=elapsed       4.003721s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-24 09:47:48
=ended         2025-01-24 09:47:48
=result        ok
=elapsed       0.000001s
=group_time    70.225s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-24 09:47:48
=ended         2025-01-24 09:47:48
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:47:48
=ended         2025-01-24 09:47:48
=result        ok
=elapsed       0.167236s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-24 09:47:48
=ended         2025-01-24 09:47:48
=result        ok: cpu_timestamp works
=elapsed       0.000075s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-24 09:47:48
=ended         2025-01-24 09:47:51
=result        ok
=elapsed       2.507068s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-24 09:47:51
=ended         2025-01-24 09:47:51
=result        ok
=elapsed       0.003544s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-24 09:47:51
=ended         2025-01-24 09:47:51
=result        ok
=elapsed       0.000022s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-24 09:47:51
=ended         2025-01-24 09:47:51
=result        ok
=elapsed       0.102794s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-24 09:47:51
=ended         2025-01-24 09:47:55
=result        ok
=elapsed       3.837577s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-24 09:47:55
=ended         2025-01-24 09:47:56
=result        ok
=elapsed       1.009932s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-24 09:47:56
=ended         2025-01-24 09:47:57
=result        ok
=elapsed       0.777311s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-24 09:47:57
=ended         2025-01-24 09:47:57
=result        ok
=elapsed       0.522591s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-24 09:47:57
=ended         2025-01-24 09:47:57
=result        ok
=elapsed       0.169513s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-24 09:47:57
=ended         2025-01-24 09:47:57
=result        ok
=elapsed       0.000116s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-24 09:47:57
=ended         2025-01-24 09:47:57
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1884 of 2207 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-24 09:47:57
=ended         2025-01-24 09:47:59
=result        ok
=elapsed       1.607737s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-24 09:47:59
=ended         2025-01-24 09:47:59
=result        ok
=elapsed       0.001625s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-24 09:47:59
=ended         2025-01-24 09:47:59
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-24 09:47:59
=ended         2025-01-24 09:47:59
=result        ok
=elapsed       0.001646s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-24 09:47:59
=ended         2025-01-24 09:47:59
=result        ok
=elapsed       0.007742s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-24 09:47:59
=ended         2025-01-24 09:47:59
=result        ok
=elapsed       0.000044s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-24 09:47:59
=ended         2025-01-24 09:48:01
=result        ok
=elapsed       2.102805s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-24 09:48:01
=ended         2025-01-24 09:48:01
=result        ok
=elapsed       0.000045s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-24 09:48:01
=ended         2025-01-24 09:48:03
=result        ok
=elapsed       2.102641s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-24 09:48:03
=ended         2025-01-24 09:48:03
=result        ok
=elapsed       0.000036s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-24 09:48:04
=ended         2025-01-24 09:48:04
=result        ok
=elapsed       0.000010s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-24 09:48:04
=ended         2025-01-24 09:48:04
=result        ok
=elapsed       0.670991s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-24 09:48:04
=ended         2025-01-24 09:48:08
=result        ok
=elapsed       3.354899s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-24 09:48:08
=ended         2025-01-24 09:48:08
=result        ok
=elapsed       0.008209s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-24 09:48:08
=ended         2025-01-24 09:48:08
=result        ok
=elapsed       0.301161s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-24 09:48:08
=ended         2025-01-24 09:48:08
=result        ok
=elapsed       0.000144s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-24 09:48:08
=ended         2025-01-24 09:48:11
=result        ok
=elapsed       3.002828s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-24 09:48:11
=ended         2025-01-24 09:48:12
=result        ok
=elapsed       1.000382s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-24 09:48:12
=ended         2025-01-24 09:48:12
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-24 09:48:12
=ended         2025-01-24 09:48:13
=result        ok
=elapsed       1.031810s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-24 09:48:13
=ended         2025-01-24 09:48:13
=result        ok
=elapsed       0.201220s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-24 09:48:13
=ended         2025-01-24 09:48:13
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-24 09:48:13
=ended         2025-01-24 09:48:13
=result        ok
=elapsed       0.000174s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-24 09:48:13
=ended         2025-01-24 09:48:14
=result        ok: got system_limit
=elapsed       0.195428s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:14
=ended         2025-01-24 09:48:14
=result        ok
=elapsed       0.006417s
=group_time    25.601s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.23007490.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:14
=ended         2025-01-24 09:48:14
=result        ok
=elapsed       0.161967s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.23007522.html
=started       2025-01-24 09:48:14
=ended         2025-01-24 09:48:14
=result        ok: cpu_timestamp works
=elapsed       0.000065s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.23007554.html
=started       2025-01-24 09:48:14
=ended         2025-01-24 09:48:16
=result        ok
=elapsed       2.498901s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.23007682.html
=started       2025-01-24 09:48:16
=ended         2025-01-24 09:48:16
=result        ok
=elapsed       0.002576s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.23007714.html
=started       2025-01-24 09:48:16
=ended         2025-01-24 09:48:16
=result        ok
=elapsed       0.000025s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.23007746.html
=started       2025-01-24 09:48:16
=ended         2025-01-24 09:48:17
=result        ok
=elapsed       0.102190s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.23007778.html
=started       2025-01-24 09:48:17
=ended         2025-01-24 09:48:20
=result        ok
=elapsed       3.838907s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.23007810.html
=started       2025-01-24 09:48:20
=ended         2025-01-24 09:48:21
=result        ok
=elapsed       1.009946s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.23007842.html
=started       2025-01-24 09:48:21
=ended         2025-01-24 09:48:22
=result        ok
=elapsed       0.772605s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.23007970.html
=started       2025-01-24 09:48:22
=ended         2025-01-24 09:48:23
=result        ok
=elapsed       0.489276s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.23008002.html
=started       2025-01-24 09:48:23
=ended         2025-01-24 09:48:23
=result        ok
=elapsed       0.165469s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.23008034.html
=started       2025-01-24 09:48:23
=ended         2025-01-24 09:48:23
=result        ok
=elapsed       0.000076s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.23008066.html
=started       2025-01-24 09:48:23
=ended         2025-01-24 09:48:23
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1920 of 2207 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.23008098.html
=started       2025-01-24 09:48:23
=ended         2025-01-24 09:48:25
=result        ok
=elapsed       1.601377s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.23008130.html
=started       2025-01-24 09:48:25
=ended         2025-01-24 09:48:25
=result        ok
=elapsed       0.001908s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.23008162.html
=started       2025-01-24 09:48:25
=ended         2025-01-24 09:48:25
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.23008194.html
=started       2025-01-24 09:48:25
=ended         2025-01-24 09:48:25
=result        ok
=elapsed       0.001665s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.23008226.html
=started       2025-01-24 09:48:25
=ended         2025-01-24 09:48:25
=result        ok
=elapsed       0.007981s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.23008258.html
=started       2025-01-24 09:48:25
=ended         2025-01-24 09:48:25
=result        ok
=elapsed       0.000060s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.23008290.html
=started       2025-01-24 09:48:25
=ended         2025-01-24 09:48:27
=result        ok
=elapsed       2.102879s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.23008322.html
=started       2025-01-24 09:48:27
=ended         2025-01-24 09:48:27
=result        ok
=elapsed       0.000045s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.23008354.html
=started       2025-01-24 09:48:27
=ended         2025-01-24 09:48:29
=result        ok
=elapsed       2.102574s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.23008386.html
=started       2025-01-24 09:48:29
=ended         2025-01-24 09:48:29
=result        ok
=elapsed       0.000034s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.23008418.html
=started       2025-01-24 09:48:29
=ended         2025-01-24 09:48:29
=result        ok
=elapsed       0.000010s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.23008450.html
=started       2025-01-24 09:48:29
=ended         2025-01-24 09:48:30
=result        ok
=elapsed       1.342210s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.23008482.html
=started       2025-01-24 09:48:30
=ended         2025-01-24 09:48:33
=result        ok
=elapsed       2.683905s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.23008514.html
=started       2025-01-24 09:48:33
=ended         2025-01-24 09:48:33
=result        ok
=elapsed       0.009301s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.23008546.html
=started       2025-01-24 09:48:33
=ended         2025-01-24 09:48:34
=result        ok
=elapsed       0.301148s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.23008578.html
=started       2025-01-24 09:48:34
=ended         2025-01-24 09:48:34
=result        ok
=elapsed       0.000147s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.23008610.html
=started       2025-01-24 09:48:34
=ended         2025-01-24 09:48:37
=result        ok
=elapsed       3.002776s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.23008642.html
=started       2025-01-24 09:48:37
=ended         2025-01-24 09:48:38
=result        ok
=elapsed       1.000385s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.23008674.html
=started       2025-01-24 09:48:38
=ended         2025-01-24 09:48:38
=result        ok
=elapsed       0.000025s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.23008706.html
=started       2025-01-24 09:48:38
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       1.031888s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.23008738.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.201650s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.23008770.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.23008802.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.000196s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.23008834.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok: got system_limit
=elapsed       0.198383s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.23008866.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.015551s
=group_time    25.546s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.000089s
=group_time    51.265s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.154807s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:39
=result        ok
=elapsed       0.001883s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-24 09:48:39
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.009652s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.000028s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.001550s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.008653s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.011808s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.004358s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.007523s
=group_time    0.393s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4571363.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.155735s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4571395.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.001823s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4571427.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.008997s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4571459.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.000051s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4571491.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.001621s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4571523.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.009542s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4571555.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.011283s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4571587.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.004592s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4571619.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.011238s
=group_time    0.389s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.000074s
=group_time    0.893s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.157024s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.004772s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:40
=result        ok
=elapsed       0.016330s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-24 09:48:40
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.004945s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.005419s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.104872s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.007014s
=group_time    0.462s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.23008898.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.154757s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.23008930.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.005256s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.23008962.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.016915s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4571651.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.005002s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4571683.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.004631s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4571715.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.105077s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4571747.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.009927s
=group_time    0.466s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.000073s
=group_time    1.035s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.000003s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.165424s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:41
=result        ok
=elapsed       0.001195s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-24 09:48:41
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.007156s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.001295s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.001481s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.501919s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.000875s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.100522s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.000921s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.000906s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.002276s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:42
=result        ok
=elapsed       0.098476s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-24 09:48:42
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.007879s
=group_time    1.212s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.23008994.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-24 09:48:43
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.158242s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.23009026.html
=started       2025-01-24 09:48:43
=ended         2025-01-24 09:48:43
=result        ok
=elapsed       0.001238s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.23009058.html
=started       2025-01-24 09:48:43
