=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       3.51e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.0
=group_time    5.207s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.153775
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.01006
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.003635
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.002983
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.001312
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       5.61e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.001903
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.006072
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.00979
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.001199
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.005979
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.003479
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       0.011286
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:28
=result        ok
=elapsed       8.18e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-04 14:27:28
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       0.341507
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       0.002021
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       5.05e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       0.027252
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       0.001593
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       0.001012
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       5.78e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       7.81e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       9.56e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       1.43e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       0.0
=group_time    1.181s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:28:47
=result        ok
=elapsed       77.867271
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-03-04 14:28:47
=ended         2024-03-04 14:28:47
=result        ok
=elapsed       0.0
=group_time    77.930s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-03-04 14:28:47
=ended         2024-03-04 14:28:47
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-04 14:28:47
=ended         2024-03-04 14:28:47
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-03-04 14:28:47
=ended         2024-03-04 14:28:47
=result        ok
=elapsed       1.6e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-03-04 14:28:47
=ended         2024-03-04 14:28:47
=result        ok
=elapsed       0.501493
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-03-04 14:28:47
=ended         2024-03-04 14:28:47
=result        ok
=elapsed       0.102165
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-03-04 14:28:47
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       0.102083
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       0.0
=group_time    0.848s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745186.html
=group_props   [{name,send_after}]
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:48
=result        ok
=elapsed       0.500582
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-04 14:28:48
=ended         2024-03-04 14:28:49
=result        ok
=elapsed       0.501275
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-03-04 14:28:49
=ended         2024-03-04 14:28:49
=result        ok
=elapsed       0.501152
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-03-04 14:28:49
=ended         2024-03-04 14:28:50
=result        ok
=elapsed       0.501258
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-03-04 14:28:50
=ended         2024-03-04 14:28:50
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745218.html
=group_props   [{name,send_after}]
=started       2024-03-04 14:28:50
=ended         2024-03-04 14:28:50
=result        ok
=elapsed       0.0
=group_time    2.216s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745250.html
=group_props   [{name,exit_after}]
=started       2024-03-04 14:28:50
=ended         2024-03-04 14:28:50
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-03-04 14:28:50
=ended         2024-03-04 14:28:51
=result        ok
=elapsed       1.001471
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-03-04 14:28:51
=ended         2024-03-04 14:28:52
=result        ok
=elapsed       1.001356
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-03-04 14:28:52
=ended         2024-03-04 14:28:53
=result        ok
=elapsed       1.001289
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-03-04 14:28:53
=ended         2024-03-04 14:28:54
=result        ok
=elapsed       1.000129
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745282.html
=group_props   [{name,exit_after}]
=started       2024-03-04 14:28:54
=ended         2024-03-04 14:28:54
=result        ok
=elapsed       0.0
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745314.html
=group_props   [{name,kill_after}]
=started       2024-03-04 14:28:54
=ended         2024-03-04 14:28:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-03-04 14:28:54
=ended         2024-03-04 14:28:55
=result        ok
=elapsed       1.001527
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-03-04 14:28:55
=ended         2024-03-04 14:28:56
=result        ok
=elapsed       1.001286
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-03-04 14:28:56
=ended         2024-03-04 14:28:57
=result        ok
=elapsed       1.00129
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745346.html
=group_props   [{name,kill_after}]
=started       2024-03-04 14:28:57
=ended         2024-03-04 14:28:57
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745378.html
=group_props   [{name,apply_interval}]
=started       2024-03-04 14:28:57
=ended         2024-03-04 14:28:57
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-03-04 14:28:57
=ended         2024-03-04 14:29:01
=result        ok
=elapsed       4.002459
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-03-04 14:29:01
=ended         2024-03-04 14:29:04
=result        ok
=elapsed       2.801236
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-03-04 14:29:04
=ended         2024-03-04 14:29:04
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745410.html
=group_props   [{name,apply_interval}]
=started       2024-03-04 14:29:04
=ended         2024-03-04 14:29:04
=result        ok
=elapsed       0.0
=group_time    6.899s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745442.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-04 14:29:04
=ended         2024-03-04 14:29:04
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-03-04 14:29:04
=ended         2024-03-04 14:29:08
=result        ok
=elapsed       4.002442
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-03-04 14:29:08
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       3.501226
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745474.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       0.0
=group_time    7.599s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745506.html
=group_props   [{name,send_interval}]
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:18
=result        ok
=elapsed       6.00244
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-03-04 14:29:18
=ended         2024-03-04 14:29:21
=result        ok
=elapsed       3.00231
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-03-04 14:29:21
=ended         2024-03-04 14:29:24
=result        ok
=elapsed       3.002254
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-03-04 14:29:24
=ended         2024-03-04 14:29:27
=result        ok
=elapsed       3.002246
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-03-04 14:29:27
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.102293
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745538.html
=group_props   [{name,send_interval}]
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       0.0
=group_time    16.277s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745570.html
=group_props   [{name,cancel}]
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       2.000291
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       2.001107
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:33
=result        ok
=elapsed       1.102355
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-03-04 14:29:33
=ended         2024-03-04 14:29:34
=result        ok
=elapsed       1.102192
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-03-04 14:29:34
=ended         2024-03-04 14:29:36
=result        ok
=elapsed       2.004102
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-03-04 14:29:36
=ended         2024-03-04 14:29:36
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745602.html
=group_props   [{name,cancel}]
=started       2024-03-04 14:29:36
=ended         2024-03-04 14:29:36
=result        ok
=elapsed       0.0
=group_time    8.400s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745634.html
=group_props   [{name,sleep}]
=started       2024-03-04 14:29:36
=ended         2024-03-04 14:29:36
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-03-04 14:29:36
=ended         2024-03-04 14:29:37
=result        ok
=elapsed       1.000248
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-03-04 14:29:37
=ended         2024-03-04 14:29:39
=result        ok
=elapsed       1.001237
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745666.html
=group_props   [{name,sleep}]
=started       2024-03-04 14:29:39
=ended         2024-03-04 14:29:39
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19745698.html
=group_props   [{name,misc}]
=started       2024-03-04 14:29:39
=ended         2024-03-04 14:29:39
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-03-04 14:29:39
=ended         2024-03-04 14:29:41
=result        ok
=elapsed       2.003445
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-03-04 14:29:41
=ended         2024-03-04 14:29:41
=result        ok
=elapsed       0.602052
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-03-04 14:29:41
=ended         2024-03-04 14:29:42
=result        ok
=elapsed       0.500227
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-03-04 14:29:42
=ended         2024-03-04 14:29:42
=result        ok
=elapsed       0.500158
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-03-04 14:29:42
=ended         2024-03-04 14:29:43
=result        ok
=elapsed       1.000115
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-03-04 14:29:43
=ended         2024-03-04 14:29:44
=result        ok
=elapsed       1.000292
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-03-04 14:29:44
=ended         2024-03-04 14:30:36
=result        ok
=elapsed       51.80751
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19745730.html
=group_props   [{name,misc}]
=started       2024-03-04 14:30:36
=ended         2024-03-04 14:30:36
=result        ok
=elapsed       0.0
=group_time    57.603s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-03-04 14:30:36
=ended         2024-03-04 14:30:36
=result        ok
=elapsed       0.0
=group_time    109.416s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19745762.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-04 14:30:36
=ended         2024-03-04 14:30:36
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-03-04 14:30:36
=ended         2024-03-04 14:30:43
=result        ok
=elapsed       6.304698
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-03-04 14:30:43
=ended         2024-03-04 14:30:45
=result        ok
=elapsed       2.206829
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-03-04 14:30:45
=ended         2024-03-04 14:30:48
=result        ok
=elapsed       2.739662
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-03-04 14:30:48
=ended         2024-03-04 14:30:48
=result        ok
=elapsed       0.468766
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-03-04 14:30:48
=ended         2024-03-04 14:30:48
=result        ok
=elapsed       0.004016
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-03-04 14:30:48
=ended         2024-03-04 14:30:48
=result        ok
=elapsed       0.005839
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-03-04 14:30:48
=ended         2024-03-04 14:30:50
=result        ok
=elapsed       2.012773
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-03-04 14:30:50
=ended         2024-03-04 14:30:50
=result        ok
=elapsed       5.11e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19745794.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-04 14:30:50
=ended         2024-03-04 14:30:50
=result        ok
=elapsed       3.8e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19745826.html
=started       2024-03-04 14:30:50
=ended         2024-03-04 14:30:51
=result        ok
=elapsed       0.656762
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19745858.html
=started       2024-03-04 14:30:50
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       3.145577
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19745890.html
=started       2024-03-04 14:30:50
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       3.071775
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19745922.html
=started       2024-03-04 14:30:50
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       2.828265
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19745954.html
=started       2024-03-04 14:30:50
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       2.63934
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19745986.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-04 14:30:53
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       4.0e-5
=group_time    3.197s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-03-04 14:30:53
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       1.74e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-03-04 14:30:53
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       0.002602
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19746018.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-04 14:30:53
=ended         2024-03-04 14:30:53
=result        ok
=elapsed       0.0
=group_time    17.242s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19746050.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-04 14:30:53
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.012202
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.09439
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.095637
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.094884
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.10575
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:30:54
=result        ok
=elapsed       0.026928
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-03-04 14:30:54
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       36.809905
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19746082.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       0.0
=group_time    37.630s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19746114.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       1.64e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       1.05e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       5.0e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       7.8e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-03-04 14:31:31
=ended         2024-03-04 14:31:31
=result        ok
=elapsed       2.8e-5
