=== Suite started at 2024-08-19 05:17:27
=== Starting test, 2154 test cases
=cases         2154
=result        ok
=elapsed       5.25e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.20914882.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       2.12e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.20914914.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       2.76e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.20914946.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       2.97e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.20914978.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.21e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.20915010.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.24e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.20915042.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.39e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.20915074.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.35e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.20915106.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.100351
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.20915138.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       3.04e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.20915170.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.3e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.20915202.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.22e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.20915234.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.12e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.20915266.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.25e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.20915298.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.35e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.20915330.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.20915362.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       1.56e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.20915394.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       6.58e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.20915426.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.007989
=group_time    2.257s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       7.8e-5
=group_time    4.611s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:25
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-08-19 05:45:25
=ended         2024-08-19 05:45:26
=result        ok
=elapsed       0.301412
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-08-19 05:45:26
=ended         2024-08-19 05:45:26
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-08-19 05:45:26
=ended         2024-08-19 05:45:26
=result        ok
=elapsed       4.52e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-08-19 05:45:26
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       1.351808
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.010449
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:27
=result        ok
=elapsed       0.015582
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-08-19 05:45:27
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       1.001134
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       0.012265
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       8.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       2.02e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:28
=result        ok
=elapsed       8.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-08-19 05:45:28
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       1.001173
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       2.9e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:29
=result        ok
=elapsed       0.0
=group_time    2.236s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-08-19 05:45:29
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.521947
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       5.92e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:30
=result        ok
=elapsed       0.006848
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-08-19 05:45:30
=ended         2024-08-19 05:45:32
=result        ok: Low/high proportion is 0.125
=elapsed       2.001509
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       0.001863
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       0.100886
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       3.8e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       0.184732
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       2.4e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       0.006134
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       2.0e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:32
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-08-19 05:45:32
=ended         2024-08-19 05:45:33
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-08-19 05:45:33
=ended         2024-08-19 05:45:33
=result        ok
=elapsed       0.151099
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-08-19 05:45:33
=ended         2024-08-19 05:45:33
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-08-19 05:45:33
=ended         2024-08-19 05:45:37
=result        ok
=elapsed       4.440579
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-08-19 05:45:37
=ended         2024-08-19 05:45:39
=result        ok
=elapsed       1.784565
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-08-19 05:45:39
=ended         2024-08-19 05:45:40
=result        ok
=elapsed       1.463923
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4681924.html
=group_props   [{name,spawn_request}]
=started       2024-08-19 05:45:40
=ended         2024-08-19 05:45:40
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-08-19 05:45:40
=ended         2024-08-19 05:45:41
=result        ok
=elapsed       0.179132
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-08-19 05:45:41
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       1.182349
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       0.186111
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:45:42
=result        ok
=elapsed       0.181266
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-08-19 05:45:42
=ended         2024-08-19 05:46:12
=result        ok: Got 9822 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       29.178839
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-08-19 05:46:12
=ended         2024-08-19 05:46:40
=result        ok: Got 9929 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       28.279079
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-08-19 05:46:40
=ended         2024-08-19 05:46:42
=result        ok: In total 1000 exits. Detected exits: noconnection exit 686 times; bye exit 11 times.
=elapsed       1.934589
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-08-19 05:46:42
=ended         2024-08-19 05:46:50
=result        ok: Got 175 and 175 abandoneds of 2*1000 ops!
=elapsed       8.310651
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-08-19 05:46:50
=ended         2024-08-19 05:46:50
=result        ok
=elapsed       0.173205
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-08-19 05:46:50
=ended         2024-08-19 05:46:50
=result        ok
=elapsed       0.009439
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-08-19 05:46:50
=ended         2024-08-19 05:46:51
=result        ok
=elapsed       0.680375
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-08-19 05:46:51
=ended         2024-08-19 05:46:51
=result        ok
=elapsed       0.164886
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-08-19 05:46:51
=ended         2024-08-19 05:46:57
=result        ok
=elapsed       6.1838
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-08-19 05:46:57
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.307781
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20928962.html
=group_props   [{name,spawn_request}]
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.0
=group_time    77.301s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20928994.html
=group_props   [{name,process_info_bif}]
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       1.2e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.160324
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.045134
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.030592
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.032407
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:58
=result        ok
=elapsed       0.2452
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-08-19 05:46:58
=ended         2024-08-19 05:46:59
=result        ok
=elapsed       0.100078
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-08-19 05:46:59
=ended         2024-08-19 05:46:59
=result        ok
=elapsed       8.03e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-08-19 05:46:59
=ended         2024-08-19 05:46:59
=result        ok
=elapsed       0.024361
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-08-19 05:46:59
=ended         2024-08-19 05:46:59
=result        ok
=elapsed       0.034364
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-08-19 05:46:59
=ended         2024-08-19 05:47:04
=result        ok
=elapsed       5.578653
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-08-19 05:47:04
=ended         2024-08-19 05:47:06
=result        ok
=elapsed       1.999568
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-08-19 05:47:06
=ended         2024-08-19 05:47:07
=result        ok
=elapsed       0.158059
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-08-19 05:47:07
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       1.178067
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.010469
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.001654
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.059516
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.012723
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.012852
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.027636
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.10042
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       1.77e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4678339.html
=group_props   [{name,process_info_bif}]
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.0
=group_time    10.372s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4761637.html
=group_props   [{name,processes_bif}]
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:08
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-08-19 05:47:08
=ended         2024-08-19 05:47:12
=result        ok
=elapsed       3.290528
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-08-19 05:47:12
=ended         2024-08-19 05:47:15
=result        ok
=elapsed       3.274636
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-08-19 05:47:15
=ended         2024-08-19 05:47:15
=result        ok
=elapsed       0.297848
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-08-19 05:47:15
=ended         2024-08-19 05:47:18
=result        ok
=elapsed       3.261346
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-08-19 05:47:18
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       0.13647
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       0.067836
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:19
=result        ok
=elapsed       0.001574
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-08-19 05:47:19
=ended         2024-08-19 05:47:21
=result        ok
=elapsed       2.751729
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-08-19 05:47:21
=ended         2024-08-19 05:47:22
=result        ok
=elapsed       1.004272
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4678659.html
=group_props   [{name,processes_bif}]
=started       2024-08-19 05:47:22
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       0.0
=group_time    14.317s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4678691.html
=group_props   [{name,otp_7738}]
=started       2024-08-19 05:47:23
=ended         2024-08-19 05:47:23
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-08-19 05:47:23
=ended         2024-08-19 05:47:24
=result        ok
=elapsed       0.943727
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-08-19 05:47:24
=ended         2024-08-19 05:47:24
=result        ok
=elapsed       0.951057
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-08-19 05:47:24
=ended         2024-08-19 05:47:25
=result        ok
=elapsed       0.951651
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20929218.html
=group_props   [{name,otp_7738}]
=started       2024-08-19 05:47:25
=ended         2024-08-19 05:47:25
=result        ok
=elapsed       0.0
=group_time    2.941s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-08-19 05:47:25
=ended         2024-08-19 05:47:46
=result        ok
=elapsed       20.002246
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20929250.html
=group_props   [{name,system_task}]
=started       2024-08-19 05:47:46
=ended         2024-08-19 05:47:46
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-08-19 05:47:46
=ended         2024-08-19 05:47:46
=result        ok
=elapsed       0.001433
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-08-19 05:47:46
=ended         2024-08-19 05:47:47
=result        ok
=elapsed       1.001351
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-08-19 05:47:47
=ended         2024-08-19 05:47:47
=result        ok
=elapsed       0.37601
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-08-19 05:47:47
=ended         2024-08-19 05:47:47
=result        ok
=elapsed       2.2e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-08-19 05:47:47
=ended         2024-08-19 05:47:52
=result        ok
=elapsed       5.001771
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-08-19 05:47:52
=ended         2024-08-19 05:47:54
=result        ok
=elapsed       2.203857
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-08-19 05:47:54
=ended         2024-08-19 05:47:56
=result        ok
=elapsed       1.371619
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-08-19 05:47:56
=ended         2024-08-19 05:47:56
=result        ok
=elapsed       1.2e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-08-19 05:47:56
=ended         2024-08-19 05:47:57
=result        ok
=elapsed       1.002101
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20929282.html
=group_props   [{name,system_task}]
=started       2024-08-19 05:47:57
=ended         2024-08-19 05:47:57
=result        ok
=elapsed       0.0
=group_time    11.188s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20929314.html
=group_props   [{name,alias}]
=started       2024-08-19 05:47:57
=ended         2024-08-19 05:47:57
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-08-19 05:47:57
=ended         2024-08-19 05:47:57
=result        ok
=elapsed       0.184394
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-08-19 05:47:57
=ended         2024-08-19 05:47:57
=result        ok
=elapsed       0.184901
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-08-19 05:47:57
=ended         2024-08-19 05:47:58
=result        ok
=elapsed       0.722884
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-08-19 05:47:58
=ended         2024-08-19 05:47:58
=result        ok
=elapsed       0.163244
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-08-19 05:47:58
=ended         2024-08-19 05:47:58
=result        ok
=elapsed       0.164499
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-08-19 05:47:58
=ended         2024-08-19 05:47:59
=result        ok
=elapsed       0.201745
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-08-19 05:47:59
=ended         2024-08-19 05:47:59
=result        ok
=elapsed       0.201276
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20929986.html
=group_props   [{name,alias}]
=started       2024-08-19 05:47:59
=ended         2024-08-19 05:47:59
=result        ok
=elapsed       0.0
=group_time    2.008s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-08-19 05:47:59
=ended         2024-08-19 05:48:00
=result        ok
=elapsed       1.415737
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-08-19 05:48:00
=ended         2024-08-19 05:51:00
=result        ok
=elapsed       180.002111
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-08-19 05:51:00
=ended         2024-08-19 05:51:00
=result        ok
=elapsed       0.002174
=group_time    334.551s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-08-19 05:51:00
=ended         2024-08-19 05:51:00
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-08-19 05:51:00
=ended         2024-08-19 05:51:01
=result        ok
=elapsed       0.662498
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-08-19 05:51:01
=ended         2024-08-19 05:51:01
=result        ok
=elapsed       0.0
=group_time    0.729s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-08-19 05:51:01
=ended         2024-08-19 05:51:01
=result        ok
=elapsed       1.0e-6
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-08-19 05:51:01
=ended         2024-08-19 05:51:01
=result        ok: Time: 38
=elapsed       0.035036
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-08-19 05:51:01
=ended         2024-08-19 05:51:01
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4691844.html
=group_props   [{suite,receive_SUITE}]
=started       2024-08-19 05:51:01
=ended         2024-08-19 05:51:01
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-08-19 05:51:01
=ended         2024-08-19 05:51:01
=result        ok: Ratio: 1.05686392052753275195e+00
=elapsed       0.123006
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-08-19 05:51:01
=ended         2024-08-19 05:51:02
=result        ok
=elapsed       0.120889
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-08-19 05:51:02
=ended         2024-08-19 05:51:02
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-08-19 05:51:02
=ended         2024-08-19 05:51:02
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-08-19 05:51:02
