=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-11-28 17:55:52
=ended         2024-11-28 17:55:53
=result        ok
=elapsed       1.008381s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-11-28 17:55:53
=ended         2024-11-28 17:56:00
=result        ok
=elapsed       7.018411s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-11-28 17:56:00
=ended         2024-11-28 17:56:03
=result        ok
=elapsed       3.010769s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-11-28 17:56:03
=ended         2024-11-28 17:56:06
=result        ok
=elapsed       3.004549s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69314.html
=group_props   [{name,monitor}]
=started       2024-11-28 17:56:06
=ended         2024-11-28 17:56:06
=result        ok
=elapsed       0.000000s
=group_time    26.349s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69346.html
=group_props   [{name,ioctl}]
=started       2024-11-28 17:56:06
=ended         2024-11-28 17:56:06
=result        ok
=elapsed       0.000573s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69378.html
=group_props   [{name,ioctl_simple}]
=started       2024-11-28 17:56:06
=ended         2024-11-28 17:56:06
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-11-28 17:56:06
=ended         2024-11-28 17:56:07
=result        ok
=elapsed       1.000912s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-11-28 17:56:07
=ended         2024-11-28 17:56:08
=result        ok
=elapsed       1.003284s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-11-28 17:56:08
=ended         2024-11-28 17:56:10
=result        ok
=elapsed       2.004443s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69410.html
=group_props   [{name,ioctl_simple}]
=started       2024-11-28 17:56:10
=ended         2024-11-28 17:56:10
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69442.html
=group_props   [{name,ioctl_get}]
=started       2024-11-28 17:56:10
=ended         2024-11-28 17:56:10
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-11-28 17:56:10
=ended         2024-11-28 17:56:12
=result        ok
=elapsed       1.002136s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-11-28 17:56:12
=ended         2024-11-28 17:56:13
=result        ok
=elapsed       1.002204s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-11-28 17:56:13
=ended         2024-11-28 17:56:14
=result        ok
=elapsed       1.001569s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-11-28 17:56:14
=ended         2024-11-28 17:56:15
=result        ok
=elapsed       1.005749s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-11-28 17:56:15
=ended         2024-11-28 17:56:16
=result        ok
=elapsed       1.004922s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-11-28 17:56:16
=ended         2024-11-28 17:56:17
=result        ok
=elapsed       1.001731s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-11-28 17:56:17
=ended         2024-11-28 17:56:18
=result        ok
=elapsed       1.002286s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-11-28 17:56:18
=ended         2024-11-28 17:56:19
=result        ok
=elapsed       1.002067s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-11-28 17:56:19
=ended         2024-11-28 17:56:20
=result        ok
=elapsed       1.002091s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-11-28 17:56:20
=ended         2024-11-28 17:56:21
=result        ok
=elapsed       1.002313s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-11-28 17:56:21
=ended         2024-11-28 17:56:22
=result        ok
=elapsed       1.003035s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-11-28 17:56:22
=ended         2024-11-28 17:56:22
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000148s
=== *** SKIPPED test case 1312 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69474.html
=group_props   [{name,ioctl_get}]
=started       2024-11-28 17:56:22
=ended         2024-11-28 17:56:22
=result        ok
=elapsed       0.000000s
=group_time    11.335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69506.html
=group_props   [{name,ioctl}]
=started       2024-11-28 17:56:22
=ended         2024-11-28 17:56:22
=result        ok
=elapsed       0.000000s
=group_time    15.506s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69538.html
=group_props   [{name,socket_close}]
=started       2024-11-28 17:56:22
=ended         2024-11-28 17:56:22
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69570.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-11-28 17:56:22
=ended         2024-11-28 17:56:22
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-11-28 17:56:22
=ended         2024-11-28 17:56:28
=result        ok
=elapsed       6.003540s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-11-28 17:56:28
=ended         2024-11-28 17:56:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1314 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-11-28 17:56:28
=ended         2024-11-28 17:56:34
=result        ok
=elapsed       6.003288s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-11-28 17:56:34
=ended         2024-11-28 17:56:40
=result        ok
=elapsed       6.003109s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-11-28 17:56:40
=ended         2024-11-28 17:56:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1317 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-11-28 17:56:40
=ended         2024-11-28 17:56:46
=result        ok
=elapsed       6.003561s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69602.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-11-28 17:56:46
=ended         2024-11-28 17:56:46
=result        ok
=elapsed       0.000000s
=group_time    24.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69634.html
=group_props   [{name,sc_local_close}]
=started       2024-11-28 17:56:46
=ended         2024-11-28 17:56:46
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-11-28 17:56:46
=ended         2024-11-28 17:56:49
=result        ok
=elapsed       3.008044s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-11-28 17:56:49
=ended         2024-11-28 17:56:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1320 of 1703 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-11-28 17:56:49
=ended         2024-11-28 17:56:52
=result        ok
=elapsed       3.007281s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-11-28 17:56:52
=ended         2024-11-28 17:57:01
=result        ok
=elapsed       9.008893s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-11-28 17:57:01
=ended         2024-11-28 17:57:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000511s
=== *** SKIPPED test case 1323 of 1703 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-11-28 17:57:01
=ended         2024-11-28 17:57:10
=result        ok
=elapsed       9.008252s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-11-28 17:57:10
=ended         2024-11-28 17:57:13
=result        ok
=elapsed       3.007105s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-11-28 17:57:13
=ended         2024-11-28 17:57:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1326 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-11-28 17:57:13
=ended         2024-11-28 17:57:16
=result        ok
=elapsed       3.006802s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-11-28 17:57:16
=ended         2024-11-28 17:57:25
=result        ok
=elapsed       9.008756s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-11-28 17:57:25
=ended         2024-11-28 17:57:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000366s
=== *** SKIPPED test case 1329 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-11-28 17:57:25
=ended         2024-11-28 17:57:34
=result        ok
=elapsed       9.008452s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-11-28 17:57:34
=ended         2024-11-28 17:57:43
=result        ok
=elapsed       9.008355s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-11-28 17:57:43
=ended         2024-11-28 17:57:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1332 of 1703 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-11-28 17:57:44
=ended         2024-11-28 17:57:53
=result        ok
=elapsed       9.007521s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69666.html
=group_props   [{name,sc_local_close}]
=started       2024-11-28 17:57:53
=ended         2024-11-28 17:57:53
=result        ok
=elapsed       0.000000s
=group_time    66.472s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69698.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-28 17:57:53
=ended         2024-11-28 17:57:53
=result        ok
=elapsed       0.002521s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-11-28 17:57:53
=ended         2024-11-28 17:57:57
=result        ok
=elapsed       4.188856s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-11-28 17:57:57
=ended         2024-11-28 17:57:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1335 of 1703 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-11-28 17:57:57
=ended         2024-11-28 17:58:01
=result        ok
=elapsed       4.179438s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-11-28 17:58:01
=ended         2024-11-28 17:58:05
=result        ok
=elapsed       4.183783s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-11-28 17:58:05
=ended         2024-11-28 17:58:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000487s
=== *** SKIPPED test case 1338 of 1703 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-11-28 17:58:05
=ended         2024-11-28 17:58:09
=result        ok
=elapsed       4.199271s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70274.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-28 17:58:09
=ended         2024-11-28 17:58:10
=result        ok
=elapsed       0.000000s
=group_time    16.929s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.19459.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-11-28 17:58:10
=ended         2024-11-28 17:58:10
=result        ok
=elapsed       0.002576s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-11-28 17:58:10
=ended         2024-11-28 17:58:13
=result        ok
=elapsed       3.392886s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-11-28 17:58:13
=ended         2024-11-28 17:58:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1341 of 1703 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-11-28 17:58:13
=ended         2024-11-28 17:58:16
=result        ok
=elapsed       3.396939s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-11-28 17:58:16
=ended         2024-11-28 17:58:20
=result        ok
=elapsed       3.390391s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-11-28 17:58:20
=ended         2024-11-28 17:58:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 1344 of 1703 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-11-28 17:58:20
=ended         2024-11-28 17:58:23
=result        ok
=elapsed       3.386741s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4676.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-11-28 17:58:23
=ended         2024-11-28 17:58:23
=result        ok
=elapsed       0.000000s
=group_time    13.740s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4708.html
=group_props   [{name,socket_close}]
=started       2024-11-28 17:58:23
=ended         2024-11-28 17:58:23
=result        ok
=elapsed       0.000000s
=group_time    121.443s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4740.html
=group_props   [{name,tickets}]
=started       2024-11-28 17:58:23
=ended         2024-11-28 17:58:23
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4772.html
=group_props   [{name,otp16359}]
=started       2024-11-28 17:58:23
=ended         2024-11-28 17:58:23
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-11-28 17:58:23
=ended         2024-11-28 17:58:26
=result        ok
=elapsed       2.210430s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-11-28 17:58:26
=ended         2024-11-28 17:58:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000528s
=== *** SKIPPED test case 1347 of 1703 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-11-28 17:58:26
=ended         2024-11-28 17:58:28
=result        ok
=elapsed       2.209611s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.19555.html
=group_props   [{name,otp16359}]
=started       2024-11-28 17:58:28
=ended         2024-11-28 17:58:28
=result        ok
=elapsed       0.000000s
=group_time    4.517s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4804.html
=group_props   [{name,otp18240}]
=started       2024-11-28 17:58:28
=ended         2024-11-28 17:58:28
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-11-28 17:58:28
=ended         2024-11-28 17:58:39
=result        ok
=elapsed       11.016698s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-11-28 17:58:39
=ended         2024-11-28 17:58:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1350 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4836.html
=group_props   [{name,otp18240}]
=started       2024-11-28 17:58:39
=ended         2024-11-28 17:58:39
=result        ok
=elapsed       0.000000s
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-11-28 17:58:39
=ended         2024-11-28 17:58:48
=result        ok
=elapsed       8.508009s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-11-28 17:58:48
=ended         2024-11-28 17:58:52
=result        ok
=elapsed       4.005080s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-11-28 17:58:52
=ended         2024-11-28 17:58:52
=result        skipped: "Only test on Windows"
=elapsed       0.000161s
=== *** SKIPPED test case 1353 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4868.html
=group_props   [{name,tickets}]
=started       2024-11-28 17:58:52
=ended         2024-11-28 17:58:52
=result        ok
=elapsed       0.000000s
=group_time    28.264s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-11-28 17:58:52
=ended         2024-11-28 17:58:52
=result        ok
=elapsed       0.000319s
=group_time    196.849s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-11-28 17:58:52
=ended         2024-11-28 17:58:52
=result        ok
=elapsed       0.017505s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-28 17:58:52
=ended         2024-11-28 17:58:52
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-11-28 17:58:52
=ended         2024-11-28 17:58:53
=result        ok
=elapsed       1.001262s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-11-28 17:58:53
=ended         2024-11-28 17:58:54
=result        ok
=elapsed       1.005030s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-11-28 17:58:54
=ended         2024-11-28 17:58:54
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-11-28 17:58:54
=ended         2024-11-28 17:58:54
=result        ok
=elapsed       0.000053s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-28 17:58:54
=ended         2024-11-28 17:58:54
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70498.html
=group_props   [{name,basic}]
=started       2024-11-28 17:58:54
=ended         2024-11-28 17:58:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-11-28 17:58:54
=ended         2024-11-28 17:58:56
=result        ok
=elapsed       2.002470s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-11-28 17:58:56
=ended         2024-11-28 17:58:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1359 of 1703 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-11-28 17:58:56
=ended         2024-11-28 17:58:58
=result        ok
=elapsed       2.002319s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-11-28 17:58:58
=ended         2024-11-28 17:58:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1361 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-11-28 17:58:58
=ended         2024-11-28 17:58:59
=result        ok
=elapsed       1.002059s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-11-28 17:58:59
=ended         2024-11-28 17:58:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1363 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-11-28 17:58:59
=ended         2024-11-28 17:59:00
=result        ok
=elapsed       1.001516s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-11-28 17:59:00
=ended         2024-11-28 17:59:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000446s
=== *** SKIPPED test case 1365 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-11-28 17:59:00
=ended         2024-11-28 17:59:01
=result        ok
=elapsed       1.001460s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-11-28 17:59:01
=ended         2024-11-28 17:59:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1367 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-11-28 17:59:01
=ended         2024-11-28 17:59:02
=result        ok
=elapsed       1.001628s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-11-28 17:59:02
=ended         2024-11-28 17:59:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000464s
=== *** SKIPPED test case 1369 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-11-28 17:59:02
=ended         2024-11-28 17:59:03
=result        ok
=elapsed       1.002072s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-11-28 17:59:03
=ended         2024-11-28 17:59:04
=result        ok
=elapsed       1.002002s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-11-28 17:59:04
=ended         2024-11-28 17:59:05
=result        ok
=elapsed       1.002126s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-11-28 17:59:05
=ended         2024-11-28 17:59:06
=result        ok
=elapsed       1.001505s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-11-28 17:59:06
=ended         2024-11-28 17:59:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000467s
=== *** SKIPPED test case 1374 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-11-28 17:59:06
=ended         2024-11-28 17:59:07
=result        ok
=elapsed       1.002032s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-11-28 17:59:07
=ended         2024-11-28 17:59:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000569s
=== *** SKIPPED test case 1376 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-11-28 17:59:07
=ended         2024-11-28 17:59:07
=result        skipped: eperm
=elapsed       0.000782s
=== *** SKIPPED test case 1377 of 1703 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-11-28 17:59:07
=ended         2024-11-28 17:59:08
=result        ok
=elapsed       1.002980s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-11-28 17:59:08
=ended         2024-11-28 17:59:09
=result        ok
=elapsed       1.003003s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-11-28 17:59:09
=ended         2024-11-28 17:59:10
=result        ok
=elapsed       1.002117s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-11-28 17:59:10
=ended         2024-11-28 17:59:12
=result        ok
=elapsed       1.002614s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-11-28 17:59:12
=ended         2024-11-28 17:59:14
=result        ok
=elapsed       2.004646s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-11-28 17:59:14
=ended         2024-11-28 17:59:16
=result        ok
=elapsed       2.006601s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-11-28 17:59:16
=ended         2024-11-28 17:59:18
=result        ok
=elapsed       2.004643s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
