=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-03 15:11:02
=ended         2024-04-03 15:11:02
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1302 of 1618 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-03 15:11:02
=ended         2024-04-03 15:11:03
=result        ok
=elapsed       1.002679
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-03 15:11:03
=ended         2024-04-03 15:11:03
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1304 of 1618 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-03 15:11:03
=ended         2024-04-03 15:11:03
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1618 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-03 15:11:03
=ended         2024-04-03 15:11:03
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1306 of 1618 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-03 15:11:03
=ended         2024-04-03 15:11:03
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1307 of 1618 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-03 15:11:03
=ended         2024-04-03 15:11:05
=result        ok
=elapsed       2.005747
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70018.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-03 15:11:05
=ended         2024-04-03 15:11:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-03 15:11:05
=ended         2024-04-03 15:11:05
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70050.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-03 15:11:05
=ended         2024-04-03 15:11:05
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-04-03 15:11:05
=ended         2024-04-03 15:11:05
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1310 of 1618 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-04-03 15:11:05
=ended         2024-04-03 15:11:05
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1311 of 1618 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70082.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-03 15:11:05
=ended         2024-04-03 15:11:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-04-03 15:11:05
=ended         2024-04-03 15:11:06
=result        ok
=elapsed       1.002074
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-04-03 15:11:06
=ended         2024-04-03 15:11:07
=result        ok
=elapsed       1.002354
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70114.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-03 15:11:07
=ended         2024-04-03 15:11:07
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70146.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-03 15:11:07
=ended         2024-04-03 15:11:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-04-03 15:11:07
=ended         2024-04-03 15:11:08
=result        ok
=elapsed       1.001627
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-03 15:11:08
=ended         2024-04-03 15:11:09
=result        ok
=elapsed       1.002397
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70178.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-03 15:11:09
=ended         2024-04-03 15:11:09
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70210.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-03 15:11:09
=ended         2024-04-03 15:11:09
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-03 15:11:09
=ended         2024-04-03 15:11:10
=result        ok
=elapsed       1.002384
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:10
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1317 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14659.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:10
=result        ok
=elapsed       0.0
=group_time    1.080s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70242.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:10
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:10
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1318 of 1618 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:10
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1319 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70274.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:10
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70306.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:10
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-04-03 15:11:10
=ended         2024-04-03 15:11:11
=result        ok
=elapsed       1.002977
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-04-03 15:11:11
=ended         2024-04-03 15:11:13
=result        ok
=elapsed       1.107793
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70338.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-03 15:11:13
=ended         2024-04-03 15:11:13
=result        ok
=elapsed       0.0
=group_time    2.180s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-04-03 15:11:13
=ended         2024-04-03 15:11:14
=result        ok
=elapsed       1.002424
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-04-03 15:11:14
=ended         2024-04-03 15:11:14
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1323 of 1618 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-04-03 15:11:14
=ended         2024-04-03 15:11:14
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1324 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70370.html
=group_props   [{name,api_options_socket}]
=started       2024-04-03 15:11:14
=ended         2024-04-03 15:11:14
=result        ok
=elapsed       0.0
=group_time    30.304s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14691.html
=group_props   [{name,api_options_ip}]
=started       2024-04-03 15:11:14
=ended         2024-04-03 15:11:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-04-03 15:11:14
=ended         2024-04-03 15:11:14
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1325 of 1618 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-04-03 15:11:14
=ended         2024-04-03 15:11:15
=result        ok
=elapsed       1.002271
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-04-03 15:11:15
=ended         2024-04-03 15:11:15
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1327 of 1618 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-04-03 15:11:15
=ended         2024-04-03 15:11:16
=result        ok
=elapsed       1.002252
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-04-03 15:11:16
=ended         2024-04-03 15:11:17
=result        ok
=elapsed       1.002632
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-04-03 15:11:17
=ended         2024-04-03 15:11:18
=result        ok
=elapsed       1.00288
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-04-03 15:11:18
=ended         2024-04-03 15:11:19
=result        ok
=elapsed       1.001841
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-04-03 15:11:19
=ended         2024-04-03 15:11:20
=result        ok
=elapsed       1.001919
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-04-03 15:11:20
=ended         2024-04-03 15:11:21
=result        ok
=elapsed       1.002351
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14723.html
=group_props   [{name,api_options_ip}]
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        ok
=elapsed       0.0
=group_time    7.262s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14755.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1334 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70402.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70434.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-04-03 15:11:21
=ended         2024-04-03 15:11:22
=result        ok
=elapsed       1.002584
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-04-03 15:11:22
=ended         2024-04-03 15:11:23
=result        ok
=elapsed       1.002288
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-04-03 15:11:23
=ended         2024-04-03 15:11:24
=result        ok
=elapsed       1.001499
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-04-03 15:11:24
=ended         2024-04-03 15:11:25
=result        ok
=elapsed       1.001767
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-04-03 15:11:25
=ended         2024-04-03 15:11:26
=result        ok
=elapsed       1.002996
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-04-03 15:11:26
=ended         2024-04-03 15:11:27
=result        ok
=elapsed       1.002928
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-04-03 15:11:27
=ended         2024-04-03 15:11:28
=result        ok
=elapsed       1.002694
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14787.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-03 15:11:28
=ended         2024-04-03 15:11:28
=result        ok
=elapsed       0.0
=group_time    7.208s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14819.html
=group_props   [{name,api_options_udp}]
=started       2024-04-03 15:11:28
=ended         2024-04-03 15:11:28
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-04-03 15:11:28
=ended         2024-04-03 15:11:29
=result        ok
=elapsed       1.002561
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14851.html
=group_props   [{name,api_options_udp}]
=started       2024-04-03 15:11:29
=ended         2024-04-03 15:11:29
=result        ok
=elapsed       0.0
=group_time    1.050s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14883.html
=group_props   [{name,api_options}]
=started       2024-04-03 15:11:29
=ended         2024-04-03 15:11:29
=result        ok
=elapsed       0.0
=group_time    56.311s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14915.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-03 15:11:29
=ended         2024-04-03 15:11:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-04-03 15:11:29
=ended         2024-04-03 15:11:36
=result        ok
=elapsed       6.306563
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-04-03 15:11:36
=ended         2024-04-03 15:11:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1618 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-04-03 15:11:36
=ended         2024-04-03 15:11:42
=result        ok
=elapsed       6.002701
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-04-03 15:11:42
=ended         2024-04-03 15:11:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1618 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-04-03 15:11:42
=ended         2024-04-03 15:11:48
=result        ok
=elapsed       6.004525
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1618 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1354 of 1618 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1356 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1358 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1618 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1360 of 1618 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1618 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-04-03 15:11:48
=ended         2024-04-03 15:11:51
=result        ok
=elapsed       3.004951
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-04-03 15:11:51
=ended         2024-04-03 15:11:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1618 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-04-03 15:11:51
=ended         2024-04-03 15:11:54
=result        ok
=elapsed       3.00213
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-04-03 15:11:54
=ended         2024-04-03 15:11:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-04-03 15:11:54
=ended         2024-04-03 15:11:57
=result        ok
=elapsed       3.002792
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-04-03 15:11:57
=ended         2024-04-03 15:11:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-03 15:11:57
=ended         2024-04-03 15:12:00
=result        ok
=elapsed       3.005144
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-03 15:12:00
=ended         2024-04-03 15:12:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14947.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-03 15:12:00
=ended         2024-04-03 15:12:00
=result        ok
=elapsed       0.0
=group_time    30.921s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14979.html
=group_props   [{name,api}]
=started       2024-04-03 15:12:00
=ended         2024-04-03 15:12:00
=result        ok
=elapsed       0.0
=group_time    217.053s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15011.html
=group_props   [{name,reg}]
=started       2024-04-03 15:12:00
=ended         2024-04-03 15:12:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-04-03 15:12:00
=ended         2024-04-03 15:12:04
=result        ok
=elapsed       4.009555
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-04-03 15:12:04
=ended         2024-04-03 15:12:06
=result        ok
=elapsed       1.002654
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15043.html
=group_props   [{name,reg}]
=started       2024-04-03 15:12:06
=ended         2024-04-03 15:12:06
=result        ok
=elapsed       0.0
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15075.html
=group_props   [{name,monitor}]
=started       2024-04-03 15:12:06
=ended         2024-04-03 15:12:06
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-04-03 15:12:06
=ended         2024-04-03 15:12:07
=result        ok
=elapsed       1.002509
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-04-03 15:12:07
=ended         2024-04-03 15:12:08
=result        ok
=elapsed       1.002347
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-04-03 15:12:08
=ended         2024-04-03 15:12:14
=result        ok
=elapsed       6.002951
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-04-03 15:12:14
=ended         2024-04-03 15:12:15
=result        ok
=elapsed       1.003501
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-04-03 15:12:15
=ended         2024-04-03 15:12:16
=result        ok
=elapsed       1.002836
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-04-03 15:12:16
=ended         2024-04-03 15:12:17
=result        ok
=elapsed       1.00277
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-04-03 15:12:17
=ended         2024-04-03 15:12:18
=result        ok
=elapsed       1.007286
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-04-03 15:12:18
=ended         2024-04-03 15:12:19
=result        ok
=elapsed       1.007035
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-04-03 15:12:19
=ended         2024-04-03 15:12:26
=result        ok
=elapsed       7.017519
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-04-03 15:12:26
=ended         2024-04-03 15:12:29
=result        ok
=elapsed       3.009755
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-04-03 15:12:29
=ended         2024-04-03 15:12:32
=result        ok
=elapsed       3.004561
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15107.html
=group_props   [{name,monitor}]
=started       2024-04-03 15:12:32
=ended         2024-04-03 15:12:32
=result        ok
=elapsed       0.0
=group_time    26.351s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15139.html
=group_props   [{name,ioctl}]
=started       2024-04-03 15:12:32
=ended         2024-04-03 15:12:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15171.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-03 15:12:32
=ended         2024-04-03 15:12:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-04-03 15:12:32
=ended         2024-04-03 15:12:33
=result        ok
=elapsed       1.000848
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-04-03 15:12:33
=ended         2024-04-03 15:12:34
=result        ok
=elapsed       1.002413
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-04-03 15:12:34
=ended         2024-04-03 15:12:36
=result        ok
=elapsed       2.004547
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15203.html
=group_props   [{name,ioctl_simple}]
=started       2024-04-03 15:12:36
=ended         2024-04-03 15:12:36
=result        ok
=elapsed       0.0
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15235.html
=group_props   [{name,ioctl_get}]
=started       2024-04-03 15:12:36
=ended         2024-04-03 15:12:36
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-04-03 15:12:36
=ended         2024-04-03 15:12:37
=result        ok
=elapsed       1.002409
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-04-03 15:12:37
=ended         2024-04-03 15:12:38
=result        ok
=elapsed       1.002169
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-04-03 15:12:38
=ended         2024-04-03 15:12:39
=result        ok
=elapsed       1.002113
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-04-03 15:12:39
=ended         2024-04-03 15:12:40
=result        ok
=elapsed       1.003429
=case          socket_SUITE:ioctl_get_gifbrdaddr
