=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       7.0e-6
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       3.9e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:48
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-09-19 14:46:48
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       4.3e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       0.009803
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       0.014697
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.99e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.85e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       4.4e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       4.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       3.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       7.7e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.09e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       2.14e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19738754.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:49
=result        ok
=elapsed       0.0
=group_time    1.670s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-09-19 14:46:49
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       1.320442
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.072401
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.103478
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.0
=group_time    1.592s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-09-19 14:46:51
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-09-19 14:46:51
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-09-19 14:46:51
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2318 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-09-19 14:46:51
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2319 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-09-19 14:46:51
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-09-19 14:46:51
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2321 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-09-19 14:46:51
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       3.0e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.032254
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.102205
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.003618
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:51
=result        ok
=elapsed       0.001002
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-09-19 14:46:51
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       0.003525
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       9.31e-4
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       7.85e-4
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       0.004326
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       0.00261
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       3.53e-4
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       1.5e-4
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       0.004283
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       3.73e-4
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       0.003153
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       0.054084
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       9.39e-4
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:52
=result        ok
=elapsed       0.007
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-09-19 14:46:52
=ended         2024-09-19 14:46:53
=result        ok
=elapsed       1.590164
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-09-19 14:46:53
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       0.128714
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       0.00413
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       8.1e-5
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       7.0e-6
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19738786.html
=group_props   [{name,zip}]
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       4.72e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19738818.html
=group_props   [{name,unzip},parallel]
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       5.86e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19738850.html
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       0.009382
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19738882.html
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:56
=result        ok
=elapsed       2.013287
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19738914.html
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:56
=result        ok
=elapsed       2.013729
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19738946.html
=started       2024-09-19 14:46:54
=ended         2024-09-19 14:46:54
=result        ok
=elapsed       0.007731
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-09-19 14:46:56
=ended         2024-09-19 14:46:56
=result        ok
=elapsed       7.48e-4
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19738978.html
=group_props   [{name,unezip},parallel]
=started       2024-09-19 14:46:56
=ended         2024-09-19 14:46:56
=result        ok
=elapsed       1.58e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19739010.html
=started       2024-09-19 14:46:56
=ended         2024-09-19 14:46:56
=result        ok
=elapsed       0.007504
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.388100.html
=started       2024-09-19 14:46:56
=ended         2024-09-19 14:46:58
=result        ok
=elapsed       2.011143
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.388068.html
=started       2024-09-19 14:46:56
=ended         2024-09-19 14:46:58
=result        ok
=elapsed       2.011339
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19739042.html
=started       2024-09-19 14:46:56
=ended         2024-09-19 14:46:56
=result        ok
=elapsed       0.005258
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739074.html
=group_props   [{name,unezip},parallel]
=started       2024-09-19 14:46:58
=ended         2024-09-19 14:46:58
=result        ok
=elapsed       8.25e-4
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739106.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-19 14:46:58
=ended         2024-09-19 14:46:58
=result        ok
=elapsed       1.9e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.388132.html
=started       2024-09-19 14:46:58
=ended         2024-09-19 14:46:58
=result        ok
=elapsed       0.005964
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.388164.html
=started       2024-09-19 14:46:58
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       2.009462
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.388196.html
=started       2024-09-19 14:46:58
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       2.009443
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.388228.html
=started       2024-09-19 14:46:58
=ended         2024-09-19 14:46:58
=result        ok
=elapsed       0.004956
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.388260.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       7.42e-4
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739138.html
=group_props   [{name,zip}]
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       5.83e-4
=group_time    6.285s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739170.html
=group_props   [{name,ezip}]
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       1.57e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739202.html
=group_props   [{name,unzip},parallel]
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       2.3e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19739234.html
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       0.007078
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19739298.html
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:02
=result        ok
=elapsed       2.010218
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19739266.html
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:02
=result        ok
=elapsed       2.010665
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19739330.html
=started       2024-09-19 14:47:00
=ended         2024-09-19 14:47:00
=result        ok
=elapsed       0.004821
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739362.html
=group_props   [{name,unzip},parallel]
=started       2024-09-19 14:47:02
=ended         2024-09-19 14:47:02
=result        ok
=elapsed       0.001631
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739394.html
=group_props   [{name,unezip},parallel]
=started       2024-09-19 14:47:02
=ended         2024-09-19 14:47:02
=result        ok
=elapsed       1.61e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19739426.html
=started       2024-09-19 14:47:02
=ended         2024-09-19 14:47:02
=result        ok
=elapsed       0.004151
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.388292.html
=started       2024-09-19 14:47:02
=ended         2024-09-19 14:47:04
=result        ok
=elapsed       2.006841
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.388324.html
=started       2024-09-19 14:47:02
=ended         2024-09-19 14:47:04
=result        ok
=elapsed       2.007453
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.388356.html
=started       2024-09-19 14:47:02
=ended         2024-09-19 14:47:02
=result        ok
=elapsed       0.002463
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.388388.html
=group_props   [{name,unezip},parallel]
=started       2024-09-19 14:47:04
=ended         2024-09-19 14:47:04
=result        ok
=elapsed       7.15e-4
=group_time    2.058s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.388420.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-19 14:47:04
=ended         2024-09-19 14:47:04
=result        ok
=elapsed       1.37e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.388452.html
=started       2024-09-19 14:47:04
=ended         2024-09-19 14:47:04
=result        ok
=elapsed       0.003749
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.388516.html
=started       2024-09-19 14:47:04
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       2.007011
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.388484.html
=started       2024-09-19 14:47:04
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       2.008045
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.388548.html
=started       2024-09-19 14:47:04
=ended         2024-09-19 14:47:04
=result        ok
=elapsed       0.001685
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.388580.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       7.28e-4
=group_time    2.059s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.463267.html
=group_props   [{name,ezip}]
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       6.82e-4
=group_time    6.274s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739458.html
=group_props   [{name,emzip}]
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       2.55e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.463299.html
=group_props   [{name,unzip},parallel]
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       7.36e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.463331.html
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       0.006401
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.463363.html
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:08
=result        ok
=elapsed       2.010278
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.463395.html
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:08
=result        ok
=elapsed       2.010756
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.463427.html
=started       2024-09-19 14:47:06
=ended         2024-09-19 14:47:06
=result        ok
=elapsed       0.005309
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19739490.html
=group_props   [{name,unzip},parallel]
=started       2024-09-19 14:47:08
=ended         2024-09-19 14:47:08
=result        ok
=elapsed       0.001095
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19739522.html
=group_props   [{name,unezip},parallel]
=started       2024-09-19 14:47:08
=ended         2024-09-19 14:47:08
=result        ok
=elapsed       1.64e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19739554.html
=started       2024-09-19 14:47:08
=ended         2024-09-19 14:47:08
=result        ok
=elapsed       0.005535
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19739586.html
=started       2024-09-19 14:47:08
